@relation data

@attribute id string
@attribute 2246 numeric
@attribute 2247 numeric
@attribute 2248 numeric
@attribute 2249 numeric
@attribute 2250 numeric
@attribute 2251 numeric
@attribute 2253 numeric
@attribute 2254 numeric
@attribute 2255 numeric
@attribute 2260 numeric
@attribute 2261 numeric
@attribute 26281 numeric
@attribute 27006 numeric
@attribute 2885 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 8074 numeric
@attribute 8817 numeric
@attribute 8822 numeric
@attribute 8823 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__J01,-0.0989,0.084,-0.0929,0.1944,0.0132,-0.0138,-0.0907,0.0397,-0.0571,0.0221,0.0465,0.0351,0.1111,1.3044,0.6941,0.618,0.4698,0.0664,0.0615,0.1022,0.046,Control
Utah__J02,-0.086,0.0035,-0.1012,0.1609,-0.0496,-0.1381,-0.1541,0.0513,-0.0505,0.0487,0.0909,0.0326,-0.0018,1.3606,0.6806,0.733,0.3774,0.0161,-0.0081,0.0702,0.0137,Control
Utah__J03,-0.0773,0.0728,-0.1091,0.1188,0.0497,0.0426,-0.1881,0.0604,0.0068,0.2173,-0.0072,0.033,-0.0272,1.3907,0.9141,1.0428,0.614,-0.0406,0.0237,0.1189,-0.035,Control
Utah__J04,-0.0694,-0.0572,-0.1312,0.1926,-0.1099,-0.1443,-0.1744,-0.0267,0.0079,-0.0011,0.0566,0.0414,0.0234,1.6601,0.6852,0.8675,0.4424,0.0254,0.0446,0.0936,-0.0631,Control
Utah__J05,-0.033,-0.1016,-0.3841,-0.1994,-0.0062,-0.1774,-0.2893,-0.1092,-0.0763,0.0163,-0.0944,-0.2844,-0.1732,1.7168,0.5536,0.9807,0.3776,-0.117,0.0455,0.133,-0.075,Control
Utah__J06,-0.0489,-0.0736,-0.3748,-0.3005,0.1386,-0.0623,-0.2262,-0.1655,0.0365,0.0631,-0.1805,-0.171,-0.3562,1.3771,0.6313,1.0735,0.2214,-0.074,0.0545,0.0864,-0.159,Control
Utah__J07,-0.0835,0.3181,-0.0859,0.1492,-0.1084,-0.0043,-0.1487,-0.0514,-0.0201,-6e-04,0.0398,-0.0053,-0.0086,1.7443,0.9021,1.0661,0.7778,-0.056,0.0256,0.2045,-0.0296,Control
Utah__J08,-0.0955,-0.0192,-0.2043,-0.0389,0.0454,-0.045,-0.1815,-0.1075,-0.0176,0.0099,-0.112,-0.2038,-0.1224,1.5427,0.6808,0.7998,0.3498,-0.0789,0.0454,0.2021,-0.0946,Control
Utah__J09,-0.0576,-0.0968,-0.2723,-0.2542,0.0344,-0.1063,-0.2172,-0.1205,0.0054,0.0787,-0.1103,-0.1329,-0.2673,1.1119,0.4977,0.6682,0.2235,-0.1168,-0.0403,-0.1872,-0.1571,Control
Utah__J10,-0.1027,0.1157,-0.2144,0.0317,-0.0168,0.0402,-0.1739,-0.0267,-0.0924,-0.0241,-0.0257,-0.0409,-0.1025,1.7731,0.7274,1.1763,0.5352,-0.0713,-0.0106,0.0555,-0.0434,Control
Utah__J11,-0.1134,-0.029,-0.1563,0.0525,0.0249,0.0223,-0.1379,-0.0208,-0.0541,0.088,-0.034,0.0481,-0.0527,1.6578,0.7007,0.8792,0.4513,-0.0693,-0.0445,0.1112,-0.0262,Control
Utah__J12,-0.0547,-0.0679,-0.3256,-0.056,-0.0438,0.1905,-0.2127,-0.0461,-0.0154,0.1699,-0.1942,-0.0128,-0.3605,1.4094,0.4627,0.9898,0.2657,-0.0538,-0.0479,-0.0374,-0.0631,Control
Utah__K01,-0.097,0.0176,-0.141,0.226,-0.0595,-0.0501,-0.1083,-0.0899,-0.0102,-0.0382,0.0076,-0.1019,-0.0945,1.9642,0.9023,1.2488,0.6945,-0.1486,0.0257,0.1359,-0.0772,BRCACancer
Utah__K02,-0.0978,0.1284,-0.1694,0.1572,-0.0115,-0.0783,-0.0906,-1e-04,-0.0306,0.0371,-0.0053,-0.0505,-0.0923,1.7374,0.8499,1.0762,0.6146,-0.0645,-0.0011,0.2159,-0.1213,BRCACancer
Utah__K03,-0.0903,-0.1995,-0.4628,-0.1221,0.1267,0.0245,-0.2212,-0.0724,-0.12,0.0954,-0.2558,-0.2781,-0.2803,1.4173,0.6856,1.0944,0.2937,-0.1084,0.0385,-0.0054,-0.0965,BRCACancer
Utah__K04,-0.078,0.0381,-0.087,0.1652,-0.0139,-0.011,-0.1483,-0.026,-0.0041,0.0752,0.0055,-0.1276,-0.0129,1.6918,0.8044,1.0766,0.5158,-0.0349,-0.0427,0.059,-0.0928,BRCACancer
Utah__K05,-0.0338,0.0406,-0.1197,0.1717,-0.0591,-0.1072,-0.1128,-0.0733,0.0186,0.0033,0.0807,-0.1104,-0.0643,1.6587,0.7229,0.7797,0.4638,-0.0105,0.0302,0.1585,-0.1112,Control
Ontario__AA_RR-849,-0.0673,-0.0054,-0.0333,0.0823,-0.1474,-0.0463,-0.213,-0.0404,-0.019,0.1134,0.0224,-0.0904,-0.0124,1.5403,0.6612,0.6903,0.4429,-0.0351,0.0487,0.1689,-0.0371,BRCACancer
Ontario__AE_RR-3300,-0.0962,-0.0717,-0.2162,0.0483,0.0742,-0.0557,-0.1969,0.0383,-0.0029,0.0615,-0.0499,-0.2736,-0.3635,1.3783,0.7929,1.0971,0.2183,-0.2331,0.1689,0.2458,-0.0455,Control
Ontario__AF_RR-3276,-0.1013,0.1235,-0.2853,-0.2186,-0.0161,-0.1788,-0.3068,0.0231,-0.0484,0.2144,-0.1281,-0.085,-0.2012,1.191,0.626,0.5662,0.4788,0.0239,0.025,0.0588,-0.0882,Control
Ontario__AG_RR-3298,-0.051,0.0165,-0.1644,0.0656,0.0525,0.0162,-0.1023,-0.0349,-0.0303,0.0614,0.0688,-0.1008,0.0546,1.6466,0.6918,0.719,0.3653,-0.0138,-0.0106,0.1501,-0.0193,Control
Ontario__AH_RR-3295,-0.1275,-0.0824,-0.3265,-0.1132,-0.116,-0.1069,-0.1352,-0.0013,-0.0661,0.0077,-0.14,-0.1271,-0.1114,1.4735,0.4758,0.8664,0.2655,0.0024,-0.0846,0.0139,-0.1167,Control
Ontario__AI_RR-3291,-0.1134,-0.0923,-0.2353,-0.0346,0.0804,0.081,-0.2742,-0.0614,0.0366,0.0646,-0.0864,-0.1367,-0.1219,1.3893,0.8805,0.9763,0.4626,-0.1709,0.069,0.1779,-0.0662,Control
Ontario__AJ_RR-3296,-0.0929,-0.0577,-0.1482,0.0543,-0.0378,0.043,-0.0993,0.0485,-0.0574,0.0798,-0.131,-0.1468,-0.0864,1.2596,0.6467,0.7471,0.3479,-0.0736,0.0232,0.1555,-0.0615,Control
Ontario__AM_RR-1949,-0.0522,-0.0298,-0.03,0.0753,-0.0249,0.0383,-0.108,0.0344,0.0109,0.057,0.0855,0.0406,-0.01,1.3673,0.8172,0.8818,0.2647,0.0345,0.0923,0.0632,-0.032,Control
Ontario__AN_RR-3297,-0.0857,-0.0542,-0.1022,0.1033,-0.0073,0.0819,-0.2406,0.0542,0.0066,0.0688,-0.0604,-0.1034,0.027,1.4972,0.7847,0.782,0.4942,-0.0376,0.0084,0.2108,-0.0231,Control
Ontario__AO_RR-3288,-0.0833,-0.0641,-0.2374,0.1911,0.0362,-0.0725,-0.1362,-0.017,0.0062,0.0451,-0.1053,-0.0611,-0.3589,1.769,0.7045,1.0738,0.3505,-0.0471,-0.0385,-0.0231,-0.0794,Control
Ontario__AP_RR-3280,-0.0116,-0.091,-0.2965,0.0672,-0.044,-0.0192,-0.2823,0.1552,-0.0049,0.0916,-0.1148,-0.1776,-0.2212,1.6953,0.7674,0.5797,0.5245,0.0287,0.0305,0.1066,-0.0242,Control
Ontario__AR_RR-3278,-0.1387,-0.0365,-0.3286,-0.0519,-0.0326,0.0182,-0.2752,-0.0895,0.0262,0.0116,-0.1474,-0.1243,-0.1708,1.566,0.6651,1.0202,0.2174,-0.1324,0.0535,0.1748,-0.0831,Control
Ontario__AS_RR-3277,-0.1123,-0.0729,-0.26,0.1093,0.0069,0.0171,-0.1842,0.0207,-0.0572,0.0577,-0.0792,0.0186,-0.2621,1.4781,0.9381,0.831,0.5118,-0.1064,0.0553,0.1793,-0.0948,Control
Ontario__A_RR96-12,-0.104,-0.0375,-0.1424,0.1208,-0.056,0.048,-0.1178,-0.0814,-0.0046,0.0391,-0.1313,-0.1659,-0.1423,1.3518,0.6955,1.3464,0.2681,-0.008,-0.0267,0.0555,-0.0613,BRCACancer
Ontario__B_RR-1519,-0.1084,0.237,-0.1835,-0.0448,-0.0372,-0.0294,-0.0396,-0.1321,0.0295,0.2168,-0.0909,-0.1232,-0.1152,1.1193,0.4001,0.5136,0.5096,-0.039,-0.0381,0.109,-0.0332,BRCACancer
Ontario__C_RR-3293,-0.0703,0.2153,-0.1799,0.1981,0.0504,0.0481,-0.1622,-0.1073,-0.0132,0.2259,0.0252,-0.0659,-0.0463,0.9474,0.583,1.0291,0.4101,-0.0419,0.0167,0.0396,-0.0315,BRCACancer
Ontario__D_RR-3301,-0.0818,0.02,-0.1782,0.0565,0.0824,-0.0097,-0.219,-0.072,-0.078,0.0796,0.0179,-0.113,-0.1059,1.7527,0.7726,0.8458,0.3022,-0.0268,0.0948,0.1618,-0.126,BRCACancer
Ontario__E_RR-2070,-0.0959,-0.0675,-0.1043,0.0163,0.0117,-0.0759,-0.2203,-0.1162,-0.0077,0.0085,-0.0382,-0.0984,-0.2357,1.5226,0.7474,1.3747,0.4039,0.0104,-0.0049,0.1501,-0.101,BRCACancer
Ontario__J_RR-1226,-0.1129,-0.097,-0.2911,-0.0101,0.1492,-0.0852,-0.2276,0.0071,-0.0161,0.138,-0.187,-0.211,-0.2225,1.3228,0.5583,0.8202,0.3165,-0.1537,0.1231,0.0965,-0.0365,BRCACancer
Ontario__K_RR-3290,-0.0887,0.0793,-0.1016,0.2062,0.042,-0.0871,-0.079,-0.1194,0.0068,0.0606,0.0093,0.0579,-0.1107,1.9293,0.8599,0.9624,0.5102,-0.1015,0.0606,0.0761,-0.0565,Control
Ontario__L_RR-3286,-0.0165,-0.0307,-0.3952,-0.0584,0.1475,-0.2034,-0.2015,-0.1186,0.0263,-0.0325,-0.0296,-0.1799,-0.2493,1.6906,0.7064,1.2001,0.3478,-0.1096,0.0225,0.2398,0.0164,Control
Ontario__N_RR-3294,-0.0907,0.0023,-0.1478,0.1056,-0.151,-0.0299,-0.1299,-0.0775,-0.0827,-0.0118,-0.0232,-0.183,-0.2203,1.3706,0.4674,0.5616,0.4516,0.0674,0.0068,0.039,-0.1332,Control
Ontario__O_RR-3285,-0.0292,-0.0962,-0.284,-0.0889,-0.0118,-0.049,-0.2708,0.0066,-3e-04,0.0244,-0.1213,-0.0911,-0.0069,1.5022,0.7567,0.7521,0.623,0.0328,0.036,0.0953,-0.0619,Control
Ontario__P_RR-3274,-0.0139,-0.1173,-0.2723,-0.0069,0.0038,0.0087,-0.157,-0.0271,-0.0693,0.0218,-0.1394,-0.138,-0.3177,1.3988,0.6212,0.7484,0.3675,0.034,0.0259,0.0977,-0.1338,Control
Ontario__Q_RR-3283,-0.0516,-0.0821,-0.203,-0.0234,-0.0053,-0.0238,-0.1958,-0.0959,-0.0709,-0.0172,-0.1172,-0.1783,-0.2311,1.8188,0.6142,0.8916,0.8577,-0.0647,-0.048,0.1477,-0.0891,Control
Ontario__RR-3275,-0.0939,-0.1058,-0.1938,0.0011,-0.064,-0.0336,-0.1617,0.1018,-0.029,0.0707,-0.1329,0.0078,-0.1269,1.4658,0.8519,1.0117,0.4387,-0.1656,-0.0227,0.0028,-0.056,Control
Ontario__RR-3281,-0.0525,-0.094,-0.513,-0.1922,0.0124,-0.258,-0.0994,0.0846,-0.0487,0.1065,-0.2391,-0.1553,-0.3338,1.2333,0.5295,0.3483,0.336,0.0656,0.0291,0.106,-0.0505,Control
Ontario__RR-3287,-0.0985,-0.1168,-0.1197,-0.0569,-0.0308,-0.0101,-0.1801,-0.0355,-0.068,0.0425,-0.1818,-0.1181,-0.0531,1.5013,0.6041,0.8976,0.3555,-0.0141,-0.0239,-0.035,-0.1504,BRCACancer
Ontario__RR-3289,-0.001,-0.0335,-0.0619,0.2585,0.0294,-0.117,-0.2133,-0.0979,0.0347,-0.0055,0.109,-0.0395,-0.1169,1.3787,0.7739,0.8919,0.3126,-0.0618,0.0779,0.0435,-0.0088,Control
Ontario__RR-3299,-0.0803,-0.0858,-0.2114,0.0192,0.0646,-0.1383,-0.2219,0.0314,-0.028,0.0432,-0.0746,-0.158,-0.2543,1.1882,0.6532,1.2972,0.2146,-0.0896,0.0433,-0.015,-0.1199,BRCACancer
Ontario__T_RR-3292,-0.0693,-0.0743,-0.2089,-0.0952,-0.0479,8e-04,-0.2004,-0.022,-0.0737,0.0727,-0.1431,-0.0954,-0.096,1.4689,0.7742,0.6643,0.4629,0.0052,0.0335,-0.0172,-0.1557,Control
Ontario__U_RR-2236,-0.0618,0.0417,-0.0687,0.3041,0.021,0.0413,-0.0804,-0.1127,0.0079,0.0175,0.0875,0.0286,-0.0982,1.7726,0.8775,1.1765,0.3241,-0.2017,0.0794,0.1355,0.0028,BRCACancer
Ontario__V_RR-1455,-0.0561,0.3213,-0.1545,0.1808,0.0377,0.0703,-0.1822,0.1314,-0.0851,0.3699,0.0131,-0.2078,-0.078,1.1331,0.6542,0.6107,0.5803,-0.1019,7e-04,0.1563,0.0069,BRCACancer
Ontario__W_RR-922,-0.0663,0.0357,-0.1663,0.1202,0.028,-0.0932,-0.1574,-0.1122,-8e-04,-0.0311,0.1036,0.0086,0.011,1.8198,0.8689,0.6596,0.6362,-0.0506,0.0456,0.2536,-0.0791,BRCACancer
Ontario__X_RR-1083,-0.0376,-0.08,-0.0827,0.173,-0.027,-0.0429,-0.188,-0.1112,-0.0229,0.0122,0.0748,0.1509,0.1394,1.6333,0.701,0.585,0.468,0.0738,0.0144,0.2115,-0.0279,BRCACancer
Ontario__Y_RR-841,0.0105,-0.0843,-0.4541,-0.1883,-0.0583,-0.1155,-0.2562,-0.0113,0.0167,-0.0056,-0.1633,-0.2478,-0.3431,1.4191,0.4652,0.4311,0.3111,-0.0178,0.0822,0.131,0.0256,BRCACancer
Ontario__Z_RR-778,-0.0933,-0.0057,-0.0124,0.0942,0.036,-0.0637,-0.086,-0.0655,-0.0437,0.0128,0.0097,-0.097,-0.1557,1.886,0.8204,0.8218,0.5914,-0.0452,0.0395,0.1193,-0.0483,BRCACancer
