@relation data

@attribute id string
@attribute 10174 numeric
@attribute 103910 numeric
@attribute 10398 numeric
@attribute 10580 numeric
@attribute 140465 numeric
@attribute 25802 numeric
@attribute 3672 numeric
@attribute 3693 numeric
@attribute 4637 numeric
@attribute 4638 numeric
@attribute 5829 numeric
@attribute 59 numeric
@attribute 7094 numeric
@attribute 7168 numeric
@attribute 7169 numeric
@attribute 7170 numeric
@attribute 7171 numeric
@attribute 72 numeric
@attribute 7414 numeric
@attribute 800 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I11,0.1619,0.0629,0.7837,-0.0263,-0.1081,0.0575,0.0731,0.3168,1.09,0.2567,0.6348,0.083,2.209,0.1725,-0.1993,0.5128,0.0872,0.0876,0.9317,-0.0203,1.6858,0.5916,2.05,Control
Utah__I12,0.2101,0.4007,0.9004,0.0104,-0.0474,0.0119,0.1126,0.386,1.4152,0.2577,0.9333,0.1251,2.5303,0.3613,0.0684,0.4229,0.4804,0.0485,1.3323,-0.011,2.2502,0.8696,2.2204,Control
Utah__I13,0.256,0.3465,0.622,-0.0287,-0.0181,-0.0373,0.0153,0.2098,1.3664,0.1637,1.1188,0.1407,2.6461,0.2041,0.0306,0.3755,0.4176,-0.0106,1.0975,-0.0366,2.2698,0.7788,2.3714,Control
Utah__J01,0.2196,0.1698,0.8635,0.0027,0.0484,-0.0875,0.0039,0.1248,1.2007,0.1395,0.9658,0.1481,2.6984,0.2828,0.1149,0.3219,0.4461,0.0141,1.1963,-0.0478,2.1476,0.6937,2.4257,Control
Utah__J02,0.3091,0.3171,0.8413,-0.0355,0.0284,0.0065,0.0219,0.1822,1.3055,0.1343,0.8814,0.149,2.4197,0.2665,0.0821,0.323,0.4194,0.0254,1.064,-0.0217,2.2337,0.8884,2.3542,Control
Utah__J03,0.2962,0.5758,1.0311,-0.0422,0.0769,-0.0326,0.0866,0.5144,1.6279,0.2317,1.2641,0.3043,2.7917,0.4267,0.0358,0.5034,0.5733,-0.0183,1.521,0.0541,2.4835,0.8424,2.3176,Control
Utah__J04,0.3161,0.692,0.6321,-0.0301,0.0368,-0.0437,0.0315,0.2876,1.4258,0.1437,1.1139,0.2144,2.6309,0.2998,0.0694,0.4578,0.6023,-0.0626,1.2207,-0.049,2.3253,0.854,2.1377,Control
Utah__J05,0.1352,0.2973,0.9786,-0.0849,-0.0255,0.0307,0.064,0.3148,1.3154,0.1732,1.0472,0.0895,2.641,0.4028,-0.0068,0.6379,0.6525,-0.0227,1.4141,0.0263,2.0196,0.9622,2.1199,Control
Utah__J06,0.1139,0.4885,0.4747,-0.0347,0.0571,0.0128,0.0759,0.178,1.4358,0.1629,0.9549,0.1254,2.0917,0.1562,-0.0041,0.6903,0.5496,-0.0627,1.1148,-0.0111,2.3007,1.4336,1.8231,Control
Utah__J07,0.3415,0.8005,1.3511,-0.0411,0.07,-0.0612,0.1053,0.5891,1.7159,0.2997,1.247,0.235,3.157,0.4933,0.1841,0.6762,0.763,-0.0126,1.7838,0.0911,2.5109,1.0809,2.5338,Control
Utah__J08,0.2217,0.4931,0.9497,-0.0682,0.0463,-0.0253,0.1897,0.3392,1.582,0.1773,1.1109,0.2321,2.8038,0.3337,0.0528,0.6015,0.6122,0.0245,1.376,-0.0167,2.3007,1.0363,2.2582,Control
Utah__J09,0.2059,0.3752,0.4738,-0.0085,0.0157,0.0523,-0.0206,0.2728,1.4026,0.1732,0.8272,0.0662,2.1761,0.1965,0.0773,0.5669,0.4818,0.0084,0.9491,-0.0129,2.479,0.9737,2.0612,Control
Utah__J10,0.2334,0.7957,1.2955,-0.0404,-0.0691,-0.0798,0.3176,0.6237,1.6695,0.3438,1.1628,0.1891,3.0645,0.6038,0.2402,0.6455,0.7661,-0.0183,1.8262,0.1317,2.5293,1.0693,2.4682,Control
Utah__J11,0.2504,0.7036,0.6035,-0.0296,-0.0026,-0.0136,0.0254,0.1262,1.5648,0.1217,1.2019,0.1308,2.775,0.3047,0.0843,0.4937,0.5841,-0.0291,1.4946,-0.0571,2.6442,0.7665,2.2158,Control
Utah__J12,0.1214,0.434,0.7563,0.0256,0.0371,-0.0561,0.0657,0.2385,1.4558,0.1938,0.9115,0.1703,2.316,0.2952,0.0924,0.4976,0.5053,0.0242,1.2259,-0.053,2.3063,0.822,2.0154,Control
Utah__K01,0.2858,0.6219,0.8271,-0.0642,-0.0586,-0.043,0.0902,0.3659,1.7961,0.2552,1.2007,0.1995,2.8415,0.457,0.1089,0.9456,1.0883,0.0107,1.5372,0.0212,2.137,1.2677,2.126,BRCACancer
Utah__K02,0.2223,0.5366,1.0044,-0.0387,0.012,-0.0027,0.0878,0.5326,1.5284,0.2937,1.1208,0.1905,2.9445,0.4168,0.1226,0.5824,0.6601,-0.0314,1.5146,0.0542,2.2868,1.0409,2.3665,BRCACancer
Utah__K03,0.0984,0.4652,0.5389,-0.0018,0.0114,0.0064,0.1947,0.2174,1.4213,0.1424,0.9434,0.278,2.2252,0.2997,0.0076,0.6376,0.5933,-0.0054,1.05,-0.0461,2.2248,1.0066,1.79,BRCACancer
Utah__K04,0.1905,0.5209,1.0662,-0.0199,0.0357,-0.0922,0.0677,0.3716,1.6517,0.1725,1.2667,0.2964,2.8304,0.4155,0.1769,0.6216,0.6734,-0.0521,1.4423,-0.0014,2.5554,1.0176,2.234,BRCACancer
Utah__K05,0.2962,0.4478,1.2143,-0.0341,0.0729,-0.0433,0.0476,0.326,1.607,0.1564,1.1695,0.1946,2.7634,0.3558,0.1784,0.4501,0.7026,-0.0578,1.1802,0.011,2.4526,0.853,2.4587,Control
Ontario__AA3226,0.1278,0.6032,0.7518,-0.0253,0.001,-0.0763,-0.0227,0.242,1.6156,0.1499,1.1984,0.1062,2.3595,0.1579,0.0657,0.4355,0.6288,-0.0335,1.0129,-0.0055,1.9046,1.0406,1.8304,Control
Ontario__AB3227,0.1756,0.4396,0.9094,-0.0592,-0.0573,0.0171,0.0847,0.3999,1.6748,0.1522,1.1342,0.4113,2.6745,0.3643,0.1633,0.6315,0.7256,-0.0071,1.4186,0.0048,2.2744,0.8572,2.3595,Control
Ontario__AC3228,0.3403,0.5095,0.8743,-0.0768,-0.0957,0.068,0.0859,0.433,1.59,0.2766,1.0625,0.0897,2.4652,0.3176,0.0334,0.5079,0.5223,0.0413,1.1567,0.0374,2.5158,1.2029,2.1415,Control
Ontario__AD3231,0.3238,0.3406,0.4492,-0.0022,-0.0098,0.012,0.1156,0.1886,1.3905,0.1604,1.1069,0.1272,2.5293,0.2157,-0.0359,0.7492,0.7727,0.0466,1.1166,-0.01,2.0394,0.966,2.0394,Control
Ontario__AE1543,0.1863,0.6212,0.566,-0.0302,0.0045,-0.0521,0.0095,0.153,1.6016,0.1425,0.9266,0.1243,2.3693,0.2365,0.1414,0.523,0.7624,0.0058,1.0694,-0.044,2.4605,1.2071,2.046,Control
Ontario__AF3229,0.1014,0.3803,0.9797,-0.0166,-0.0363,-0.1075,-0.0615,0.2353,1.3363,0.2105,0.7426,0.1734,2.3229,0.2396,0.0635,0.5017,0.4237,-0.0255,1.1683,-0.0492,1.9374,1.311,1.9135,Control
Ontario__AG3230,0.1985,0.4347,1.0405,0.0247,0.0356,-0.01,6e-04,0.4758,1.2256,0.2566,1.0607,0.1549,2.584,0.3541,0.1416,0.3333,0.2912,-0.0133,1.3665,-0.0208,2.1419,0.5734,2.2514,Control
Ontario__AH3232,0.1292,0.4213,0.6452,0.0625,0.068,-0.0192,-0.038,0.1819,1.4714,0.1082,0.7278,0.1534,1.9898,0.2105,-0.0178,0.3592,0.5666,-0.0675,0.9477,-0.0721,2.296,0.7277,1.9275,Control
Ontario__AI3233,0.2205,0.4494,0.8433,-0.0285,0.0174,-0.0495,0.1622,0.4344,1.6687,0.2395,0.885,0.2623,2.6691,0.3302,0.1625,0.7845,0.6874,0.0382,1.6868,0.0653,2.3478,1.1653,2.2919,Control
Ontario__AJ3234,0.2232,0.4978,0.862,-0.0318,0.0963,-0.0243,0.0431,0.3273,1.861,0.2164,1.0691,0.2239,2.5941,0.3714,0.0257,0.9448,0.74,-0.0212,1.6291,-0.0104,2.4773,1.2304,2.3946,Control
Ontario__AK3235,0.2761,0.4644,0.7644,-0.058,0.012,-0.0163,0.1235,0.4466,1.6778,0.2348,0.9985,0.0571,2.5394,0.2716,-0.1055,0.6938,0.5713,0.0419,1.4645,0.0214,2.5812,1.0943,2.3075,Control
Ontario__AL3236,0.2909,0.5398,0.5954,-0.0445,0.0338,0.0511,0.0573,0.1758,1.6301,0.1615,0.8693,0.2133,2.4584,0.3437,0.1232,0.5748,0.3702,-0.0845,1.101,-0.0099,2.4199,0.7889,2.4181,Control
Ontario__AM3237,0.2421,0.5059,0.8154,0.0122,0.0885,-0.0481,0.0363,0.3079,1.6556,0.1365,1.0369,0.2733,2.3086,0.4412,0.109,0.5421,0.7188,-0.0458,1.3909,-0.0456,2.4354,0.9154,2.1961,Control
Ontario__AN757,0.1904,0.4957,0.5467,-0.0463,0.0066,-0.0137,-0.0184,0.269,1.2781,0.1862,1.0108,0.1579,2.3906,0.3474,0.0755,0.3876,0.3858,0.0554,1.0062,-0.0078,2.1041,1.1343,2.1226,Control
Ontario__C474,0.2781,0.7414,0.8275,-0.0421,-0.0502,-0.0703,0.061,0.3687,1.3255,0.2394,0.9874,0.1437,2.8315,0.4175,0.0541,0.4991,0.5982,0.0072,1.3136,-0.0167,2.0252,1.1013,2.5121,Control
Ontario__D480,0.2617,0.4532,1.3537,-0.0125,0.0985,0.0334,0.2211,0.6319,1.4865,0.3637,1.0716,0.1226,3.4427,0.5433,0.1599,0.5987,0.6172,0.016,1.704,0.0528,2.3254,0.6441,2.5688,Control
Ontario__E519,0.1487,0.488,0.3912,-0.0452,-0.0769,-0.0317,0.0543,0.0859,1.4774,0.0498,0.806,0.1374,2.5538,0.4066,0.1009,0.4703,0.6691,-0.037,0.8387,-0.1041,1.7238,0.9466,1.8984,Control
Ontario__F548,0.1322,0.2913,1.004,-0.0196,0.0584,-0.0652,0.0431,0.4048,1.3573,0.2996,0.6355,0.098,2.8113,0.3152,0.044,0.2805,0.1948,-0.0362,1.2999,0.043,2.1037,0.5816,2.1932,Control
Ontario__G660,0.3819,0.0085,1.4234,-0.0184,0.0477,-0.0314,0.0594,0.4534,1.2616,0.252,1.4251,0.205,3.3084,0.3957,-0.0164,0.4523,0.4364,-0.0124,1.4575,0.0303,2.1398,0.6738,2.7448,Control
Ontario__H663,0.2384,0.3659,1.4731,0.0258,0.0558,0.0274,0.1312,0.6056,1.4446,0.2549,0.9202,0.1247,3.2612,0.4892,-0.0255,0.4661,0.4442,-0.0251,1.6989,0.0802,2.3316,1.246,2.7278,Control
Ontario__I782,0.1841,0.8085,0.7944,-0.042,0.0812,0.0325,0.1703,0.2692,1.7592,0.174,0.8466,0.1421,2.2162,0.2925,-0.0839,0.3942,0.6612,-0.0552,1.0437,-0.0652,2.5835,1.2575,2.1216,Control
Ontario__J787,0.1797,0.626,0.7883,0.0191,0.0907,-0.0052,0.0135,0.344,1.6782,0.2101,1.3145,0.188,2.6815,0.4336,0.1439,0.5298,0.6184,-3e-04,1.3215,0.0348,2.281,0.9323,2.4923,Control
Ontario__K1162,0.2199,0.2295,0.8054,-0.0601,0.0358,-0.0311,0.1034,0.3253,1.4236,0.1557,0.9176,0.2879,2.4578,0.2563,0.0448,0.4975,0.4142,-0.0116,1.4843,-0.0077,2.3981,1.0457,2.3059,BRCACancer
Ontario__L1176,0.2121,0.5315,0.5438,0.068,0.0188,0.0232,0.0217,0.3495,1.2428,0.2063,1.0237,0.097,2.1087,0.2325,-0.0826,0.5642,0.5434,0.0803,1.197,0.0026,2.1969,1.0081,1.8196,BRCACancer
Ontario__M1263,0.2605,0.7146,1.1912,-8e-04,-0.0079,-0.0463,0.0932,0.4446,1.9472,0.2659,1.0543,0.2799,2.8757,0.5071,0.0701,0.4954,0.727,-0.011,1.5923,0.0479,2.6203,0.9043,2.5934,BRCACancer
Ontario__P1075,0.1726,0.8072,0.9199,0.0245,0.0055,0.0482,-0.0043,0.2326,1.7768,0.1317,1.2287,0.0908,2.8134,0.261,0.1017,0.5393,1.1133,0.0457,1.3974,5e-04,2.5845,0.933,2.1952,BRCACancer
Ontario__Q1080,0.2694,0.2843,0.9121,-0.0289,0.0175,-0.0408,-0.0347,0.3401,1.5582,0.1741,1.4373,0.066,2.7129,0.2775,0.1419,0.4452,0.6644,-0.0601,1.1501,-0.0413,2.0412,0.8478,2.5071,BRCACancer
Ontario__R1104,0.2667,0.454,0.5106,0.03,-0.0153,-0.0125,0.0659,0.2665,1.4512,0.174,1.2246,0.1653,2.2253,0.2488,0.147,0.6521,0.5251,0.0503,1.0385,-0.0439,2.0187,1.0354,2.1152,BRCACancer
Ontario__S1133,0.0644,0.5851,0.5414,-0.0537,-0.0489,-0.0097,0.027,0.291,1.6354,0.194,0.9933,0.0822,2.3685,0.1635,-0.0195,0.4467,0.831,-0.1051,0.9281,0.0078,2.0096,0.9337,1.855,BRCACancer
Ontario__T1463,0.2063,0.4122,0.8676,-0.0422,0.0171,-0.0995,0.1332,0.2864,1.3931,0.1801,1.1166,0.2848,2.6771,0.4531,0.181,0.7521,0.7547,0.0212,1.7001,-0.0192,2.53,0.9153,2.1956,BRCACancer
Ontario__U2017,0.1721,0.5078,0.8325,-0.0309,-0.1107,-0.0174,-0.0139,0.264,1.3181,0.1957,0.9437,0.09,2.2737,0.2597,0.0653,0.3466,0.384,0.0026,1.1469,-0.0396,2.3678,0.7442,1.9805,BRCACancer
Ontario__V432,-0.0173,0.0865,1.012,-0.0097,-0.0087,-0.0778,-0.0012,0.239,1.1966,0.0927,0.8193,0.1835,2.2369,0.2503,-0.1371,0.2708,0.5036,-0.1253,1.0017,-0.0469,1.8284,0.6946,1.8051,BRCACancer
Ontario__W433,0.082,0.4336,0.9479,-0.0297,-0.0074,-0.0404,0.0938,0.2778,1.6833,0.1788,0.9206,0.271,2.6432,0.4693,0.1847,0.7342,0.5558,-0.0371,1.4015,-0.0015,2.385,0.601,2.2954,BRCACancer
Ontario__X524,0.1348,0.5016,0.8479,-0.0734,-0.0492,-0.0428,0.0407,0.3403,1.3973,0.1554,0.8412,0.2174,2.8481,0.4096,0.184,0.3705,0.4532,-0.0169,1.2527,0.0305,1.5788,0.631,2.0489,BRCACancer
Ontario__Y546,0.2111,0.0427,1.2115,-0.0811,0.1471,0.031,0.0043,0.4745,1.2749,0.2454,0.8474,0.1232,3.1385,0.3775,0.0584,0.2936,0.219,0.0179,1.4237,0.068,1.9218,0.6404,2.4472,BRCACancer
Ontario__Z3225,0.3397,0.3399,0.7921,-0.0498,-0.0477,-0.0519,0.1989,0.424,1.3724,0.2392,0.8598,0.307,2.7376,0.4943,0.1352,0.4902,0.4106,-0.0208,1.6319,0.0035,2.2563,1.1093,2.1975,Control
