@relation data

@attribute id string
@attribute 5728 numeric
@attribute 1029 numeric
@attribute 4193 numeric
@attribute 1027 numeric
@attribute 7157 numeric
@attribute 974 numeric
@attribute 2475 numeric
@attribute 7042 numeric
@attribute 5290 numeric
@attribute 7040 numeric
@attribute 6198 numeric
@attribute 5515 numeric
@attribute 4090 numeric
@attribute 4089 numeric
@attribute 7049 numeric
@attribute 7048 numeric
@attribute 5294 numeric
@attribute 7046 numeric
@attribute 5295 numeric
@attribute 4086 numeric
@attribute 4609 numeric
@attribute 7043 numeric
@attribute Class {Control,BRCACancer}

@data
J10,1.3433,0.1102,1.3956,2.3002,0.6137,0.7086,0.9941,0.3091,1.5707,2.6265,1.0796,1.6221,0.7172,1.4598,0.8692,1.956,1.9787,1.4338,1.5076,0.338,1.3208,0.0809,Control
J11,1.3643,0.0848,1.223,2.4064,0.6021,0.6554,0.8274,0.052,1.3301,2.4118,0.99,1.3232,0.4491,1.3369,0.8687,1.7996,1.7777,1.6364,1.4647,0.1154,0.9381,0.1368,Control
J12,1.1408,0.0529,1.0737,2.2512,0.5098,0.4771,0.8368,0.0705,1.2942,1.9456,0.8266,1.3243,0.5147,1.1999,0.5668,1.6252,1.6977,1.2583,1.3928,0.0646,1.0933,0.163,Control
K01,1.2934,0.1319,1.4855,2.0316,0.7484,0.6553,1.1107,0.1233,1.628,2.3173,0.9949,1.8974,0.9062,1.3424,0.7243,1.8593,2.2896,1.5322,1.5682,0.3359,0.9389,0.0212,BRCACancer
K02,1.0185,0.097,1.2165,1.9984,0.729,0.9172,0.9907,0.0988,1.5322,2.3813,1.0071,1.6761,0.711,1.2779,0.5669,1.8532,2.2256,1.4002,1.4944,0.1858,1.24,0.0615,BRCACancer
K03,0.8814,0.0803,1.0905,1.7863,0.5708,0.4682,0.88,0.0581,1.3492,1.8092,0.9333,1.5096,0.5727,1.1625,0.649,1.4851,1.9581,1.3679,1.4384,0.0127,0.9204,0.1059,BRCACancer
K04,1.019,0.2301,1.3369,2.1739,0.7211,0.9702,0.9515,0.0934,1.4233,2.4322,1.0018,1.5657,0.6244,1.3402,0.7876,1.6127,1.995,1.5607,1.4326,0.138,0.9388,0.1436,BRCACancer
K05,0.8307,0.1845,1.1783,1.9105,0.5392,1.0595,0.6991,0.0924,1.0461,2.6467,0.8335,1.1823,0.4375,1.1845,0.3647,1.3972,1.8119,1.1077,1.1505,0.0704,1.0619,0.0949,Control
AA3226,1.0313,0.1133,1.3993,1.7476,0.3062,0.4201,0.7212,0.0214,1.4218,2.2191,1.1173,1.6495,0.6212,1.4132,0.4844,1.8766,2.3261,1.3153,1.5259,0.0477,1.0551,0.1362,Control
AB3227,1.0721,0.0703,1.1535,1.8232,0.7097,0.7818,0.8923,0.0674,1.1038,2.3344,0.7942,1.6032,0.4154,1.0168,0.7721,1.0926,1.6552,1.0329,1.2228,0.0583,0.907,0.1155,Control
AC3228,0.6829,-0.0404,1.137,1.8275,0.4739,0.4541,0.8522,0.1243,1.4432,2.2207,0.9734,1.5081,0.537,1.3296,0.2858,1.8016,2.014,1.0723,1.2605,0.1078,1.1336,0.0147,Control
AD3231,1.1748,-0.0314,1.0921,1.8387,0.6591,0.6791,0.8711,0.0737,1.3868,2.1752,0.8804,1.6555,0.3695,1.3432,0.2557,1.6228,1.4583,0.9207,0.9269,0.1205,1.3853,0.0841,Control
AE1543,0.5677,0.0639,1.1162,2.3382,0.5674,0.5676,0.6309,0.0903,1.018,1.8833,0.8962,1.5545,0.5367,1.1186,0.3681,1.5546,1.8909,1.0709,1.381,0.0756,0.8842,-0.028,Control
AF3229,0.7542,0.1401,1.2509,1.3653,0.5273,0.3816,0.7111,0.0988,1.5794,1.9113,0.9287,1.8601,0.52,1.4345,0.3689,1.892,2.4425,1.3582,1.3313,0.2298,1.517,0.0829,Control
AG3230,0.6394,0.1011,1.1332,1.6174,0.4961,0.4879,0.8648,0.1128,1.3895,2.2464,1.0201,1.4949,0.5325,1.3989,0.4182,1.7658,1.7596,1.1593,1.3152,0.1304,1.1418,0.1215,Control
AH3232,0.4719,-0.0401,1.0498,1.726,0.4308,0.5227,0.5177,0.0804,1.5576,1.9324,0.8774,1.4329,0.1711,1.3083,0.2795,1.8221,1.5694,0.8794,0.9802,-0.0442,1.278,0.1668,Control
AI3233,0.8799,0.0729,1.1544,2.2758,0.7315,1.099,0.992,0.0752,1.0758,2.0383,0.8019,1.7417,0.5725,0.8861,0.5013,1.1678,1.4906,0.954,0.9457,0.0644,1.0903,0.0717,Control
AJ3234,1.2939,-0.0041,1.1438,1.891,0.7076,1.0105,0.95,0.1469,0.8424,2.2677,0.7729,1.7285,0.5741,0.7921,0.7379,1.1697,1.6211,1.1395,0.8515,0.1329,0.7941,-0.0306,Control
AK3235,0.5989,-0.0206,1.0372,2.0924,0.5747,0.7667,0.8838,0.1705,1.2253,2.0177,0.8375,1.7008,0.7147,0.901,0.2948,1.2818,1.9531,0.896,1.1361,0.2054,1.0439,0.0183,Control
AL3236,0.5977,-0.0209,1.0082,1.7907,0.6993,0.8795,0.8203,0.0867,1.0904,2.0251,0.7886,1.4038,0.5049,0.9417,0.2281,1.5666,1.6086,0.7561,0.8334,0.1594,1.1707,0.0307,Control
AM3237,0.9317,0.097,1.2674,2.0383,0.7572,1.0691,0.9006,0.0314,1.4106,2.136,1.0051,1.5443,0.6696,1.0173,0.5377,1.4611,1.5685,1.1217,1.1489,0.065,0.8467,0.1805,Control
AN757,0.7969,0.1364,1.3126,1.8895,0.6006,0.5521,1.0005,0.1266,1.3967,2.1342,0.9153,1.4759,0.7843,1.3551,0.559,1.9429,2.117,1.2306,1.7904,0.214,1.1633,-8e-04,Control
C474,0.8148,0.0706,1.1709,1.878,0.4747,0.3114,0.7883,0.1417,1.4015,2.737,0.8252,1.7946,0.3887,0.9857,0.1784,1.5737,2.4113,1.3671,1.1096,0.1483,1.0297,-0.0303,Control
D480,0.7231,0.0154,1.0318,1.9792,0.3325,0.4683,0.7599,0.1791,1.1762,2.6786,0.9018,1.4667,0.5709,0.861,0.3432,1.1057,1.7948,0.714,1.3239,0.1245,0.7752,-0.0192,Control
E519,1.1706,0.2347,1.2691,2.1102,0.4599,0.512,0.7024,0.049,1.0757,2.0875,0.7234,1.0877,0.4243,1.2931,0.3725,1.7343,1.8865,1.53,1.2026,0.0817,0.7852,0.1251,Control
F548,0.4445,0.0728,0.7556,2.2648,0.2834,0.4953,0.603,0.1481,1.4606,1.9059,0.6988,1.1381,0.4333,1.0372,0.5647,1.4243,1.9379,1.3747,1.8131,0.0625,0.8991,0.0884,Control
G660,0.2661,0.089,0.7158,1.3514,0.5335,0.4362,0.7004,0.0865,0.9869,3.1534,0.5648,1.268,0.6067,0.6996,0.3198,1.1339,1.8467,1.0168,1.4765,0.1826,1.0792,-0.0238,Control
H663,0.772,0.114,1.0075,1.871,0.56,0.701,0.8404,0.0998,1.4514,2.2986,1.0736,1.5107,0.6789,1.3065,0.2978,1.5213,1.8401,1.249,1.4287,0.2432,1.0525,0.1205,Control
I782,0.7464,0.1156,1.0483,2.476,0.8161,1.0545,0.7792,0.0847,1.4094,2.0138,1.0017,1.5175,0.4961,1.1874,0.4318,1.6443,1.6868,1.2929,1.4578,0.0261,1.5546,0.0794,Control
J787,1.1017,0.2367,1.5398,1.8742,0.5992,0.6784,0.993,0.086,1.4223,2.3933,1.1216,1.6774,0.892,1.1528,0.7911,1.44,2.435,1.4131,1.6488,0.3417,0.9276,0.0938,Control
K1162,0.6637,0.0441,0.8453,1.5651,0.7586,1.3668,0.9911,0.0161,0.9123,1.9803,0.6335,1.2279,0.6993,1.0081,0.7166,1.3905,1.7323,1.1754,1.3189,0.2137,0.911,0.0428,BRCACancer
L1176,0.8925,0.088,1.2087,1.6371,0.4479,0.4638,0.8291,0.0962,1.7805,2.0467,1.2266,1.6872,0.636,1.4806,0.5119,1.8213,1.9446,1.2125,1.3486,0.1038,1.2031,0.0869,BRCACancer
M1263,0.8845,0.0287,1.247,2.5921,0.5533,0.652,0.8081,-0.0075,1.3042,2.0242,0.9914,1.5269,0.704,1.0074,0.3119,1.3227,1.8631,1.0988,1.2261,0.1062,1.1197,0.0455,BRCACancer
P1075,0.9151,0.1211,1.1896,2.757,0.5577,0.6302,0.4771,0.0783,1.1399,2.7632,0.9871,1.4372,0.2745,0.9625,0.7539,1.2142,1.8487,1.2149,1.4677,0.0437,1.0685,0.0819,BRCACancer
Q1080,0.4092,0.0452,0.8228,1.3163,0.3858,0.3923,0.6875,0.1123,1.1319,3.1158,0.8099,1.0679,0.3825,0.8436,0.5496,1.3234,1.8496,1.0268,1.0142,0.0436,0.9106,0.0643,BRCACancer
R1104,0.9359,0.0976,1.1188,1.3081,0.7183,0.7489,1.1263,0.0811,1.6794,2.1718,1.152,1.6952,0.7199,1.467,0.4949,1.8265,2.1149,1.3662,1.5771,0.3257,1.2538,0.0438,BRCACancer
S1133,1.0584,-0.0302,0.9015,1.8902,0.3466,0.4988,0.6159,0.0166,1.6049,2.4477,0.9656,1.3915,0.3576,1.2219,0.2569,1.7127,2.1358,1.2639,1.2343,0.0655,1.2321,0.0333,BRCACancer
T1463,0.7887,0.1079,1.2588,2.128,0.7925,0.7766,1.1169,0.0583,0.8497,2.0121,0.8146,1.4459,0.748,0.9658,1.1364,1.2249,1.45,1.3654,1.2708,0.1056,0.816,0.0555,BRCACancer
U2017,0.7508,0.0652,1.2319,1.9916,0.5784,0.4142,0.5355,0.0449,1.1122,2.2158,1.0234,1.3755,0.399,1.3973,0.7448,1.7674,1.8798,1.3399,1.4782,0.0627,1.3136,0.1049,BRCACancer
V432,0.7087,0.0097,0.9127,1.4078,0.3918,0.2815,0.4586,0.1371,1.3412,2.3209,0.8241,1.2992,0.4813,1.1447,0.5694,1.4689,1.6501,1.5546,1.428,-0.0242,0.8281,0.1643,BRCACancer
W433,1.4419,0.0911,1.0361,1.8223,0.7242,1.0174,0.9242,0.0111,0.9791,2.1998,0.5593,1.7623,0.483,0.8163,0.336,1.3177,1.5938,1.07,0.7059,0.0976,0.901,0.0428,BRCACancer
X524,1.2283,0.0444,1.4048,1.8091,0.3829,0.6375,0.7073,0.0429,1.0683,2.1155,0.6953,1.1903,0.5525,1.4324,0.3538,1.4411,1.8692,1.6083,0.9947,-0.0122,0.9356,0.168,BRCACancer
Y546,0.2726,-0.0077,0.5507,1.5044,0.3586,0.5256,0.6086,0.1163,1.027,2.4146,0.7287,0.7829,0.4161,1.0742,0.1806,1.102,1.8095,0.9468,1.001,0.1016,0.903,0.055,BRCACancer
Z3225,0.8595,0.1675,0.9006,2.3459,0.8775,1.0797,1.1717,0.019,0.9359,1.7648,0.6413,1.119,0.7812,1.1036,0.7251,1.5804,1.4767,1.1947,1.1109,0.1676,1.3486,0.1082,Control
