@relation data

@attribute id string
@attribute 10725 numeric
@attribute 10928 numeric
@attribute 11124 numeric
@attribute 1452 numeric
@attribute 1616 numeric
@attribute 162989 numeric
@attribute 1676 numeric
@attribute 1956 numeric
@attribute 2048 numeric
@attribute 22974 numeric
@attribute 23017 numeric
@attribute 23162 numeric
@attribute 23542 numeric
@attribute 3315 numeric
@attribute 3552 numeric
@attribute 3576 numeric
@attribute 4214 numeric
@attribute 4217 numeric
@attribute 4233 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 51283 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5609 numeric
@attribute 56616 numeric
@attribute 578 numeric
@attribute 5783 numeric
@attribute 581 numeric
@attribute 6093 numeric
@attribute 6416 numeric
@attribute 6609 numeric
@attribute 695 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 7284 numeric
@attribute 790 numeric
@attribute 8099 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8431 numeric
@attribute 85365 numeric
@attribute 8737 numeric
@attribute 8771 numeric
@attribute 8772 numeric
@attribute 9191 numeric
@attribute 924 numeric
@attribute 9479 numeric
@attribute 9994 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__D05,0.8331,0.415,0.1448,1.1427,0.5192,1.0632,0.8638,0.0045,0.1559,-0.0132,-0.0381,0.6033,0.0252,0.4191,0.0911,0.6698,1.7769,0.8209,0.0633,1.2268,0.9297,2.2088,0.819,0.8126,0.2704,0.0712,0.8999,1.0893,0.3168,1.6712,0.7677,0.8253,0.0409,0.4615,0.651,0.8174,0.0881,0.7757,1.1301,0.3779,0.8889,1.4843,0.4539,0.1835,1.0979,0.5061,0.8304,0.9294,1.1412,0.9291,0.1121,0.9552,1.1657,-0.0638,0.5267,1.1173,0.9303,0.0948,0.4636,BRCACancer
Utah__D06,1.0065,0.5961,0.1553,1.2464,0.7054,1.1768,0.8564,-0.0137,0.1207,0.0725,-0.0277,0.7133,-0.0347,0.2474,0.0426,0.5817,2.0012,0.8487,-0.0312,1.4003,1.0334,2.0942,0.8923,0.8458,0.1608,0.1008,1.1783,1.3787,0.3597,1.6859,1.1422,1.0005,-0.0275,0.6575,0.8559,1.0738,0.1632,0.9121,1.311,0.4884,1.029,1.4925,0.6893,0.2539,1.2671,0.7358,0.7529,1.056,1.2533,0.9962,-0.0361,1.2315,1.3382,0.0336,0.7765,1.129,0.8924,0.0122,0.6996,BRCACancer
Utah__D07,0.9649,0.6183,0.1379,1.1552,0.5828,1.1577,0.7987,-0.014,0.0909,0.1107,0.0039,0.6547,0.0624,0.194,-0.0362,0.5933,1.6996,0.7396,-0.0138,1.1684,1.0453,2.0057,0.915,0.8069,0.1607,0.1299,1.026,1.2917,0.2494,1.6863,1.0331,0.8557,-0.0017,0.5912,0.8685,0.9562,0.0856,0.8316,1.2128,0.4185,1.0307,1.4752,0.5811,0.2037,1.1787,0.6074,0.9229,1.1161,1.0738,0.7949,0.0707,1.1248,1.2966,0.0541,0.7527,1.0923,1.1112,0.021,0.5384,Control
Utah__D08,0.6743,0.2943,0.0852,0.936,0.4317,0.7157,0.379,0.0229,0.1677,-0.0625,0.052,0.51,0.0313,0.112,0.1009,0.6008,1.4797,0.587,-0.0409,1.0552,0.7898,1.7571,0.6245,0.5635,0.1739,0.0293,0.7075,0.9843,0.182,1.507,0.6312,0.6946,-0.0193,0.3792,0.5772,0.8962,0.0263,0.6441,0.9559,0.3117,0.7705,1.0658,0.3421,0.1036,0.7509,0.3529,0.6423,0.9033,0.9083,0.5964,-0.034,0.8484,0.9566,0.0641,0.516,0.839,0.7928,0.0543,0.4543,Control
Utah__D09,0.9025,0.5827,0.129,1.1322,0.6031,1.0443,0.7074,-0.0045,0.0985,0.1292,-0.018,0.5535,-0.0374,0.2014,0.1591,0.5675,1.8386,0.6468,-0.0071,1.2624,0.9814,2.0801,0.8718,0.7762,0.232,0.1065,1.0355,1.1861,0.216,1.5424,0.8993,0.8685,-0.0249,0.5979,0.7243,0.8975,0.1926,0.8357,1.1499,0.4438,0.9902,1.3855,0.6083,0.169,1.0678,0.6641,0.8018,0.9858,1.0111,0.7403,-0.1738,1.067,1.1954,0.0367,0.7766,1.0554,0.8981,0.0019,0.65,Control
Utah__D10,0.839,0.6538,0.1097,1.0066,0.6472,0.9157,0.6838,-0.0098,0.073,0.2131,-0.0496,0.3581,-0.007,0.2338,0.0447,0.5212,1.4565,0.6574,0.0235,0.9767,0.781,1.7489,0.7433,0.6381,0.2265,0.0597,1.1491,1.4668,0.1504,1.6398,0.7945,0.7674,-0.0468,0.3719,0.66,0.5961,0.0502,0.7886,1.1154,0.4826,0.8661,1.4996,0.347,0.1668,1.0586,0.3259,0.7604,0.9908,0.8465,0.5969,0.1036,1.1227,0.9318,-0.0704,0.6854,0.8709,0.9518,0.0535,0.4683,Control
Utah__D11,0.4756,0.2697,-0.0133,0.6188,0.2387,0.3286,-0.0581,0.0056,0.1191,-0.095,0.1363,0.2903,-0.0224,0.039,0.1064,0.6901,0.8339,0.3226,0.0135,0.673,0.4631,1.1805,0.4771,0.257,-0.1021,-0.035,0.3473,0.7224,0.1149,0.9269,0.3039,0.421,-0.0424,0.1315,0.3552,0.4489,-0.0902,0.3372,0.6137,0.1536,0.4303,0.6546,0.312,0.0616,0.3701,0.1847,0.425,0.5333,0.5856,0.2364,-0.0085,0.5332,0.4683,-0.0333,0.4188,0.4731,0.4958,0.0502,0.164,Control
Utah__D12,0.6557,0.5213,0.0478,0.8255,0.3323,0.7836,0.3031,-0.0204,0.0382,0.0805,0.0548,0.4589,-0.0402,0.0707,-0.0187,0.6864,1.3786,0.4952,-0.0086,0.9607,0.8611,1.7747,0.7721,0.474,0.0153,0.0479,0.885,1.1183,0.0636,1.4606,0.6215,0.6235,-0.0587,0.4772,0.6256,0.5181,-0.017,0.6682,1.0568,0.2693,0.8381,1.2262,0.539,0.1474,0.9132,0.1844,0.6366,0.7179,0.6882,0.4417,-0.2076,0.9957,0.8016,0.0099,0.6026,0.7569,0.915,0.0693,0.3867,Control
Utah__E01,0.7194,0.3173,0.0688,1.0459,0.3517,0.9652,0.5108,-0.032,0.0342,0.0418,-0.0647,0.4185,-0.0173,0.1835,-0.0043,0.7459,1.6046,0.5006,0.0099,1.0221,0.8098,2.19,0.7792,0.4007,0.0468,0.0468,0.7901,1.0826,0.1649,1.5443,0.6584,0.7063,-0.0081,0.4724,0.6614,0.7162,0.0411,0.6076,0.9704,0.3717,0.6613,1.0671,0.3782,0.0944,0.9509,0.4113,0.5137,0.5561,0.7874,0.5138,-0.0591,0.9737,0.9971,-0.0635,0.4869,0.8393,0.7407,0.0521,0.4538,BRCACancer
Utah__E02,0.9977,0.6033,0.2363,1.3107,0.5652,1.2629,0.8945,-0.0163,0.0397,0.1194,-0.0093,0.5294,2e-04,0.3176,-0.0123,0.5893,1.8643,0.8537,0.0349,1.373,0.9927,2.0579,0.8568,0.7542,0.2376,0.1205,1.1196,1.1438,0.2676,1.5675,0.9029,1.0616,0.028,0.5734,0.7498,0.9349,0.1633,0.7489,1.1431,0.4878,1.0992,1.1576,0.5917,0.2403,1.0234,0.7723,0.8563,1.1098,1.2355,0.9634,-0.1367,1.0772,1.3864,0.0629,0.9179,1.1831,1.043,-0.0019,0.762,Control
Utah__E03,0.9663,0.626,0.1329,1.0699,0.5916,1.4356,0.8155,-0.011,0.0899,0.1086,-0.0615,0.5576,0.0778,0.3385,0.0207,0.8114,1.6514,0.632,0.0365,1.1533,1.1005,2.1699,0.9286,0.623,0.1847,0.1896,1.1318,1.2757,0.2056,1.789,0.9619,0.8517,0.0285,0.6216,0.8419,0.6895,0.0826,0.9465,1.2249,0.4862,1.1482,1.608,0.5571,0.2489,1.2917,0.5529,0.9991,0.9293,0.8755,0.6365,-0.1279,1.2289,1.2268,-0.007,0.7315,1.0861,1.1441,0.07,0.5128,Control
Utah__E04,0.9665,0.6876,0.2204,1.2309,0.7577,1.2226,0.9252,-0.0248,0.0738,0.0407,-0.026,0.7543,-0.0279,0.3563,-0.0852,0.7043,1.7757,0.8251,0.0892,1.3374,1.1811,2.2668,0.9793,0.7672,0.2918,0.1921,1.1349,1.4411,0.3545,1.6798,1.1244,1.0185,0.0438,0.7132,0.9341,0.7885,0.0941,1.0359,1.2398,0.4915,1.2395,1.4158,0.7435,0.2924,1.2486,0.8661,0.9479,1.0208,1.2493,0.9188,-0.0231,1.3272,1.4113,0.0248,0.8193,1.3051,1.181,0.1365,0.7338,Control
Utah__E05,0.9334,0.5228,0.2182,1.1776,0.6328,0.8262,0.7226,0.0633,0.1223,0.0928,-0.0023,0.4076,-0.0414,0.2542,0.2948,0.6811,1.7732,0.791,0.0235,1.3527,0.783,1.5627,0.7531,0.5194,0.2007,0.0461,0.9491,1.0885,0.4112,1.4386,0.9068,1.0074,0.0161,0.4403,0.6699,0.762,0.1141,0.6433,1.1547,0.4307,0.9774,1.1338,0.4851,0.0982,0.8199,0.747,0.7274,0.9854,1.202,0.7984,-0.0487,0.7921,1.2194,-0.055,0.5892,1.0102,0.9008,-0.0201,0.6998,Control
Utah__E06,0.7536,0.3173,0.1108,1.1755,0.4249,0.6262,0.4352,0.0836,0.1996,0.0089,0.0123,0.3642,-0.1493,0.173,0.313,1.3019,1.7356,0.7334,4e-04,1.0846,0.6361,1.6581,0.4112,0.7452,0.087,-0.1791,0.6837,1.0516,0.0632,1.4141,0.5907,0.6774,-0.0074,0.1897,0.3789,0.8307,0.1982,0.4394,0.9765,0.3044,0.3654,1.1146,0.1874,-0.0429,0.4166,0.396,0.3951,0.8723,0.982,0.7614,0.1811,0.8111,1.0053,-0.2355,0.3246,0.7867,0.3056,-0.0846,0.4559,BRCACancer
Utah__E07,0.9171,0.5906,0.1561,1.1887,0.6771,1.0677,0.6348,-0.0162,0.133,0.1227,-0.0663,0.6586,0.0474,0.2622,-0.0301,0.7304,1.8601,0.802,0.0556,1.225,1.0955,2.1918,0.9182,0.8225,0.1769,0.1393,0.892,1.3484,0.1103,1.6611,0.7674,0.8822,-0.0255,0.5893,0.7591,0.694,0.1004,0.9455,1.2341,0.3993,0.7812,1.5274,0.6439,0.2352,1.1429,0.6905,0.8991,0.9064,1.1701,0.7819,-0.0635,1.1345,1.1898,0.099,0.5857,1.1937,0.8448,0.0907,0.634,BRCACancer
Utah__E08,1.0118,0.6457,0.1614,1.2816,0.6358,1.2182,0.8252,-0.0508,0.0605,0.1764,-0.0699,0.6283,0.0498,0.2271,0.136,0.8306,1.887,0.817,0.009,1.3272,1.1157,2.1965,0.9081,0.8271,0.2586,0.1419,1.2064,1.3534,0.4501,1.6571,1.0163,0.954,-0.009,0.5925,0.7789,0.9326,0.111,0.9452,1.2609,0.465,1.0632,1.5292,0.6368,0.2354,1.0771,0.6308,0.877,1.0174,1.1612,0.8864,-0.1974,1.3557,1.4077,3e-04,0.8201,1.123,1.0723,0.0513,0.7097,Control
Utah__E09,0.9714,0.4794,0.131,1.103,0.7319,1.0896,0.6601,-0.0336,0.0013,0.1002,-0.0749,0.5043,-0.008,0.3936,0.0968,0.6124,1.6844,0.7139,0.0862,1.1678,1.0205,2.071,0.8015,0.7266,0.2786,0.1044,1.0128,1.6545,0.1047,1.6549,0.8915,0.8178,0.0223,0.5882,0.8279,0.8109,0.1744,0.8932,1.0541,0.4291,1.2342,1.3744,0.6449,0.2577,1.1342,0.6164,0.9022,1.0848,1.0066,0.6649,-0.0167,1.2183,1.151,-0.0614,0.7978,1.1075,0.9818,0.1879,0.5877,BRCACancer
Utah__E10,1.1472,0.5659,0.2844,1.4945,0.7107,1.0881,0.972,-0.0088,0.1105,0.3529,-0.0084,0.5864,-0.0641,0.3242,0.1169,0.88,2.0084,1.0331,-0.0103,1.4889,0.958,2.0837,0.8564,0.7799,0.2502,0.0615,1.1799,1.272,0.2676,1.7701,1.0471,1.1246,0.0424,0.5174,0.8394,0.8462,0.2809,0.8602,1.4306,0.5728,0.9825,1.6211,0.6275,0.1481,0.9654,0.8001,0.7637,1.2778,1.4025,1.1061,0.0029,1.1755,1.4462,-0.0485,0.637,1.1201,0.8657,-0.0471,0.7248,BRCACancer
Utah__E11,0.8186,0.5237,0.0959,0.9994,0.4416,0.8659,0.6097,0.001,0.0564,0.0696,-0.0367,0.3953,0.0297,0.1282,0.1273,0.6524,1.5083,0.6383,0.0687,1.0555,0.7672,1.767,0.7991,0.5457,0.0313,0.0822,0.9172,0.9521,0.1648,1.55,0.7104,0.7518,-0.0031,0.4082,0.6847,0.7289,0.0349,0.6337,1.0889,0.342,0.9278,1.2701,0.3991,0.1461,0.85,0.4525,0.7109,0.8732,0.9127,0.552,-0.1515,0.9422,1.1454,-0.0267,0.6478,0.9639,0.9176,0.104,0.5259,Control
Utah__E12,0.6711,0.3796,0.0515,0.8858,0.3058,0.8156,0.2963,-0.0339,-0.0262,0.042,-0.0046,0.2688,-0.0933,-0.0237,0.1596,0.7003,1.4081,0.4422,-0.1239,0.916,0.5982,1.729,0.5942,0.447,0.093,-0.035,0.7857,0.9347,0.0464,1.556,0.5391,0.6931,-0.0307,0.3345,0.5188,0.403,0.0886,0.5421,0.9078,0.3048,0.5976,1.1058,0.3847,0.0888,0.9115,0.2394,0.5132,0.6181,0.9007,0.6539,-0.0501,0.8538,0.9369,-0.1255,0.3304,0.7354,0.8709,0.0475,0.3831,BRCACancer
Utah__F01,1.1648,0.58,0.2271,1.3716,0.6964,1.1226,0.9566,-0.0175,0.1057,0.1128,-0.0805,0.7359,-0.0638,0.5192,0.1517,1.6961,2.1462,0.8351,0.0325,1.5008,1.3066,2.2303,0.926,0.7641,0.312,0.1693,1.1907,1.419,0.2259,1.6642,1.2532,0.9432,0.0085,0.6757,0.836,0.9545,0.2476,0.8728,1.4427,0.6182,1.1453,1.4439,0.8602,0.2352,1.1139,0.9537,0.6727,0.9929,1.2749,1.0266,-0.0452,1.1236,1.331,0.0193,0.804,1.0345,0.9954,-0.0072,0.7497,Control
Utah__F02,1.0148,0.6275,0.196,1.3748,0.7852,1.205,1.0205,-0.0203,0.1447,0.307,-0.0634,0.6964,-0.0054,0.4516,-0.125,0.6348,1.9859,0.8102,0.0352,1.5076,1.3158,2.114,1.0949,0.9866,0.2715,0.1793,1.1217,1.3057,0.1706,1.6709,1.0941,1.0041,-0.003,0.6998,0.8233,1.0901,0.2461,0.9116,1.3016,0.5023,1.1808,1.5807,0.7264,0.3185,1.2606,0.9248,0.7581,1.2671,1.3861,1.1186,-0.0575,1.2257,1.4811,-0.0399,0.8455,1.21,1.0573,0.0368,0.8145,Control
Utah__F03,0.9105,0.5817,0.1633,1.1657,0.6356,1.2214,0.901,0.0096,0.1408,0.0543,-0.0419,0.5271,-0.0209,0.3248,0.1433,0.5075,1.6275,0.6527,0.0938,1.0752,0.9787,1.9661,0.9195,0.8433,0.1922,0.1305,1.0139,1.2994,0.3073,1.6849,1.0259,0.8773,0.0723,0.5659,0.6312,0.771,0.2444,0.865,1.1584,0.4322,1.0237,1.4112,0.6003,0.1525,1.1465,0.6223,0.8214,1.318,1.1933,0.7869,0.0793,1.1256,1.2449,-0.1094,0.7983,1.0883,0.861,-0.0425,0.5186,Control
Utah__F04,1.1707,0.4805,0.1631,1.2592,0.5886,0.9025,0.5865,-0.0213,0.0786,0.0433,-0.0189,0.678,-0.0288,0.1289,0.0099,0.8122,1.9842,0.8696,-0.0953,1.4066,1.0618,1.8656,0.8014,0.7525,0.2174,-0.0177,1.1186,1.3743,0.111,1.7386,1.1653,0.8648,-0.0307,0.5531,0.7584,0.8867,0.0801,0.8187,1.4801,0.6025,0.7953,1.4909,0.7771,0.1921,0.8853,0.5301,0.6974,1.0621,1.3031,0.8444,-0.0962,1.1039,1.2616,-0.1151,0.5961,0.9293,0.6885,-0.012,0.6404,Control
Utah__F05,0.9562,0.5565,0.1458,1.2555,0.7563,1.1307,0.8612,0.0026,0.1332,0.0873,-0.0071,0.591,0.0241,0.3306,0.0759,0.7622,1.8153,0.7996,-0.0015,1.312,1.0513,2.2892,0.9191,0.7833,0.2454,0.1498,1.2156,1.2758,0.3645,1.6335,0.9815,1.0125,-0.01,0.6116,0.7971,0.9503,0.0706,0.8777,1.2582,0.4664,1.0765,1.5026,0.6665,0.2381,1.1227,0.6933,0.9586,1.0342,1.2396,0.9052,-0.0313,1.0527,1.3793,0.0029,0.6884,1.1896,0.9306,-0.0197,0.6239,Control
Utah__F06,0.7435,0.44,0.1144,1.0148,0.5186,0.8696,0.7189,0.0169,0.1096,0.4177,-0.0581,0.3476,-0.0869,0.4617,0.1281,0.5171,1.5681,0.7028,0.1781,1.1468,0.8475,1.9882,0.7831,0.6422,0.247,0.0365,0.7967,1.1025,0.1129,1.5332,0.7352,0.6991,0.0592,0.4142,0.514,0.8336,0.0747,0.6063,0.984,0.4195,0.9037,1.4494,0.4022,0.078,1.0073,0.4306,0.8215,1.0807,0.7671,0.6705,0.0762,0.8352,1.0019,-0.1519,0.6164,1.0177,0.5337,0.0236,0.3827,Control
Utah__F07,1.049,0.5688,0.3271,1.3638,0.822,0.9767,0.7736,-0.0479,0.0339,-0.0177,-0.0423,0.6494,-0.0086,0.2989,0.0742,0.6334,2.2795,0.911,0.034,1.6271,1.1053,1.9655,0.8781,0.6543,0.1765,0.1215,0.9835,1.1273,0.3642,1.6839,1.0102,0.9001,-0.0433,0.6289,0.7738,0.9317,0.126,0.7513,1.2674,0.5772,1.0374,1.2151,0.6026,0.3211,0.8961,0.8275,0.7716,1.246,1.4055,1.0028,0.0919,0.9475,1.3362,0.0493,0.7781,0.9825,1.0668,0.0121,0.7441,Control
Utah__F09,0.9779,0.6936,0.1621,1.4406,0.8476,1.391,1.175,-0.0338,0.1275,0.2127,-0.0408,0.7169,0.0544,0.4697,0.0821,0.7367,1.9813,0.856,0.0048,1.5706,1.2964,2.6383,1.1113,1.1399,0.3322,0.1951,1.2922,1.3578,0.5294,1.6678,1.1957,1.078,-0.0469,0.7934,0.9236,1.1622,0.1704,1.0788,1.3433,0.5601,1.2543,1.6619,0.818,0.2063,1.4362,0.8931,0.9052,1.2833,1.3329,1.0963,-0.0473,1.4404,1.4971,0.0761,0.9353,1.3452,1.0479,0.0992,0.6816,Control
Utah__F10,1.0834,0.6372,0.3031,1.4718,0.6669,1.3574,1.0538,-0.0408,0.0946,0.1492,-0.0334,0.7077,0.0345,0.4318,0.0659,0.6012,2.1552,1.0111,0.0031,1.606,1.2669,2.2768,1.1094,1.2193,0.2755,0.1845,1.1526,1.3678,0.2124,1.7383,1.0499,1.0615,-0.0383,0.6991,0.8397,1.1981,0.2738,1.0737,1.3212,0.5681,1.1997,1.5874,0.7583,0.2562,1.2719,0.8497,0.9344,1.4028,1.4136,1.2247,-0.1036,1.322,1.5515,0.0458,0.8654,1.2828,1.101,0.0256,0.8169,Control
Utah__F11,0.9524,0.51,0.0987,1.1524,0.5143,1.2874,0.7621,-4e-04,0.1298,0.0785,-0.0225,0.5315,0.0381,0.4435,0.0982,0.7647,1.6913,0.6955,0.0664,1.1869,1.199,2.1094,1.0494,0.9881,0.2646,0.1641,1.2034,1.3838,0.3134,1.6828,0.9728,0.8022,0.0144,0.6317,0.7014,0.9483,0.1347,0.9332,1.2432,0.4085,1.1317,1.6894,0.7204,0.2401,1.1783,0.5885,0.9258,1.2243,1.0748,0.8045,-0.0172,1.2907,1.2516,-0.0229,0.9206,1.1117,1.0443,0.022,0.4506,Control
Utah__F12,1.05,0.562,0.3588,1.3917,0.6153,0.8375,0.7202,-0.0132,0.0147,0.1983,-0.0534,0.5596,-0.1259,0.3807,0.2715,0.4656,2.4448,0.9782,-0.0397,1.5431,0.9166,1.8771,0.7063,0.8282,0.225,0.0301,1.0004,1.0737,0.0662,1.8407,1.0838,0.9849,0.0112,0.4959,0.7179,0.8098,0.1811,0.729,1.4285,0.6779,0.8394,1.3991,0.522,0.1963,1.0228,0.5991,0.6748,1.146,1.3256,0.9115,-0.0481,1.0829,1.3446,-0.1391,0.6197,0.9336,0.5484,-0.0492,0.6953,Control
Utah__G01,0.9694,0.5307,0.177,1.1353,0.497,0.9653,0.6849,-0.0087,0.1442,0.2856,0.0315,0.4893,-0.039,0.4129,0.0916,0.4786,1.9861,0.837,-0.0112,1.2454,0.9122,1.8448,0.828,0.9789,0.1423,0.0428,1.0043,1.2844,0.0849,1.6518,0.8702,0.8286,-0.0658,0.4342,0.6512,0.8953,0.3117,0.8163,1.1595,0.4561,0.7423,1.5226,0.6787,0.2221,1.0866,0.4703,0.8062,1.0775,1.1365,1.1275,0.0821,1.123,1.1896,-0.0104,0.6225,0.9683,0.6668,0.0909,0.5635,Control
Utah__G02,0.8513,0.5956,0.1234,1.0273,0.4429,0.8371,0.3882,-0.0097,0.1017,0.1675,-0.0081,0.5054,0.0333,0.2381,0.0723,0.6334,1.7569,0.6849,0.0441,1.0541,0.9763,1.9419,0.7385,0.6362,0.2042,0.1054,0.8189,1.2218,0.1797,1.5544,0.762,0.7619,-0.0051,0.5207,0.6919,0.5987,0.1559,0.7763,1.0458,0.3514,0.8937,1.4442,0.5163,0.2133,1.011,0.4382,0.8313,0.9911,0.9574,0.8618,-0.119,1.1235,1.0589,0.031,0.645,1.0093,0.8724,0.1321,0.4462,Control
Utah__G03,1.0317,0.6651,0.2717,1.4734,0.6972,1.1066,1.0132,-0.0152,0.1079,0.1983,-0.0692,0.6412,-0.0067,0.3544,-0.0075,0.5121,1.9858,0.9048,0.052,1.5039,1.122,2.0771,0.8656,0.86,0.3477,0.0369,1.2918,1.191,0.5299,1.7279,1.1772,1.13,0.0096,0.6044,0.9155,0.9733,0.1543,0.8087,1.334,0.5654,1.2034,1.5338,0.7178,0.158,1.1429,0.7525,0.7316,1.1989,1.416,1.2414,-0.1194,1.3281,1.5556,-0.0413,0.7557,1.1982,0.9872,-0.0597,0.8196,Control
Utah__G04,0.837,0.6673,0.1901,1.3646,0.6987,1.3495,1.0747,-0.0241,0.089,0.4196,-0.0227,0.6201,0.082,0.3326,-0.0382,0.7288,2.1654,0.7504,0.0443,1.4809,1.2316,2.3663,1.0235,0.8561,0.1772,0.1968,1.1374,1.36,0.2289,1.5103,0.8616,1.0324,-8e-04,0.632,0.7661,0.9521,0.1722,0.9107,1.0537,0.3973,1.1791,1.5014,0.6734,0.2484,1.2493,0.8447,0.8649,1.1651,1.2307,1.1109,-0.0066,1.0185,1.4125,0.1384,0.8405,1.2594,1.1206,0.0995,0.6208,BRCACancer
Utah__G05,0.7435,0.3846,0.0436,0.8178,0.1698,0.4834,0.2914,0.038,0.0895,0.0903,0.0947,0.546,-0.0791,0.0135,0.1075,0.634,1.4978,0.4966,-0.1129,0.9172,0.8218,1.7852,0.4759,0.5238,0.1418,-0.0822,0.5458,0.9956,0.0307,1.2078,0.6494,0.5849,-0.0548,0.3026,0.5275,0.4811,-0.112,0.4947,0.8785,0.37,0.5568,1.0728,0.4301,0.0639,0.5403,0.2922,0.2665,0.5219,0.7108,0.5739,-0.022,0.6677,0.7399,-0.0868,0.3595,0.6499,0.5944,-0.0461,0.3082,BRCACancer
Utah__G06,0.9084,0.5228,0.2298,1.3324,0.492,0.9796,0.8928,-0.0039,0.0689,0.2908,0.0177,0.4688,-0.037,0.3309,0.2252,0.5405,2.0749,0.9201,0.0802,1.4127,0.7805,1.8435,0.647,0.7474,0.2682,0.0152,0.9353,1.0575,0.1624,1.6557,0.7732,1.0035,0.0054,0.4843,0.6078,0.8489,0.3092,0.7234,1.0368,0.3964,0.7835,1.3247,0.6126,0.2135,0.923,0.6155,0.7471,1.2195,1.2669,1.0069,-0.1098,0.9201,1.2972,-0.1654,0.6068,1.0143,0.6915,0.0702,0.6056,BRCACancer
Utah__G07,0.8244,0.5492,0.0746,1.1368,0.4631,0.8683,0.5379,0.0031,-0.0155,-0.0859,-0.009,0.4744,-0.0355,0.0727,0.2323,0.667,1.5361,0.5369,0.0543,1.1417,0.9443,1.7517,0.7732,0.5828,0.1412,0.01,0.9698,1.158,0.4844,1.5305,0.9001,0.8622,-0.0077,0.512,0.6316,0.6291,-0.0114,0.5169,1.1109,0.4015,1.0829,1.2611,0.5999,0.1253,0.8459,0.4855,0.6182,0.957,1.1116,0.7291,0.0342,1.1834,1.1148,-0.0684,0.5787,0.8053,1.0061,0.0312,0.5688,Control
Utah__G08,1.0974,0.6095,0.2206,1.3441,0.6589,1.125,0.8052,-0.0272,0.1081,0.1368,-0.0803,0.6111,-0.108,0.1593,0.0653,0.7586,2.0103,0.8287,0.0284,1.3302,1.0242,1.9168,0.9356,0.8156,0.2782,0.0341,1.18,1.4362,0.2369,1.7284,1.1888,0.9609,-0.0012,0.5761,0.7755,0.8223,0.2621,0.826,1.3049,0.5189,1.046,1.5407,0.8677,0.1425,1.2372,0.6734,0.7016,1.1903,1.1833,1.1212,0.0377,1.2284,1.3719,-0.0403,0.7978,1.0622,0.8599,-0.0637,0.654,Control
Utah__G09,0.8264,0.5156,0.069,1.0793,0.4776,0.7086,0.3149,-0.0385,0.0538,0.1171,0.0092,0.4927,0.0439,0.0485,0.0567,0.5317,1.5475,0.5407,0.0545,0.9708,0.8705,1.6438,0.6219,0.4927,0.1545,0.1297,0.7266,1.2386,0.1564,1.5917,0.7475,0.6504,-0.0234,0.5228,0.6072,0.3361,0.0531,0.7208,0.9778,0.4163,0.7304,1.2778,0.5084,0.1598,0.7759,0.2515,0.7728,0.7517,1.043,0.6622,0.048,0.8949,0.9335,0.0492,0.5585,0.8393,0.6702,0.107,0.4051,Control
Utah__G10,0.782,0.3962,0.1283,1.1241,0.4702,0.613,0.4704,0.0573,0.1079,0.0727,-0.0079,0.3655,-0.104,0.1168,0.4413,0.8961,1.457,0.5441,0.0136,1.0415,0.4841,1.5865,0.5372,0.5203,0.1731,-0.0979,0.7844,1.0043,0.12,1.5889,0.5234,0.8041,0.0291,0.3222,0.5226,0.6776,0.1891,0.5266,0.9692,0.3253,0.6056,0.9907,0.3984,0.0592,0.666,0.4507,0.5143,1.0223,1.1662,0.5919,0.0682,0.893,1.2773,-0.0581,0.4452,0.794,0.6064,0.0491,0.429,BRCACancer
Utah__G11,0.6281,0.2304,0.0653,0.8074,0.4442,0.3943,-0.0786,0.0045,-0.044,0.131,0.1572,0.2702,-0.1437,-0.047,0.1284,0.7668,0.9979,0.4384,0.0301,0.8238,0.6707,0.9429,0.2035,0.1692,0.2308,-0.1229,0.5263,0.6999,-0.039,1.0845,0.6184,0.4357,-0.0459,0.2893,0.445,0.0927,0.0174,0.3562,0.7895,0.1906,0.4089,0.7401,0.3634,9e-04,0.2702,0.1443,0.4536,0.4414,0.5297,0.3201,0.11,0.6021,0.5398,-0.193,0.4509,0.6271,0.5974,0.1073,0.196,BRCACancer
Utah__G12,0.9452,0.3804,0.1702,1.2941,0.4677,0.8348,0.5465,-0.0263,0.0865,-0.0582,-0.0066,0.5727,-0.0137,0.0803,0.2386,0.4904,1.9152,0.8073,0.1113,1.1782,0.8314,1.8018,0.6013,0.5825,0.2995,0.0575,0.738,1.1644,0.2114,1.5385,0.902,0.8317,0.0232,0.4992,0.6669,0.5525,0.1099,0.6588,0.9293,0.4111,0.7721,1.219,0.4302,0.1821,0.6952,0.5407,0.5324,1.0755,1.2817,0.839,-0.0992,1.0098,1.0024,-0.099,0.5179,1.0389,0.618,0.0407,0.5501,BRCACancer
