@relation data

@attribute id string
@attribute 10333 numeric
@attribute 64145 numeric
@attribute 81793 numeric
@attribute 7100 numeric
@attribute 114609 numeric
@attribute 59307 numeric
@attribute 4214 numeric
@attribute 11213 numeric
@attribute 30849 numeric
@attribute 54106 numeric
@attribute 23643 numeric
@attribute 7189 numeric
@attribute 4615 numeric
@attribute 7099 numeric
@attribute 5289 numeric
@attribute 51295 numeric
@attribute 51284 numeric
@attribute 7096 numeric
@attribute 8411 numeric
@attribute 7097 numeric
@attribute 51135 numeric
@attribute 3654 numeric
@attribute 51311 numeric
@attribute Class {Control,BRCACancer}

@data
J05,1.5138,0.6762,0.4892,0.3361,0.2699,0.6346,2.24,1.7924,0.6275,0.2369,0.6478,0.6708,1.1951,1.702,1.0516,0.2028,0.3514,1.086,0.5535,1.4543,1.2249,0.4667,1.3917,Control
J06,1.4612,0.7125,0.6737,0.3232,0.243,0.769,2.2647,1.7743,0.6003,0.295,0.5193,0.6708,1.4577,2.0023,0.8921,0.0916,0.3285,1.73,0.4754,2.126,1.455,0.387,1.4072,Control
J07,1.4475,0.8472,0.9245,0.586,0.5489,1.0147,2.1477,1.7682,0.8917,0.1964,0.8904,1.0288,2.0359,2.6394,1.016,0.3304,0.7826,2.2801,0.7406,2.2576,1.7332,0.8291,2.1536,Control
J08,1.2163,0.6283,0.5781,0.3498,0.4036,0.9447,1.7919,1.3807,0.6944,0.2352,0.5019,0.7979,1.6386,2.4047,0.842,0.2113,0.3432,1.6817,0.5221,1.6989,1.4901,0.6517,1.649,Control
J09,0.7595,0.6237,0.3128,0.0604,0.1162,0.8239,1.863,0.8352,0.5169,0.086,0.3756,0.6664,1.406,1.1669,0.6708,0.1103,0.024,1.0582,0.3006,1.0332,1.1248,0.4512,0.7582,Control
J10,1.3587,0.8885,0.7835,0.2707,0.4185,0.9368,2.4333,1.7358,0.8895,0.2874,0.5088,0.881,1.4295,1.8261,1.2046,0.2241,0.4236,1.4363,0.8082,1.7077,1.6701,0.6054,1.4512,Control
J11,1.1776,0.6216,0.3234,0.1567,0.3104,1.0094,2.2056,1.5126,0.7025,0.1633,0.3745,0.8324,1.3331,1.7212,1.1159,0.2299,0.3602,1.0081,0.6589,1.2995,1.499,0.639,1.1857,Control
J12,1.1099,0.6933,0.2371,0.0969,0.2273,0.7667,2.3381,1.2941,0.6297,0.1533,0.2838,0.7415,1.1235,1.1529,0.9799,0.0718,0.2254,1.0018,0.5375,1.1631,1.368,0.4197,0.8036,Control
K01,1.9557,0.8945,0.6317,0.8554,0.5818,0.9061,2.4845,2.3112,1.0043,0.3107,1.1293,0.7777,1.9792,3.1297,1.1917,0.3514,0.8202,2.6648,0.8542,2.6994,1.8554,0.6913,2.4228,BRCACancer
K02,1.5585,0.816,0.9363,0.552,0.4389,0.8952,2.1664,1.6189,0.9331,0.3324,0.7869,0.7458,1.7468,2.5505,0.9797,0.3053,0.4787,2.2253,0.7641,1.9313,1.7271,0.6291,1.8301,BRCACancer
K03,1.2189,0.7573,0.5367,0.367,0.3003,0.6785,1.94,1.2153,0.7859,0.2429,0.6658,0.6212,1.3496,1.7318,0.8939,0.1156,0.5142,1.7062,0.4946,1.5563,1.612,0.3667,1.4433,BRCACancer
K04,1.5472,0.8129,0.9109,0.3912,0.4762,1.1611,1.9031,1.3504,0.8353,0.3834,0.698,0.8572,1.6107,2.231,1.0749,0.303,0.7009,1.8533,0.6711,1.5417,1.8339,0.6858,1.4923,BRCACancer
K05,1.1457,0.5225,0.8439,0.2867,0.2829,0.9066,1.8233,1.4315,0.5878,0.2229,0.7142,0.6491,1.5222,2.0156,0.9076,0.3227,0.6149,1.3604,0.57,1.1268,1.3061,0.6182,1.6493,Control
AA_RR-849,1.2523,0.6883,0.3549,0.3464,0.2565,0.8565,2.1201,1.5614,0.781,0.264,0.7348,0.7483,1.6309,2.7241,0.7434,0.1913,0.3088,2.3247,0.3001,1.9804,1.3248,0.6173,2.1814,BRCACancer
AE_RR-3300,0.9804,0.9918,0.5168,0.3039,0.1664,0.7863,1.9762,0.8422,0.8535,0.3123,0.4702,0.6957,0.949,1.295,0.8983,0.131,0.2704,1.1796,0.4776,0.9451,1.2631,0.5226,1.1825,Control
AF_RR-3276,1.6317,0.3105,1.3803,0.1946,0.195,0.4634,1.1345,1.3126,0.6239,0.1994,0.4044,0.5559,1.1229,1.2802,0.8024,0.1646,0.7711,1.4156,0.6965,1.0836,1.1179,0.8849,1.1019,Control
AG_RR-3298,1.2823,0.7938,0.4202,0.2683,0.0861,0.7645,1.7562,1.1266,0.6584,0.1538,0.4662,0.8071,1.3893,2.0681,0.5397,0.2103,0.2382,1.4176,0.3239,1.6221,0.967,0.5158,1.3787,Control
AH_RR-3295,1.4831,0.7472,0.4331,0.2828,0.208,0.716,2.2102,1.5997,0.94,0.2494,0.7196,0.7136,1.4685,2.3614,1.2445,0.2246,0.2504,1.5791,0.6187,1.6491,1.5742,0.3451,2.077,Control
AI_RR-3291,1.2974,0.8653,0.6107,0.5865,0.3728,1.0482,2.0127,1.2718,0.7876,0.3043,0.832,0.7023,1.7244,2.3226,0.7155,0.3187,0.3493,2.4739,0.6636,1.7144,1.8416,0.5504,1.6886,Control
AJ_RR-3296,0.9507,0.7636,0.3499,0.2431,0.2728,0.9137,1.9997,1.0393,0.7469,0.2964,0.2318,0.8386,1.2848,1.7675,0.8895,0.1948,0.3044,1.246,0.4366,1.3531,1.4923,0.7062,1.337,Control
AM_RR-1949,0.8845,0.5801,0.3597,0.1585,0.1977,0.826,1.9703,1.319,0.8043,0.1253,0.3505,0.7171,1.4169,2.0138,0.8754,0.1732,0.1743,1.4197,0.4217,1.17,1.2256,0.6211,1.5468,Control
AN_RR-3297,1.0831,0.9396,0.324,0.2864,0.3709,0.8837,2.1175,1.5059,0.8951,0.1284,0.7229,0.8738,1.5941,2.4848,0.9637,0.2895,0.4275,1.6142,0.4639,1.4949,1.5313,0.565,2.1009,Control
AO_RR-3288,1.2416,0.8417,0.46,0.4722,0.4266,0.9152,2.0036,1.2981,0.6102,0.401,0.7089,0.7403,1.6725,2.0145,0.95,0.2326,0.3987,1.3839,0.7132,1.6508,1.6112,0.5169,1.6685,Control
AP_RR-3280,1.0106,0.5675,0.3449,0.2544,0.0495,0.5535,1.5562,1.9984,1.119,0.3165,0.449,0.8533,1.5342,2.3564,0.7651,0.0359,0.2304,1.4188,0.2929,1.6842,0.7193,1.2697,1.2958,Control
AR_RR-3278,1.8105,0.7784,0.5822,0.5389,0.44,0.9381,1.7339,1.2543,0.5908,0.3584,1.0308,0.6985,1.8766,2.9367,0.7422,0.1778,0.2934,2.1595,0.6765,1.7896,1.7658,0.3544,1.8281,Control
AS_RR-3277,1.1287,0.7666,0.4111,0.295,0.3226,0.7645,2.1803,1.6854,0.9893,0.2479,0.6073,0.6338,1.4769,2.5649,1.1049,0.1695,0.3116,2.0049,0.4841,2.0822,1.4798,0.645,1.7556,Control
A_RR96-12,1.346,0.7235,0.73,0.662,0.4856,1.1869,2.4794,1.3965,0.8069,0.322,0.7917,0.6136,1.7396,2.6591,1.1898,0.4256,0.4895,1.5355,0.7863,1.7753,2.0387,0.4755,1.8854,BRCACancer
B_RR-1519,2.3354,0.4816,1.8113,0.0704,0.2929,0.3118,0.7122,0.5128,0.6785,0.301,0.4553,0.4557,1.2932,0.6893,0.9414,0.3422,1.0569,2.2416,0.8803,0.0174,1.2403,0.4564,0.5179,BRCACancer
C_RR-3293,1.9861,0.441,1.6585,0.0985,0.3466,0.4142,1.0037,0.4281,0.8725,0.2983,0.592,0.4172,1.7379,1.1743,1.1156,0.3555,1.0697,2.1259,1.0284,0.0813,1.6164,0.3391,0.4966,BRCACancer
D_RR-3301,1.3979,0.761,0.3702,0.4428,0.236,0.8111,2.09,1.4714,0.6403,0.1636,0.9122,0.7129,1.7797,2.2039,0.7111,0.2241,0.2242,1.8774,0.4836,1.6174,1.2803,0.5282,1.7198,BRCACancer
E_RR-2070,1.654,0.5659,0.8216,0.7226,0.4887,1.225,1.9603,1.4088,0.7304,0.2697,0.7009,0.7541,2.0062,2.9152,1.0194,0.3551,0.6135,1.7979,0.8221,1.3617,2.0742,0.5528,2.0067,BRCACancer
J_RR-1226,1.1142,0.6404,0.3765,0.2603,0.2993,0.6019,1.9261,1.838,0.9976,0.3416,0.5309,0.6219,1.348,2.2448,0.7713,0.0642,0.3579,1.1699,0.3072,1.7469,0.7724,0.5069,1.4624,BRCACancer
K_RR-3290,1.5074,0.6913,0.4044,0.4938,0.2081,0.9294,1.9713,1.5372,0.5098,0.2693,0.6617,0.7021,2.0121,2.2427,0.6867,0.2404,0.2606,1.4456,0.6345,1.7177,1.3349,0.607,1.5666,Control
L_RR-3286,1.499,0.8422,0.6046,0.6047,0.2901,0.8462,1.8176,1.345,0.5242,0.3551,0.8796,0.5975,2.0293,2.5991,0.7954,0.2192,0.4439,2.1617,0.7111,1.6784,1.5598,0.3691,1.9989,Control
N_RR-3294,1.0795,0.7794,0.4536,0.1966,0.4002,0.9352,1.6755,1.5017,0.6252,0.1286,0.5805,0.7092,1.5583,2.4312,0.846,0.1949,0.2138,1.8805,0.496,1.5641,1.4515,0.5166,1.6772,Control
O_RR-3285,1.2165,0.7977,0.5447,0.2607,0.2782,0.7854,2.2223,1.6529,0.7611,0.1317,0.6906,0.8576,1.4482,1.9433,0.851,0.1948,0.3218,1.8442,0.3169,1.8288,1.2246,0.7491,1.6547,Control
P_RR-3274,1.014,0.6663,0.5605,0.3215,0.2172,0.9122,1.6989,1.2051,0.4082,0.2701,0.4762,0.602,1.4631,1.9276,0.5801,0.2181,0.2431,1.2746,0.5697,1.1402,1.4276,0.5316,1.6138,Control
Q_RR-3283,1.3149,0.6899,0.5418,0.399,0.4,0.7734,1.9235,1.6409,0.5562,0.3369,0.5044,0.8431,1.9713,1.9918,0.6645,0.1588,0.3525,1.1934,0.5409,1.4904,1.2254,0.6559,1.46,Control
RR-3275,0.9277,0.837,0.3027,0.2425,0.5069,0.7136,2.1637,1.2237,1.0729,0.192,0.4753,0.7497,1.6383,2.1939,1.1258,0.166,0.3865,1.1323,0.4792,1.3487,1.4097,0.5675,1.7253,Control
RR-3281,1.1455,0.4335,0.3058,0.2459,0.3628,0.6473,1.9076,1.3639,0.3935,0.1723,0.3262,0.5838,1.4266,2.4989,0.7097,0.0847,0.176,1.5999,0.3346,1.7869,1.3902,0.6443,1.6021,Control
RR-3287,0.9065,0.8269,0.2742,0.272,0.3823,0.72,2.2774,1.5818,0.8631,0.0867,0.4377,0.9314,1.377,2.1453,1.048,0.2012,0.3026,1.1043,0.473,1.3145,1.4182,0.4079,1.8958,BRCACancer
RR-3289,1.1821,1.008,0.4376,0.4775,0.349,1.0737,1.7391,1.2653,0.6808,0.1988,0.5969,0.8564,1.8373,2.1965,0.6052,0.2719,0.2379,1.5658,0.566,1.3928,1.6009,0.4126,1.4477,Control
RR-3299,1.0348,0.6383,0.3717,0.2432,0.3348,0.598,1.84,1.593,0.938,0.2431,0.5623,0.7963,1.4667,2.0514,1.175,0.119,0.2586,1.5124,0.6083,1.6675,1.8409,0.2537,1.5179,BRCACancer
T_RR-3292,1.4881,0.6574,0.3627,0.291,0.2464,0.7446,2.035,2.04,0.7135,0.221,0.8763,0.8859,1.6035,2.8136,0.9519,0.1188,0.3149,1.8655,0.3469,2.0769,1.2325,0.4969,2.0041,Control
U_RR-2236,1.8103,0.7625,0.6751,0.7827,0.4924,1.1929,2.057,1.5433,0.6154,0.2635,0.9526,0.8162,2.0167,3.007,0.8475,0.3459,0.4536,1.8564,0.7298,1.9079,1.8384,0.5531,1.8247,BRCACancer
V_RR-1455,2.0729,0.6445,1.6819,0.1045,0.5236,0.3205,0.7551,0.4761,0.9018,0.3605,0.7587,0.4886,1.4907,0.8931,1.0133,0.4782,1.2187,1.8268,1.0023,0.0325,1.5572,0.644,0.5378,BRCACancer
W_RR-922,1.3695,0.65,0.2712,0.4168,0.152,0.8907,2.3422,1.9719,0.5423,0.1791,0.6767,0.9172,1.9918,2.4058,0.4681,0.2116,0.2316,1.8306,0.4278,1.9503,1.2467,0.706,1.9189,BRCACancer
X_RR-1083,1.3063,0.737,0.373,0.3624,0.2476,0.818,2.3082,1.6181,0.6273,0.1845,0.5113,0.8509,1.8532,2.5341,0.6611,0.2261,0.3376,2.1012,0.3499,1.8972,1.2446,0.6188,2.1927,BRCACancer
Y_RR-841,0.8083,0.4829,0.3311,0.2272,-0.0635,0.6467,1.7071,1.6771,0.564,0.1855,0.3926,0.673,1.0972,2.0256,0.7756,0.0479,0.2227,1.0271,0.2624,1.5983,0.7655,0.6091,1.583,BRCACancer
Z_RR-778,1.0293,0.8285,0.3265,0.289,0.3175,0.8319,2.2734,1.2824,0.738,0.0456,0.6202,0.9379,1.4584,1.6489,0.8437,0.2306,0.3133,0.9825,0.3183,1.0794,1.1147,0.6506,1.4653,BRCACancer
