@relation data

@attribute id string
@attribute 5436 numeric
@attribute 5437 numeric
@attribute 56949 numeric
@attribute 5434 numeric
@attribute 4331 numeric
@attribute 5435 numeric
@attribute 5438 numeric
@attribute 5439 numeric
@attribute 2072 numeric
@attribute 2071 numeric
@attribute 2074 numeric
@attribute 2073 numeric
@attribute 57804 numeric
@attribute 2068 numeric
@attribute 5984 numeric
@attribute 5985 numeric
@attribute 6117 numeric
@attribute 5440 numeric
@attribute 6119 numeric
@attribute 10714 numeric
@attribute 6118 numeric
@attribute 5111 numeric
@attribute 5441 numeric
@attribute 5427 numeric
@attribute 2067 numeric
@attribute 5424 numeric
@attribute 5425 numeric
@attribute 5426 numeric
@attribute 5981 numeric
@attribute 5983 numeric
@attribute 5982 numeric
@attribute 2965 numeric
@attribute 1022 numeric
@attribute 3978 numeric
@attribute 6917 numeric
@attribute 5431 numeric
@attribute 5430 numeric
@attribute 5433 numeric
@attribute 5432 numeric
@attribute 1161 numeric
@attribute 2968 numeric
@attribute 902 numeric
@attribute 2967 numeric
@attribute Class {Control,BRCACancer}

@data
E11,1.0668,0.7213,0.6666,0.8756,0.0952,0.5281,0.0299,0.5602,0.3579,0.5861,0.3431,1.3193,0.49,0.1975,0.3711,0.3481,1.1489,0.779,0.1582,0.3535,0.5104,0.6726,0.8023,0.2129,0.4083,0.1562,0.2688,0.2867,1.0333,0.1193,0.8498,0.2958,0.1966,0.3509,0.1357,1.7934,1.3465,0.4825,0.7836,0.0966,0.1141,0.8836,0.7724,Control
E12,0.9281,0.5923,0.4539,0.721,0.1267,0.447,0.1081,0.528,0.2901,0.4821,0.3102,1.1096,0.4558,0.1657,0.2949,0.2306,0.9057,0.4987,0.1274,0.2579,0.3553,0.4916,0.843,0.0386,0.4979,0.0891,0.1413,0.1224,0.8337,0.1798,0.782,0.267,0.292,0.3421,0.0728,1.6244,1.1006,0.3683,0.6428,0.0353,0.013,0.7464,0.5538,BRCACancer
F01,1.2441,1.0581,0.7497,1.0429,0.1947,0.6529,0.31,0.8584,0.7194,0.8864,0.6533,1.7188,0.8426,0.4491,0.6876,0.625,1.3254,0.878,0.2325,0.7462,0.7782,0.6877,0.9005,0.2356,0.7143,0.2959,0.4121,0.5681,1.3173,0.2634,0.9078,0.7464,0.5017,0.6347,0.3653,1.836,1.6514,0.6459,1.0425,0.2521,0.2852,1.3529,1.046,Control
F02,1.2555,1.1264,0.8664,1.1254,0.1471,0.6728,0.3406,0.8594,0.7103,0.9876,0.5668,1.648,0.9782,0.5291,0.7674,0.5649,1.2912,0.8926,0.2666,0.6806,0.8636,0.7891,0.7766,0.2279,0.7132,0.3066,0.4282,0.5558,1.4065,0.3166,1.1388,0.6895,0.5282,0.6111,0.2995,2.0697,1.6181,0.7986,1.0629,0.2695,0.3818,1.4223,0.9473,Control
F03,1.1916,0.9368,0.8149,1.0952,0.186,0.7388,0.2553,0.7898,0.6428,0.7714,0.4782,1.367,0.664,0.3481,0.474,0.4424,1.2468,0.8446,0.2219,0.5622,0.8364,0.7639,0.9893,0.1936,0.7194,0.254,0.3279,0.4164,1.1321,0.2167,1.0009,0.5298,0.3807,0.3972,0.3522,1.8586,1.4595,0.6276,1.0949,0.1361,0.2425,1.2035,0.7949,Control
F04,1.1813,0.8503,0.6043,0.9028,0.2453,0.5556,-0.0726,0.6654,0.6096,0.6828,0.626,1.7554,0.681,0.3048,0.4871,0.4462,1.1341,0.6737,0.156,0.7787,0.5302,0.6408,0.6893,0.1424,0.6324,0.0994,0.2457,0.482,1.0773,0.3593,0.8039,0.7438,0.491,0.5484,0.2711,1.763,1.4511,0.5472,0.9773,0.1464,0.0586,1.3327,0.8307,Control
F05,1.3,1.0487,0.7702,1.1122,0.1343,0.596,0.1912,0.8414,0.5713,0.7726,0.5579,1.6381,0.7638,0.3955,0.624,0.5004,1.243,0.8493,0.2154,0.6042,0.7367,0.8419,0.8784,0.3113,0.6469,0.2559,0.4013,0.4102,1.2742,0.2604,1.0228,0.4836,0.4443,0.5304,0.2003,1.8997,1.4158,0.6547,0.9807,0.1587,0.1998,1.3294,1.0751,Control
F06,1.1154,0.7011,0.614,1.0107,0.1097,0.5492,0.0919,0.5375,0.3942,0.5542,0.3606,1.124,0.7265,0.2557,0.5258,0.3193,1.1069,0.653,0.1321,0.4197,0.604,0.6829,0.8648,0.2659,0.5309,0.1365,0.2566,0.1981,0.9375,0.2099,0.99,0.4255,0.5158,0.4333,0.064,1.6035,1.2269,0.5068,0.8895,0.0878,0.0958,1.0339,0.6452,Control
F07,1.0854,0.9775,0.8483,0.964,0.3098,0.6226,0.2673,0.7223,0.5681,0.8086,0.6041,1.7387,0.7444,0.3393,0.662,0.4704,1.17,0.9072,0.1898,0.5491,0.726,0.6215,0.7382,0.0987,0.5826,0.238,0.319,0.4695,1.3726,0.2482,0.8492,0.6585,0.4104,0.5595,0.32,1.9458,1.6357,0.6715,0.9388,0.2189,0.2029,1.4666,0.8089,Control
F09,1.3214,1.1092,0.9488,1.3134,0.146,0.8285,0.3602,1.0704,0.8062,0.956,0.656,1.6656,1.0118,0.6121,0.7474,0.6634,1.3612,1.1857,0.3007,0.9143,1.0904,0.8965,1.0615,0.2895,0.8469,0.3976,0.4247,0.5245,1.4922,0.3211,1.2255,0.643,0.6009,0.574,0.3125,2.0813,1.5386,0.8715,1.1949,0.3678,0.383,1.6112,1.1314,Control
F10,1.285,1.1026,0.847,1.1825,0.2308,0.7611,0.3606,1.0888,0.7159,0.9222,0.6019,1.5771,0.9491,0.4987,0.6786,0.5483,1.2979,1.0455,0.2577,0.7165,0.8387,0.8511,1.044,0.2174,0.7246,0.2962,0.3427,0.5073,1.4832,0.2995,1.1437,0.6135,0.5094,0.5388,0.2981,2.1082,1.6442,0.7597,1.1159,0.3056,0.3361,1.663,0.9601,Control
F11,1.2301,0.9277,0.832,1.2293,0.154,0.6992,0.3274,0.8965,0.647,0.7305,0.4987,1.3113,0.8813,0.4222,0.4369,0.4016,1.3248,0.9328,0.2175,0.6186,0.7355,0.8906,0.9777,0.2156,0.7512,0.2859,0.2905,0.4033,1.0729,0.1887,0.99,0.5196,0.3739,0.4483,0.2424,1.9501,1.5246,0.605,1.0874,0.1659,0.2114,1.1293,0.8135,Control
F12,1.0764,0.8777,0.5985,0.8454,0.3082,0.62,0.0588,0.7044,0.5584,0.7044,0.657,1.5557,0.5642,0.264,0.6458,0.4307,1.1331,0.76,0.1113,0.8379,0.641,0.65,0.669,0.0589,0.6096,0.1323,0.2721,0.3856,1.2618,0.2262,0.8761,0.5747,0.4454,0.423,0.335,1.9551,1.4102,0.6161,0.8874,0.2616,0.2223,1.5121,0.8171,Control
G01,1.201,0.7446,0.6225,1.0059,0.1345,0.5952,0.124,0.6802,0.5574,0.6408,0.4598,1.2976,0.6705,0.3595,0.5217,0.381,1.0622,0.8456,0.1927,0.5068,0.6698,0.7431,1.0393,0.351,0.6353,0.145,0.3029,0.4012,1.1516,0.1991,1.0954,0.541,0.3503,0.3047,0.2271,1.7154,1.529,0.7202,0.9243,0.0606,0.1475,1.1971,0.5934,Control
G02,1.0995,0.8621,0.6109,0.9681,0.1526,0.4773,0.108,0.6054,0.371,0.6228,0.3274,1.2792,0.6097,0.3394,0.4662,0.3527,1.0905,0.7461,0.1947,0.4458,0.41,0.5931,0.8761,0.1869,0.5996,0.1696,0.3159,0.3396,1.0815,0.2162,0.7699,0.4447,0.445,0.3637,0.2281,1.6472,1.2721,0.5936,0.7884,0.0857,0.096,1.1458,0.6381,Control
G03,1.3037,1.0919,0.8003,1.0227,0.248,0.7153,0.278,0.8088,0.6488,1.0087,0.6663,1.6089,0.719,0.4507,0.8272,0.5665,1.3216,1.0756,0.3477,0.7314,0.9987,0.7558,0.8187,0.2673,0.7463,0.2382,0.4419,0.5056,1.4562,0.2928,1.0665,0.6917,0.4271,0.5435,0.3148,2.1177,1.5381,0.7392,1.143,0.3208,0.3452,1.6399,0.9828,Control
G04,1.076,0.9188,0.7853,1.2177,0.1462,0.5329,0.2425,0.9097,0.5583,0.8572,0.4534,1.3471,0.8298,0.426,0.5658,0.4487,1.4554,1.0492,0.2569,0.5162,0.7734,0.6925,1.0175,0.253,0.5974,0.3807,0.4602,0.4067,1.4435,0.2448,1.1616,0.3866,0.4171,0.5079,0.2668,2.1468,1.4824,0.7488,1.0473,0.1878,0.2973,1.2948,0.8098,BRCACancer
G05,0.9979,0.4874,0.3428,0.6098,0.1439,0.4439,-0.1476,0.4125,0.3494,0.4022,0.3129,1.3221,0.4561,0.193,0.2039,0.2299,0.7973,0.548,-0.0184,0.4036,0.0655,0.3041,0.5648,0.0916,0.3969,-0.0262,0.1888,0.3308,0.8139,0.2297,0.6468,0.2897,0.2319,0.3639,0.1812,1.2229,1.1314,0.3193,0.7106,-0.1702,-0.0133,0.797,0.3901,BRCACancer
G06,0.952,0.7775,0.5925,0.9191,0.1528,0.4684,0.0758,0.8288,0.535,0.7157,0.3896,1.3289,0.5958,0.2856,0.5198,0.4467,1.0333,1.0626,0.2059,0.6029,0.5308,0.6993,0.8157,0.1942,0.6193,0.1256,0.3239,0.3467,1.314,0.2107,1.0314,0.384,0.2639,0.3962,0.3146,1.9668,1.4035,0.6561,0.858,0.2894,0.0578,1.4029,0.6302,BRCACancer
G07,1.0331,0.747,0.6939,0.7974,0.1161,0.4352,0.0873,0.5702,0.5221,0.573,0.4795,1.4664,0.5843,0.307,0.4013,0.4597,1.2456,0.892,0.1477,0.3448,0.4574,0.7688,0.733,0.1637,0.4815,0.1626,0.3445,0.3252,1.1521,0.2535,0.713,0.5131,0.2523,0.4956,0.1654,1.7795,1.2835,0.6086,1.0432,0.0596,0.0605,1.0554,0.8603,Control
G08,1.2027,0.8934,0.692,1.0444,0.1969,0.6234,0.1487,0.8346,0.7265,0.8034,0.6043,1.6481,0.8053,0.3649,0.6358,0.5621,1.3238,0.9458,0.2835,0.7407,0.6903,0.7671,0.767,0.2544,0.7298,0.1902,0.2362,0.4502,1.3091,0.2652,1.0274,0.5799,0.548,0.5421,0.2993,1.8905,1.5786,0.6739,1.0918,0.2368,0.2356,1.4138,0.9622,Control
G09,1.1271,0.7236,0.5671,0.8348,0.1726,0.4781,0.136,0.5166,0.404,0.5225,0.3554,1.3764,0.5791,0.2618,0.3576,0.283,1.0024,0.6794,0.0986,0.5155,0.3519,0.376,0.7986,0.1872,0.5133,0.1984,0.1697,0.2494,0.9143,0.1426,0.727,0.5003,0.2375,0.351,0.3201,1.5683,1.3208,0.4611,0.7732,0.0524,0.092,0.9772,0.5217,Control
G10,0.7112,0.7205,0.4631,0.695,0.1288,0.354,-0.0861,0.5761,0.3297,0.6709,0.3487,1.2518,0.3285,0.1726,0.4995,0.2793,0.8767,0.7422,0.1691,0.3392,0.4818,0.5949,0.3788,0.06,0.474,0.057,0.2944,0.2547,1.1439,0.207,0.5685,0.333,0.2521,0.2698,0.22,1.9066,1.2034,0.5922,0.7513,0.0632,0.0395,1.0732,0.5487,BRCACancer
G11,0.6191,0.4256,0.1969,0.4932,0.2337,0.25,-0.2132,0.0433,0.2739,0.3243,0.2712,0.9135,0.3832,0.1164,0.22,0.2167,0.8336,0.2465,0.135,0.3501,0.1502,0.3091,0.368,0.1046,0.4135,0.0631,0.0936,0.1118,0.6634,0.2753,0.4585,0.2798,-0.0486,0.282,0.078,1.037,0.8197,0.2528,0.4472,-0.1181,-0.1594,0.4732,0.5121,BRCACancer
G12,0.8572,0.7543,0.5696,0.9324,0.2086,0.4652,-0.0429,0.4966,0.4373,0.6563,0.3641,1.3269,0.4668,0.2372,0.4499,0.2509,0.9381,0.7482,0.1408,0.4325,0.3836,0.3672,0.4488,0.1508,0.4642,0.1189,0.288,0.3376,1.1333,0.1975,0.7593,0.3924,0.413,0.3654,0.308,1.866,1.3906,0.4417,0.7302,0.0957,0.1191,1.2056,0.458,BRCACancer
H01,0.8763,0.6341,0.4902,0.7412,0.1467,0.3521,-0.0825,0.4759,0.5045,0.3634,0.3424,1.1755,0.5324,0.2176,0.3051,0.2647,0.9499,0.811,0.1676,0.4252,0.5115,0.4114,0.363,0.1767,0.5104,0.0881,0.2964,0.2053,0.9503,0.1756,0.6821,0.3371,0.2543,0.2735,0.1529,1.6285,1.2504,0.5448,0.7473,0.113,0.0384,0.9606,0.5966,Control
H02,1.0476,0.6682,0.7256,0.9974,0.1448,0.4717,0.3326,0.3989,0.4711,0.4812,0.4047,1.2587,0.7139,0.3824,0.3888,0.346,1.1605,0.5776,0.1207,0.4449,0.4471,0.6873,0.8461,0.2565,0.7305,0.3041,0.2076,0.3332,0.9551,0.1294,0.8176,0.401,0.2791,0.5375,0.2681,1.6446,1.4613,0.4655,0.9356,0.0863,0.1103,0.888,0.7911,Control
H03,0.9861,0.6275,0.6085,0.7213,0.1497,0.4535,-0.0675,0.6121,0.5475,0.6502,0.5711,1.4438,0.4958,0.2196,0.4892,0.4189,1.0548,0.9774,0.1024,0.5746,0.4391,0.5586,0.6983,0.0111,0.505,0.113,0.3582,0.3167,1.0771,0.2889,0.816,0.4131,0.2977,0.4263,0.2334,1.7077,1.1359,0.4231,0.9184,0.0728,0.1618,1.0844,0.7463,Control
H04,1.2813,0.84,0.727,1.0622,0.204,0.5698,0.0302,0.7711,0.7357,0.7562,0.6136,1.8274,0.7838,0.4211,0.4711,0.6809,1.2871,0.813,0.2555,0.7476,0.5509,0.7799,0.7976,0.2714,0.7557,0.2074,0.3069,0.5245,1.0919,0.328,0.88,0.6367,0.3476,0.5721,0.4524,1.6399,1.5554,0.6447,1.0718,0.1419,0.2239,1.1695,1.1232,Control
H06,1.0576,0.5613,0.6994,1.039,0.1038,0.4812,0.2269,0.5942,0.5791,0.6413,0.4963,1.486,0.5669,0.3175,0.2994,0.4114,1.0556,0.7744,0.1204,0.5408,0.557,0.6088,0.7554,0.1487,0.7302,0.2514,0.2252,0.3866,1.098,0.1694,0.8463,0.4747,0.3899,0.4906,0.2326,1.6249,1.645,0.5854,0.8732,0.0563,0.1343,0.9777,0.7006,Control
H07,1.0481,0.7248,0.5599,0.8171,0.1165,0.2758,-0.1124,0.603,0.5819,0.6138,0.3873,1.6148,0.4348,0.1951,0.4916,0.4924,1.0067,0.7763,0.1433,0.6065,0.2811,0.5311,0.4414,0.0625,0.5391,-0.0023,0.3111,0.367,1.0612,0.339,0.5771,0.5373,0.3383,0.4204,0.2001,1.7056,1.28,0.5423,0.9589,0.1656,0.1693,1.1699,0.7826,BRCACancer
H08,0.9273,0.6516,0.4883,0.8804,0.1467,0.3945,-0.0171,0.5399,0.4414,0.5988,0.3483,1.2815,0.4845,0.2444,0.3183,0.2133,0.8259,0.7117,0.1316,0.585,0.2699,0.442,0.5636,0.0603,0.5134,0.057,0.1505,0.2723,0.9962,0.1829,0.6795,0.3668,0.2573,0.2336,0.2175,1.7147,1.2472,0.518,0.7014,0.0968,0.048,1.2223,0.4167,BRCACancer
H09,0.5559,0.553,0.2828,0.5019,0.3408,0.3193,-0.1746,0.3746,0.223,0.4922,0.2828,1.133,0.2292,0.1387,0.1933,0.1237,0.4786,0.259,0.0786,0.217,0.1108,0.068,0.2614,-0.045,0.36,0.0077,0.225,0.204,0.8555,0.0155,0.2838,0.2047,0.1992,0.3342,0.2879,1.0867,0.9686,0.4335,0.4263,-0.0615,-0.0289,1.0198,0.1001,BRCACancer
H10,0.8413,0.6706,0.3578,0.6752,0.1659,0.256,-0.1528,0.5652,0.3109,0.4925,0.3082,1.2739,0.4064,0.1268,0.381,0.3396,0.6926,0.4518,0.1354,0.4782,0.2481,0.3091,0.459,-0.047,0.4296,-0.0016,0.2344,0.24,0.8608,0.1417,0.5112,0.4704,0.3215,0.2597,0.3255,1.4624,1.1786,0.6333,0.7162,0.1217,0.0559,1.0352,0.3939,BRCACancer
H11,0.824,0.8389,0.496,0.7087,0.0643,0.4655,-0.0219,0.6481,0.3198,0.7461,0.2834,1.1899,0.4044,0.2535,0.6037,0.3305,0.7711,0.9753,0.1768,0.4668,0.5899,0.374,0.515,0.0624,0.5857,0.0832,0.2804,0.2292,1.234,0.1039,0.9155,0.2908,0.329,0.3182,0.1868,2.0062,1.1171,0.7012,0.7039,0.14,0.1573,1.3938,0.488,BRCACancer
H12,1.1595,0.9977,0.6759,0.9514,0.1731,0.6869,0.1404,1.0532,0.768,0.9367,0.6145,1.6633,0.6116,0.338,0.7164,0.5677,1.2702,0.9385,0.3309,0.7033,0.7579,0.7861,0.8093,0.1985,0.6494,0.1946,0.4267,0.4995,1.4624,0.3545,1.0583,0.6336,0.4806,0.4353,0.2681,2.0758,1.5147,0.764,0.9795,0.2883,0.288,1.5714,1.0368,BRCACancer
I01,1.0933,0.9419,0.7131,0.9539,0.3371,0.5406,0.0901,0.9139,0.6151,0.9133,0.5729,1.585,0.5065,0.3031,0.6997,0.4543,1.2142,1.0565,0.1968,0.5941,0.8081,0.715,0.8501,0.2367,0.5667,0.199,0.2691,0.5216,1.3293,0.3142,0.9794,0.5884,0.5865,0.4728,0.3188,1.8344,1.6793,0.547,0.9075,0.173,0.2356,1.772,0.8159,Control
I02,0.8191,0.5761,0.4755,0.6731,0.1409,0.2998,-0.1399,0.5915,0.3443,0.6178,0.3507,1.349,0.4146,0.2222,0.2941,0.2493,0.9642,0.6517,0.1115,0.3718,0.4904,0.3591,0.6643,0.0337,0.4262,-0.0063,0.307,0.3221,1.0341,0.1135,0.737,0.4123,0.2486,0.3838,0.2395,1.5098,1.2323,0.5891,0.6372,0.1475,0.2294,1.2052,0.5039,Control
I03,0.6302,0.7216,0.5246,0.7126,0.1649,0.3213,-0.0376,0.3919,0.36,0.4053,0.262,1.0672,0.3684,0.2363,0.4457,0.1931,0.8205,0.596,0.1305,0.2316,0.2957,0.4707,0.614,0.1213,0.4054,0.0096,0.2467,0.2104,0.8851,0.0844,0.592,0.3157,0.2167,0.3454,0.0652,1.5227,1.0343,0.3848,0.6938,-0.0274,0.0093,0.8039,0.479,Control
I04,1.354,0.9112,0.8171,1.1285,0.1425,0.6385,0.2459,0.9778,0.6593,0.792,0.537,1.4907,0.9357,0.5401,0.5809,0.5327,1.344,0.8625,0.1867,0.4968,0.8285,0.6989,1.1874,0.2307,0.6601,0.3363,0.4502,0.4702,1.2864,0.18,1.0686,0.4721,0.4719,0.549,0.3231,1.9169,1.4787,0.8119,1.1666,0.1963,0.3235,1.3295,0.9695,Control
I05,1.135,0.6632,0.7452,1.0563,0.1372,0.5841,0.2656,0.8639,0.5622,0.6902,0.4508,1.3427,0.849,0.4627,0.3759,0.4091,1.2892,0.7218,0.1687,0.4073,0.679,0.6405,1.1736,0.2131,0.7886,0.3459,0.2263,0.4587,0.9665,0.1348,0.9369,0.3896,0.3323,0.5869,0.1481,1.6688,1.5133,0.4703,0.9851,0.0533,0.1956,0.7943,0.766,Control
I06,1.1229,0.8523,0.779,1.1249,0.1086,0.5635,0.1019,0.6418,0.5298,0.7522,0.5275,1.3544,0.6803,0.3877,0.4676,0.3772,1.1842,0.8781,0.2311,0.511,0.5566,0.6202,1.0276,0.2065,0.5828,0.3024,0.3398,0.4075,1.1687,0.2105,0.8389,0.3764,0.401,0.497,0.2634,1.8474,1.559,0.575,1.0669,0.1645,0.1925,1.2169,0.7239,Control
I07,1.4555,0.8594,0.8152,1.0598,0.1912,0.7167,0.3599,1.0209,0.669,1.0479,0.6611,1.6875,1.0624,0.4818,0.7331,0.5538,1.2903,0.9746,0.3607,0.7622,0.7847,0.7485,1.0131,0.1527,0.8184,0.3494,0.4169,0.6493,1.2633,0.2436,1.1012,0.7102,0.5356,0.5849,0.3096,1.8558,1.8104,0.699,1.0811,0.2084,0.3785,1.4786,0.968,Control
I08,1.1582,1.2293,0.7369,0.9771,0.1298,0.6256,0.2508,1.1474,0.5895,1.0313,0.5478,1.5793,0.6159,0.3154,0.8826,0.5268,1.1176,1.1038,0.2773,0.6394,0.9364,0.708,0.8273,0.1957,0.5799,0.171,0.3321,0.4337,1.4619,0.2723,1.1343,0.5206,0.5596,0.4779,0.178,2.1672,1.3893,0.7915,1.1036,0.2369,0.3602,1.5809,0.805,Control
I09,1.0389,0.8056,0.6076,0.8841,0.1142,0.406,-0.1092,0.5912,0.4976,0.606,0.4868,1.4365,0.5477,0.2253,0.4775,0.4188,0.8846,0.7889,0.2134,0.6322,0.4022,0.5247,0.7029,0.2682,0.6315,0.0806,0.2121,0.3237,0.9052,0.2128,0.68,0.4297,0.2341,0.3945,0.2284,1.6173,1.2854,0.49,0.875,0.0815,0.0174,1.0485,0.6251,Control
I10,1.2598,1.0469,0.7413,1.0913,0.181,0.609,0.1746,1.0274,0.7748,0.9201,0.6475,1.6045,0.7979,0.4088,0.6611,0.5886,1.2048,1.0406,0.3246,0.7653,0.6421,0.8231,0.9495,0.2631,0.6238,0.1748,0.3909,0.4548,1.4234,0.3074,1.081,0.6616,0.4664,0.4622,0.2469,1.9336,1.3753,0.779,1.1121,0.1903,0.2575,1.6496,1.0265,Control
I11,0.7397,0.6323,0.5034,0.6078,0.0888,0.372,-0.0602,0.5999,0.2309,0.5298,0.1448,0.9948,0.368,0.0768,0.3606,0.1698,0.8059,0.7183,0.2082,0.2162,0.5126,0.4302,0.6934,0.037,0.406,-0.0276,0.219,0.1403,0.9432,0.0706,0.7467,0.3173,0.2452,0.1971,0.164,1.5859,0.8755,0.5447,0.5651,-0.0172,0.1042,0.9059,0.4907,Control
I12,1.0206,0.9929,0.6295,0.8545,0.1576,0.6238,0.134,0.6274,0.4609,0.6837,0.5238,1.5204,0.4091,0.3251,0.5915,0.3822,1.191,0.7733,0.2102,0.5023,0.6002,0.6252,0.7476,0.1955,0.4546,0.1643,0.2897,0.3625,1.1691,0.1647,0.9475,0.5315,0.4454,0.4391,0.1679,1.8277,1.1629,0.696,1.0418,0.0824,0.1894,1.1629,0.8997,Control
I13,1.1327,1.0692,0.7302,0.9337,0.1965,0.5134,0.1534,0.7124,0.5253,0.7874,0.5024,1.4981,0.6293,0.3721,0.4461,0.4348,1.2051,0.8832,0.2194,0.5029,0.8017,0.6247,1.0885,0.2351,0.5367,0.143,0.2846,0.4517,1.1648,0.2384,0.827,0.4089,0.3795,0.5269,0.2385,1.8959,1.5103,0.595,1.0049,0.14,0.2064,1.1636,0.762,Control
J01,0.8164,0.5094,0.5473,0.9553,0.1463,0.5419,0.1357,0.5419,0.4868,0.4488,0.2886,1.1497,0.5718,0.3486,0.2265,0.2842,0.989,0.5533,0.0379,0.3416,0.4151,0.5935,0.9915,0.2097,0.6188,0.2638,0.1956,0.2492,0.8898,0.1291,0.6767,0.381,0.261,0.3665,0.1962,1.4175,1.4075,0.3428,0.6063,0.0376,0.0202,0.9365,0.5,Control
J02,0.9573,0.7047,0.6446,1.046,0.1701,0.6453,0.169,0.4768,0.4145,0.5793,0.4285,1.3297,0.6302,0.3763,0.3735,0.3772,1.1913,0.9141,0.2236,0.3632,0.7692,0.5803,0.8158,0.1659,0.63,0.2201,0.2912,0.2935,1.006,0.2068,0.7407,0.4398,0.3231,0.488,0.2613,1.5651,1.3617,0.524,0.9143,0.1674,0.1175,1.1013,0.6703,Control
J03,1.4718,1.1123,0.8595,1.1789,0.2188,0.7931,0.4796,1.0545,0.7036,0.9762,0.6672,1.585,0.8778,0.4624,0.7074,0.6461,1.3694,1.3806,0.2923,0.6141,1.1915,0.8989,1.2428,0.3347,0.705,0.3073,0.4253,0.4746,1.5298,0.2136,1.1871,0.6192,0.5763,0.5972,0.2685,2.0915,1.5591,0.8015,1.1579,0.285,0.3672,1.5334,1.1202,Control
J04,1.2364,0.9148,0.762,1.0285,0.1956,0.6789,0.2654,0.9153,0.6126,0.7163,0.579,1.5535,0.8167,0.3872,0.6003,0.5707,1.3089,0.9317,0.272,0.591,0.7419,0.768,1.0343,0.1873,0.6986,0.2668,0.376,0.422,1.2544,0.2822,1.0369,0.5186,0.413,0.5545,0.3491,1.8521,1.5474,0.6802,1.0472,0.1493,0.248,1.3217,0.9623,Control
J05,0.8612,0.7828,0.4821,0.7991,0.4207,0.3553,-0.1133,0.6212,0.4526,0.7015,0.497,1.4089,0.5132,0.2355,0.4412,0.3313,0.9384,0.6008,0.1805,0.551,0.3834,0.257,0.6288,0.0804,0.5465,0.1179,0.2848,0.392,0.9388,0.2366,0.5759,0.6124,0.3554,0.4185,0.3522,1.364,1.4305,0.5431,0.6804,0.1244,0.1916,1.2564,0.497,Control
J06,0.9251,0.9263,0.5248,0.744,0.2153,0.4577,-0.0203,0.7169,0.4599,0.8512,0.43,1.614,0.4443,0.1872,0.4941,0.3426,0.8135,0.7317,0.0984,0.5844,0.3917,0.4253,0.5917,-0.0189,0.4239,-0.0213,0.3635,0.4336,1.0855,0.2954,0.7402,0.4977,0.3689,0.3208,0.2512,1.7874,1.2523,0.4898,0.7189,0.1795,0.089,1.3417,0.519,Control
J07,1.3733,1.0044,0.8123,1.2685,0.1822,0.6783,0.3852,1.0251,0.7204,0.9189,0.663,1.6021,0.8872,0.5183,0.7279,0.586,1.3191,1.3399,0.2331,0.8067,0.7718,0.9326,1.1254,0.3799,0.7426,0.3332,0.3774,0.5081,1.4,0.3896,1.172,0.6313,0.5263,0.537,0.3631,1.9429,1.6818,0.8169,1.2234,0.2931,0.3367,1.6217,1.0977,Control
J08,1.1497,0.902,0.6905,0.9169,0.2015,0.5745,-0.0489,0.7067,0.615,0.7391,0.4932,1.5319,0.7536,0.3636,0.6303,0.4534,1.1797,0.7093,0.1542,0.618,0.5818,0.6657,0.8613,0.2019,0.6763,0.1911,0.2838,0.3939,1.0471,0.2879,0.8428,0.5516,0.3343,0.4763,0.3299,1.7026,1.5855,0.5485,1.0086,0.1839,0.179,1.1965,0.7913,Control
J09,0.8524,0.8987,0.554,0.6457,0.191,0.2607,-0.153,0.3661,0.3193,0.7641,0.3979,1.5893,0.3974,0.185,0.4325,0.3343,0.8632,0.6822,0.1455,0.3814,0.5161,0.2933,0.612,-0.0422,0.4146,0.0798,0.1596,0.4306,1.1005,0.2179,0.7773,0.3878,0.1945,0.4725,0.2611,1.6085,1.2519,0.4863,0.7801,0.0781,0.0735,1.1086,0.3798,Control
J10,1.228,0.91,0.6852,1.0265,0.4375,0.5029,0.2158,0.9183,0.6771,0.8921,0.7101,1.7079,0.6073,0.3431,0.6668,0.5186,1.3084,1.0272,0.2951,0.688,0.7539,0.7806,0.745,0.3796,0.5274,0.1813,0.356,0.5353,1.3393,0.4139,0.8796,0.662,0.5894,0.4963,0.6115,1.8923,1.597,0.6982,1.0378,0.2739,0.1596,1.6361,0.9895,Control
J11,1.0356,0.7254,0.6368,0.9051,0.383,0.5179,0.1873,0.5598,0.5504,0.7218,0.626,1.8102,0.5849,0.2998,0.5319,0.4095,1.139,0.7274,0.1449,0.6443,0.4754,0.6795,0.4586,0.178,0.4931,0.1835,0.2282,0.5017,1.0816,0.3536,0.6637,0.5115,0.3323,0.4789,0.468,1.6566,1.6669,0.4072,0.8404,0.114,0.1261,1.4552,0.7222,Control
J12,0.9422,0.7226,0.5124,0.723,0.3012,0.484,-0.019,0.6125,0.4239,0.6999,0.5319,1.6902,0.4748,0.2422,0.5577,0.2971,1.0723,0.7591,0.1508,0.5021,0.4109,0.6292,0.4268,0.1726,0.4359,0.0838,0.2288,0.4036,1.2141,0.317,0.6705,0.4825,0.2332,0.4499,0.3931,1.6693,1.2664,0.4503,0.7367,0.0737,0.0478,1.3178,0.5782,Control
