@relation data

@attribute id string
@attribute 5728 numeric
@attribute 1029 numeric
@attribute 4193 numeric
@attribute 1027 numeric
@attribute 973 numeric
@attribute 7157 numeric
@attribute 974 numeric
@attribute 2475 numeric
@attribute 7042 numeric
@attribute 5290 numeric
@attribute 7040 numeric
@attribute 6198 numeric
@attribute 5515 numeric
@attribute 4090 numeric
@attribute 4089 numeric
@attribute 7049 numeric
@attribute 7048 numeric
@attribute 5294 numeric
@attribute 7046 numeric
@attribute 5295 numeric
@attribute 4086 numeric
@attribute 4609 numeric
@attribute 7043 numeric
@attribute Class {Control,BRCACancer}

@data
J05,1.2625,0.0174,1.0638,1.3648,1.2988,0.5174,0.5574,0.851,0.1039,1.1857,2.1378,0.9254,1.0917,0.5732,1.1529,0.326,1.8001,1.4644,1.3058,1.1001,0.0978,1.0176,0.0358,Control
J06,1.0332,0.0418,0.9315,1.8844,0.6366,0.3866,0.5341,0.8692,0.072,1.2451,1.6706,0.9148,1.3614,0.4744,1.0937,0.7043,1.7735,1.7879,1.3948,1.3263,0.0703,1.0342,0.0772,Control
J07,0.8921,0.1449,1.3688,2.4584,1.4287,0.8603,1.0077,1.0444,0.1038,1.4782,2.7001,0.9719,1.8411,0.782,1.2129,0.4876,1.5719,2.2095,1.1988,1.3652,0.3502,1.2768,0.0845,Control
J08,0.7745,0.1325,1.1281,1.6662,1.3776,0.6937,0.8878,0.773,0.065,1.1479,2.3447,0.791,1.2988,0.5049,1.094,0.473,1.4263,1.9518,1.3262,0.9408,0.1068,1.1309,0.0061,Control
J09,0.7076,-0.13,0.6645,1.7665,0.7967,0.4253,0.503,0.8361,0.0614,1.2398,1.8457,0.7976,1.2395,0.479,0.9299,0.5036,1.8586,1.5416,0.991,1.2639,-0.0017,1.2472,0.2294,Control
J10,1.3474,0.1084,1.4459,2.2913,1.3777,0.6186,0.7314,0.9826,0.3132,1.6128,2.6133,1.072,1.6285,0.7169,1.4573,0.824,2.0555,1.992,1.4148,1.4883,0.4004,1.3781,0.0733,Control
J11,1.3684,0.0825,1.2469,2.4029,1.2211,0.6054,0.6738,0.8154,0.0535,1.3589,2.3932,0.98,1.3325,0.4462,1.3294,0.8235,1.8572,1.7694,1.6175,1.4421,0.1263,0.9379,0.1318,Control
J12,1.1443,0.0499,1.0746,2.2398,0.7609,0.5008,0.481,0.8249,0.0722,1.321,1.9153,0.8124,1.3336,0.5125,1.1869,0.5144,1.6362,1.6808,1.2393,1.3646,0.0637,1.1164,0.1592,Control
K01,1.2973,0.1307,1.5497,2.0089,0.7998,0.7713,0.6737,1.0995,0.1255,1.6732,2.2963,0.9851,1.9013,0.9078,1.3352,0.6756,1.9329,2.3365,1.5133,1.5536,0.3977,0.9388,0.011,BRCACancer
K02,1.0215,0.0949,1.2393,1.974,1.269,0.7492,0.9569,0.9791,0.1008,1.5722,2.3619,0.9977,1.6821,0.7106,1.2681,0.5144,1.9252,2.2655,1.3812,1.4741,0.2129,1.2851,0.0531,BRCACancer
K03,0.884,0.0778,1.094,1.7511,0.81,0.57,0.4714,0.8682,0.0596,1.3791,1.7754,0.9219,1.5172,0.571,1.148,0.5985,1.4585,1.9693,1.349,1.4137,-2e-04,0.9175,0.0995,BRCACancer
K04,1.0221,0.2311,1.3783,2.1585,1.626,0.7403,1.0142,0.9399,0.0953,1.4572,2.4141,0.9921,1.5727,0.6232,1.3329,0.7405,1.6203,2.0101,1.5418,1.4075,0.154,0.9387,0.1389,BRCACancer
K05,0.8332,0.1844,1.1953,1.8816,1.9166,0.5342,1.1108,0.6867,0.0943,1.0592,2.6341,0.8194,1.1929,0.4345,1.1709,0.3074,1.347,1.8073,1.0886,1.1034,0.0709,1.0803,0.088,Control
AA_RR-849,0.8849,0.1122,1.0285,2.4527,0.9878,0.4349,0.4453,0.7475,0.1309,1.3413,2.4307,0.9499,1.5283,0.6137,1.1948,0.3747,1.5003,1.9186,1.0703,1.4635,0.1011,1.0542,-0.0038,BRCACancer
AE_RR-3300,0.5757,0.015,1.056,1.9979,0.8975,0.5496,0.3379,0.7597,0.1686,1.8183,2.366,0.8999,1.5671,0.3073,1.3228,0.5331,1.8086,1.8399,1.1661,1.2584,-0.0129,1.212,0.1648,Control
AF_RR-3276,0.9656,0.0951,1.5985,1.0701,1.5866,0.8712,1.0127,0.6438,0.0995,0.9079,1.8264,0.5394,1.0287,0.5152,1.0373,0.252,0.9263,1.4836,1.0474,0.7647,0.2389,1.5311,0.0132,Control
AG_RR-3298,0.791,0.0206,0.9013,1.9587,0.901,0.3972,0.4303,0.5624,0.1133,1.6219,2.2407,0.9157,1.6882,0.3599,0.9944,0.3761,1.5589,2.0704,0.908,1.1584,0.0753,0.9773,0.0831,Control
AH_RR-3295,0.828,0.0831,0.9652,2.0733,1.2364,0.4273,0.5573,0.7778,0.0772,1.4766,1.8322,0.9078,1.3706,0.6258,1.4305,0.5995,1.8055,2.0036,1.5448,1.623,0.1474,1.0237,0.0775,Control
AI_RR-3291,0.3826,0.0628,0.9914,2.3068,1.1825,0.6575,0.8053,0.9832,0.1234,1.0586,2.182,0.8719,1.8509,0.5366,0.9167,0.4247,1.4823,1.9394,0.8509,1.2943,0.1069,1.2889,0.1369,Control
AJ_RR-3296,0.5793,0.0631,1.1307,1.9733,1.1457,0.5505,0.4731,0.8243,0.0702,1.4181,2.4301,1.0859,1.6061,0.4086,1.3507,0.4284,1.8884,1.8154,1.1662,1.4398,0.0303,1.0408,0.1812,Control
AM_RR-1949,0.6727,0.084,1.0629,2.6275,1.3508,0.401,0.478,0.7548,0.0764,1.2311,2.1991,0.8897,1.1887,0.5345,1.4164,0.321,1.8052,1.9294,1.0917,1.4283,0.0808,1.1449,0.1441,Control
AN_RR-3297,0.6899,0.0878,1.1044,2.1446,0.9552,0.5379,0.5397,0.7941,0.0758,1.5051,2.3291,1.0559,1.5124,0.5402,1.4993,0.4196,1.7681,2.1827,1.2034,1.4648,0.1926,1.185,0.0631,Control
AO_RR-3288,0.8369,0.1206,1.1375,1.9045,0.9505,0.6147,0.6357,0.953,0.1364,1.1821,2.3788,0.8116,1.7017,0.5714,0.9778,0.5697,1.4157,1.8077,1.0382,1.4534,0.1506,0.8199,0.0561,Control
AP_RR-3280,0.9176,0.0526,0.9677,1.6999,0.7035,0.4318,0.293,0.4907,0.1478,1.647,2.4265,0.7645,1.6282,0.2673,1.2225,0.289,1.6342,2.1737,1.4651,0.9938,0.0297,1.1568,0.0399,Control
AR_RR-3278,1.1117,-0.0411,0.9461,1.7158,0.794,0.578,0.7291,0.8979,0.159,1.0157,2.2766,0.6665,1.7921,0.478,0.6473,0.6425,1.4089,1.6906,0.9835,0.8949,0.0557,0.8294,0.0541,Control
AS_RR-3277,1.0201,0.0906,1.0981,1.9513,1.0067,0.5067,0.5141,0.829,0.0881,1.5061,2.4438,0.9195,1.3698,0.5924,1.4197,0.6367,1.7819,2.141,1.5232,1.5663,0.1115,0.975,0.0931,Control
A_RR96-12,0.8097,0.1293,0.981,1.8099,1.4655,0.7606,1.2309,1.1816,0.1095,1.2486,2.0086,0.7055,1.1657,0.7874,1.3907,0.9256,1.6932,1.6763,1.512,1.3008,0.1003,1.1938,0.1334,BRCACancer
B_RR-1519,1.5758,0.1768,2.0379,0.8052,1.9314,1.0679,1.4271,0.7239,0.0272,0.9656,1.4805,0.5765,0.9603,0.7215,0.8981,0.0564,0.1865,0.7296,1.0902,0.5317,0.4104,1.8579,0.0204,BRCACancer
C_RR-3293,1.5662,0.2486,1.6647,0.836,2.1644,0.9202,1.6153,0.833,0.0042,1.056,1.0534,0.4734,1.0313,0.8711,0.8647,-0.0131,0.449,1.3474,0.7492,0.5686,0.6348,1.8473,0.0056,BRCACancer
D_RR-3301,0.9125,0.0105,0.977,1.9786,0.6423,0.4192,0.5583,0.6693,0.0884,1.3374,2.3805,0.9252,1.6337,0.5274,0.9249,0.2956,1.7118,1.9854,0.9667,1.1327,0.1335,1.0703,0.0462,BRCACancer
E_RR-2070,0.588,0.106,1.0183,2.0336,1.2238,0.738,1.0335,1.1114,0.0851,0.8868,2.3396,0.746,1.4866,0.5711,1.0261,0.9667,1.4107,1.5452,1.4231,0.9097,0.0669,0.9245,0.1476,BRCACancer
J_RR-1226,0.7382,0.04,1.0217,1.6144,0.8655,0.361,0.3251,0.7507,0.0812,1.7871,2.4143,0.9668,1.6094,0.4963,1.2413,0.7872,1.5684,1.995,1.2308,1.5396,0.0501,0.9986,0.0379,BRCACancer
K_RR-3290,0.7152,0.0229,0.9479,1.8798,0.5073,0.5105,0.5966,0.8912,0.0852,1.0839,2.691,0.7601,1.6076,0.4816,0.7624,0.4664,1.323,1.9513,1.0106,1.3644,0.1033,0.7243,0.0137,Control
L_RR-3286,0.7657,-0.053,0.9719,1.6521,1.0334,0.6416,0.7702,1.023,0.1588,1.1838,2.3307,0.8684,1.5995,0.3272,0.8238,0.414,1.4921,1.5858,0.8904,0.9488,0.1054,0.885,0.0542,Control
N_RR-3294,0.7571,-0.0338,1.0734,2.0795,1.2797,0.5127,0.5588,0.59,0.0804,1.3186,2.2882,0.9708,1.4699,0.3647,1.2231,0.2586,1.7284,1.6983,1.2995,1.2689,0.0747,0.9669,0.0597,Control
O_RR-3285,1.1232,0.0322,1.0431,1.6962,1.1567,0.4197,0.4928,0.7382,0.1059,1.39,2.3823,0.9583,1.4785,0.6003,1.1523,0.3808,1.5784,2.1423,1.2416,1.33,0.1111,1.0036,0.0405,Control
P_RR-3274,0.283,0.0377,1.0729,2.1912,1.1796,0.6651,0.7758,0.7109,0.126,0.9689,2.5662,0.8309,1.3441,0.3097,1.0051,0.4754,1.4067,1.7597,0.961,1.3918,0.0416,0.9444,0.0756,Control
Q_RR-3283,0.6487,0.0314,0.9466,1.5958,1.2631,0.5098,0.6012,0.9948,0.1329,1.1139,2.4534,0.7695,1.3855,0.6252,0.7901,0.345,1.5165,1.7292,1.2815,1.1616,0.0989,0.954,0.0574,Control
RR-3275,0.8267,0.1182,1.0588,1.9671,0.9913,0.4228,0.4598,0.8992,0.0543,1.6654,2.057,1.0765,1.4256,0.5199,1.5355,0.4139,1.8209,1.9164,1.4092,1.4349,0.1242,1.0368,0.2229,Control
RR-3281,0.4842,0.0529,0.9294,1.9047,0.8577,0.486,0.3623,0.6594,0.0567,1.0186,2.1503,0.7558,1.304,0.5628,1.0354,0.3633,1.54,1.9136,1.1588,1.4276,0.0714,0.8838,0.0015,Control
RR-3287,0.9072,0.0037,1.0617,1.9535,0.9249,0.4239,0.4852,0.8045,-0.0153,1.4496,1.764,1.0992,1.483,0.5836,1.4651,0.275,1.774,2.0486,1.359,1.429,0.1392,0.9649,-0.0082,BRCACancer
RR-3289,0.485,0.0333,1.021,2.1228,1.2402,0.5072,0.6974,0.8481,0.1035,1.391,2.2529,1.0261,1.7153,0.638,1.0869,0.3247,1.6846,1.6356,0.9362,1.2811,0.0862,1.1926,0.0809,Control
RR-3299,0.765,-0.0045,0.9732,1.9641,1.0233,0.3706,0.4787,0.7167,0.0897,1.4558,1.5785,0.8971,1.2312,0.601,1.3933,0.2554,1.8409,1.6673,1.3897,1.2609,0.0835,1.1267,0.0611,BRCACancer
T_RR-3292,0.9915,0.0858,0.9825,1.7681,0.9226,0.3649,0.6336,0.5611,0.052,1.3538,2.2851,0.927,1.7961,0.4687,1.1568,0.6014,1.5791,2.2587,1.3759,1.5443,0.0468,0.9312,-0.015,Control
U_RR-2236,0.8294,0.1126,1.0144,1.9913,1.4255,0.6877,1.1645,1.0717,0.0082,1.104,2.528,0.8388,1.7455,0.6493,0.812,0.4943,1.3708,1.8578,1.0303,0.988,0.123,1.0213,0.0398,BRCACancer
V_RR-1455,1.2087,0.2932,1.9726,0.8775,2.078,1.1792,1.4007,0.9744,-0.0242,0.889,1.6109,0.631,1.1855,0.9103,1.0137,-0.0304,0.1814,1.2186,0.9424,0.4886,0.436,1.777,-0.0626,BRCACancer
W_RR-922,0.6301,0.026,1.0171,1.897,0.0972,0.4445,0.6382,0.5797,0.1022,0.9098,2.4723,0.765,1.6998,0.6658,0.9029,0.2745,1.359,2.5219,0.8669,1.2752,0.1271,0.6245,-0.0091,BRCACancer
X_RR-1083,0.8847,0.0438,0.9044,2.1362,1.5502,0.4459,0.627,0.6189,0.0717,1.4161,2.4013,1.0214,1.5788,0.7187,1.0468,0.2692,1.4364,2.1003,1.137,1.2436,0.1167,0.9825,0.0264,BRCACancer
Y_RR-841,0.8612,-0.0437,1.003,2.2345,0.9351,0.3485,0.3826,0.3684,0.0717,1.4092,1.9656,0.9154,1.3964,0.2597,1.0758,0.4411,1.5751,1.9271,1.1947,1.2343,0.0215,0.9008,-0.0319,BRCACancer
Z_RR-778,0.8844,0.0898,1.1524,2.0349,1.1068,0.387,0.476,0.7606,0.0331,1.6081,2.6814,1.2663,1.6224,0.5387,1.2134,0.2464,1.687,2.2163,1.2255,1.1778,0.1398,0.9524,0.11,BRCACancer
