@relation data

@attribute id string
@attribute 5728 numeric
@attribute 5164 numeric
@attribute 1968 numeric
@attribute 2932 numeric
@attribute 5170 numeric
@attribute 1965 numeric
@attribute 3479 numeric
@attribute 207 numeric
@attribute 2475 numeric
@attribute 5290 numeric
@attribute 3480 numeric
@attribute 6198 numeric
@attribute 5515 numeric
@attribute 1977 numeric
@attribute 1978 numeric
@attribute 8894 numeric
@attribute 8893 numeric
@attribute 3636 numeric
@attribute 5295 numeric
@attribute 6194 numeric
@attribute Class {Control,BRCACancer}

@data
AF_RR-3276,0.9656,0.3186,2.2487,0.4003,0.6546,1.3947,0.0051,0.406,0.6438,0.9079,0.0947,0.5394,1.0287,0.2307,0.1667,0.5026,0.7315,0.9864,0.7647,1.3695,Control
AG_RR-3298,0.791,0.4878,1.6465,0.3631,0.6151,0.7464,-0.0988,0.4728,0.5624,1.6219,0.2311,0.9157,1.6882,0.4509,0.1726,0.3198,0.5479,0.912,1.1584,1.1385,Control
AH_RR-3295,0.828,0.4522,2.0375,0.6188,0.6619,1.0591,-0.0932,0.5078,0.7778,1.4766,0.3128,0.9078,1.3706,0.4758,0.1925,0.5041,0.8884,0.7409,1.623,1.2501,Control
AI_RR-3291,0.3826,0.6762,2.1488,0.5102,0.6698,1.0403,-0.1007,0.5681,0.9832,1.0586,0.3535,0.8719,1.8509,0.5909,0.2897,0.5214,0.9752,1.0737,1.2943,1.6756,Control
AJ_RR-3296,0.5793,0.459,2.1358,0.4217,0.7503,0.9584,-0.0896,0.5789,0.8243,1.4181,0.405,1.0859,1.6061,0.4594,0.103,0.6193,0.7048,0.9648,1.4398,1.4385,Control
AM_RR-1949,0.6727,0.5464,1.8511,0.2969,0.7074,1.0815,-0.1135,0.6655,0.7548,1.2311,0.3264,0.8897,1.1887,0.3489,0.084,0.4541,0.8721,1.1858,1.4283,1.3744,Control
AN_RR-3297,0.6899,0.6598,2.3647,0.4498,0.722,1.2133,-0.0821,0.6014,0.7941,1.5051,0.3182,1.0559,1.5124,0.4188,0.2181,0.634,1.0894,1.1817,1.4648,1.2966,Control
AO_RR-3288,0.8369,0.5648,1.7339,0.6988,0.6494,0.9749,-0.095,0.6476,0.953,1.1821,0.3884,0.8116,1.7017,0.6246,0.2109,0.4271,0.8058,1.038,1.4534,1.2581,Control
AP_RR-3280,0.9176,0.2168,2.0195,0.5047,0.9094,1.0081,-0.105,0.4674,0.4907,1.647,0.3331,0.7645,1.6282,0.5531,0.0581,0.3974,0.7105,1.2887,0.9938,1.3171,Control
AR_RR-3278,1.1117,0.6322,1.8087,0.8276,0.4964,0.9788,-0.0993,0.5913,0.8979,1.0157,0.5416,0.6665,1.7921,0.5194,0.1907,0.3527,0.6307,0.9498,0.8949,1.0782,Control
AS_RR-3277,1.0201,0.48,1.8703,0.5303,0.8482,0.9848,-0.0645,0.6978,0.829,1.5061,0.3914,0.9195,1.3698,0.4404,0.1105,0.5628,0.8358,1.2411,1.5663,0.9169,Control
A_RR96-12,0.8097,0.7943,2.3391,0.9884,0.6961,1.0624,-0.0789,0.6326,1.1816,1.2486,0.5872,0.7055,1.1657,0.3196,0.1584,0.4326,0.9553,0.9706,1.3008,0.9051,BRCACancer
B_RR-1519,1.5758,0.2896,2.5243,0.5609,0.4972,1.5499,0.081,0.4563,0.7239,0.9656,-0.0307,0.5765,0.9603,0.34,0.2663,0.7285,0.8817,0.895,0.5317,1.6337,BRCACancer
C_RR-3293,1.5662,0.466,2.4166,0.6519,0.4688,1.5064,0.0181,0.4474,0.833,1.056,-0.0272,0.4734,1.0313,0.2836,0.3671,0.5433,0.9786,0.7936,0.5686,1.2601,BRCACancer
D_RR-3301,0.9125,0.5688,1.7674,0.4374,0.6134,0.7689,-0.0545,0.5845,0.6693,1.3374,0.3222,0.9252,1.6337,0.4742,0.2298,0.2905,0.5795,1.0029,1.1327,1.0317,BRCACancer
E_RR-2070,0.588,0.7969,1.9979,0.6878,0.6979,1.1275,-0.0627,0.6343,1.1114,0.8868,0.2861,0.746,1.4866,0.3153,0.2012,0.3739,0.7762,1.3541,0.9097,1.2833,BRCACancer
J_RR-1226,0.7382,0.3614,1.6189,0.5773,0.6284,1.0065,-0.1157,0.3613,0.7507,1.7871,0.094,0.9668,1.6094,0.8028,0.1398,0.3873,0.5928,0.6945,1.5396,1.0626,BRCACancer
K_RR-3290,0.7152,0.707,1.6066,0.5924,0.6934,0.825,-0.0339,0.6677,0.8912,1.0839,0.2691,0.7601,1.6076,0.4952,0.2866,0.328,0.4553,1.2927,1.3644,1.049,Control
L_RR-3286,0.7657,0.5615,1.8098,0.8205,0.5464,1.0026,-0.1505,0.4732,1.023,1.1838,0.5085,0.8684,1.5995,0.5391,0.1567,0.4901,0.6707,0.967,0.9488,1.1065,Control
N_RR-3294,0.7571,0.4653,2.0401,0.2706,0.6289,0.927,-0.1179,0.5716,0.59,1.3186,0.3376,0.9708,1.4699,0.3232,0.2125,0.4444,0.7642,0.9005,1.2689,1.5273,Control
O_RR-3285,1.1232,0.3976,1.9137,0.5101,0.8434,0.8352,-0.1119,0.6718,0.7382,1.39,0.2494,0.9583,1.4785,0.5506,0.1323,0.3212,0.8246,1.0692,1.33,1.1519,Control
P_RR-3274,0.283,0.5174,1.967,0.2657,0.6869,0.9389,-0.0652,0.5656,0.7109,0.9689,0.2395,0.8309,1.3441,0.3446,0.1072,0.436,0.588,0.8829,1.3918,1.4163,Control
Q_RR-3283,0.6487,0.5687,1.5509,0.5771,0.9536,0.7164,-0.089,0.7484,0.9948,1.1139,0.3551,0.7695,1.3855,0.3263,0.2377,0.2685,0.6056,1.3123,1.1616,1.0681,Control
RR-3275,0.8267,0.4746,1.8625,0.561,0.7941,1.1726,-0.0625,0.6056,0.8992,1.6654,0.4338,1.0765,1.4256,0.5169,0.1231,0.6275,1.1562,1.1892,1.4349,1.1472,Control
RR-3281,0.4842,0.303,1.7135,0.2212,0.5618,0.8701,-0.0748,0.4735,0.6594,1.0186,0.1473,0.7558,1.304,0.2046,0.1329,0.3173,0.5739,0.745,1.4276,1.0365,Control
RR-3287,0.9072,0.5445,2.0893,0.5396,0.6546,0.9953,-0.0747,0.6089,0.8045,1.4496,0.3461,1.0992,1.483,0.469,0.1495,0.5601,0.9199,1.0166,1.429,1.2919,BRCACancer
RR-3289,0.485,0.6473,2.1909,0.4534,0.5522,0.9712,-0.0872,0.615,0.8481,1.391,0.2267,1.0261,1.7153,0.4198,0.3052,0.3589,0.9992,1.0406,1.2811,1.3542,Control
RR-3299,0.765,0.5045,2.1034,0.5635,0.5767,1.1598,-0.0839,0.4085,0.7167,1.4558,0.5267,0.8971,1.2312,0.4418,-0.0018,0.5618,0.9541,0.9041,1.2609,1.0663,BRCACancer
T_RR-3292,0.9915,0.3533,1.86,0.4986,0.8167,0.8319,-0.0745,0.5307,0.5611,1.3538,0.1716,0.927,1.7961,0.5274,0.0395,0.3159,0.7188,0.9514,1.5443,1.1103,Control
U_RR-2236,0.8294,0.8043,1.9656,0.7524,0.6343,1.1059,-0.0794,0.8008,1.0717,1.104,0.4005,0.8388,1.7455,0.5046,0.2709,0.3562,0.7956,1.369,0.988,1.4963,BRCACancer
V_RR-1455,1.2087,0.5186,2.6357,0.5455,0.5662,1.6291,0.0734,0.6039,0.9744,0.889,-0.0703,0.631,1.1855,0.4446,0.6215,0.7023,1.2549,1.0227,0.4886,1.9121,BRCACancer
W_RR-922,0.6301,0.5822,1.8035,0.296,0.7658,0.7526,-0.1266,0.7268,0.5797,0.9098,0.0379,0.765,1.6998,0.2999,0.2996,0.1985,0.587,1.2013,1.2752,1.0311,BRCACancer
X_RR-1083,0.8847,0.4927,2.2946,0.3396,0.6515,0.7894,-0.0848,0.7233,0.6189,1.4161,0.1307,1.0214,1.5788,0.2692,0.2004,0.3821,0.5793,1.1193,1.2436,1.0344,BRCACancer
Y_RR-841,0.8612,0.144,1.7725,0.2743,0.6176,0.8988,-0.1059,0.2671,0.3684,1.4092,0.1696,0.9154,1.3964,0.3395,0.0327,0.2868,0.4306,0.8405,1.2343,1.3204,BRCACancer
Z_RR-778,0.8844,0.5263,2.0361,0.3884,0.7793,0.9354,-0.071,0.694,0.7606,1.6081,0.1914,1.2663,1.6224,0.4751,0.1683,0.4772,0.9009,1.1288,1.1778,1.6601,BRCACancer
