@relation data

@attribute id string
@attribute 10001 numeric
@attribute 10025 numeric
@attribute 10046 numeric
@attribute 1024 numeric
@attribute 112950 numeric
@attribute 1387 numeric
@attribute 22938 numeric
@attribute 2648 numeric
@attribute 29079 numeric
@attribute 3516 numeric
@attribute 4851 numeric
@attribute 4854 numeric
@attribute 4855 numeric
@attribute 51003 numeric
@attribute 51586 numeric
@attribute 5469 numeric
@attribute 55534 numeric
@attribute 81857 numeric
@attribute 84246 numeric
@attribute 84441 numeric
@attribute 8850 numeric
@attribute 892 numeric
@attribute 90390 numeric
@attribute 9282 numeric
@attribute 9439 numeric
@attribute 9440 numeric
@attribute 9441 numeric
@attribute 9442 numeric
@attribute 9443 numeric
@attribute 9477 numeric
@attribute 9794 numeric
@attribute 9862 numeric
@attribute 9968 numeric
@attribute 9969 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__G03,1.6066,0.7013,-0.0606,0.5116,0.9868,1.3452,1.2584,0.9379,1.0526,0.7232,0.7458,-0.0302,0.112,0.7632,0.973,1.9256,0.1618,0.5451,1.642,0.6211,1.3519,1.0589,0.441,1.3749,1.616,1.0856,0.3444,0.0664,1.0947,0.5395,0.6548,0.9078,1.4263,1.4083,Control
Utah__G04,1.2179,0.9279,-0.0339,0.334,0.896,1.2363,1.0693,0.8844,0.9922,0.6517,0.8116,0.1397,0.1802,0.4079,0.9185,1.9376,0.1222,0.6052,1.528,0.4236,1.2892,0.9273,0.3874,1.1475,1.3863,0.8752,0.3608,0.0727,1.0221,0.5185,0.6237,0.8999,1.3797,1.2553,BRCACancer
Utah__G05,0.9613,0.208,0.0237,0.3175,0.4002,0.9982,0.8283,0.5997,0.6534,0.454,0.5347,-0.1489,0.1296,0.2628,0.8138,1.0606,0.1186,0.3223,0.8657,0.5619,0.7833,0.4684,0.1271,0.8086,0.9151,0.6119,0.2511,0.1119,0.6335,0.1308,0.3281,0.6637,1.1487,1.0354,BRCACancer
Utah__G06,1.1528,0.5241,-0.0821,0.3126,0.8318,1.2046,0.9634,0.5623,0.8362,0.7239,0.6439,-0.0212,0.1763,0.4206,0.8897,1.6344,0.1613,0.3868,1.3588,0.3989,1.3072,0.9096,0.4938,1.1211,1.3485,0.7855,0.2936,0.0796,1.1736,0.474,0.6435,0.7332,1.2711,1.2422,BRCACancer
Utah__G07,1.2965,0.4585,6e-04,0.4437,0.6024,1.1407,0.9969,0.8194,0.8047,0.4716,0.638,-0.0213,0.1091,0.5352,0.8031,1.7802,0.0625,0.3764,1.1946,0.5213,0.9492,0.6686,0.307,1.2649,1.2559,1.0335,0.2265,0.0663,0.768,0.4264,0.4669,0.7519,1.2374,1.3363,Control
Utah__G08,1.4293,0.5563,-0.005,0.4772,0.8248,1.3335,1.2255,0.8856,1.0598,0.6812,0.7533,-0.0402,0.1135,0.7303,0.944,1.8753,0.1572,0.5122,1.4972,0.6084,1.1218,0.9317,0.3079,1.3831,1.4247,1.1316,0.2635,0.1181,1.1757,0.5571,0.534,0.8768,1.4547,1.4356,Control
Utah__G09,1.1785,0.4273,-0.0339,0.2979,0.5331,1.1031,1.0057,0.482,0.7334,0.6285,0.5214,0.044,0.1612,0.4499,0.7859,1.1803,0.1186,0.4305,1.1704,0.4016,1.0229,0.713,0.3381,1.0202,1.1128,0.738,0.2637,0.0451,0.8673,0.1996,0.4373,0.5772,1.0517,1.2457,Control
Utah__G10,0.9771,0.3272,-0.0518,0.2715,0.5931,1.0655,0.8105,0.3798,0.724,0.5415,0.4935,-0.0921,0.2858,0.3284,0.7979,1.5036,0.0927,0.2527,1.2706,0.2484,1.2826,0.7219,0.3848,0.9725,1.1436,0.7327,0.1613,0.0436,1.0309,0.3546,0.4487,0.5783,0.9858,1.1438,BRCACancer
Utah__G11,1.0031,0.1863,-0.0204,0.2099,0.3104,0.7787,0.6179,0.2936,0.7214,0.4042,0.2484,-0.08,0.0928,0.2693,0.4392,1.0821,0.0607,0.2148,0.7559,0.4255,0.6488,0.5,0.0154,0.7098,0.6647,0.677,0.2767,0.114,0.9523,0.0536,0.1628,0.3623,0.6214,0.8764,BRCACancer
Utah__G12,1.1862,0.3629,-0.0078,0.3266,0.5829,1.2201,0.8343,0.5389,0.7708,0.6841,0.5605,-0.0351,0.1801,0.434,0.9373,1.475,0.1869,0.4379,1.3955,0.4576,1.355,0.7954,0.3289,1.2,1.3081,0.7538,0.2385,0.0735,0.8358,0.3914,0.5789,0.5767,1.1564,1.3259,BRCACancer
Utah__H01,0.9848,0.4127,-0.0995,0.3135,0.5687,1.0783,0.8786,0.5506,0.7295,0.5578,0.487,-0.0285,0.1149,0.3883,0.7792,1.5179,0.1086,0.307,1.137,0.3691,1.0504,0.6339,0.3067,0.9966,1.0676,0.768,0.274,0.0595,0.8374,0.3445,0.4076,0.5424,1.0175,1.308,Control
Utah__H02,1.1971,0.6444,-0.0418,0.3773,0.5335,1.1691,1.1282,0.779,0.7024,0.4486,0.7313,0.1056,0.104,0.3418,0.8447,1.747,0.0891,0.4868,1.0612,0.3654,0.8811,0.5441,0.2421,1.1324,0.9923,0.846,0.2987,0.0428,0.7122,0.2463,0.4034,0.7106,1.1907,1.2018,Control
Utah__H03,1.293,0.4562,0.0981,0.4327,0.653,1.0453,0.9597,0.6301,0.7873,0.5046,0.5442,-0.0701,0.1346,0.5949,0.7514,1.6575,0.0777,0.3604,1.1752,0.4645,1.1766,0.6471,0.323,1.205,1.2228,0.9203,0.2953,0.0918,0.8001,0.2828,0.2917,0.6543,1.1755,1.246,Control
Utah__H04,1.663,0.5555,0.0736,0.5535,0.7298,1.3219,1.1723,0.9648,1.0296,0.6174,0.7044,-0.0936,0.1336,0.6318,1.0657,1.9738,0.0987,0.5416,1.283,0.6227,1.1831,0.868,0.3941,1.3773,1.2723,1.209,0.2865,0.1434,0.9537,0.5238,0.5231,0.9581,1.4489,1.4535,Control
Utah__H06,1.3317,0.6632,-0.0254,0.3797,0.641,1.2764,1.124,0.7111,0.7219,0.5803,0.7454,0.0815,0.1194,0.4866,0.9135,1.7057,0.1197,0.5326,1.1876,0.4517,1.0288,0.6854,0.3842,1.1739,1.2029,0.8676,0.3119,0.0787,0.8373,0.379,0.5144,0.786,1.2979,1.3082,Control
Utah__H07,1.2978,0.3677,-0.0152,0.3469,0.6605,1.1679,1.1218,0.6787,1.0003,0.5622,0.5324,-0.1402,0.1798,0.4382,0.9158,1.6135,0.1276,0.3568,1.3132,0.5359,1.0194,0.8345,0.4173,1.1795,1.1623,0.9981,0.1024,0.0333,0.867,0.2204,0.386,0.7463,1.201,1.2616,BRCACancer
Utah__H08,1.1285,0.4147,-0.0024,0.2551,0.6395,1.1447,1.0012,0.4435,0.7427,0.5735,0.6088,0.0098,0.1817,0.4219,0.8223,1.3469,0.1399,0.371,1.2567,0.339,1.21,0.6171,0.2578,1.0315,1.0679,0.6879,0.2464,0.0551,0.8117,0.3251,0.46,0.5202,1.1011,1.3175,BRCACancer
Utah__H09,0.8708,0.2397,0.0678,0.2038,0.2066,1.0124,0.4929,0.3653,0.5969,0.5714,0.4903,-0.0157,0.2342,0.264,0.8379,0.7707,0.2516,0.1347,0.8458,0.7732,1.1609,0.5784,0.4647,0.7581,0.921,0.5851,0.1922,0.1625,0.4142,0.3952,0.3849,0.3262,0.8494,1.0334,BRCACancer
Utah__H10,0.9588,0.307,-0.0373,0.2154,0.4764,1.1165,0.8396,0.4667,0.7021,0.5894,0.4523,-0.1516,0.2158,0.4384,0.8732,1.3045,0.1947,0.302,0.9481,0.4622,0.8834,0.6493,0.3846,0.9681,1.001,0.7905,0.2336,0.0608,0.805,0.2686,0.4161,0.4878,0.9639,1.1262,BRCACancer
Utah__H11,0.9642,0.4253,0.0133,0.2226,0.7438,0.9108,0.7798,0.5321,0.6668,0.594,0.5082,-0.0327,0.2328,0.2571,0.7323,1.399,0.1556,0.3471,1.3152,0.2528,1.2282,0.7664,0.4478,0.886,1.2874,0.6243,0.2117,-0.0031,1.0224,0.5337,0.4641,0.5288,1.0077,1.0685,BRCACancer
Utah__H12,1.5427,0.5248,0.0639,0.5103,0.9236,1.338,1.1544,0.6946,1.108,0.7434,0.7693,-0.0288,0.1671,0.6515,1.0249,1.9411,0.1345,0.4518,1.6883,0.4543,1.5012,1.0333,0.3736,1.3729,1.6193,1.1498,0.2837,0.091,1.1739,0.5538,0.6603,0.9118,1.4225,1.4633,BRCACancer
Utah__I01,1.2586,0.7672,0.0478,0.4759,0.757,1.4714,1.0175,0.7755,1.005,0.787,0.8295,0.0109,0.1368,0.4595,1.1779,1.8026,0.3146,0.5945,1.4755,0.8256,1.8322,0.9595,0.4436,1.3866,1.5267,0.987,0.3602,0.1949,0.9689,0.5904,0.6658,0.9057,1.5737,1.5238,Control
Utah__I02,1.101,0.376,0.0725,0.4486,0.5776,1.1001,0.8492,0.6172,0.7143,0.616,0.4937,-0.1122,0.1624,0.3548,0.7973,1.2172,0.2732,0.2673,0.9993,0.9008,1.2656,0.752,0.3415,1.0543,1.3366,0.7279,0.2909,0.1189,0.7918,0.4233,0.4427,0.5144,1.2007,1.2151,Control
Utah__I03,0.9403,0.3851,0.0918,0.2014,0.4864,0.897,0.7834,0.4894,0.584,0.406,0.4382,-0.0212,0.1787,0.2127,0.6558,1.1793,0.0633,0.373,0.9393,0.3314,1.0579,0.5709,0.1797,0.9315,0.9738,0.743,0.2243,0.0116,0.6411,0.1757,0.364,0.4271,0.9178,1.0274,Control
Utah__I04,1.3587,0.8828,-0.0017,0.3885,0.923,1.2182,1.1672,0.9749,0.8515,0.6711,0.8667,0.1251,0.1636,0.5294,0.9751,1.9248,0.1269,0.5866,1.4085,0.4419,1.1763,0.8129,0.3125,1.2557,1.4145,1.0719,0.2975,0.053,1.1151,0.5849,0.6045,0.8219,1.4552,1.4315,Control
Utah__I05,1.1074,0.7968,0.0011,0.3074,0.7076,1.1393,1.1243,0.9661,0.7165,0.5656,0.706,0.115,0.1171,0.52,0.9001,1.6907,0.122,0.5571,1.0073,0.3928,0.8738,0.6426,0.3311,1.1008,1.1265,0.7932,0.3223,0.0576,0.8577,0.4455,0.4814,0.8654,1.3954,1.2207,Control
Utah__I06,1.2349,0.5994,-0.017,0.2952,0.6659,1.2111,0.9544,0.92,0.7227,0.551,0.796,0.0756,0.1708,0.4622,0.8089,1.8112,0.1044,0.5159,1.3527,0.3955,1.1016,0.7133,0.4027,1.1727,1.2853,0.8235,0.2711,0.0463,0.6578,0.3719,0.5754,0.7375,1.3915,1.3172,Control
Utah__I07,1.4614,0.7286,-0.0749,0.4896,0.9593,1.5062,1.2775,1.1046,0.995,0.7511,1.0055,0.0378,0.1644,0.6522,1.2656,1.8138,0.1761,0.7141,1.586,0.528,1.3962,0.9639,0.4848,1.4026,1.5627,1.1447,0.3799,0.1196,1.0075,0.662,0.7918,1.0928,1.6531,1.4337,Control
Utah__I08,1.3565,0.5466,0.0689,0.406,0.9533,1.203,1.0201,0.814,0.9595,0.6732,0.7101,-0.0373,0.1645,0.4675,0.995,1.7559,0.1592,0.4686,1.6715,0.429,1.455,1.1587,0.662,1.278,1.6356,1.0078,0.2983,0.0429,1.051,0.6303,0.6126,0.7674,1.3235,1.2743,Control
Utah__I09,1.2121,0.434,0.0978,0.2957,0.6441,1.0692,0.8799,0.7233,0.7578,0.5599,0.5352,-0.0784,0.1312,0.3628,0.8847,1.572,0.1406,0.3671,1.0732,0.4017,1.053,0.5788,0.3716,1.06,1.0915,0.8098,0.2423,0.0434,0.7788,0.2769,0.3759,0.6026,1.1645,1.2669,Control
Utah__I10,1.5399,0.5951,0.0091,0.5676,0.9265,1.2938,1.1562,0.8324,1.1879,0.7424,0.7479,-0.0028,0.1331,0.7498,1.0304,1.8483,0.1917,0.5275,1.7063,0.6121,1.5037,1.0272,0.5019,1.3449,1.5738,1.1249,0.2501,0.113,1.1602,0.5598,0.6496,0.798,1.3965,1.4349,Control
Utah__I11,0.8428,0.2854,0.0613,0.2109,0.6056,0.7322,0.7549,0.1784,0.5373,0.5311,0.3783,-0.0926,0.2446,0.1474,0.5618,0.9506,0.1697,0.2015,0.9804,0.2758,1.0769,0.5705,0.2661,0.686,0.9268,0.6235,0.1385,-0.0329,0.7781,0.3437,0.3881,0.3973,0.8141,0.9163,Control
Utah__I12,1.3094,0.4518,0.0471,0.4816,0.7119,1.041,1.1238,0.7195,1.0201,0.5763,0.5241,-0.0708,0.1789,0.6413,0.8216,1.6297,0.0927,0.3686,1.3558,0.4212,1.1818,0.7167,0.3242,1.1499,1.2445,1.0049,0.2963,0.115,0.9102,0.3632,0.4341,0.6656,1.2245,1.2834,Control
Utah__I13,1.3879,0.5924,-0.0218,0.3846,0.6453,1.2932,0.9968,0.7776,0.8309,0.6297,0.8244,0.0389,0.1525,0.5029,0.9519,1.8567,0.1397,0.4627,1.3167,0.5454,1.1612,0.7405,0.4269,1.1708,1.3687,0.8867,0.2302,0.0419,0.9351,0.3992,0.499,0.7843,1.3854,1.3509,Control
Utah__J01,1.145,0.4477,0.0456,0.1641,0.509,1.064,0.8063,0.5116,0.6239,0.5091,0.6126,0.1176,0.1415,0.3909,0.718,1.4015,0.0998,0.335,0.8998,0.3859,0.9457,0.6023,0.2946,0.9836,0.9027,0.7383,0.2467,0.0483,0.7379,0.2566,0.3968,0.4663,1.0495,1.2443,Control
Utah__J02,1.2528,0.5727,-0.012,0.3113,0.5842,1.1075,0.9839,0.6937,0.7421,0.5893,0.589,0.0797,0.1923,0.5555,0.8274,1.6435,0.1083,0.4135,1.1768,0.5064,1.032,0.6399,0.4186,1.1677,1.2172,0.9495,0.2493,0.0439,0.8702,0.3627,0.486,0.6646,1.1537,1.193,Control
Utah__J03,1.5663,0.9268,0.0883,0.4866,0.9557,1.3601,1.1947,0.8717,1.1864,0.62,0.8977,0.0388,0.1517,0.5929,1.0502,2.0401,0.0976,0.6646,1.8108,0.3756,1.5258,0.9541,0.499,1.3,1.5681,1.0423,0.3155,0.0716,1.1751,0.5653,0.6224,1.0255,1.5165,1.4692,Control
Utah__J04,1.4965,0.7017,0.0374,0.4606,0.7962,1.4449,1.2363,0.8243,1.0335,0.6301,0.8178,0.0493,0.1601,0.522,1.0275,1.986,0.1172,0.506,1.5878,0.6866,1.333,0.8756,0.4321,1.2605,1.3147,1.0011,0.3605,0.1138,0.9707,0.4598,0.6173,0.8604,1.5105,1.4626,Control
Utah__J05,1.1818,0.4896,0.0077,0.5953,0.5891,1.449,0.9543,0.7531,0.928,0.7556,0.6754,-0.1321,0.1303,0.3686,1.0318,1.4662,0.5371,0.4467,1.1317,1.3613,1.3914,0.7298,0.3703,1.2906,1.1074,0.7071,0.2724,0.1654,0.8152,0.4513,0.5532,0.6848,1.3538,1.4274,Control
Utah__J06,1.1393,0.3127,0.0425,0.3564,0.724,1.2364,0.8874,0.6894,0.828,0.7519,0.6082,-0.1285,0.267,0.4636,1.2198,1.3187,0.3931,0.4048,1.3077,0.9114,1.5545,0.84,0.3,1.2173,1.3621,0.8044,0.2162,0.1641,0.8179,0.3521,0.5552,0.6222,1.2375,1.2486,Control
Utah__J07,1.6228,0.7859,0.0308,0.4851,1.0363,1.3647,1.2765,0.8161,1.3242,0.8957,0.8681,0.0746,0.2233,0.7911,1.1108,2.0471,0.1927,0.6454,1.8074,0.53,1.4254,1.0401,0.5975,1.3321,1.4407,1.0947,0.3372,0.0895,1.1628,0.6361,0.7224,0.9573,1.4462,1.532,Control
Utah__J08,1.3155,0.6707,-0.0144,0.3944,0.778,1.3276,1.0613,0.7786,0.9162,0.6324,0.7651,-0.0979,0.1375,0.4725,1.0931,1.7069,0.2329,0.4519,1.1963,0.6729,1.17,0.7368,0.4403,1.2018,1.2754,0.968,0.2485,0.0649,0.892,0.42,0.5649,0.8256,1.4426,1.4164,Control
Utah__J09,1.1147,0.437,-0.033,0.3168,0.4941,1.102,0.87,0.9757,0.6584,0.5593,0.5713,-0.1092,0.1635,0.3986,1.0662,1.2986,0.1861,0.3312,1.2992,1.0301,1.2562,0.6947,0.3843,1.0377,1.2938,0.7175,0.195,0.0977,0.9627,0.1971,0.4891,0.6663,1.1837,1.1102,Control
Utah__J10,1.6832,0.671,0.0164,0.7635,0.7511,1.5787,1.2235,0.7302,1.297,0.8895,0.7514,-0.0126,0.1452,0.7164,1.1797,1.8858,0.4094,0.4428,1.7044,1.4015,1.6824,1.1138,0.5431,1.4892,1.4674,1.1847,0.345,0.295,1.0379,0.3933,0.7148,0.8884,1.5026,1.6181,Control
Utah__J11,1.4494,0.5958,0.0238,0.6808,0.4996,1.5996,1.1639,0.7705,1.01,0.7305,0.8083,0.0053,0.1186,0.595,1.2231,1.8363,0.2787,0.4539,1.2327,1.2575,1.3482,0.839,0.4802,1.4817,1.393,0.9473,0.3556,0.2392,0.7233,0.3595,0.5665,0.8296,1.5418,1.5615,Control
Utah__J12,1.2759,0.427,0.0453,0.5822,0.5573,1.1546,1.0133,0.7199,0.9203,0.6574,0.592,-0.0806,0.149,0.4633,0.9934,1.5134,0.2951,0.3526,1.203,1.1815,1.5376,0.7938,0.2469,1.1502,1.287,0.8478,0.3166,0.2192,0.7513,0.3654,0.4535,0.6965,1.2419,1.3539,Control
Utah__K01,1.6498,0.6925,0.0043,0.7003,0.997,1.6158,1.2995,0.7628,1.3183,1.051,0.9789,0.0668,0.2462,0.6701,1.136,1.9588,0.4192,0.549,1.5548,0.8894,1.5855,1.2104,0.644,1.5347,1.6062,1.2541,0.4294,0.2184,1.2288,0.6663,0.7805,0.8575,1.4873,1.7078,BRCACancer
Utah__K02,1.5442,0.6796,-0.0567,0.6026,0.9262,1.4716,1.2339,0.9483,1.1234,0.8263,0.8042,0.0518,0.253,0.5594,1.0382,2.0289,0.2119,0.5161,1.5952,0.7386,1.4836,1.0568,0.3688,1.3762,1.5423,1.1748,0.3924,0.1164,1.1651,0.498,0.7053,0.8119,1.4483,1.5453,BRCACancer
Utah__K03,1.4429,0.3336,0.093,0.4565,0.6859,1.2589,1.0817,0.6449,0.9827,0.665,0.5834,-0.1203,0.0626,0.4798,0.9957,1.6382,0.1537,0.2991,1.4023,0.6221,1.4408,1.0034,0.2899,1.2196,1.4308,1.0798,0.253,0.119,1.002,0.4069,0.5473,0.6527,1.2922,1.43,BRCACancer
Utah__K04,1.5664,0.7558,0.0019,0.6315,0.7761,1.5167,1.1483,0.8816,1.2239,0.6847,0.8621,0.101,0.1358,0.6706,1.2212,1.9396,0.1761,0.5283,1.5068,0.7361,1.6005,0.9459,0.4379,1.4859,1.4589,1.1578,0.4013,0.1936,1.116,0.4263,0.7075,0.9046,1.5192,1.5832,BRCACancer
Utah__K05,1.5431,0.6753,-0.0539,0.5445,0.5325,1.4539,1.2116,0.7915,1.0541,0.6074,0.7338,0.089,0.1619,0.6477,1.101,1.645,0.1327,0.5361,1.4777,0.7897,1.1828,0.6966,0.3267,1.2249,1.083,0.8988,0.3602,0.1178,0.786,0.3927,0.6101,0.7142,1.3573,1.3557,Control
Ontario__AA_RR-849,1.3983,0.5471,0.0054,0.2458,0.8288,1.3248,1.3446,0.5894,1.1435,0.697,0.7159,0.0267,0.1926,0.3611,0.944,1.6562,0.2005,0.438,1.5592,0.2296,1.1201,0.8523,0.3712,1.0914,1.3078,0.995,0.2791,0.1366,0.8987,0.3161,0.6296,0.6375,1.1188,1.4305,BRCACancer
Ontario__AE_RR-3300,1.2127,0.2765,-0.021,0.3275,0.4394,1.4432,1.2005,0.8269,0.7661,0.7605,0.6197,-0.0978,0.2428,0.7016,1.1922,1.2359,0.1233,0.2547,1.1723,0.7217,1.3909,1.0326,0.4944,1.3949,1.3347,0.9687,0.3519,0.0446,0.933,0.2429,0.5425,0.5371,1.2083,1.3328,Control
Ontario__AF_RR-3276,1.2453,0.5845,0.1818,0.4909,0.726,0.86,0.6705,0.639,0.712,0.6582,0.7095,-0.0416,0.1302,0.3715,0.684,1.9658,0.0223,0.2695,1.0837,0.4054,0.7571,0.6233,0.1259,1.2194,0.8317,0.7552,0.2344,0.0067,0.7281,0.4433,0.2735,0.8267,1.5849,1.1728,Control
Ontario__AG_RR-3298,1.0838,0.4207,-0.0039,0.3191,0.5782,1.2657,1.0059,0.5717,0.8479,0.7023,0.6978,0.0407,0.1669,0.4396,0.9938,1.1992,0.1433,0.5826,1.2624,0.1839,1.6922,0.7946,0.3116,0.9609,1.2836,0.7977,0.3403,0.0378,0.8737,0.3656,0.4607,0.5595,1.1435,1.3252,Control
Ontario__AH_RR-3295,1.3481,0.401,0.0139,0.4991,0.8547,1.1587,1.1685,0.6375,1.082,0.6253,0.4479,-0.0902,0.07,0.5382,0.8063,1.479,0.2398,0.2476,1.4625,0.7168,1.3215,1.0203,0.4494,1.2241,1.5039,0.9386,0.2063,0.1447,1.2703,0.255,0.5687,0.5425,1.0528,1.5211,Control
Ontario__AI_RR-3291,1.4209,0.669,-0.0183,0.5097,0.7146,1.2204,1.1846,0.8187,1.04,0.6976,0.6292,-0.0212,0.1547,0.8112,0.958,1.7889,0.2685,0.3917,1.6008,0.7456,1.3494,0.8938,0.5379,1.1178,1.2055,0.8192,0.2303,0.0618,1.4001,0.3916,0.5397,0.8325,1.1629,1.1766,Control
Ontario__AJ_RR-3296,1.5524,0.4946,-0.0083,0.3836,0.648,1.4661,1.3378,0.7673,1.1378,0.6025,0.6558,0.0071,0.127,0.7674,1.0893,1.5742,0.1147,0.5018,1.3884,0.915,1.1988,0.9227,0.486,1.3991,1.3442,1.0531,0.2999,0.1412,0.8056,0.4404,0.6091,0.6858,1.1636,1.3849,Control
Ontario__AM_RR-1949,1.3291,0.5148,0.0077,0.4305,0.6174,1.4007,1.1456,0.6256,1.0377,0.5032,0.7077,0.1027,0.1213,0.5255,1.008,1.6818,0.0538,0.3836,1.5659,0.461,1.1592,0.774,0.2823,1.3751,1.5096,1.0481,0.2403,0.0515,0.8914,0.3205,0.5811,0.6302,1.3455,1.6487,Control
Ontario__AN_RR-3297,1.5703,0.5765,-0.019,0.4443,0.9186,1.3017,1.186,0.6057,1.1324,0.7332,0.7366,0.0043,0.16,0.6598,0.9445,1.9238,0.1732,0.398,1.7428,0.6613,1.2343,1.0073,0.4701,1.2593,1.6457,1.202,0.2462,0.0714,1.3061,0.4167,0.8352,0.6335,1.3065,1.7091,Control
Ontario__AO_RR-3288,1.4751,0.5259,-0.0184,0.482,0.6676,1.3053,1.3525,0.7681,1.2753,0.7031,0.6211,-0.0235,0.1355,0.458,0.8502,1.5562,0.3693,0.3603,1.4774,0.9049,1.3676,1.1005,0.5612,1.1749,1.5119,1.1308,0.3426,0.1978,0.863,0.5953,0.5785,0.8318,1.2136,1.2977,Control
Ontario__AP_RR-3280,1.2611,0.4633,0.1342,0.2651,0.7252,1.186,0.9031,0.2903,0.9702,1.0906,1.1646,-0.0129,0.2046,0.651,1.0365,1.0261,0.2817,0.4199,1.1436,0.4564,0.9195,0.7822,0.3724,1.0611,1.1337,0.5956,0.5695,-0.0143,0.978,0.469,0.5141,0.4215,1.7822,1.3131,Control
Ontario__AR_RR-3278,1.2474,0.6311,-0.0474,0.4672,0.5081,1.3068,0.9771,0.653,0.8217,0.5606,0.8567,-0.0735,0.202,0.6225,0.8918,1.5736,0.3425,0.7472,1.3025,0.9508,1.4306,0.6276,0.5864,1.0283,1.1448,1.068,0.4315,0.1085,0.859,0.4773,0.4452,0.6958,1.3559,1.2451,Control
Ontario__AS_RR-3277,1.4323,0.4973,0.0874,0.4413,0.8542,1.4287,1.1383,0.6603,0.9194,0.7802,0.7671,0.0247,0.1688,0.4433,0.9905,1.6473,0.309,0.3462,1.4132,0.6687,1.3342,1.1892,0.4602,1.4058,1.7106,0.9585,0.328,0.1742,1.0474,0.3192,0.7328,0.6216,1.545,1.5304,Control
Ontario__A_RR96-12,1.2735,0.7224,-0.0057,0.8256,0.8068,1.3288,0.8919,0.816,1.0708,0.5995,0.653,0.0294,0.1512,0.5248,1.0075,1.8285,0.487,0.3746,1.4492,1.4963,1.7669,0.9064,0.4927,1.225,1.4788,1.0882,0.141,0.2864,0.9307,0.463,0.7013,0.8333,1.3662,1.4861,BRCACancer
Ontario__B_RR-1519,1.7803,0.8183,-0.0429,0.5992,0.8786,0.8465,0.7803,1.0413,0.8398,0.5846,0.5241,-0.0022,0.0794,0.4035,0.6045,2.1723,-0.0688,0.3305,1.3088,0.897,0.4722,0.7302,0.1121,1.4779,0.9918,1.2179,0.3061,0.0784,0.7989,0.5649,0.3197,1.1067,1.6379,1.2062,BRCACancer
Ontario__C_RR-3293,1.6009,0.8844,-0.0694,0.6761,1.0433,0.6936,0.7548,0.9521,0.5569,0.631,0.3655,0.1079,0.1151,0.5854,0.3023,2.1776,-0.1427,0.2827,1.4345,0.7281,0.9303,0.9278,0.4545,1.5584,1.1529,0.8604,0.2029,0.043,0.9801,0.5684,0.3212,0.8949,1.3414,1.162,BRCACancer
Ontario__D_RR-3301,0.904,0.5342,-0.0168,0.2652,0.4144,1.2257,1.1067,0.6843,0.7128,0.626,0.7221,0.094,0.171,0.2752,1.0182,1.1644,0.1984,0.4404,0.8901,0.5135,1.437,0.7647,0.4126,1.0138,1.165,0.8879,0.384,0.0572,0.9575,0.3058,0.451,0.6034,1.0873,1.208,BRCACancer
Ontario__E_RR-2070,1.2105,0.834,0.0202,0.6887,0.7053,1.4003,0.9487,0.8735,0.911,0.4334,0.8656,0.0096,0.2362,0.5408,1.0715,1.9416,0.2966,0.4398,1.3033,0.935,1.581,0.352,0.481,1.3019,1.0479,1.1159,0.2877,0.2414,0.9165,0.5557,0.5861,0.9526,1.6019,1.3829,BRCACancer
Ontario__J_RR-1226,1.2849,0.3041,0.1104,0.2856,0.6012,1.4125,1.0922,0.4498,0.9453,0.8012,0.4242,-0.1441,0.1808,0.5681,0.9677,1.3315,0.2104,0.3615,1.1122,0.3494,1.3419,1.0688,0.3842,1.2563,1.4666,1.0758,0.3699,0.1296,0.7301,0.2695,0.6321,0.5168,1.1013,1.5078,BRCACancer
Ontario__K_RR-3290,0.9797,0.537,-0.01,0.4191,0.4621,1.3168,1.1755,0.7241,0.8189,0.8432,0.8197,0.0586,0.2076,0.2824,1.164,1.4952,0.3762,0.5281,0.9713,0.5279,1.6195,0.7608,0.5207,1.0439,1.1916,0.8459,0.4151,0.1282,0.8253,0.3286,0.5435,0.7028,1.1688,1.1892,Control
Ontario__L_RR-3286,1.1624,0.5657,-0.0217,0.5076,0.6053,1.2638,1.2112,0.7416,0.9111,0.6374,0.66,-0.1194,0.2354,0.5814,1.002,1.628,0.343,0.5379,1.0928,1.2147,1.4828,0.6682,0.6013,1.0537,1.1533,0.9259,0.2853,0.1817,0.8737,0.7006,0.6711,0.7283,1.3066,1.2187,Control
Ontario__N_RR-3294,1.5738,0.5412,-0.0337,0.2784,0.674,1.1353,1.0371,0.6657,1.0648,0.4584,0.6433,-0.0184,0.0953,0.5316,0.8297,1.5925,0.1225,0.3843,1.3322,0.4936,1.0954,0.7429,0.433,1.0063,1.0705,0.9385,0.2184,-0.0091,1.1241,0.2693,0.4841,0.6405,1.1344,1.3047,Control
Ontario__O_RR-3285,1.169,0.4948,-0.0316,0.263,0.6335,1.2492,0.979,0.6347,0.882,0.9065,0.8214,-0.0258,0.1524,0.3505,1.0008,1.3906,0.2542,0.4667,1.3643,0.4926,1.2602,0.8848,0.3399,0.9852,1.4585,0.6413,0.2744,0.117,1.1107,0.3677,0.5909,0.5949,1.3814,1.416,Control
Ontario__P_RR-3274,1.1376,0.4502,0.0053,0.4026,0.4098,1.3606,1.1502,0.7157,0.6404,0.3459,0.5597,-0.1055,0.137,0.3153,1.0728,1.6258,0.0931,0.317,0.9835,0.482,1.1563,0.4287,0.3691,1.0138,0.8455,0.7412,0.2898,0.0525,1.0005,0.2438,0.3851,0.692,1.126,1.1467,Control
