@relation data

@attribute id string
@attribute 1742 numeric
@attribute 2048 numeric
@attribute 2147 numeric
@attribute 2150 numeric
@attribute 2151 numeric
@attribute 23646 numeric
@attribute 3725 numeric
@attribute 50804 numeric
@attribute 5337 numeric
@attribute 5338 numeric
@attribute 5594 numeric
@attribute 5598 numeric
@attribute 5599 numeric
@attribute 5607 numeric
@attribute 5747 numeric
@attribute 5894 numeric
@attribute 6714 numeric
@attribute 695 numeric
@attribute 7006 numeric
@attribute 7409 numeric
@attribute 8437 numeric
@attribute 9002 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__J04,0.329,0.0897,0.0015,0.3172,-0.0547,0.9412,1.1581,0.2196,0.2323,0.637,1.8441,0.5244,1.1545,0.4418,0.1399,1.565,0.4424,1.4872,0.4019,1.396,0.0449,0.2819,Control
Utah__J05,0.2896,0.0897,-0.1589,0.2089,0.0098,0.9006,0.6008,0.3359,0.2647,0.467,1.8449,0.278,1.1127,0.606,0.1519,1.3707,0.3776,1.1539,0.3962,1.0684,-0.1561,0.2456,Control
Utah__J06,0.1345,0.1677,-0.1207,0.2506,-0.0711,0.7745,0.465,0.3434,0.2194,0.5314,1.6726,0.1477,1.0417,0.4201,0.0259,1.675,0.2214,1.1033,0.4409,1.1332,-0.0755,0.0064,Control
Utah__J07,0.4982,0.1504,-0.0422,0.5212,-0.0244,1.05,1.7135,0.3633,0.3723,0.7557,1.8376,0.7175,1.0916,0.422,0.2862,1.8815,0.7778,1.8387,0.475,1.5702,0.0578,0.5736,Control
Utah__J08,0.2997,0.0869,-0.1185,0.3916,-0.0851,1.0021,0.8476,0.3783,0.2182,0.5285,1.7792,0.471,0.9629,0.3941,0.1372,1.4552,0.3498,1.4624,0.357,1.3835,-0.0681,0.3392,Control
Utah__J09,0.0693,0.0442,-0.0887,0.134,0.1041,0.5679,0.7264,0.3563,0.0423,0.3623,1.4225,0.1971,0.9631,0.366,0.0794,1.4138,0.2235,0.9247,0.1957,0.9802,-0.1667,0.0334,Control
Utah__J10,0.3591,0.0784,-0.121,0.2845,0.0492,0.8652,1.1431,0.5723,0.2494,0.4896,1.9667,0.4693,1.4795,0.6536,0.3086,1.6929,0.5352,1.2893,0.6628,1.3167,-0.0658,0.3846,Control
Utah__J11,0.198,0.0425,-0.0781,0.1186,-0.0665,0.8358,0.8132,0.4427,0.135,0.4699,1.9456,0.4041,1.3551,0.6322,0.1587,1.5349,0.4513,1.1957,0.4151,1.387,-0.0251,0.4179,Control
Utah__J12,0.1108,0.07,-0.0617,0.2131,-0.087,0.6507,0.4484,0.3725,0.1262,0.2607,1.5212,0.3708,1.0715,0.4771,0.1766,1.2976,0.2657,0.916,0.4726,1.0218,-0.0932,0.2317,Control
Utah__K01,0.3921,0.1522,-0.0708,0.5826,-0.0357,1.0651,1.7327,0.3322,0.5934,0.791,1.9851,0.6939,1.2889,0.6165,0.2499,1.8725,0.6945,1.8354,0.5201,1.59,-0.0112,0.2406,BRCACancer
Utah__K02,0.4657,0.1003,-0.0316,0.4977,0.0685,1.0127,1.1141,0.4138,0.3909,0.5482,1.7614,0.5542,1.2338,0.478,0.2541,1.7333,0.6146,1.7729,0.6188,1.4894,0.0075,0.3422,BRCACancer
Utah__K03,0.0634,0.0863,-0.0947,0.1538,-0.0286,0.7373,0.5757,0.4528,0.0737,0.3592,1.5807,0.2731,1.0969,0.4457,0.1106,1.5945,0.2937,1.0264,0.3635,1.1012,-0.1407,-0.0714,BRCACancer
Utah__K04,0.2532,0.1038,-0.075,0.4526,0.0385,0.9692,1.0247,0.4703,0.2112,0.5994,1.9174,0.5708,1.187,0.4966,0.1679,1.6696,0.5158,1.5025,0.3866,1.4897,-0.0042,0.3873,BRCACancer
Utah__K05,0.3304,0.0777,0.0115,0.4275,0.0013,0.8818,0.937,0.4556,0.1113,0.5897,1.7917,0.5273,0.9871,0.4002,0.1311,1.3307,0.4638,1.2156,0.2324,1.2402,-6e-04,0.5233,Control
Ontario__AA_RR-849,0.2494,0.123,-0.0529,0.284,-0.0121,0.7598,0.8412,0.2436,0.1097,0.6062,1.5871,0.6387,1.1081,0.2624,0.0784,1.7966,0.4429,1.1345,0.2337,1.2562,0.0028,0.4707,BRCACancer
Ontario__AE_RR-3300,0.0999,0.0926,-0.0864,0.2277,0.0419,0.7631,1.218,0.4553,0.124,0.2116,1.3921,0.2721,0.8095,0.4106,0.2891,1.4566,0.2183,0.95,0.2999,0.8699,-0.0353,0.0289,Control
Ontario__AF_RR-3276,0.0336,0.0185,-0.1573,0.2253,0.0482,0.6297,0.447,0.5342,0.487,0.5333,1.4127,0.357,1.1304,0.2468,0.0494,1.5101,0.4788,1.4251,0.7097,1.2604,0.0012,0.1612,Control
Ontario__AG_RR-3298,0.2427,0.093,0.0027,0.2731,-0.0678,0.6514,1.4228,0.2351,0.1307,0.4212,1.698,0.3506,0.8071,0.1879,0.1518,1.4728,0.3653,1.1277,0.3202,0.9754,-0.0249,0.5034,Control
Ontario__AH_RR-3295,0.2722,0.0378,-0.0192,0.391,-0.0114,0.7896,0.6739,0.4513,0.1219,0.2872,1.5767,0.2634,1.2765,0.3997,0.2476,1.4684,0.2655,1.2893,0.3142,1.0391,-0.1043,0.0926,Control
Ontario__AI_RR-3291,0.495,0.1314,-0.0989,0.4381,0.0239,1.042,1.5299,0.2186,0.2575,0.5821,1.6275,0.6105,0.9252,0.4657,0.1772,1.4685,0.4626,1.5002,0.3616,1.3242,-0.1394,0.3317,Control
Ontario__AJ_RR-3296,0.2882,0.0328,-0.1259,0.1468,-0.0824,0.7695,1.2534,0.4451,0.0732,0.4576,1.7305,0.3765,0.9758,0.3624,0.2083,1.4438,0.3479,1.0407,0.2839,0.98,0.0024,0.2887,Control
Ontario__AM_RR-1949,0.3304,0.026,0.018,0.2232,-0.073,0.7264,1.2439,0.3067,0.0702,0.5241,1.6147,0.4176,1.375,0.3693,0.1217,1.6466,0.2647,1.0652,0.3007,1.0318,0.0764,0.5177,Control
Ontario__AN_RR-3297,0.4049,0.0316,-0.0887,0.4907,0.0062,0.9316,1.1009,0.3155,0.094,0.5762,1.6229,0.3493,1.4216,0.4126,0.1234,1.7825,0.4942,1.1518,0.3509,1.2246,0.0267,0.2879,Control
Ontario__AO_RR-3288,0.3514,0.1333,-0.0723,0.2289,-0.0189,0.9388,1.0179,0.2683,0.2443,0.4955,1.7968,0.466,0.8542,0.5765,0.1917,1.3006,0.3505,1.4358,0.3542,1.1,-0.0614,0.1767,Control
Ontario__AP_RR-3280,0.1414,0.1031,-0.0193,0.208,-0.0687,0.7137,1.2954,0.2865,0.0654,0.6725,1.185,0.4345,0.7601,0.1503,0.0911,2.1826,0.5245,0.5948,0.3196,2.2531,0.0647,0.1426,Control
Ontario__AR_RR-3278,0.2346,0.0589,-0.1044,0.3963,0.1349,0.773,1.5357,0.2257,0.2794,0.2973,1.9453,0.305,0.8582,0.5088,0.1725,1.5123,0.2174,1.3386,0.3158,1.3459,-0.1701,0.1097,Control
Ontario__AS_RR-3277,0.4309,0.0465,-0.006,0.2781,-0.0077,0.8753,0.4756,0.2482,0.1405,0.7738,1.6547,0.5949,1.3728,0.4017,0.1809,1.8673,0.5118,1.2058,0.3653,1.2728,0.0177,0.2653,Control
Ontario__A_RR96-12,0.1232,0.0463,-0.0467,0.5569,0.0538,0.8753,-0.0241,0.1571,0.2802,0.3382,1.9988,0.2357,1.109,0.7547,0.1833,1.2219,0.2681,1.5424,0.4311,1.3362,-0.0893,0.339,BRCACancer
Ontario__B_RR-1519,0.3265,0.0402,-0.0025,0.0321,-0.0288,0.708,0.1554,0.6944,0.6785,0.3403,1.5346,0.1777,1.4548,0.3707,0.1164,1.2018,0.5096,1.7808,1.0236,1.0127,0.0352,0.4234,BRCACancer
Ontario__C_RR-3293,0.1217,0.047,-0.0968,0.1984,-0.0245,0.5571,0.5069,0.756,0.853,0.1806,1.3252,0.1298,1.033,0.4158,-0.015,1.1309,0.4101,1.8603,1.2753,0.8809,-0.0235,0.5578,BRCACancer
Ontario__D_RR-3301,0.3013,0.1103,-0.0646,0.4769,-0.0368,0.9634,1.2448,0.2365,0.2182,0.4291,1.6512,0.5001,0.7455,0.3472,0.1404,1.3636,0.3022,1.2684,0.3619,1.1722,-0.0546,0.3532,BRCACancer
Ontario__E_RR-2070,0.2412,0.1587,-0.1112,0.5618,-0.0054,1.0542,1.3737,0.1709,0.2864,0.5952,2.1009,0.4447,0.8298,0.5753,0.1416,1.2087,0.4039,1.6915,0.3213,1.5842,-0.1612,0.2201,BRCACancer
Ontario__J_RR-1226,0.1824,0.087,-0.127,0.2027,-0.1261,0.6008,1.0498,0.4465,0.1184,0.352,1.51,0.3235,0.685,0.199,0.1794,1.5716,0.3165,1.0199,0.3107,1.0743,-0.0209,0.104,BRCACancer
Ontario__K_RR-3290,0.3708,0.1223,-0.0236,0.4453,-0.0195,1.0711,1.1716,0.1549,0.3293,0.5026,1.8484,0.4277,0.6116,0.4212,0.2947,1.1903,0.5102,1.4746,0.349,1.2897,0.0023,0.2815,Control
Ontario__L_RR-3286,0.2263,0.1464,-0.102,0.4381,0.0202,0.8413,1.2272,0.2433,0.2565,0.2394,1.7357,0.2142,0.7,0.4926,0.2673,1.1857,0.3478,1.3812,0.3599,1.3605,-0.1759,0.1503,Control
Ontario__N_RR-3294,0.2976,0.0754,-0.0728,0.2665,-0.1176,0.7486,1.2129,0.2451,0.0902,0.3837,1.4592,0.4903,1.0519,0.2533,0.1027,1.5481,0.4516,1.2193,0.2437,1.1959,-0.1069,0.4171,Control
Ontario__O_RR-3285,0.3202,0.1163,-0.0864,0.2128,-0.1358,0.8582,1.1454,0.2331,0.1622,0.6626,1.5979,0.4192,0.8696,0.2619,0.1651,1.9283,0.623,1.038,0.2633,1.2272,-0.0488,0.1461,Control
Ontario__P_RR-3274,0.2349,0.0926,-0.0385,0.4231,-0.0611,0.8199,1.385,0.3581,0.1033,0.5122,1.6369,0.4975,0.7243,0.38,0.1177,1.2567,0.3675,1.3642,0.2606,1.1984,-0.065,0.1944,Control
Ontario__Q_RR-3283,0.256,0.1259,-0.0412,0.257,-0.0824,0.9956,0.668,0.2247,0.2484,0.6115,1.6865,0.4302,0.7466,0.4835,0.3137,1.3293,0.8577,1.4652,0.3569,1.2581,-0.0817,0.4064,Control
Ontario__RR-3275,0.2789,0.018,-0.0288,0.6144,-0.0857,0.8037,1.1194,0.3536,0.0499,0.5468,1.5211,0.4197,1.2644,0.3591,0.295,1.7429,0.4387,0.9442,0.353,0.9971,0.0146,0.2497,Control
Ontario__RR-3281,0.2758,0.0123,-0.0601,0.3003,-0.1199,0.7751,0.8635,0.1796,0.0663,0.7034,1.5506,0.5889,1.2135,0.203,0.1162,1.4312,0.336,1.2317,0.2589,0.8011,-0.0522,0.0668,Control
Ontario__RR-3287,0.3351,0.0763,-0.0913,0.2447,-0.0871,0.9326,0.8598,0.4088,0.1529,0.5396,1.75,0.3409,1.2786,0.3911,0.2393,1.5532,0.3555,1.2999,0.3926,0.9689,-0.0658,0.1709,BRCACancer
Ontario__RR-3289,0.28,0.147,-0.1105,0.2507,0.0355,1.0469,1.3915,0.2523,0.1547,0.407,1.4951,0.4284,0.7078,0.3257,0.0977,1.3995,0.3126,1.2753,0.4773,1.1297,-0.0396,0.2995,Control
Ontario__RR-3299,0.1491,0.045,-0.0326,0.3205,-0.0319,0.6215,0.9552,0.5632,0.1257,0.4478,1.4914,0.134,1.3495,0.5542,0.1964,1.263,0.2146,1.0266,0.3701,0.798,0.047,0.0499,BRCACancer
Ontario__T_RR-3292,0.1912,0.0724,-0.0472,0.2845,-0.0977,0.9115,1.0105,0.3333,0.1542,0.6726,1.6361,0.6327,0.897,0.2471,0.1534,1.792,0.4629,1.3322,0.2626,1.4288,-0.0589,0.3103,Control
Ontario__U_RR-2236,0.3456,0.135,-0.0957,0.7104,0.0414,0.975,1.4976,0.2565,0.291,0.5388,1.9843,0.4952,0.7555,0.4946,0.1305,1.3317,0.3241,1.6405,0.3554,1.5499,-0.0688,0.3443,BRCACancer
Ontario__V_RR-1455,0.1392,0.0686,-0.0467,0.2265,-0.0933,0.6668,0.4584,0.7921,0.7905,0.3864,1.5089,0.2648,1.3022,0.4216,0.007,1.3632,0.5803,1.8857,1.0453,1.1185,0.0726,0.5374,BRCACancer
Ontario__W_RR-922,0.4617,0.2198,0.0019,0.4824,-0.017,1.1586,0.9928,0.063,0.255,0.7858,1.7143,0.7535,0.681,0.2028,0.109,1.8445,0.6362,1.4487,0.266,1.1583,-0.0526,0.3465,BRCACancer
Ontario__X_RR-1083,0.427,0.1275,0.0154,0.4712,-0.0543,0.9994,0.922,0.1735,0.1956,0.5773,1.5573,0.5719,0.7636,0.173,0.134,1.6268,0.468,1.3896,0.3784,1.3098,-0.0967,0.4096,BRCACancer
Ontario__Y_RR-841,0.1401,0.1043,-0.0899,0.0794,0.0881,0.5261,1.162,0.4389,0.0673,0.3866,1.3741,0.4188,1.1778,0.0976,0.1436,1.7583,0.3111,0.8412,0.1676,1.646,-0.0544,0.0602,BRCACancer
Ontario__Z_RR-778,0.3428,0.0571,-0.0206,0.3678,-0.1214,0.9374,1.0656,0.4118,0.0926,0.4554,1.5829,0.4135,0.8079,0.3033,0.2389,1.8072,0.5914,1.155,0.3418,1.2407,0.0539,0.5875,BRCACancer
