@relation data

@attribute id string
@attribute 2185 numeric
@attribute 27040 numeric
@attribute 3606 numeric
@attribute 3688 numeric
@attribute 3823 numeric
@attribute 3824 numeric
@attribute 5058 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 567 numeric
@attribute 5777 numeric
@attribute 5879 numeric
@attribute 6850 numeric
@attribute 7409 numeric
@attribute 8302 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__J_RR-1226,1.3218,1.2511,0.2712,2.3126,1.1703,2.5541,0.8287,1.7871,1.5396,0.66,0.8733,3.2745,1.4049,0.5394,0.6777,1.0743,2.0519,BRCACancer
Ontario__K_RR-3290,1.1817,1.6645,0.2662,2.492,1.3226,2.3508,1.3483,1.0839,1.3644,1.2351,0.6294,3.3231,2.1558,0.6634,1.1686,1.2897,1.8279,Control
Ontario__L_RR-3286,1.2504,1.5873,0.1445,2.0979,0.5352,1.5724,1.4108,1.1838,0.9488,0.9665,0.5526,3.4216,1.9297,0.5377,1.0767,1.3605,1.3453,Control
Ontario__N_RR-3294,0.8236,1.461,0.132,2.0359,1.3232,2.1693,1.0287,1.3186,1.2689,0.9025,0.4721,3.7416,1.6443,0.444,0.6604,1.1959,1.8275,Control
Ontario__O_RR-3285,1.3166,1.215,0.2697,2.2096,1.2393,2.1062,0.9949,1.39,1.33,0.8402,0.674,3.5308,1.7097,0.747,1.1631,1.2272,1.6775,Control
Ontario__P_RR-3274,0.8107,1.4456,0.1754,2.2208,0.8035,2.6039,0.9669,0.9689,1.3918,0.9589,0.5111,3.6976,1.8718,0.3113,0.8058,1.1984,2.0027,Control
Ontario__Q_RR-3283,1.33,1.3999,0.1468,2.3299,1.0561,1.897,1.1365,1.1139,1.1616,0.925,0.9109,3.3459,2.0422,0.6619,1.3189,1.2581,1.9075,Control
Ontario__RR-3275,0.8079,1.3795,0.3157,2.004,1.5074,1.982,0.8221,1.6654,1.4349,0.8251,0.4393,3.5641,1.5193,0.6037,0.7056,0.9971,1.9831,Control
Ontario__RR-3281,0.887,1.251,0.1603,2.3892,1.513,2.3774,0.5758,1.0186,1.4276,0.7583,0.5756,3.4574,1.4909,0.2686,0.8593,0.8011,2.6789,Control
Ontario__RR-3287,0.8146,1.265,0.209,2.1196,0.8,1.9452,0.8671,1.4496,1.429,0.8421,0.5379,3.3776,1.6284,0.5532,1.0058,0.9689,2.0423,BRCACancer
Ontario__RR-3289,0.8951,1.6245,0.1687,2.0566,1.0991,2.4358,0.873,1.391,1.2811,0.9152,0.4908,3.8034,1.753,0.551,0.7204,1.1297,1.4859,Control
Ontario__RR-3299,0.8226,1.4159,0.0869,1.9437,1.3944,2.0056,0.6164,1.4558,1.2609,0.7765,0.4253,3.3908,1.2981,0.3786,0.5963,0.798,2.1144,BRCACancer
Ontario__T_RR-3292,1.4046,1.2265,0.2123,2.4494,0.7031,2.0092,1.3435,1.3538,1.5443,0.8427,0.8775,3.6318,1.7121,0.7101,0.9476,1.4288,1.7902,Control
Ontario__U_RR-2236,1.0943,1.7168,0.3798,2.2943,1.609,2.1275,1.3234,1.104,0.988,1.2707,0.4378,3.3055,2.1064,0.586,1.1698,1.5499,2.0526,BRCACancer
Ontario__V_RR-1455,0.9385,0.8825,-0.0579,1.1858,-0.4622,0.377,1.1655,0.889,0.4886,1.1072,0.5615,2.9216,2.0492,0.4079,0.6682,1.1185,-0.2196,BRCACancer
Ontario__W_RR-922,1.0675,1.3381,0.2592,2.5957,1.1951,2.1767,1.1504,0.9098,1.2752,0.9887,0.5944,3.8972,2.1172,0.5714,1.2183,1.1583,2.0575,BRCACancer
Ontario__X_RR-1083,0.9591,1.17,0.2184,2.3595,1.1358,1.9402,1.078,1.4161,1.2436,0.9212,0.3345,3.9264,1.9681,0.4616,1.3381,1.3098,1.1484,BRCACancer
Ontario__Y_RR-841,1.0341,1.1106,0.067,2.4565,0.9468,1.9832,0.8546,1.4092,1.2343,0.4651,0.6258,4.0496,1.7352,0.35,0.6557,1.646,2.3068,BRCACancer
Ontario__Z_RR-778,0.9054,1.4205,0.1082,2.2393,0.8585,1.7577,0.9196,1.6081,1.1778,1.1016,0.4913,3.74,1.8487,0.6821,1.1414,1.2407,1.6328,BRCACancer
