@relation data

@attribute id string
@attribute 10011 numeric
@attribute 10062 numeric
@attribute 10370 numeric
@attribute 10891 numeric
@attribute 1387 numeric
@attribute 1843 numeric
@attribute 1854 numeric
@attribute 1962 numeric
@attribute 2033 numeric
@attribute 2168 numeric
@attribute 2195 numeric
@attribute 3295 numeric
@attribute 3303 numeric
@attribute 3320 numeric
@attribute 335 numeric
@attribute 336 numeric
@attribute 3725 numeric
@attribute 4023 numeric
@attribute 4199 numeric
@attribute 4609 numeric
@attribute 4792 numeric
@attribute 4843 numeric
@attribute 51 numeric
@attribute 5154 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5465 numeric
@attribute 5469 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5743 numeric
@attribute 5925 numeric
@attribute 5970 numeric
@attribute 6256 numeric
@attribute 65003 numeric
@attribute 6667 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 7025 numeric
@attribute 7124 numeric
@attribute 8204 numeric
@attribute 8431 numeric
@attribute 8648 numeric
@attribute 948 numeric
@attribute 9611 numeric
@attribute 9612 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__D08,0.6109,0.0384,0.9393,-0.0559,0.9355,2.6009,0.4189,0.0871,1.2928,-0.0668,-0.0331,0.6207,2.6864,0.4973,-0.0216,-0.0168,0.6735,-0.0892,0.1565,1.0275,1.7571,0.0451,0.5745,0.4844,0.9784,1.5985,0.9885,0.1606,1.3115,0.899,-0.1362,1.6843,0.1205,0.7998,1.4146,0.1167,0.5412,1.507,0.7999,0.2639,0.4792,1.1476,0.5118,0.3989,1.7237,0.8964,0.7882,-0.0127,0.3031,1.2779,-0.034,0.855,1.0638,0.9988,0.2618,Control
Utah__D09,0.7788,0.105,1.1981,-0.0509,1.1524,2.2085,0.51,0.1601,1.5785,-0.1953,-0.1425,0.8966,2.9523,0.4639,0.1809,0.0457,0.8757,-0.0356,0.0524,1.248,2.0801,-0.0427,0.7911,0.5482,1.1492,1.7435,1.0877,0.2197,1.7895,0.8817,-0.0381,1.6147,0.1048,1.1443,1.3073,0.1647,0.63,1.5424,1.0233,0.4619,0.632,1.3605,0.6144,0.486,1.8645,1.1631,0.9708,0.0416,0.4885,1.6861,-0.1738,1.0568,1.1121,1.2695,0.379,Control
Utah__D10,0.7451,0.1784,0.9765,-0.0376,1.145,1.9641,0.8997,0.0067,1.6672,-0.0955,-0.0559,0.8237,4.5602,0.5155,0.1923,-0.1164,0.8857,-0.1141,0.0552,1.0674,1.7489,-0.02,0.847,0.4588,1.0523,1.6299,0.8371,0.2062,1.5984,0.8115,-0.1248,1.6934,0.0599,0.7782,1.4039,0.192,0.6447,1.6398,0.8307,0.3059,0.6901,1.1994,0.5566,0.9211,2.03,0.9482,0.8533,0.103,0.1295,2.2538,0.1036,0.9769,1.1743,1.4084,0.2911,Control
Utah__D11,0.3684,-0.1273,0.5892,-0.1194,0.7214,1.1769,0.1378,-0.0807,0.8645,-0.0593,-0.1223,0.2307,1.5396,0.5993,0.1309,-0.1949,0.3237,-0.141,-0.0983,0.7262,1.1805,0.069,0.2952,0.2603,0.5499,0.8644,0.567,0.0578,0.7194,0.5041,-0.0742,1.1252,0.0153,0.4663,1.333,0.1759,0.4751,0.9269,0.3696,0.1867,0.2282,0.8229,0.3405,0.1921,0.9754,0.7431,0.5448,-0.0322,-0.1943,0.6832,-0.0085,0.4581,0.473,0.7449,0.1643,Control
Utah__D12,0.496,0.0947,0.7878,-0.0741,1.0501,1.8222,0.5062,-0.0125,1.4529,-0.1944,-0.0439,0.6702,2.5872,0.6117,0.1484,-0.0053,0.6805,-0.1156,-0.0287,0.9904,1.7747,0.0745,0.5961,0.2625,0.8528,1.2766,0.7392,0.1939,1.4649,0.8006,-0.1228,1.7384,0.0692,0.7395,1.2228,0.1842,0.5707,1.4606,0.9396,0.2578,0.5646,1.3293,0.5461,0.5712,1.8335,1.0471,0.8273,-0.0133,0.1703,1.6539,-0.2076,0.684,0.9464,1.1863,0.344,Control
Utah__E01,0.4844,0.078,0.8985,-0.0155,1.0471,3.7738,0.3939,0.0542,1.4227,-0.0824,-0.1146,0.7593,3.4288,0.648,0.0311,-0.064,0.9598,-0.0288,0.0447,0.8409,2.19,-0.0287,0.5986,0.0372,0.9402,1.563,1.0359,0.1551,1.4451,0.8218,-0.0856,1.816,0.0309,0.9244,0.5626,0.107,0.5621,1.5443,0.7623,0.5139,0.5168,1.2459,0.5329,0.5105,1.8535,0.8186,0.852,0.0228,0.1688,1.3118,-0.0591,0.8806,0.9917,1.0881,0.2563,BRCACancer
Utah__E02,0.8699,0.1198,1.3176,-0.0426,1.3124,2.3849,0.5954,0.2693,1.6809,-0.1445,-0.0357,1.0274,2.7285,0.5458,0.0241,-0.1673,1.4262,-0.0027,0.2554,1.4833,2.0579,-0.0236,0.8351,0.7051,1.4524,2.0246,1.2778,0.2665,1.7512,1.1326,-0.2242,1.6581,0.1036,1.2261,1.5426,0.262,0.6854,1.5675,0.9903,0.4042,0.6149,1.3666,0.4461,0.6379,1.8635,0.9834,1.0832,-0.0125,0.2333,1.7698,-0.1367,1.1667,1.216,1.3472,0.4039,Control
Utah__E03,0.6738,0.2556,1.1458,-0.0511,1.3331,2.8278,0.677,0.0971,1.7404,-0.1122,-0.0083,0.9189,3.9341,0.6309,0.1473,-0.1161,1.0051,-0.0582,0.1261,1.2335,2.1699,-0.0191,0.9552,0.5045,1.1103,1.8498,0.9588,0.2631,1.8519,0.9327,-0.1127,1.8958,0.1146,1.0238,1.5026,0.1971,0.6427,1.789,1.1162,0.3992,0.7048,1.4859,0.6619,0.7581,2.1282,1.1296,1.0144,0.0859,0.2006,2.1043,-0.1279,1.0356,1.0346,1.33,0.4395,Control
Utah__E04,0.9605,0.207,1.345,-0.0757,1.2562,2.964,0.685,0.0935,1.7296,-0.1945,0.005,1.0056,2.7619,0.5792,0.0203,-0.1215,1.1702,-0.0691,0.1749,1.4997,2.2668,0.0029,0.8358,0.7493,1.3251,1.7095,1.1632,0.3151,1.7385,1.0048,-0.108,1.7213,0.1879,1.1163,1.5779,0.2354,0.6497,1.6798,1.2547,0.3814,0.8049,1.6787,0.5945,0.7734,2.0171,1.2266,1.179,0.0625,0.3956,1.8702,-0.0231,1.1109,1.5156,1.3147,0.4904,Control
Utah__E05,0.7211,0.1026,1.0058,5e-04,1.1053,1.8857,0.5609,0.0815,1.602,-0.0858,-0.0134,0.8741,2.5236,0.4889,0.1402,-0.0315,0.8991,-0.0776,0.093,1.229,1.5627,0.0111,0.6212,0.6241,1.3465,1.8211,1.2799,0.1918,1.5292,1.1291,-0.1929,1.4661,0.1271,1.1047,1.4494,0.2324,0.5946,1.4386,0.7859,0.3451,0.5035,1.2602,0.4158,0.5382,1.744,0.8567,0.942,0.0376,0.0373,1.7778,-0.0487,1.1677,0.8536,1.2733,0.2598,Control
Utah__E06,0.7886,-0.0207,0.8606,-0.0613,0.975,3.9936,0.2624,0.0816,1.5098,0.137,0.0342,0.8445,3.2159,0.5051,0.0732,0.0132,1.154,-0.0888,0.0447,0.6391,1.6581,0.0358,0.5913,0.296,1.0227,1.8502,0.9492,0.1383,1.096,0.7085,-0.273,1.5357,0.0421,0.8597,0.9083,0.0261,0.6728,1.4141,0.451,1.2387,0.4819,0.8628,0.4842,0.1736,1.6274,0.7784,0.71,0.0286,0.1274,1.2732,0.1811,0.9598,1.1791,1.0061,0.1693,BRCACancer
Utah__E07,0.8075,0.1685,1.1889,-0.0536,1.2279,3.2246,0.6399,0.0154,1.8051,-0.0823,-0.024,1.0241,3.0432,0.5593,0.0949,-0.0235,1.2526,0.0101,0.2418,1.0897,2.1918,0.0245,0.7821,0.6486,1.1695,1.9322,1.0454,0.2444,1.5013,0.9827,-0.1065,1.8397,0.1308,1.0138,1.7852,0.1712,0.7068,1.6611,0.9315,0.3178,0.6166,1.4606,0.5673,0.5497,2.0092,1.0789,0.9816,0.0737,0.1492,1.9442,-0.0635,1.0354,1.6343,1.3564,0.4487,BRCACancer
Utah__E08,0.8586,0.0974,1.1572,-0.0274,1.2497,3.5242,0.6762,0.0788,1.7728,-0.0934,-0.0734,0.9091,3.3052,0.5754,0.0044,-0.0394,1.1067,-0.0436,0.0755,1.118,2.1965,-0.0108,0.8008,0.5368,1.359,1.9206,1.2004,0.2861,1.7283,1.0496,-0.1299,1.8984,0.0885,1.0214,1.4657,0.2195,0.6943,1.6571,1.0385,0.4268,0.7523,1.4692,0.6528,0.7463,2.0692,1.1331,1.1354,0.0486,0.425,1.8546,-0.1974,1.0964,1.3686,1.3681,0.4165,Control
Utah__E09,0.7661,0.1781,0.9334,-0.0846,1.2489,2.4047,0.8918,0.1413,1.6906,-0.1734,-0.0263,0.8249,4.0882,0.6621,0.2402,-0.1087,1.0995,-0.0094,0.071,1.261,2.071,0.0116,0.8217,0.575,1.2519,1.8984,1.0655,0.2668,1.7516,0.93,-0.0239,1.7106,0.1237,0.897,1.6206,0.2178,0.6623,1.6549,1.0574,0.3991,0.657,1.3755,0.6117,0.8924,1.9239,1.0019,1.0901,0.0256,0.321,2.0396,-0.0167,1.0371,1.1681,1.3004,0.3722,BRCACancer
Utah__E10,0.8724,0.0854,1.2787,-0.0601,1.4388,2.9302,0.6064,0.1563,1.9716,-0.106,-0.0621,1.1711,2.9619,0.527,0.1856,-0.0706,1.1197,0.0418,0.2906,1.1217,2.0837,-0.0726,1.0258,0.5693,1.4629,1.8925,1.2944,0.325,1.8678,1.0219,-0.1235,1.7748,0.0777,1.2442,1.2299,0.2617,0.8469,1.7701,0.9538,0.6769,0.9113,1.3407,0.5602,0.6143,2.0279,1.0138,1.1121,0.0483,0.3837,2.0962,0.0029,1.2967,1.6212,1.486,0.4062,BRCACancer
Utah__E11,0.5878,0.0011,1.0875,-0.0699,1.0211,1.8085,0.5313,6e-04,1.4386,-0.0484,-0.0498,0.7662,2.9145,0.4677,0.2079,-0.0922,0.74,-0.021,0.076,1.1097,1.767,0.0484,0.6519,0.6146,1.0499,1.7424,0.9745,0.1919,1.5808,1.0043,-0.1152,1.6277,0.1161,0.9088,1.711,0.176,0.5665,1.55,0.8246,0.2685,0.4816,1.314,0.4608,0.4324,1.8908,0.9397,0.902,0.086,0.2328,1.6042,-0.1515,0.9678,1.0475,1.2497,0.2909,Control
Utah__E12,0.5283,0.0214,0.7599,-0.0389,0.8267,2.474,0.3235,0.0391,1.2645,-0.0237,-0.0721,0.6307,2.9917,0.5428,0.0753,-0.0769,0.564,-0.0663,0.1201,0.8954,1.729,-0.0035,0.5378,0.1985,0.8682,1.6952,0.8101,0.111,1.1358,0.8461,-0.1288,1.5885,-0.0731,0.6667,1.1908,0.1275,0.558,1.556,0.6269,0.2586,0.3592,1.0486,0.3964,0.6184,1.7322,0.7267,0.673,0.0106,-0.0139,1.2146,-0.0501,0.8435,0.8461,0.9908,0.2089,BRCACancer
Utah__F01,0.8984,0.177,1.1378,-0.0444,1.4704,3.2701,0.5051,0.1215,1.9868,-0.1297,-0.0715,0.9757,2.4316,0.6802,0.1937,-0.0292,1.1582,-0.0328,0.1065,1.5016,2.2303,-0.0379,0.9081,0.4832,1.4425,1.6659,1.2872,0.3596,1.9963,0.9378,-0.2396,1.6917,0.113,1.1221,0.977,0.4388,0.8987,1.6642,1.1495,1.7963,0.8983,1.5268,0.5894,0.5527,2.0315,1.3135,1.3529,3e-04,0.5481,2.0195,-0.0452,1.2009,1.1814,1.5692,0.4801,Control
Utah__F02,0.9874,0.2717,1.3656,-0.0636,1.3453,2.6023,0.7506,0.1434,1.797,-0.0976,-0.06,1.1032,3.097,0.5697,0.0415,-0.0641,1.2119,0.041,0.077,1.4825,2.114,-0.028,0.9401,0.5002,1.4272,1.8849,1.3267,0.3548,1.9534,1.0616,-0.1671,1.7521,0.1197,1.2249,1.1622,0.2316,0.7786,1.6709,1.1244,0.5157,0.7797,1.5288,0.6049,0.6342,2.007,1.2935,1.2151,0.1029,0.3605,2.0028,-0.0575,1.1569,1.3712,1.4489,0.4491,Control
Utah__F03,0.8475,0.223,1.2295,-0.0207,1.1608,2.8064,0.552,0.0592,1.6226,-0.1149,0.0121,0.9937,2.6425,0.6303,0.0387,-0.0949,0.8455,0.0724,0.1871,1.0807,1.9661,0.0266,0.9239,0.6172,1.2749,1.9082,1.0025,0.3761,1.8147,0.91,-0.06,1.6508,0.0811,1.2162,1.2601,0.0855,0.5471,1.6849,0.9896,0.6053,0.6779,1.4309,0.6381,0.4997,1.912,1.1866,0.9977,0.0437,0.6282,1.9556,0.0793,1.0628,1.2031,1.3633,0.4178,Control
Utah__F04,0.8059,0.1072,0.9044,-0.0582,1.3885,2.1922,0.6353,-0.0123,1.9497,-0.0544,-0.0842,0.9085,2.0815,0.6346,0.09,-0.0458,0.6884,-0.0401,-0.0334,0.9938,1.8656,-0.0092,0.9148,0.3651,1.2248,1.6057,1.2618,0.3011,1.7408,0.9021,-0.0575,1.851,0.0287,0.9744,1.0672,0.3367,1.1845,1.7386,0.8957,0.4563,0.9587,1.2953,0.6094,0.4191,1.8488,1.1217,1.1674,-0.1004,0.3249,1.7841,-0.0962,1.1039,1.6355,1.5399,0.3741,Control
Utah__F05,0.8888,0.1707,1.2329,-0.048,1.1807,2.6019,0.5656,0.1457,1.6699,-0.0907,-0.1029,1.0069,2.7007,0.6357,0.1719,-0.0867,0.8332,0.0369,0.1218,1.4083,2.2892,0.0566,0.8352,0.6407,1.3361,1.867,1.1734,0.2411,1.8333,1.0821,-0.1107,1.7528,0.1472,1.1849,1.5706,0.2137,0.6596,1.6335,1.0389,0.394,0.7576,1.3701,0.5627,0.6128,1.9449,1.141,1.0821,0.0594,0.3144,2.3007,-0.0313,1.1449,1.4588,1.3641,0.3895,Control
Utah__F06,0.6683,0.0611,1.1683,-0.0369,0.9676,2.8048,0.5026,0.0974,1.495,-0.0751,-1e-04,0.9268,2.7819,0.5795,-0.0274,-0.113,0.8147,0.1938,0.2115,1.1353,1.9882,-0.0614,0.878,0.5621,1.0259,1.63,0.8545,0.2006,1.3566,0.8436,-0.1527,1.5655,0.098,1.0406,1.4847,0.0833,0.5883,1.5332,0.9283,0.4968,0.6197,1.1211,0.5888,0.5575,1.7637,1.0352,0.7864,0.0551,0.1912,1.786,0.0762,0.966,1.2706,1.2365,0.328,Control
Utah__F07,0.8152,0.109,1.0694,-0.0921,1.4215,2.4703,0.6496,0.0697,1.8348,-0.1453,-0.0953,1.0068,2.7834,0.5723,0.1098,-0.0685,1.0306,-0.0564,0.0821,1.4612,1.9655,0.0056,0.7145,0.4394,1.4829,1.9051,1.4154,0.2982,1.8668,1.1659,-0.1369,1.6583,0.1126,1.1345,1.3642,0.5998,1.0844,1.6839,0.9602,0.3149,0.7101,1.4076,0.5425,0.5678,1.9418,1.1766,1.2108,-0.0035,0.3925,1.8384,0.0919,1.1878,1.323,1.6065,0.4369,Control
Utah__F09,1.1971,0.3115,1.3571,0.0586,1.3537,2.9719,0.7081,0.2205,1.781,-0.2148,-0.0474,1.183,3.5281,0.7816,0.2321,-0.0828,1.26,0.2024,0.2378,1.3777,2.6383,0.0024,1.2212,0.5566,1.4768,1.8489,1.2371,0.3932,2.0823,1.007,-0.062,1.8995,0.1004,1.3768,1.1595,0.2244,0.6975,1.6678,1.2834,0.7465,0.9138,1.5946,0.7599,0.7289,2.1222,1.3439,1.1312,0.0223,0.3958,2.4688,-0.0473,1.2845,1.373,1.4279,0.5147,Control
Utah__F10,1.1674,0.3276,1.4143,-0.0519,1.4238,3.4894,0.7588,0.1173,1.9036,-0.1471,-0.0809,1.2467,3.3444,0.5156,0.1714,-0.0579,1.2141,-0.0475,0.1719,1.4101,2.2768,0.0175,1.0626,0.6402,1.5774,2.1644,1.393,0.3651,1.9894,1.098,-0.1551,1.873,0.0793,1.3862,1.2989,0.382,0.9052,1.7383,1.1925,0.7806,0.8084,1.5437,0.7357,0.7851,2.0137,1.2727,1.1302,-0.0182,0.5159,2.343,-0.1036,1.3225,1.7319,1.4853,0.5223,Control
Utah__F11,0.8215,0.1633,1.2697,-0.0815,1.229,3.4689,0.5214,0.1222,1.6859,-0.0861,0.0045,0.9806,3.1541,0.6184,0.1072,-0.0168,0.8673,-0.0107,0.0857,1.2356,2.1094,0.0058,0.9519,0.5056,1.1591,1.9406,0.9912,0.2464,1.9551,0.9759,-0.0593,1.9117,0.1222,1.0408,1.3392,0.1178,0.5728,1.6828,1.149,0.7014,0.7184,1.4453,0.7438,0.6991,2.107,1.224,1.0253,0.0468,0.4831,2.1467,-0.0172,1.1317,1.5095,1.3017,0.4341,Control
Utah__F12,0.8421,0.1415,1.0936,-0.0708,1.3352,2.57,0.4897,0.0658,1.822,-0.1515,-0.0967,1.162,2.7764,0.6536,-0.0119,-0.1281,0.7811,-0.0825,0.1732,0.7524,1.8771,-0.1026,0.9719,0.3379,1.4495,1.8483,1.3922,0.3021,1.6702,0.9912,-0.279,1.8603,2e-04,1.1269,1.1837,0.3268,1.3161,1.8407,0.9435,0.3957,0.9145,1.194,0.6325,0.4903,1.9232,1.0776,1.1143,-0.0189,0.3158,1.6773,-0.0481,1.31,1.7001,1.5792,0.366,Control
Utah__G01,0.7255,0.1565,1.1208,-0.1121,1.2923,2.5885,0.5055,0.0166,1.9304,-0.0505,-0.1354,0.8777,3.7132,0.5485,0.0694,-0.037,0.8236,0.0857,0.1231,0.7702,1.8448,0.0495,0.9064,0.3473,1.234,2.224,1.1124,0.2637,1.6963,0.7933,-0.1137,1.7174,0.0753,1.0649,1.2213,0.2206,0.7832,1.6518,0.9751,0.5882,0.7346,1.3475,0.7552,0.6381,2.0212,1.1653,0.8689,0.0077,0.4839,1.8182,0.0821,1.0753,1.5825,1.4465,0.4648,Control
Utah__G02,0.659,0.1932,1.2039,-0.0621,1.0527,3.1665,0.4534,0.0349,1.5464,-0.1229,8e-04,0.8002,3.1796,0.4962,0.2185,-0.1182,0.926,0.0037,0.1017,1.0609,1.9419,-0.0018,0.6564,0.5224,1.0283,1.7334,0.9521,0.2253,1.5494,0.9031,-0.1651,1.8571,0.1303,0.7486,1.6409,0.129,0.6225,1.5544,0.9399,0.2747,0.6629,1.2118,0.5969,0.5316,1.8605,0.9806,0.8692,0.0793,0.3321,1.5089,-0.119,0.9594,1.4937,1.2806,0.3519,Control
Utah__G03,0.8298,0.2112,1.4142,-0.0174,1.3452,2.729,0.6342,0.1384,1.8167,-0.1428,-0.0296,1.2293,2.9228,0.5698,0.1143,-0.115,1.0505,-0.0067,0.2285,1.3888,2.0771,-0.008,0.9947,0.5291,1.517,1.9272,1.4183,0.2637,1.9256,1.0351,-0.2275,1.784,0.0916,1.1667,1.2677,0.3308,0.7465,1.7279,1.0885,0.6804,0.8836,1.4094,0.585,0.706,2.0355,1.2043,1.1121,0.0913,0.4811,2.0522,-0.1194,1.2694,1.733,1.4594,0.4138,Control
Utah__G04,0.9517,0.19,1.4084,-0.0844,1.2363,2.8483,0.3714,0.1125,1.6284,-0.1246,-0.0275,1.0641,2.6987,0.5304,0.2417,-0.0708,1.0292,0.0132,0.1402,1.5979,2.3663,0.0246,0.9204,0.6068,1.3904,2.1423,1.2325,0.2172,1.9376,1.1928,0.0404,1.8563,0.1286,1.2433,1.463,0.2615,0.6105,1.5103,1.1581,0.3622,0.7528,1.3965,0.6387,0.7064,2.0218,1.1816,1.0566,0.0605,0.1992,1.8437,-0.0066,1.1919,1.5463,1.3431,0.4558,BRCACancer
Utah__G05,0.4933,0.0444,0.4949,-0.1235,0.9982,1.9889,0.3054,-0.0328,1.5222,-0.1022,-0.1323,0.5075,2.2158,0.5784,0.139,-0.1535,0.3437,-0.2592,-0.0357,0.7462,1.7852,0.0329,0.4918,0.2241,0.728,1.2031,0.8718,0.1926,1.0606,0.5369,-0.0888,1.3177,-0.0199,0.5947,0.9964,0.2744,0.732,1.2078,0.6913,0.0578,0.3765,1.0147,0.468,0.2052,1.3888,0.8356,0.8108,-0.1048,-0.1007,1.0377,-0.022,0.7171,0.9234,1.0504,0.2318,BRCACancer
Utah__G06,0.9201,0.0937,1.3082,-0.0695,1.2046,3.265,0.3438,0.1209,1.6823,-0.1677,-0.0827,0.9727,2.6569,0.6072,0.0189,-0.1253,1.0319,0.3392,0.1251,1.0537,1.8435,-0.0494,0.7457,0.3981,1.2378,2.2662,1.1901,0.2199,1.6344,0.9351,-0.0217,1.7761,0.0989,1.1935,1.2339,0.1649,0.6664,1.6557,0.9954,0.716,0.6489,1.1842,0.5959,0.5552,1.8733,0.9854,0.8878,0.0397,0.2833,1.769,-0.1098,1.1854,1.4795,1.3005,0.3995,BRCACancer
Utah__G07,0.5903,0.0168,0.9569,-0.0659,1.1407,2.2083,0.5213,0.0196,1.4567,-0.1005,-0.0523,0.686,2.3311,0.6896,-0.004,-0.0926,0.8183,-0.0222,-0.0028,1.3848,1.7517,-0.0054,0.7325,0.2452,1.217,1.6833,1.0738,0.1568,1.7802,1.0096,-0.1215,1.6355,0.0333,0.9212,1.0551,0.2346,0.5703,1.5305,0.9301,0.2713,0.6112,1.1466,0.4662,0.4071,1.9478,0.8863,0.878,-0.0512,-0.0248,1.7303,0.0342,0.9401,0.7549,1.2518,0.2515,Control
Utah__G08,0.9787,0.1728,1.2272,-0.0365,1.3335,2.7052,0.6149,0.1065,1.8801,-0.1208,-0.0972,1.0511,2.6314,0.5689,0.0289,0.0642,0.9007,0.0838,0.0642,1.1024,1.9168,-0.0368,0.977,0.4169,1.3518,2.0232,1.2121,0.3547,1.8753,0.8431,-0.0446,1.7793,0.0263,1.1802,1.0249,0.239,0.818,1.7284,1.107,1.0841,0.8484,1.326,0.6743,0.4873,2.0486,1.2427,1.1014,-0.0536,0.6001,2.1244,0.0377,1.2274,1.6089,1.4791,0.4424,Control
Utah__G09,0.4133,0.0337,0.9056,-0.0464,1.1031,2.3561,0.489,0.0627,1.5532,-0.1719,-0.0802,0.6123,2.952,0.5502,0.1535,-0.0589,0.5908,-0.0768,0.1454,0.7379,1.6438,-0.0083,0.6355,0.4641,0.9493,1.7671,0.8932,0.2347,1.1803,0.8195,-0.03,1.8668,0.0905,0.7341,1.6356,0.1772,0.6766,1.5917,0.8516,0.4486,0.5349,1.164,0.5979,0.5458,1.8254,0.9905,0.8846,0.021,-0.0075,1.4028,0.048,0.8455,1.1197,1.2296,0.4289,Control
Utah__G10,0.4853,-0.07,0.9837,-0.0506,1.0655,3.3607,0.2983,0.068,1.4993,0.0743,-0.0111,0.6658,2.6211,0.6722,-0.0332,0.0147,0.8282,-0.0883,0.0143,0.3614,1.5865,-0.0663,0.5112,0.0371,1.1104,2.2981,1.2737,0.24,1.5036,1.0173,-0.1437,1.6356,0.0878,0.9381,0.5552,0.0629,0.6049,1.5889,0.5272,0.4358,0.5662,1.0844,0.4504,0.3989,1.5363,0.71,0.764,0.0707,0.3039,0.9769,0.0682,1.1758,0.6167,1.0924,0.2449,BRCACancer
Utah__G11,0.2725,0.0827,0.4379,-0.0202,0.7787,1.5883,0.2207,-0.026,1.0158,0.0079,-0.0109,0.2918,1.0949,0.5395,0.0828,0.1641,0.3823,-0.1011,-0.1265,0.6585,0.9429,-0.0093,0.5866,-0.0274,0.7567,1.0183,0.632,0.2035,1.0821,0.5161,-0.1301,1.228,-0.057,0.3819,0.9531,0.2182,0.5434,1.0845,0.5111,0.1066,0.3793,0.6832,0.3523,0.1143,1.1824,0.3464,0.5559,-0.0019,0.0095,0.6186,0.11,0.6334,0.6152,0.8873,0.1432,BRCACancer
Utah__G12,0.7349,-0.0094,1.1185,-0.0397,1.2201,3.0667,0.3872,0.0549,1.6279,-0.1533,-0.0377,0.8386,2.6723,0.5645,0.1089,-0.1092,0.9571,0.133,0.1096,0.8934,1.8018,0.0382,0.6642,0.5107,1.1952,2.1338,1.1662,0.2591,1.475,1.0256,-0.0627,1.7029,0.0828,0.9164,1.4886,0.1862,0.7264,1.5385,0.7841,0.421,0.5496,1.0758,0.6384,0.4559,1.766,0.913,0.8779,0.0923,0.3204,1.4543,-0.0992,1.0483,1.3045,1.1871,0.3329,BRCACancer
Utah__H01,0.4708,-0.1016,0.934,-0.0093,1.0783,2.3866,0.3131,0.1509,1.4635,-0.2367,-0.0424,0.6504,2.6021,0.6192,-0.028,-0.0514,0.8455,-0.0798,0.1764,0.9381,1.5226,-0.0512,0.6219,0.3989,1.148,1.7881,0.9698,0.138,1.5179,0.9264,-0.0799,1.5654,0.0083,0.7672,1.2188,0.1223,0.5734,1.3328,0.7772,0.5106,0.5491,1.0627,0.5126,0.413,1.7679,0.8217,0.7958,0.0247,0.3353,1.4245,-0.1543,0.9015,0.7364,1.2487,0.2547,Control
Utah__H02,0.446,0.1252,1.0879,-0.0736,1.1691,2.9499,0.5639,0.0362,1.5581,-0.1436,-0.0558,0.6661,2.3314,0.6036,0.1052,-0.0571,0.6548,-0.0554,-0.0361,1.0835,1.9814,0.016,0.7533,0.3895,0.8935,1.6641,0.7841,0.2182,1.747,0.7549,-0.0122,1.8064,0.088,0.8285,1.1893,0.1665,0.6015,1.6217,0.9747,0.461,0.663,1.3107,0.5966,0.8203,2.1065,1.0628,0.8794,0.1339,0.16,2.2425,-0.1305,0.84,1.0797,1.3484,0.4002,Control
Utah__H03,0.5379,0.0661,0.9011,-0.0649,1.0453,2.0833,0.3847,0.038,1.4546,0.0125,-0.0882,0.6936,2.4509,0.689,0.0493,-0.1732,0.7541,-0.1411,-0.0254,0.963,1.7055,0.044,0.6235,0.134,1.1416,1.6849,1.0565,0.1898,1.6575,0.9056,-0.2048,1.6314,-0.0223,0.8932,0.7367,0.2209,0.6475,1.5129,0.8385,0.2859,0.6769,1.1699,0.4426,0.3188,1.7448,0.974,0.9447,-0.1449,0.27,1.5765,0.0376,0.9177,0.8133,1.2648,0.235,Control
Utah__H04,0.7907,0.1958,1.0293,-0.0144,1.3219,2.6932,0.701,0.0779,1.8205,-0.1504,-0.1059,0.7984,2.1195,0.6924,0.1024,-0.0674,0.5963,-0.0555,0.0223,0.9351,2.3227,-0.0192,0.9265,0.3917,1.1735,1.6301,1.2207,0.3571,1.9738,0.8342,-0.0744,1.8878,0.0047,1.0241,0.9301,0.2474,0.7775,1.6879,1.064,0.5355,0.9149,1.4482,0.6392,0.6179,1.8571,1.1833,1.1298,0.0048,0.2261,2.1249,0.0436,0.9897,1.0812,1.5017,0.4259,Control
Utah__H06,0.6294,0.1506,1.2529,-0.138,1.2764,2.5402,0.4811,0.0435,1.7876,-0.1764,-0.0515,0.759,3.4484,0.6326,0.2164,-0.1052,0.8301,0.0318,0.2291,1.1282,1.9103,0,0.8033,0.4907,1.0736,1.8122,0.8883,0.2651,1.7057,0.816,-0.0706,1.7908,0.0942,0.9028,1.4295,0.1802,0.6174,1.6201,0.9651,0.5557,0.7204,1.4765,0.7383,0.5663,2.1413,1.2437,0.8514,0.0833,0.443,1.8794,-0.0635,1.0144,1.3221,1.3844,0.4669,Control
Utah__H07,0.6212,0.1027,0.8535,-0.0449,1.1679,3.3751,0.5805,0.1039,1.5906,-0.0437,-0.0784,0.7822,2.0115,0.7476,0.0214,-0.0299,0.6918,-0.1003,-0.0978,0.9241,2.3379,-0.0463,0.6394,0.1014,1.0912,1.7844,1.3109,0.161,1.6135,0.7313,-0.2568,2.0078,0.0041,0.8984,0.7805,0.1822,0.6772,1.615,0.8295,0.4116,0.6971,1.1564,0.5452,0.2314,1.897,0.9963,0.9548,-0.03,0.2008,1.9243,0.0303,0.9211,1.2532,1.2012,0.2733,BRCACancer
