@relation data

@attribute id string
@attribute 11184 numeric
@attribute 1398 numeric
@attribute 1399 numeric
@attribute 1793 numeric
@attribute 2002 numeric
@attribute 2185 numeric
@attribute 2353 numeric
@attribute 2549 numeric
@attribute 2885 numeric
@attribute 2889 numeric
@attribute 3082 numeric
@attribute 3265 numeric
@attribute 3672 numeric
@attribute 3688 numeric
@attribute 3725 numeric
@attribute 4233 numeric
@attribute 5058 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5728 numeric
@attribute 5747 numeric
@attribute 5781 numeric
@attribute 58 numeric
@attribute 5829 numeric
@attribute 5894 numeric
@attribute 5906 numeric
@attribute 5908 numeric
@attribute 5921 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 6774 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__F09,1.1726,0.8803,2.0561,-0.0728,0.4662,1.1792,2.008,0.338,1.6337,0.6392,0.4808,0.5778,0.1,1.7835,1.26,0.0048,1.2788,1.4768,1.8489,1.2371,1.6678,1.2834,1.1957,0.5687,0.4945,0.8311,0.206,0.4351,0.8309,1.1945,1.8764,0.9295,1.1453,0.9993,0.9554,0.5318,1.3188,Control
Utah__F10,1.0605,0.8617,2.0466,-0.0714,0.4545,1.3498,2.4008,0.4051,1.6802,0.7656,0.5373,0.4617,0.0987,2.0791,1.2141,0.0031,1.3382,1.5774,2.1644,1.393,1.7383,1.1925,1.0499,0.6452,0.4417,0.8921,0.2045,0.4335,0.7669,1.1872,1.8181,1.1807,1.3149,1.1038,1.1063,0.6484,1.3839,Control
Utah__F11,0.9256,0.8748,2.0877,-0.0744,0.4185,0.9618,2.4092,0.2808,1.5843,0.5192,0.3,0.4515,0.0539,2.0739,0.8673,0.0664,1.2706,1.1591,1.9406,0.9912,1.6828,1.149,0.9728,0.477,0.465,0.5792,0.172,0.3128,0.7782,1.1093,1.5663,0.706,0.8854,0.7182,0.6273,0.5475,1.3044,Control
Utah__F12,0.8434,0.7516,1.8128,-0.11,0.2471,1.2745,1.7943,0.4698,1.6701,1.0474,0.4531,0.3044,0.0427,2.3719,0.7811,-0.0397,1.3163,1.4495,1.8483,1.3922,1.8407,0.9435,1.0838,0.8108,0.3979,1.1719,0.1654,0.4828,0.5159,0.9732,1.7097,1.2776,1.9788,1.0826,1.0339,0.3711,1.3469,Control
Utah__G01,0.7652,0.7369,1.7761,-0.0548,0.2754,1.1492,1.2998,0.3256,1.568,0.7412,0.4269,0.3887,0.0174,1.938,0.8236,-0.0112,1.365,1.234,2.224,1.1124,1.6518,0.9751,0.8702,0.5973,0.5004,0.6849,0.1668,0.3621,0.6886,0.9037,1.4342,0.8605,1.259,0.8273,0.7574,0.5009,1.2281,Control
Utah__G02,0.681,0.6613,1.8938,-0.1009,0.3122,0.928,1.5849,0.231,1.4315,0.5402,0.233,0.3398,-0.0047,2.3927,0.926,0.0441,1.0126,1.0283,1.7334,0.9521,1.5544,0.9399,0.762,0.429,0.3914,0.5554,0.1721,0.3017,0.6764,0.8888,1.3918,0.7528,0.9833,0.6872,0.7523,0.5169,1.0961,Control
Utah__G03,1.0103,0.79,1.9874,-0.1072,0.4095,1.2207,1.52,0.3005,1.6594,0.6452,0.5223,0.4167,0.0427,2.1256,1.0505,0.052,1.2275,1.517,1.9272,1.4183,1.7279,1.0885,1.1772,0.5932,0.477,0.8187,0.196,0.3142,0.749,1.1483,1.7819,0.9841,1.3731,1.0775,1.1191,0.5307,1.3513,Control
Utah__G04,1.1699,0.6882,1.9216,-0.0686,0.427,1.1536,1.4757,0.3268,1.4917,0.5878,0.3205,0.514,0.0654,1.9219,1.0292,0.0443,1.0692,1.3904,2.1423,1.2325,1.5103,1.1581,0.8616,0.4511,0.4211,0.6359,0.1616,0.2475,0.8754,1.0113,1.7006,0.8776,0.9047,0.9029,0.9435,0.6234,1.2869,BRCACancer
Utah__G05,0.5244,0.252,1.2959,-0.0067,0.0688,0.7406,0.8887,0.0682,1.1635,0.6116,-0.0429,0.2383,-0.0612,1.7591,0.3437,-0.1129,0.9368,0.728,1.2031,0.8718,1.2078,0.6913,0.6494,0.3815,0.2283,0.6686,0.1691,0.362,0.2556,0.7085,1.1057,0.569,1.1057,0.5329,0.5356,0.2647,1.0008,BRCACancer
Utah__G06,0.8349,0.6005,1.6984,-0.0869,0.1961,1.087,1.9961,0.3399,1.4111,0.6931,0.4061,0.2475,0.0544,2.0396,1.0319,0.0802,1.0497,1.2378,2.2662,1.1901,1.6557,0.9954,0.7732,0.4621,0.3634,0.6803,0.0778,0.256,0.645,0.9362,1.6383,1.0149,1.073,0.9605,1.0133,0.4302,1.1813,BRCACancer
Utah__G07,0.7878,0.616,1.8512,-0.0887,0.2197,0.8476,0.865,0.1733,1.4049,0.4751,0.1168,0.3244,0.0388,1.9526,0.8183,0.0543,0.782,1.217,1.6833,1.0738,1.5305,0.9301,0.9001,0.3964,0.3124,0.6211,0.1475,0.3915,0.5209,0.7998,1.3366,0.7261,0.8749,0.6723,0.5995,0.3363,1.11,Control
Utah__G08,0.929,0.7585,1.9326,-0.1054,0.3061,1.1157,1.974,0.3119,1.5931,0.7117,0.4734,0.3152,0.0107,1.9194,0.9007,0.0284,1.2808,1.3518,2.0232,1.2121,1.7284,1.107,1.1888,0.532,0.3214,0.8149,0.1349,0.5064,0.6088,1.0733,1.6348,1.0191,1.3759,0.9598,0.875,0.4991,1.279,Control
Utah__G09,0.6755,0.5712,1.8594,-0.0725,0.2852,0.8403,1.1389,0.1886,1.3162,0.5375,0.0942,0.3483,-7e-04,2.1327,0.5908,0.0545,1.0435,0.9493,1.7671,0.8932,1.5917,0.8516,0.7475,0.5028,0.3868,0.721,0.2152,0.2396,0.6069,0.9502,1.146,0.7905,1.1599,0.6312,0.6712,0.4444,1.144,Control
Utah__G10,0.7948,0.4418,1.57,-0.1154,0.1265,0.8012,1.8252,0.1844,1.1674,0.5676,0.1666,0.1441,-0.0172,1.8606,0.8282,0.0136,0.6493,1.1104,2.2981,1.2737,1.5889,0.5272,0.5234,0.3597,0.1762,0.5418,-0.0105,0.3181,0.4417,0.7394,1.3475,0.9091,1.043,0.7257,0.7447,0.2311,1.1443,BRCACancer
Utah__G11,0.279,0.3087,1.1325,-0.0388,-0.0178,0.5086,0.5779,0.0013,0.9951,0.4027,-0.0121,0.2098,0.063,1.4416,0.3823,0.0301,0.6439,0.7567,1.0183,0.632,1.0845,0.5111,0.6184,0.3376,0.056,0.5463,0.1683,0.3002,0.3875,0.3927,0.8026,0.6158,0.773,0.4285,0.3518,0.1665,0.7661,BRCACancer
Utah__G12,0.6905,0.5029,1.7614,-0.1009,0.2884,1.0934,1.2676,0.2992,1.3327,0.6571,0.2442,0.2763,0.0444,2.2496,0.9571,0.1113,0.8488,1.1952,2.1338,1.1662,1.5385,0.7841,0.902,0.4058,0.2951,0.7438,0.1011,0.3692,0.6883,0.9199,1.486,1.0112,1.3209,0.9081,0.9123,0.393,1.2301,BRCACancer
Utah__H01,0.611,0.3854,1.6904,-0.1209,0.2064,0.8039,1.3676,0.2141,1.3024,0.4627,0.1287,0.3303,0.0649,1.9717,0.8455,0.163,0.7677,1.148,1.7881,0.9698,1.3328,0.7772,0.6953,0.4651,0.3164,0.5909,0.1335,0.298,0.4597,0.7593,1.1386,0.7721,1.0047,0.6958,0.6814,0.3042,1.0784,Control
Utah__H02,1.001,0.7292,1.9334,-0.0492,0.3291,0.877,1.7802,0.1751,1.494,0.5415,0.1343,0.4494,0.0202,2.1624,0.6548,0.0095,1.1985,0.8935,1.6641,0.7841,1.6217,0.9747,0.8484,0.5287,0.3778,0.574,0.2002,0.2714,0.7666,1.0341,1.3044,0.5143,0.7988,0.5171,0.5207,0.5181,1.2262,Control
Utah__H03,0.8196,0.5134,1.7594,-0.0946,0.1773,0.8001,1.0748,0.1416,1.2683,0.5836,0.071,0.1919,0.0376,2.2216,0.7541,0.0113,0.8346,1.1416,1.6849,1.0565,1.5129,0.8385,0.9161,0.5096,0.1942,0.651,0.1119,0.3301,0.4303,0.823,1.277,0.7069,1.0959,0.7049,0.7699,0.227,1.2166,Control
Utah__H04,1.1938,0.7466,1.9124,-0.1089,0.2549,0.998,2.0403,0.2188,1.589,0.8297,0.1293,0.4173,0.0171,2.3749,0.5963,0.0091,1.2539,1.1735,1.6301,1.2207,1.6879,1.064,1.2637,0.6061,0.4101,0.9077,0.15,0.3923,0.5043,1.1788,1.4816,0.9712,1.5821,0.8108,0.8062,0.4299,1.2915,Control
Utah__H06,0.7564,0.6732,2.0058,-0.0633,0.2874,0.8989,1.3926,0.1852,1.5405,0.5709,0.2724,0.4358,-0.0069,2.0804,0.8301,-0.0231,1.2823,1.0736,1.8122,0.8883,1.6201,0.9651,0.8909,0.509,0.4047,0.6162,0.1385,0.3959,0.6013,1.0698,1.3464,0.8086,1.1045,0.6664,0.7549,0.6006,1.261,Control
Utah__H07,0.8665,0.5953,1.6514,-0.1338,0.1563,0.8431,2.642,0.1882,1.357,0.5687,0.2119,0.18,0.0202,2.0021,0.6918,0.0183,0.9662,1.0912,1.7844,1.3109,1.615,0.8295,1.0509,0.4473,0.1893,0.8225,0.0303,0.42,0.3767,0.8737,1.3941,0.9672,1.2632,0.8245,0.6394,0.2675,1.1643,BRCACancer
Utah__H08,0.4498,0.5294,1.7152,-0.0618,0.2328,1.0363,3.7195,0.2538,1.4697,0.5679,0.2684,0.2464,0.0481,2.077,0.8326,-0.1001,1.0441,1.0384,1.7998,0.9171,1.635,0.6828,0.7242,0.5205,0.346,0.6616,0.1076,0.3521,0.4582,0.9263,1.4705,0.7172,1.0827,0.71,0.6206,0.3565,1.2921,BRCACancer
Utah__H09,0.356,0.3194,1.0344,-0.1171,0.1858,0.8284,1.9875,0.2485,0.9356,0.7415,0.0246,0.2424,-0.01,2.1274,0.6439,0.1087,0.3782,0.9893,1.1904,1.4455,1.2553,0.5096,0.7198,0.4354,0.2094,0.9039,0.0416,0.349,0.3488,0.7134,1.2244,0.9706,1.7667,0.7441,0.6383,0.272,0.9441,BRCACancer
Utah__H10,0.5823,0.5241,1.3695,-0.1556,0.0674,0.7603,1.3617,0.1609,1.3691,0.589,0.2384,0.0222,-0.0393,1.8718,0.5815,0.0855,0.889,0.9889,1.8006,1.0498,1.4306,0.7096,0.8173,0.4967,0.1433,0.6919,0.0292,0.3143,0.3031,0.6712,1.3223,0.9027,1.2991,0.7399,0.5261,0.1739,1.0617,BRCACancer
Utah__H11,0.5586,0.5052,1.4616,-0.1161,0.1995,0.9796,1.962,0.2752,1.1211,0.45,0.3034,0.2127,0.0319,1.8997,0.9172,-0.0435,0.8979,1.2281,2.1886,1.3882,1.4447,0.796,0.734,0.3419,0.1798,0.4567,0.0731,0.2258,0.5257,0.7613,1.6143,0.9419,0.784,0.8438,0.8186,0.2878,1.0235,BRCACancer
Utah__H12,1.0159,0.7346,1.9057,-0.0957,0.292,1.1131,1.8504,0.3169,1.4869,0.8214,0.3624,0.4181,0.1629,2.248,1.0578,-0.0479,1.1404,1.4988,2.1878,1.4375,1.6617,0.9571,1.0624,0.587,0.3487,0.7373,0.0954,0.3076,0.6577,1.0815,1.6645,1.1062,1.4219,1.0553,1.1581,0.3868,1.2867,BRCACancer
Utah__I01,1.1715,0.6616,1.9514,-0.0757,0.2636,1.274,1.493,0.4366,1.4849,0.9818,0.1465,0.3107,0.1753,2.4244,0.8505,0.0182,1.0297,1.4963,2.1766,1.5919,1.862,1.0045,1.1837,0.5918,0.3825,1.0785,0.2648,0.478,0.6942,1.1193,1.6864,1.2895,1.9976,1.1169,1.3621,0.5235,1.3907,Control
Utah__I02,0.5678,0.4219,1.5488,-0.0673,0.0909,1.0014,0.5965,0.3141,1.271,0.7189,0.1364,0.2647,0.0864,2.0035,0.5894,-4e-04,0.8277,1.2548,1.6254,1.073,1.435,0.7395,1.0189,0.4661,0.2008,0.8793,0.1212,0.309,0.3477,0.7185,1.2114,0.9564,1.494,0.88,1.0124,0.2588,1.0484,Control
Utah__I03,0.4709,0.4106,1.4678,-0.0855,0.1561,0.6381,0.6993,0.1518,1.0194,0.4788,0.0475,0.2607,-0.0236,1.6679,0.5101,0.0419,0.5748,1.0384,1.6436,0.8684,1.2953,0.7177,0.7275,0.2919,0.2542,0.4776,0.0581,0.3357,0.3834,0.6085,1.1271,0.5602,0.8291,0.5659,0.4679,0.1874,1.0701,Control
Utah__I04,1.1376,0.8114,2.1218,-0.079,0.3962,1.055,2.0418,0.2548,1.4228,0.5658,0.2746,0.4896,0.0988,1.8481,1.034,0.0042,1.1392,1.3598,1.9868,1.2071,1.6412,1.1978,0.9489,0.4468,0.4507,0.6171,0.1776,0.3094,0.8856,1.1388,1.6314,0.7258,0.9261,0.7597,0.778,0.6307,1.2781,Control
Utah__I05,0.9866,0.6182,2.0428,-0.0669,0.3886,0.9572,1.368,0.181,1.4531,0.5595,0.2425,0.418,0.0763,1.8262,0.8071,0.1992,1.1905,1.0528,1.7467,0.8274,1.5299,1.1647,0.7246,0.3723,0.529,0.4833,0.2061,0.3269,0.8093,1.141,1.3892,0.6207,0.7905,0.5873,0.5786,0.6041,1.229,Control
Utah__I06,0.9362,0.6449,1.9636,-0.0703,0.3176,0.9478,3.3278,0.2389,1.3088,0.5505,0.2115,0.4629,0.0391,1.8509,1.248,0.0514,0.9145,1.1981,1.9286,1.1075,1.5878,1.0061,0.8956,0.367,0.3284,0.6149,0.0853,0.2164,0.6326,1.0606,1.5398,0.7037,0.9542,0.7287,0.7632,0.4061,1.2302,Control
Utah__I07,1.2136,0.8888,1.8828,-0.1229,0.403,1.3236,2.563,0.3628,1.6861,0.8571,0.453,0.47,0.0863,2.0135,1.1725,0.0228,1.3853,1.3858,2.0426,1.2892,1.7326,1.2798,1.0294,0.6453,0.6133,0.8997,0.1202,0.4241,0.7227,1.4503,1.8495,0.9647,1.341,0.9962,1.0705,0.5632,1.3931,Control
Utah__I08,1.0411,0.6801,1.8424,-0.1052,0.2808,1.172,1.4885,0.3127,1.392,0.603,0.4427,0.3559,0.2085,1.9841,1.148,-0.0123,0.9125,1.5185,2.2155,1.3818,1.5565,0.9807,1.0746,0.3947,0.3803,0.678,0.1106,0.3691,0.602,0.9788,1.8086,1.1218,1.0641,1.1466,1.1109,0.3648,1.2687,Control
Utah__I09,0.7459,0.4717,1.7542,-0.0977,0.2399,0.8438,1.6054,0.1963,1.4161,0.4945,0.2779,0.1799,0.2008,2.357,0.5767,0.0614,0.9914,1.0476,1.7335,0.9179,1.5715,0.9601,1.0357,0.3756,0.3012,0.6336,0.1904,0.3413,0.4337,0.9167,1.4184,0.6699,1.0585,0.7259,0.6176,0.468,1.201,Control
Utah__I10,1.0114,0.7827,1.8809,-0.0667,0.3026,1.1693,1.3475,0.3173,1.518,0.6559,0.426,0.3711,0.0427,1.9949,0.9503,-0.0276,1.1821,1.49,1.8964,1.3013,1.6695,0.9846,1.1558,0.5776,0.5222,0.8538,0.2236,0.3404,0.6989,0.9998,1.7226,0.9656,1.3333,1.1054,1.0236,0.5255,1.2961,Control
Utah__I11,0.4717,0.4002,1.4441,-0.1004,0.0538,0.7366,0.5115,0.2056,1.1356,0.4096,0.1233,0.2156,0.0794,1.8119,0.646,0.1121,0.6751,1.0623,1.6612,0.998,1.1732,0.6904,0.5192,0.3571,0.0948,0.456,0.0117,0.2685,0.5178,0.557,1.1164,0.792,0.7624,0.5826,0.6389,0.2895,0.8942,Control
Utah__I12,0.7915,0.61,1.8586,-0.075,0.2816,0.851,1.0666,0.1094,1.339,0.513,0.172,0.3881,0.1233,2.1058,0.5959,-0.0161,0.8456,1.1647,1.7237,1.1081,1.5468,0.7949,1.0299,0.4247,0.2902,0.603,0.1435,0.4133,0.4676,0.8882,1.493,0.698,1.0108,0.8293,0.7692,0.3993,1.1241,Control
Utah__I13,0.9588,0.6956,1.8326,-0.0689,0.2896,1.038,1.5396,0.235,1.3455,0.5777,0.2671,0.4475,0.0151,1.996,0.7448,-0.0199,0.8752,1.245,1.9893,1.1037,1.6513,1.0031,0.9918,0.3696,0.3289,0.6825,0.1054,0.3514,0.6687,1.0939,1.6473,0.7954,1.0841,0.7943,0.7672,0.3281,1.3063,Control
Utah__J01,0.656,0.6096,1.8314,-0.0667,0.2617,0.7262,0.981,0.2234,1.3044,0.494,0.165,0.4141,0.0025,2.207,0.7182,-0.0307,0.9879,0.9556,1.664,0.863,1.5201,0.8939,0.5933,0.4711,0.3528,0.5567,0.0947,0.2704,0.6734,0.9242,1.0688,0.6343,0.9011,0.5184,0.618,0.4698,1.1177,Control
Utah__J02,0.8418,0.6324,1.9204,-0.0798,0.3624,0.9052,0.8531,0.2163,1.3606,0.5183,0.1919,0.3989,0.0225,1.8466,0.8468,0.0452,0.8401,1.1492,1.6747,1.0641,1.5565,0.919,0.7909,0.4939,0.3654,0.6518,0.1192,0.3493,0.6665,0.8306,1.3303,0.6308,1.0217,0.757,0.733,0.3774,1.1611,Control
Utah__J03,1.2711,0.7785,2.1362,-0.1081,0.3964,1.1449,2.3187,0.2821,1.3907,0.7606,0.3756,0.62,0.0944,2.1637,1.7418,0.0794,1.1055,1.4489,2.2633,1.1702,1.8046,1.1855,1.1485,0.4857,0.5268,0.6542,0.1865,0.3815,0.8401,1.255,1.7259,0.9622,1.3422,0.8596,1.0428,0.614,1.3907,Control
Utah__J04,0.9695,0.7297,1.9778,-0.0919,0.4171,1.0446,1.4757,0.2544,1.6601,0.7663,0.2287,0.4601,0.0331,2.003,1.1581,0.0072,1.1626,1.2943,1.9687,1.2209,1.8441,1.1391,1.1545,0.4767,0.5031,0.7445,0.1399,0.4151,0.6621,1.0885,1.565,0.8669,1.4023,0.8516,0.8675,0.4424,1.3372,Control
Utah__J05,0.6841,0.6115,1.6049,-0.147,0.181,1.1471,1.6092,0.4312,1.7168,0.9802,0.12,0.2213,0.0692,2.0622,0.6008,0.0737,1.0982,1.1857,1.4644,1.1001,1.8449,0.9246,1.1127,0.7248,0.3503,1.2625,0.1519,0.5223,0.5175,1.0145,1.3707,1.1686,2.2087,1.0087,0.9807,0.3776,1.3206,Control
Utah__J06,0.8004,0.5138,1.3979,-0.1245,0.1306,1.1932,1.4566,0.3889,1.3771,0.9381,0.3727,0.1883,0.0825,2.2353,0.465,0.0796,1.166,1.2451,1.7879,1.3263,1.6726,0.75,1.0417,0.583,0.3351,1.0332,0.0259,0.4075,0.3206,0.9121,1.675,1.301,1.8261,1.1435,1.0735,0.2214,1.2259,Control
Utah__J07,1.1735,0.8805,2.1882,-0.0494,0.4911,1.1711,3.0823,0.3506,1.7443,0.8142,0.4872,0.4878,0.1152,2.3014,1.7135,-0.0492,1.3683,1.4782,2.2095,1.3652,1.8376,1.283,1.0916,0.5797,0.4756,0.8921,0.2862,0.5061,0.8437,1.2361,1.8815,1.0703,1.613,1.0481,1.0661,0.7778,1.5174,Control
Utah__J08,1.0611,0.6917,1.7931,-0.1551,0.2916,1.0174,2.7497,0.3291,1.5427,0.7678,0.3307,0.3595,0.2091,2.146,0.8476,0.0667,1.2069,1.1479,1.9518,0.9408,1.7792,0.899,0.9629,0.4996,0.363,0.7745,0.1372,0.3338,0.6557,1.0851,1.4552,0.8578,1.4409,0.8703,0.7998,0.3498,1.3134,Control
Utah__J09,0.803,0.3312,1.3341,-0.1127,0.0973,0.9986,1.3123,0.1698,1.1119,0.6474,0.0931,0.2406,-0.0248,2.0622,0.7264,0.0282,0.6122,1.2398,1.5416,1.2639,1.4225,0.8722,0.9631,0.4068,0.2118,0.7076,0.0794,0.3699,0.2715,0.7704,1.4138,0.8417,1.2547,0.7933,0.6682,0.2235,1.1519,Control
Utah__J10,1.0277,0.7084,1.976,-0.0827,0.3744,1.2056,2.3223,0.4929,1.7731,1.1424,0.1755,0.3844,0.3514,2.6458,1.1431,0.0043,1.0956,1.6128,1.992,1.4883,1.9667,1.0017,1.4795,0.7835,0.4327,1.3474,0.3086,0.6364,0.692,1.1427,1.6929,1.3958,2.3481,1.2921,1.1763,0.5352,1.4971,Control
Utah__J11,1.025,0.6508,1.9056,-0.1214,0.2637,1.1706,1.5686,0.3345,1.6578,1.1741,0.0961,0.4151,0.0263,2.8254,0.8132,-0.0586,1.0152,1.3589,1.7694,1.4421,1.9456,0.9351,1.3551,0.7227,0.4615,1.3684,0.1587,0.5134,0.5259,1.1861,1.5349,1.1997,2.4749,0.9033,0.8792,0.4513,1.3386,Control
Utah__J12,0.7805,0.4859,1.645,-0.0463,0.1962,0.988,1.0603,0.2034,1.4094,0.9456,-0.0113,0.2658,0.0712,2.525,0.4484,-0.0389,0.7824,1.321,1.6808,1.3646,1.5212,0.7948,1.0715,0.6205,0.3184,1.1443,0.1766,0.4606,0.3009,0.8639,1.2976,1.1231,2.071,1.0112,0.9898,0.2657,1.161,Control
Utah__K01,0.9289,1.0101,1.9491,-0.0966,0.3425,1.4367,3.5684,0.6398,1.9642,1.096,0.7235,0.4469,0.0984,2.4065,1.7327,-0.0092,1.5812,1.6732,2.3365,1.5536,1.9851,1.0931,1.2889,0.8154,0.5087,1.2973,0.2499,0.5359,0.9302,1.1848,1.8725,1.4281,2.1481,1.3468,1.2488,0.6945,1.5402,BRCACancer
Utah__K02,0.9522,0.7409,2.0199,-0.0757,0.3385,1.2402,1.6195,0.4264,1.7374,0.7961,0.338,0.4139,0.0958,2.1558,1.1141,0.0135,1.2702,1.5722,2.2655,1.4741,1.7614,1.127,1.2338,0.682,0.4092,1.0215,0.2541,0.4446,0.8402,1.0962,1.7333,1.2225,1.6849,1.1989,1.0762,0.6146,1.3628,BRCACancer
Utah__K03,0.8452,0.6331,1.5405,-0.055,0.1609,1.0035,0.792,0.2358,1.4173,0.804,0.1497,0.2243,0.2147,2.3684,0.5757,-0.0263,0.9273,1.3791,1.9693,1.4137,1.5807,0.8177,1.0969,0.6238,0.393,0.884,0.1106,0.4292,0.435,0.8994,1.5945,1.1713,1.6687,1.0238,1.0944,0.2937,1.2165,BRCACancer
Utah__K04,1.2556,0.8411,1.9867,-0.1018,0.388,1.1733,1.2396,0.2702,1.6918,1.0983,0.3458,0.4234,0.0733,2.5914,1.0247,0.0656,1.0609,1.4572,2.0101,1.4075,1.9174,1.1272,1.187,0.716,0.4847,1.0221,0.1679,0.4668,0.7073,1.2579,1.6696,1.2207,1.91,1.0135,1.0766,0.5158,1.4828,BRCACancer
Utah__K05,1.0984,0.589,1.862,-0.1235,0.409,0.8984,1.4761,0.2963,1.6587,0.8557,0.15,0.4743,0.051,2.3066,0.937,0.0112,1.0753,1.0592,1.8073,1.1034,1.7917,1.0209,0.9871,0.6282,0.517,0.8332,0.1311,0.3358,0.6122,1.1502,1.3307,0.9096,1.5181,0.82,0.7797,0.4638,1.236,Control
Ontario__AA_RR-849,0.7907,1.0005,1.9483,-0.1154,0.3047,0.9749,1.7053,0.2065,1.5403,0.7382,0.1868,0.3387,0.0891,2.2837,0.8412,0.0307,1.0352,1.3413,1.9186,1.4635,1.5871,1.0829,1.1081,0.5386,0.2912,0.8849,0.0784,0.3811,0.7628,1.046,1.7966,1.1321,1.3274,0.6313,0.6903,0.4429,1.3242,BRCACancer
Ontario__AE_RR-3300,0.8289,0.6463,1.4448,-0.1027,0.2746,1.0659,1.1699,0.155,1.3783,0.897,0.1754,0.3328,0.0614,2.1611,1.218,-0.017,0.6752,1.8183,1.8399,1.2584,1.3921,0.7977,0.8095,0.482,0.2831,0.5757,0.2891,0.4831,0.4861,1.0821,1.4566,1.4504,1.8727,0.8115,1.0971,0.2183,1.2232,Control
Ontario__AF_RR-3276,0.8444,0.727,2.0013,-0.1432,0.2261,1.2259,0.8011,0.4455,1.191,0.7216,0.1147,0.3068,0.1045,1.8705,0.447,0.3282,1.0524,0.9079,1.4836,0.7647,1.4127,0.7827,1.1304,0.6517,0.1813,0.9656,0.0494,0.2686,0.705,0.5478,1.5101,0.7949,0.9141,0.8926,0.5662,0.4788,1.169,Control
Ontario__AG_RR-3298,0.7291,0.4633,2.0904,-0.081,0.2928,0.963,2.1851,0.2197,1.6466,0.6416,0.1381,0.426,-0.0233,2.3731,1.4228,-0.0108,0.7495,1.6219,2.0704,1.1584,1.698,0.7294,0.8071,0.5449,0.3637,0.791,0.1518,0.3253,0.6909,1.0031,1.4728,1.1267,1.6639,0.5463,0.719,0.3653,1.2338,Control
Ontario__AH_RR-3295,0.7286,0.691,1.7149,-0.0729,0.206,0.8166,1.1652,0.3351,1.4735,0.8357,0.3546,0.3085,0.008,2.0909,0.6739,-0.043,1.2412,1.4766,2.0036,1.623,1.5767,0.7538,1.2765,0.3991,0.2989,0.828,0.2476,0.429,0.4633,0.9555,1.4684,1.3519,1.4395,0.9757,0.8664,0.2655,1.1623,Control
Ontario__AI_RR-3291,0.9533,0.6443,1.559,-0.099,0.2157,1.0505,2.4602,0.2583,1.3893,0.6897,0.4866,0.3864,0.0841,2.2783,1.5299,-0.0638,1.0573,1.0586,1.9394,1.2943,1.6275,1.1901,0.9252,0.5241,0.3836,0.3826,0.1772,0.3107,0.6514,1.0315,1.4685,0.8623,1.2467,1.0711,0.9763,0.4626,1.2412,Control
Ontario__AJ_RR-3296,0.8696,0.7595,1.5806,-0.0969,0.2974,0.985,1.8676,0.2083,1.2596,0.7909,0.0739,0.3782,0.0372,2.1142,1.2534,0.0607,0.668,1.4181,1.8154,1.4398,1.7305,0.8249,0.9758,0.4559,0.3841,0.5793,0.2083,0.5401,0.4876,1.0483,1.4438,1.1555,2.0315,0.7574,0.7471,0.3479,1.4168,Control
Ontario__AM_RR-1949,0.7424,0.8808,1.8727,-0.088,0.3988,0.9425,1.9316,0.1502,1.3673,0.8941,0.1422,0.3511,-0.0104,2.2326,1.2439,0.1133,0.5761,1.2311,1.9294,1.4283,1.6147,0.8321,1.375,0.4978,0.4063,0.6727,0.1217,0.3867,0.5815,1.0348,1.6466,0.9939,1.68,0.6916,0.8818,0.2647,1.3405,Control
Ontario__AN_RR-3297,0.7139,0.9547,2.1222,-0.0849,0.4211,0.7456,1.1294,0.2521,1.4972,0.7301,0.2981,0.3816,-0.011,1.9054,1.1009,-0.0402,0.8358,1.5051,2.1827,1.4648,1.6229,0.879,1.4216,0.3819,0.3935,0.6899,0.1234,0.4629,0.6085,1.0028,1.7825,1.1538,1.4201,0.8698,0.782,0.4942,1.2385,Control
Ontario__AO_RR-3288,0.9715,0.588,1.5037,-0.0683,0.1443,0.7807,2.1712,0.3318,1.769,0.6649,0.4363,0.2487,0.0642,2.4167,1.0179,-0.0894,1.1499,1.1821,1.8077,1.4534,1.7968,1.0076,0.8542,0.5443,0.4016,0.8369,0.1917,0.4556,0.7004,0.9719,1.3006,0.7988,1.3693,0.8973,1.0738,0.3505,1.3263,Control
Ontario__AP_RR-3280,0.3689,1.0426,2.0031,-0.1313,0.4003,1.6917,1.5257,0.1211,1.6953,1.0556,0.0815,0.1431,0.0055,2.2213,1.2954,0.4607,1.1188,1.647,2.1737,0.9938,1.185,0.8065,0.7601,0.9249,0.2376,0.9176,0.0911,0.3216,0.4744,0.865,2.1826,1.4017,1.7681,0.624,0.5797,0.5245,1.2922,Control
Ontario__AR_RR-3278,0.892,0.5314,1.6565,-0.0831,0.0808,0.9624,2.9791,0.3237,1.566,0.2733,0.4703,0.2732,0.0986,2.217,1.5357,-0.0873,1.3447,1.0157,1.6906,0.8949,1.9453,1.1146,0.8582,0.3739,0.3163,1.1117,0.1725,0.1883,0.5717,1.0381,1.5123,0.5955,0.8586,1.1107,1.0202,0.2174,1.1446,Control
