@relation data

@attribute id string
@attribute 10053 numeric
@attribute 1173 numeric
@attribute 1174 numeric
@attribute 1175 numeric
@attribute 130340 numeric
@attribute 160 numeric
@attribute 161 numeric
@attribute 162 numeric
@attribute 163 numeric
@attribute 164 numeric
@attribute 1794 numeric
@attribute 2534 numeric
@attribute 3055 numeric
@attribute 375 numeric
@attribute 3932 numeric
@attribute 5062 numeric
@attribute 51606 numeric
@attribute 55690 numeric
@attribute 567 numeric
@attribute 5879 numeric
@attribute 8905 numeric
@attribute 8907 numeric
@attribute 919 numeric
@attribute 920 numeric
@attribute 940 numeric
@attribute 9844 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I02,0.118,1.0661,0.1206,0.3757,0.1521,0.6167,0.3894,0.6341,0.7192,1.4019,1.4907,1.5742,1.0242,0.8958,1.3234,0.6763,0.4738,0.8261,3.11,0.5695,0.5314,0.6585,0.8246,1.0865,1.6905,0.651,Control
Utah__I03,-0.0051,1.1329,-9e-04,0.2764,0.118,0.6357,0.3326,0.6787,0.6432,1.192,1.036,0.9589,1.191,0.7746,1.4798,0.6161,0.3869,0.5309,3.1529,0.3583,0.3381,0.5858,0.4952,1.0031,1.2846,0.2416,Control
Utah__I04,0.1184,1.6729,0.4058,0.8392,0.1772,1.2092,0.5222,1.3166,0.8001,1.7006,1.3594,1.2457,1.8518,0.8967,2.1493,0.9354,0.6406,0.8006,3.3697,0.4003,0.4049,1.012,0.6786,1.7157,1.8505,0.3267,Control
Utah__I05,0.2622,1.4124,0.2964,0.9066,0.1718,1.2083,0.4699,1.2033,0.7564,1.5248,1.2129,0.972,1.7108,0.8765,1.9174,0.7175,0.5053,0.8121,3.1497,0.431,0.4014,0.9901,0.5892,1.7266,1.3445,0.2863,Control
Utah__I06,0.0337,1.4222,0.3461,0.7168,0.1539,1.0871,0.4727,1.1181,0.7144,1.5653,1.3784,1.2437,1.567,0.8554,1.9159,0.7791,0.5302,0.7496,3.3035,0.4033,0.4367,0.9014,0.617,1.5382,1.5781,0.3302,Control
Utah__I07,-0.0066,1.4759,0.3092,0.7898,0.2999,1.3397,0.5899,1.2595,0.8693,1.7644,1.5787,1.5074,2.0465,1.204,1.7384,0.9547,0.6732,1.0927,3.4314,0.758,0.8007,0.9974,0.8551,1.7401,1.6973,0.4994,Control
Utah__I08,0.1457,1.5761,0.3872,0.5653,0.3343,0.9911,0.4391,1.0292,0.7288,1.5344,1.5716,1.5981,1.4999,0.9839,1.9559,0.8735,0.56,0.7164,3.2041,0.584,0.5112,0.8424,0.7543,1.3615,1.8281,0.4922,Control
Utah__I09,0.1609,1.4055,0.2923,0.4554,0.1369,0.8876,0.354,0.9078,0.7037,1.5737,1.2324,1.0811,1.7311,0.9642,1.3684,0.5663,0.5957,0.5395,3.4744,0.4583,0.5108,0.6968,0.4915,1.2284,0.9633,0.3502,Control
Utah__I10,0.2105,1.4653,0.4651,0.6138,0.2631,1.0502,0.5102,1.0795,0.8058,1.72,1.5163,1.512,1.6294,0.9996,1.7393,0.9168,0.7742,0.8111,3.414,0.708,0.89,0.8012,0.7119,1.5397,1.5571,0.5062,Control
Utah__I11,-0.0662,1.2825,0.1614,0.4412,0.1266,0.6045,0.2788,0.6657,0.516,1.1861,1.1986,1.1131,1.064,0.8646,1.4032,0.6419,0.3843,0.5539,2.8611,0.4633,0.2619,0.4904,0.5274,0.9833,1.1249,0.3484,Control
Utah__I12,0.1097,1.3012,0.247,0.5464,0.1876,0.8487,0.4649,0.8874,0.7514,1.5583,1.1696,1.224,1.3242,0.9389,1.6346,0.6533,0.619,0.7143,3.2938,0.4854,0.4877,0.726,0.5184,1.3433,1.6866,0.3468,Control
Utah__I13,-0.0082,1.3931,0.3502,0.7858,0.1991,0.9556,0.424,0.9747,0.7558,1.6807,1.4183,1.2737,1.5526,0.8966,1.9781,0.8248,0.5577,0.7105,3.7073,0.4433,0.368,0.9258,0.8011,1.3752,1.5699,0.4038,Control
Utah__J01,0.0505,1.0915,0.2471,0.8185,0.2064,0.8142,0.402,0.8561,0.7139,1.4322,1.1669,1.0643,1.4184,0.8929,1.3878,0.6219,0.4395,0.6772,3.4989,0.477,0.5516,0.6976,0.4763,1.1687,1.1971,0.2498,Control
Utah__J02,0.0172,1.2448,0.2436,0.6366,0.1712,0.84,0.478,0.8823,0.6611,1.4862,1.2237,1.1803,1.5933,0.8947,1.7899,0.788,0.4527,0.7883,3.5236,0.4939,0.4456,0.9043,0.7319,1.5095,1.762,0.3848,Control
Utah__J03,0.3072,1.6545,0.4697,0.8888,0.2132,1.1826,0.5313,1.1825,0.9072,1.713,1.425,1.3821,1.4273,1.0439,2.0298,0.8711,0.6764,0.9142,3.2626,0.5968,0.5134,1.0226,0.8276,1.405,1.2374,0.3863,Control
Utah__J04,0.0349,1.3503,0.3491,0.7407,0.1446,1.1306,0.5499,1.1154,0.8288,1.6635,1.4855,1.3314,1.6707,1.0645,1.7305,0.8788,0.6969,1.0056,3.3725,0.5504,0.5641,0.9822,0.8332,1.5687,1.3872,0.4757,Control
Utah__J05,-0.0849,1.0555,0.1501,0.4784,0.1355,0.7676,0.4809,0.8765,0.8784,1.5295,1.6541,1.6053,1.4538,1.0669,1.308,0.9559,0.592,1.1399,3.4051,0.6288,0.8747,0.6833,0.9959,1.0249,1.4927,0.8149,Control
Utah__J06,-0.1416,1.1363,0.1477,0.3635,0.1529,0.791,0.4253,0.7788,0.7441,1.569,1.7687,1.9236,1.4252,1.1243,1.3742,0.9231,0.6246,0.8085,3.8924,0.5533,0.8615,0.6532,0.9711,0.958,1.3899,0.7726,Control
Utah__J07,0.2546,1.6291,0.5181,0.8877,0.2737,1.3477,0.563,1.3189,0.8585,1.858,1.5734,1.3644,2.0544,1.2648,1.7675,0.9897,0.7784,0.8841,3.5048,0.7479,0.8453,1.013,0.7202,1.6736,1.4726,0.4937,Control
Utah__J08,0.092,1.2377,0.2863,0.6896,0.1175,1.1009,0.4412,1.0884,0.8602,1.6208,1.4274,1.33,1.7448,1.0842,1.6052,0.799,0.6048,0.8091,3.5293,0.504,0.7731,0.8268,0.6377,1.2931,1.2369,0.4521,Control
Utah__J09,-0.0698,1.1273,0.1365,0.2388,0.1133,0.7207,0.4494,0.7004,0.6641,1.4133,1.4933,1.7093,1.0382,1.0073,1.6496,0.6634,0.5094,0.7902,4.0108,0.3025,0.3737,0.6381,0.9613,0.9046,1.7365,0.7083,Control
Utah__J10,0.2936,1.3483,0.3394,0.6892,0.287,1.0034,0.5525,0.9847,1.069,1.7947,1.7968,1.9626,1.3954,1.186,1.742,1.0646,0.8316,1.2546,3.4943,0.7391,0.8366,0.8595,1.2715,1.2733,1.8881,0.9788,Control
Utah__J11,-0.0429,1.1271,0.1829,0.6976,0.1591,0.9876,0.5673,0.9087,1.0118,1.8254,1.7387,1.8461,1.4645,1.0737,1.6894,0.8977,0.7741,1.1812,4.0593,0.3791,0.7419,0.8894,1.1084,1.3988,1.4739,0.7807,Control
Utah__J12,0.0193,1.0186,0.0896,0.4754,0.1892,0.7553,0.4786,0.6781,0.861,1.5173,1.6406,1.8455,1.0173,0.965,1.4688,0.6747,0.682,0.9733,3.7665,0.4631,0.6921,0.6407,1.0303,0.9521,1.7234,0.7431,Control
Utah__K01,0.0485,1.4959,0.5036,0.8751,0.2682,1.391,0.6166,1.2719,1.0486,1.9632,1.9867,1.7789,2.3304,1.2729,1.4971,1.207,0.9095,0.9977,3.5013,0.7812,1.4761,1.0064,0.9985,1.9406,1.4629,0.8017,BRCACancer
Utah__K02,0.1603,1.5789,0.4664,0.7199,0.24,1.1792,0.5867,1.161,0.8907,1.8985,1.7068,1.603,1.8731,0.9871,1.7497,1.081,0.7952,0.972,3.3759,0.549,0.9421,0.9173,0.9876,1.6266,1.6631,0.665,BRCACancer
Utah__K03,-0.0226,1.1895,0.1411,0.3058,0.2315,0.7449,0.4959,0.8062,0.8116,1.7135,1.4881,1.6074,1.2887,0.9022,1.5133,0.873,0.7345,0.7956,3.5609,0.6879,0.7279,0.6266,0.8629,1.1913,1.7219,0.5581,BRCACancer
Utah__K04,0.2283,1.4237,0.2861,0.7043,0.2728,1.1304,0.652,1.0788,0.9669,1.8705,1.6186,1.7036,1.6871,1.0134,1.9064,0.9929,0.8013,1.0551,3.6374,0.5963,0.8054,0.9898,1.0724,1.5945,1.5717,0.6196,BRCACancer
Utah__K05,0.0574,1.0932,0.2702,0.7581,0.286,1.1073,0.5648,1.0526,0.6869,1.6186,1.4088,1.3892,1.5741,0.883,1.6028,0.7331,0.6865,0.954,3.6605,0.5344,0.5711,0.7911,0.8189,1.2423,1.556,0.473,Control
Ontario__AA3226,0.1036,1.5075,0.0979,0.535,0.2765,0.899,0.4313,0.7281,0.6741,1.9705,1.2655,1.9542,1.4861,1.04,1.41,0.9169,0.736,0.5358,3.5348,0.7354,0.4884,0.5306,0.9007,1.0004,1.8613,0.1078,Control
Ontario__AB3227,-0.0128,1.3785,0.3439,0.6547,0.1113,0.9514,0.5101,0.97,0.8705,1.5833,1.6276,1.162,1.8726,1.0418,1.8243,0.9301,0.6497,0.9478,3.4687,0.5271,0.6623,0.8531,0.9776,1.4404,1.4518,0.6602,Control
Ontario__AC3228,0.1958,1.4364,0.2057,0.6135,0.1386,0.8819,0.4329,0.9151,0.7678,1.7449,1.405,1.7059,1.3189,1.0205,1.9188,0.9075,0.646,0.8013,3.4566,0.4606,0.6573,0.653,0.8248,1.4042,2.0451,0.495,Control
Ontario__AD3231,-0.1414,1.2604,0.2889,0.4706,0.1415,0.9808,0.542,0.9266,0.7774,1.8533,1.6349,0.9703,2.019,1.113,1.6477,1.0892,0.7582,1.117,3.4931,0.575,0.8848,0.8245,0.9505,1.3768,1.7922,0.6841,Control
Ontario__AE1543,-0.0245,1.2137,0.1626,0.4199,0.1201,0.8623,0.4823,0.901,0.7321,1.6904,1.3687,1.1656,1.2664,1.1503,1.4959,0.5981,0.6689,0.7001,3.8374,0.4832,0.5556,0.8142,0.7085,1.5785,1.3444,0.4397,Control
Ontario__AF3229,0.1012,1.5466,0.1452,0.7747,0.3632,1.0077,0.4248,0.6763,0.6653,1.6966,1.3397,1.6485,1.8505,1.0018,1.3788,0.8883,0.6971,0.5695,3.5383,0.7616,0.9886,0.624,0.9967,1.1399,1.6036,0.2168,Control
Ontario__AG3230,0.1696,1.381,0.2164,0.7397,0.1301,0.9979,0.4592,1.0066,0.8691,1.5837,1.367,1.6017,1.7891,0.9346,1.6802,0.8418,0.849,0.891,3.3789,0.4791,0.9164,0.7683,0.8486,1.4446,1.9197,0.5229,Control
Ontario__AH3232,0.0757,0.9263,0.1722,0.3036,0.1903,0.606,0.4413,0.6459,0.54,1.5847,1.0841,1.1058,1.0303,0.916,1.3353,0.7461,0.523,0.5991,3.7732,0.4474,0.5231,0.5286,0.7956,1.0929,1.8113,0.3414,Control
Ontario__AI3233,0.1753,1.349,0.4982,0.7229,0.1185,0.9392,0.59,1.0479,0.9175,1.3842,1.763,1.1366,1.7769,1.1848,2.0467,0.9274,0.6604,1.092,3.1624,0.47,0.9668,1.0013,0.7624,1.5731,1.7281,0.8368,Control
Ontario__AJ3234,0.1622,1.292,0.404,0.6068,0.1488,1.0987,0.5246,1.1001,0.898,1.4095,1.8043,1.2004,1.9726,1.3499,1.8208,0.9272,0.5812,1.0781,3.3547,0.579,1.193,1.0019,0.9173,1.5985,1.0501,0.8144,Control
Ontario__AK3235,0.0584,1.5575,0.473,0.618,0.1557,1.0172,0.4542,1.0114,0.7814,1.4793,1.629,1.1454,1.5371,1.1307,1.7559,0.7738,0.6457,0.7636,3.2685,0.5795,0.6568,0.8908,0.8536,1.6269,1.5955,0.6765,Control
Ontario__AL3236,-0.0629,1.3686,0.3555,0.5804,0.0756,0.8857,0.4285,1.2114,0.8105,1.6197,1.5096,1.0125,1.4513,1.1072,1.6946,0.6057,0.533,0.9327,3.1383,0.2025,0.3653,0.7496,0.4786,1.6755,1.5704,0.5697,Control
Ontario__AM3237,0.0473,1.2996,0.3669,0.6558,0.2253,0.9715,0.5809,1.1438,0.887,1.5569,1.6616,1.2139,1.4884,1.0024,1.6095,0.8303,0.7474,1.0812,3.3973,0.6363,0.569,0.8991,1.2912,1.6108,1.5596,0.8078,Control
Ontario__AN757,0.0557,1.4666,0.155,0.7102,0.1854,1.0072,0.3664,1.1824,0.9034,1.6736,1.4512,1.6558,1.3626,0.8994,1.5105,0.9782,0.8169,0.7581,3.3175,0.4472,0.6823,0.771,0.8117,1.4303,1.5516,0.5329,Control
Ontario__C474,0.1281,1.2161,0.2259,0.8154,0.1516,0.8149,0.3982,0.7828,0.6936,1.8267,1.3839,0.9315,1.5265,1.1859,1.1939,0.4348,0.7408,0.5993,4.0726,0.688,0.967,0.6888,0.4078,1.3081,1.0014,0.3416,Control
Ontario__D480,0.09,1.5281,0.2964,0.7046,0.1138,0.8965,0.4899,0.9008,0.7279,1.6136,1.4834,1.0747,1.2298,1.1261,1.4526,0.588,0.6017,0.6263,3.7564,0.5422,0.3676,0.6646,0.832,1.3694,1.5295,0.5889,Control
Ontario__E519,0.1025,1.1347,0.2169,0.7157,0.1961,1.1673,0.5304,0.9165,0.9127,1.5651,1.2286,1.6051,1.9405,0.8434,1.4291,1.0702,0.5473,0.942,3.3345,0.7337,0.606,0.7653,0.4507,0.9227,0.9329,0.4637,Control
Ontario__F548,0.1082,1.0199,0.1589,0.4061,0.2277,0.5557,0.2466,0.5731,0.5784,1.3675,1.2726,1.8768,1.1004,0.7609,1.41,0.5774,0.3905,0.4586,3.8905,0.2031,0.3397,0.4581,0.4772,1.2066,1.6082,0.345,Control
Ontario__G660,0.0931,1.6671,0.3253,1.0242,0.1574,1.4041,0.4633,1.0555,0.5724,1.4548,1.4125,1.1285,1.4393,0.9549,1.2001,0.5804,0.4716,0.6528,3.4321,0.3518,0.5357,0.8856,0.7766,1.5615,0.6899,0.2938,Control
Ontario__H663,0.214,1.5183,0.2868,0.8413,0.205,0.9827,0.4382,1.0473,0.9324,1.6415,1.4815,1.1718,1.3403,0.9265,1.3377,0.6132,0.8653,0.6802,3.3095,0.3958,0.8741,0.8445,0.3599,1.582,1.6118,0.5291,Control
Ontario__I782,-0.0305,1.139,0.3118,0.5849,0.2425,0.7893,0.3701,1.0385,0.781,1.6352,1.3075,1.3904,1.0116,0.9744,1.755,0.5571,0.7217,0.8056,3.7691,0.3424,0.4306,0.7298,0.7066,1.1127,1.4308,0.5311,Control
Ontario__J787,0.1571,1.8771,0.2112,1.2625,0.2906,1.6134,0.5828,1.3871,1.0752,1.9127,1.618,1.514,1.4341,1.1566,1.1759,0.7518,1.0183,0.6721,3.3398,0.7276,0.9783,0.9018,0.9814,1.5112,1.0764,0.3878,Control
Ontario__K1162,0.0023,1.5595,0.4576,0.7545,0.0558,1.1314,0.4365,1.2011,0.7695,1.1451,1.7446,1.4048,1.8336,0.809,2.1931,0.8451,0.53,0.8148,3.1908,0.4499,0.7968,0.9667,0.6579,1.6769,1.1743,0.6113,BRCACancer
Ontario__L1176,-0.0229,1.3295,0.1582,0.4831,0.3336,0.7956,0.512,0.9603,0.865,1.7595,1.4375,1.2882,1.0421,0.973,1.3425,0.8151,0.9239,0.7249,3.2406,0.6003,0.8223,0.6755,1.0526,1.269,1.7083,0.6112,BRCACancer
Ontario__M1263,0.1942,1.298,0.4325,0.8623,0.0709,0.9602,0.4852,1.047,0.8578,1.6531,1.519,0.9676,1.3687,1.1041,1.7478,0.6722,0.7911,0.804,3.6547,0.3306,0.5212,0.8518,0.6836,1.7857,1.7484,0.6344,BRCACancer
Ontario__P1075,0.1558,0.9577,0.2071,0.5351,0.2416,0.882,0.4154,0.7445,0.6934,2.2388,0.9272,1.5899,1.4462,1.1498,1.7637,0.4439,0.5455,0.5778,4.0184,0.646,0.4502,0.6151,0.5911,1.1391,1.0082,0.1383,BRCACancer
Ontario__Q1080,0.2288,1.3458,0.0964,0.7976,0.1248,1.2474,0.5149,0.742,0.542,1.5155,1.0977,1.9397,1.2663,1.0491,1.8912,0.8432,0.3681,0.7077,3.6249,0.449,0.042,0.6685,0.9031,0.874,1.1696,0.1113,BRCACancer
Ontario__R1104,0.1341,1.5137,0.1695,0.7626,0.4803,0.984,0.5692,1.3038,0.9766,1.7654,1.6653,1.5167,1.459,1.0157,1.2674,1.0781,0.9561,0.8284,3.0771,0.6823,0.9514,0.7804,0.7792,1.2844,1.4899,0.5924,BRCACancer
Ontario__S1133,0.0057,1.2961,0.1248,0.5511,0.3365,0.8423,0.4016,0.9071,0.5488,1.9834,1.1948,1.6144,1.5081,1.1057,1.4236,0.7374,0.5011,0.4655,3.57,0.6928,0.4346,0.4717,0.6275,0.7141,1.657,0.1967,BRCACancer
Ontario__T1463,0.1344,1.2962,0.4303,0.6801,0.2063,0.9817,0.7045,1.1358,1.0336,1.3375,1.841,1.5157,1.7316,1.0614,1.8645,1.0139,0.6756,1.1066,2.9092,0.6846,0.8747,1.0025,1.1056,1.5354,1.3506,0.8545,BRCACancer
Ontario__U2017,0.1056,1.0774,0.1535,0.6656,0.2064,0.6743,0.4002,0.7972,0.7664,1.7178,1.0761,1.5753,1.6159,0.7634,1.6502,0.7576,0.7563,0.7121,3.7424,0.5852,0.9517,0.6517,0.5033,1.4104,1.5318,0.2247,BRCACancer
Ontario__V432,8e-04,1.0792,0.0483,0.3043,0.3429,0.6253,0.2927,0.7298,0.6052,1.6353,0.8748,2.0288,1.5777,0.8431,1.1609,0.7779,0.5662,0.5519,3.8171,0.4733,0.6615,0.5047,0.9498,0.7847,1.208,0.2852,BRCACancer
Ontario__W433,0.1123,1.229,0.3662,0.7035,0.0983,0.9685,0.5149,0.9754,0.826,1.3913,1.8104,0.9921,2.1088,1.1477,1.692,0.9068,0.5076,1.0516,3.314,0.555,0.9217,0.9132,0.4936,1.6276,1.127,0.8018,BRCACancer
Ontario__X524,0.0252,1.2637,0.2202,0.6677,0.4171,1.1284,0.4451,0.7115,0.8156,1.6546,1.3878,1.5233,2.2726,0.9156,1.4243,1.1246,0.5648,0.9118,3.2692,0.9011,0.5091,0.6376,0.6122,0.6798,1.3342,0.4115,BRCACancer
Ontario__Y546,0.0197,1.232,0.1819,0.6367,0.1493,0.8259,0.3874,0.8771,0.5559,1.279,1.1365,1.1032,1.1138,0.6607,1.3858,0.5574,0.3618,0.6453,3.5422,0.1916,0.2689,0.5513,0.1879,1.0315,0.8443,0.1337,BRCACancer
Ontario__Z3225,0.0616,1.3431,0.5444,0.6974,0.1303,1.0793,0.6362,1.1692,0.9441,1.1139,1.8326,1.3736,1.8843,0.7566,2.1487,1.0451,0.5592,1.1064,2.9631,0.4762,1.0309,1.0249,0.7541,1.8195,1.6901,0.7593,Control
