@relation data

@attribute id string
@attribute 10818 numeric
@attribute 1398 numeric
@attribute 1432 numeric
@attribute 25759 numeric
@attribute 2885 numeric
@attribute 2889 numeric
@attribute 3265 numeric
@attribute 3845 numeric
@attribute 4803 numeric
@attribute 4893 numeric
@attribute 4914 numeric
@attribute 53358 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5600 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 57498 numeric
@attribute 5894 numeric
@attribute 5898 numeric
@attribute 5899 numeric
@attribute 5900 numeric
@attribute 5906 numeric
@attribute 6014 numeric
@attribute 6016 numeric
@attribute 6300 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 673 numeric
@attribute 7529 numeric
@attribute 9261 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__G04,0.4265,0.6882,1.2464,-0.0216,1.4917,0.5878,0.514,1.0731,0.0745,3.8605,0.1176,-0.0126,1.5103,1.1581,0.1199,1.0735,0.4511,0.4211,1.4205,1.7006,0.618,1.2233,0.6726,0.8776,-0.0117,1.9221,0.0672,0.8565,0.9435,0.6234,0.5331,2.3748,0.9631,BRCACancer
Utah__G05,0.2877,0.252,0.7671,-0.3249,1.1635,0.6116,0.2383,0.663,0.0422,2.307,0.1331,-0.0024,1.2078,0.6913,-0.3119,0.433,0.3815,0.2283,0.855,1.1057,0.3612,0.5687,0.4421,0.569,-0.093,1.1974,-0.1455,0.3245,0.5356,0.2647,0.3074,1.817,0.6293,BRCACancer
Utah__G06,0.4354,0.6005,1.1656,-0.1195,1.4111,0.6931,0.2475,1.0676,0.0057,3.2505,0.1232,-0.0761,1.6557,0.9954,0.0097,0.7503,0.4621,0.3634,1.471,1.6383,0.6993,1.2717,0.5409,1.0149,-0.1389,1.8448,-0.0574,0.795,1.0133,0.4302,0.5216,2.1198,1.013,BRCACancer
Utah__G07,0.4111,0.616,0.8721,-0.1558,1.4049,0.4751,0.3244,1.0758,-0.0127,2.9134,0.088,-0.0773,1.5305,0.9301,-0.073,0.8694,0.3964,0.3124,1.0464,1.3366,0.4705,0.7561,0.4655,0.7261,-0.0932,1.5531,-0.0719,0.5993,0.5995,0.3363,0.378,2.4184,0.5482,Control
Utah__G08,0.5233,0.7585,1.2691,-0.2163,1.5931,0.7117,0.3152,1.3349,0.0282,3.0497,0.1069,-0.0461,1.7284,1.107,-0.0095,0.8583,0.532,0.3214,1.3759,1.6348,0.5689,1.0321,0.5396,1.0191,-0.1649,1.8997,-0.0238,0.7232,0.875,0.4991,0.4447,2.3551,1.0112,Control
Utah__G09,0.4238,0.5712,0.9605,-0.0586,1.3162,0.5375,0.3483,1.0393,0.0266,2.8129,0.1103,-0.0768,1.5917,0.8516,0.03,0.4391,0.5028,0.3868,1.094,1.146,0.3543,0.633,0.4764,0.7905,-0.1169,1.726,0.0897,0.6736,0.6712,0.4444,0.404,2.4724,0.7674,Control
Utah__G10,0.2731,0.4418,0.8083,-0.17,1.1674,0.5676,0.1441,1.1482,0.0492,2.8385,0.2086,-0.043,1.5889,0.5272,-0.1924,0.7858,0.3597,0.1762,1.2262,1.3475,0.3666,0.9602,0.4958,0.9091,-0.1146,1.489,-0.1078,0.5482,0.7447,0.2311,0.3916,2.1998,0.9746,BRCACancer
Utah__G11,0.4188,0.3087,0.5546,-0.2594,0.9951,0.4027,0.2098,0.8763,-0.0546,2.2378,0.088,0.0175,1.0845,0.5111,-0.1692,0.3022,0.3376,0.056,0.5811,0.8026,0.2659,0.3573,0.3841,0.6158,0.0223,0.9177,-0.1759,0.298,0.3518,0.1665,0.273,1.655,0.4114,BRCACancer
Utah__G12,0.4272,0.5029,1.1008,-0.149,1.3327,0.6571,0.2763,0.9977,0.0332,3.1017,0.1813,-0.0849,1.5385,0.7841,-0.0225,0.6661,0.4058,0.2951,1.3253,1.486,0.6159,0.9053,0.4965,1.0112,-0.0561,1.8614,-0.0103,0.6444,0.9123,0.393,0.4987,2.192,1.068,BRCACancer
Utah__H01,0.3519,0.3854,0.8169,-0.1923,1.3024,0.4627,0.3303,0.9975,0.0371,2.5849,0.2109,-0.1199,1.3328,0.7772,-0.1337,0.6672,0.4651,0.3164,1.0888,1.1386,0.3532,0.6737,0.4785,0.7721,-0.1577,1.4101,-0.0589,0.6339,0.6814,0.3042,0.3473,2.0553,0.7381,Control
Utah__H02,0.3867,0.7292,0.7071,-0.0605,1.494,0.5415,0.4494,1.0932,0.054,2.789,0.1539,-0.057,1.6217,0.9747,0.0412,0.716,0.5287,0.3778,1.0012,1.3044,0.3633,0.8186,0.4832,0.5143,-0.0653,1.526,-0.0148,0.7221,0.5207,0.5181,0.2956,2.4188,0.6711,Control
Utah__H03,0.463,0.5134,0.8598,-0.2618,1.2683,0.5836,0.1919,1.0281,0.0343,2.8511,0.1126,-0.0517,1.5129,0.8385,-0.1643,0.6971,0.5096,0.1942,1.0198,1.277,0.3775,0.7068,0.5365,0.7069,-0.104,1.4233,-0.1576,0.4782,0.7699,0.227,0.3927,2.303,0.6605,Control
Utah__H04,0.5802,0.7466,1.0024,-0.2793,1.589,0.8297,0.4173,1.1686,0.0212,2.7691,0.0697,-0.0874,1.6879,1.064,6e-04,0.8239,0.6061,0.4101,1.1099,1.4816,0.4732,0.8743,0.7573,0.9712,-0.1628,1.5573,-0.0997,0.6282,0.8062,0.4299,0.4328,2.5021,0.9265,Control
Utah__H06,0.4391,0.6732,0.8696,-0.0498,1.5405,0.5709,0.4358,1.022,0.018,3.1971,0.0901,-0.0468,1.6201,0.9651,0.0527,0.5551,0.509,0.4047,1.1812,1.3464,0.4461,0.9771,0.4734,0.8086,-0.1201,1.7096,0.017,0.708,0.7549,0.6006,0.4488,2.2571,0.8038,Control
Utah__H07,0.464,0.5953,0.8858,-0.3148,1.357,0.5687,0.18,1.1371,0.022,2.4745,0.1351,-0.1176,1.615,0.8295,-0.154,0.6341,0.4473,0.1893,1.0568,1.3941,0.3828,0.7743,0.5121,0.9672,-0.2028,1.5687,-0.1318,0.5138,0.6394,0.2675,0.3473,2.3306,0.8746,BRCACancer
Utah__H08,0.3143,0.5294,1.101,-0.1798,1.4697,0.5679,0.2464,1.1985,0.0495,2.8667,0.0972,-0.0435,1.635,0.6828,-0.0852,0.5303,0.5205,0.346,1.2075,1.4705,0.2739,0.9921,0.489,0.7172,-0.1825,1.7809,0.0058,0.6471,0.6206,0.3565,0.3709,2.2597,0.84,BRCACancer
Utah__H09,0.371,0.3194,0.8545,-0.0795,0.9356,0.7415,0.2424,0.8779,0.0838,1.3424,0.186,0.0209,1.2553,0.5096,-0.1218,0.4832,0.4354,0.2094,0.9394,1.2244,0.4211,0.4571,0.3088,0.9706,-0.1133,1.1239,-0.0266,0.3723,0.6383,0.272,0.4783,1.5954,0.8251,BRCACancer
Utah__H10,0.4234,0.5241,0.7522,-0.3182,1.3691,0.589,0.0222,0.9568,-0.0486,1.8732,0.1331,-0.1194,1.4306,0.7096,-0.2113,0.4753,0.4967,0.1433,1.0903,1.3223,0.3825,0.7092,0.3774,0.9027,-0.1513,1.5947,-0.1352,0.5307,0.5261,0.1739,0.4458,2.2491,0.9073,BRCACancer
Utah__H11,0.3166,0.5052,1.1117,-0.1147,1.1211,0.45,0.2127,0.856,0.0774,3.3068,0.1935,-0.0393,1.4447,0.796,-0.1055,0.779,0.3419,0.1798,1.3785,1.6143,0.49,1.1418,0.3917,0.9419,-0.1702,2.0119,-0.0883,0.6807,0.8186,0.2878,0.4574,1.8868,0.896,BRCACancer
Utah__H12,0.5137,0.7346,1.3247,-0.1872,1.4869,0.8214,0.4181,1.3876,0.0576,3.2605,0.1671,-0.0689,1.6617,0.9571,-0.0169,0.997,0.587,0.3487,1.483,1.6645,0.5896,1.2566,0.7524,1.1062,-0.118,1.8012,-0.1342,0.8243,1.1581,0.3868,0.5363,2.2318,1.0152,BRCACancer
Utah__I01,0.5962,0.6616,1.3626,-0.0652,1.4849,0.9818,0.3107,1.3506,0.0039,3.2644,0.1622,-0.0801,1.862,1.0045,0.0335,1.0676,0.5918,0.3825,1.4914,1.6864,0.689,1.1132,0.6565,1.2895,-0.1374,1.8638,0.0029,0.7005,1.3621,0.5235,0.6619,2.3051,1.1919,Control
Utah__I02,0.4235,0.4219,1.0544,-0.2615,1.271,0.7189,0.2647,0.8553,0.102,2.3472,0.1464,-0.0844,1.435,0.7395,-0.1625,0.638,0.4661,0.2008,1.1657,1.2114,0.5541,0.6244,0.389,0.9564,-0.1836,1.612,-0.0743,0.4427,1.0124,0.2588,0.482,2.0888,0.7791,Control
Utah__I03,0.3182,0.4106,0.6382,-0.1508,1.0194,0.4788,0.2607,0.8487,0.0578,2.4274,0.2229,-0.0166,1.2953,0.7177,-0.0967,0.7095,0.2919,0.2542,0.8543,1.1271,0.3907,0.5597,0.4766,0.5602,-0.1254,1.3647,-0.0515,0.51,0.4679,0.1874,0.2822,1.8606,0.6261,Control
Utah__I04,0.4322,0.8114,1.2142,-0.0165,1.4228,0.5658,0.4896,1.1816,0.0378,3.4661,0.1367,-0.0412,1.6412,1.1978,0.1044,0.9976,0.4468,0.4507,1.3033,1.6314,0.5577,1.1559,0.6795,0.7258,-0.062,1.7843,0.0762,0.899,0.778,0.6307,0.5207,2.5223,0.8888,Control
Utah__I05,0.3502,0.6182,0.9079,-0.0365,1.4531,0.5595,0.418,0.8163,0.0275,2.9833,0.1089,-0.0788,1.5299,1.1647,0.0649,0.9473,0.3723,0.529,1.1183,1.3892,0.4586,0.8372,0.6537,0.6207,-0.1363,1.6132,0.018,0.7323,0.5786,0.6041,0.3681,2.3444,0.8085,Control
Utah__I06,0.459,0.6449,0.9412,0.0196,1.3088,0.5505,0.4629,0.9622,0.065,3.1513,0.1623,-0.067,1.5878,1.0061,0.0813,0.9859,0.367,0.3284,1.2394,1.5398,0.5109,0.9693,0.6408,0.7037,-0.1393,1.7917,-0.0109,0.7994,0.7632,0.4061,0.4842,2.3615,0.9027,Control
Utah__I07,0.4901,0.8888,1.3296,-0.0838,1.6861,0.8571,0.47,1.0879,0.0124,3.0094,0.2115,-0.1086,1.7326,1.2798,0.0757,1.0675,0.6453,0.6133,1.458,1.8495,0.6165,1.2694,0.805,0.9647,-0.1411,1.7004,-0.1034,1.0055,1.0705,0.5632,0.5622,2.3792,1.1214,Control
Utah__I08,0.455,0.6801,1.3675,-0.154,1.392,0.603,0.3559,1.0423,0.0314,3.1672,0.209,-0.0802,1.5565,0.9807,-0.0486,1.1355,0.3947,0.3803,1.4781,1.8086,0.6652,1.2517,0.6768,1.1218,-0.143,2.1327,-0.0924,0.8375,1.1109,0.3648,0.5318,2.2544,1.0454,Control
Utah__I09,0.328,0.4717,0.8777,-0.2401,1.4161,0.4945,0.1799,0.9957,0.0179,2.3858,0.106,-0.0623,1.5715,0.9601,-0.1113,0.6089,0.3756,0.3012,1.1093,1.4184,0.4508,0.9068,0.5542,0.6699,-0.0865,1.8719,-0.0944,0.5606,0.6176,0.468,0.3513,2.3158,0.9107,Control
Utah__I10,0.6042,0.7827,1.3945,-0.1599,1.518,0.6559,0.3711,1.2482,-0.0126,3.233,0.1076,-0.0453,1.6695,0.9846,-0.1673,0.8923,0.5776,0.5222,1.4503,1.7226,0.5617,1.1602,0.6533,0.9656,-0.0933,2.004,-0.0553,0.8241,1.0236,0.5255,0.5637,2.4275,0.9615,Control
Utah__I11,0.244,0.4002,0.8073,-0.2376,1.1356,0.4096,0.2156,0.7504,0.0701,2.8817,0.1932,-0.064,1.1732,0.6904,-0.2232,0.7124,0.3571,0.0948,0.9956,1.1164,0.5085,0.7687,0.2366,0.792,-0.2127,1.6034,-0.1563,0.5996,0.6389,0.2895,0.4185,1.7011,0.747,Control
Utah__I12,0.4422,0.61,0.9316,-0.2532,1.339,0.513,0.3881,1.0733,0.0693,2.8916,0.1036,-0.0634,1.5468,0.7949,-0.106,0.8954,0.4247,0.2902,1.16,1.493,0.4871,1.0145,0.548,0.698,-0.169,1.7793,-0.0762,0.5937,0.7692,0.3993,0.4765,2.2523,0.8274,Control
Utah__I13,0.4699,0.6956,1.0639,-0.0695,1.3455,0.5777,0.4475,1.0459,-0.0192,3.0695,0.1522,-0.0323,1.6513,1.0031,0.0219,1.0284,0.3696,0.3289,1.2809,1.6473,0.4886,0.8963,0.6378,0.7954,-0.182,1.802,0.0283,0.7967,0.7672,0.3281,0.4362,2.4674,0.8024,Control
Utah__J01,0.2845,0.6096,0.8085,-0.0095,1.3044,0.494,0.4141,0.9639,0.0325,2.6095,0.0267,-0.0116,1.5201,0.8939,0.0071,0.5891,0.4711,0.3528,0.987,1.0688,0.4243,0.6378,0.4628,0.6343,-0.0929,1.4803,0.1429,0.6941,0.618,0.4698,0.345,2.2614,0.5776,Control
Utah__J02,0.4126,0.6324,0.9654,-0.0099,1.3606,0.5183,0.3989,0.8064,0.0464,2.6104,0.1264,-0.0258,1.5565,0.919,0.0103,0.9219,0.4939,0.3654,1.1007,1.3303,0.5125,0.7253,0.5083,0.6308,-0.0807,1.4381,0.0479,0.6806,0.733,0.3774,0.4729,2.4332,0.6928,Control
Utah__J03,0.6023,0.7785,1.293,-0.0667,1.3907,0.7606,0.62,1.4094,0.0149,3.5068,0.1794,-0.0406,1.8046,1.1855,0.1031,1.3663,0.4857,0.5268,1.4926,1.7259,0.5541,1.1683,0.8893,0.9622,-0.1467,1.9576,0.0449,0.9141,1.0428,0.614,0.6007,2.246,1.0696,Control
Utah__J04,0.5067,0.7297,1.1857,-0.0775,1.6601,0.7663,0.4601,1.2009,0.0316,3.1418,0.1677,-0.0763,1.8441,1.1391,0.0172,0.995,0.4767,0.5031,1.3035,1.565,0.6108,0.9542,0.726,0.8669,-0.1532,1.7188,0.0264,0.6852,0.8675,0.4424,0.5081,2.5108,0.9036,Control
Utah__J05,0.5324,0.6115,1.2344,-0.1903,1.7168,0.9802,0.2213,1.0256,0.048,2.0781,0.1785,-0.1084,1.8449,0.9246,-0.2273,0.6564,0.7248,0.3503,1.19,1.3707,0.6809,0.7704,0.522,1.1686,-0.1927,1.4268,-0.1387,0.5536,0.9807,0.3776,0.6584,2.0281,0.8548,Control
Utah__J06,0.4651,0.5138,1.2211,-0.294,1.3771,0.9381,0.1883,1.0144,0.1296,2.4874,0.2297,-0.0806,1.6726,0.75,-0.1551,0.7423,0.583,0.3351,1.3213,1.675,0.6323,0.9316,0.5283,1.301,-0.1607,1.5056,-0.1996,0.6313,1.0735,0.2214,0.5452,2.2773,1.0234,Control
Utah__J07,0.5976,0.8805,1.3255,-0.0312,1.7443,0.8142,0.4878,1.3813,0.0548,3.3904,0.1558,-0.049,1.8376,1.283,0.1273,1.0816,0.5797,0.4756,1.5334,1.8815,0.698,1.3745,0.7524,1.0703,-0.0796,2.0411,0.044,0.9021,1.0661,0.7778,0.6135,2.5577,1.2432,Control
Utah__J08,0.4936,0.6917,1.1343,-0.184,1.5427,0.7678,0.3595,1.0918,0.0638,2.5627,0.1751,-0.1233,1.7792,0.899,-0.0206,0.938,0.4996,0.363,1.2286,1.4552,0.4122,0.932,0.6484,0.8578,-0.1874,1.5891,-0.0282,0.6808,0.7998,0.3498,0.5153,2.3539,0.9262,Control
Utah__J09,0.3452,0.3312,0.9974,-0.2303,1.1119,0.6474,0.2406,0.8461,0.0768,2.3178,0.1451,-0.0718,1.4225,0.8722,-0.1412,0.7594,0.4068,0.2118,1.1815,1.4138,0.5439,0.5766,0.5417,0.8417,-0.1445,1.5115,-0.1547,0.4977,0.6682,0.2235,0.4824,2.1732,0.9135,Control
Utah__J10,0.8198,0.7084,1.5147,-0.1522,1.7731,1.1424,0.3844,1.5484,0.0517,2.8962,0.1887,-0.0874,1.9667,1.0017,0.0549,0.9713,0.7835,0.4327,1.5205,1.6929,0.8321,1.1659,0.7363,1.3958,-0.155,2.0099,-0.0248,0.7274,1.1763,0.5352,0.8472,2.3176,1.2343,Control
Utah__J11,0.624,0.6508,1.1838,-0.1613,1.6578,1.1741,0.4151,1.3614,0.0129,2.5257,0.0872,-0.0403,1.9456,0.9351,0.0298,0.8332,0.7227,0.4615,1.2539,1.5349,0.6555,0.7125,0.7703,1.1997,-0.1113,1.4293,-0.0428,0.7007,0.8792,0.4513,0.6252,2.4858,0.9799,Control
Utah__J12,0.5101,0.4859,1.0935,-0.2568,1.4094,0.9456,0.2658,1.1115,0.1108,2.5248,0.1601,-0.0165,1.5212,0.7948,-0.1406,0.698,0.6205,0.3184,1.218,1.2976,0.6653,0.8301,0.4732,1.1231,-0.0965,1.3891,-0.1078,0.4627,0.9898,0.2657,0.5615,2.2311,0.8627,Control
Utah__K01,0.7653,1.0101,1.7385,-0.1118,1.9642,1.096,0.4469,1.5914,0.0296,3.2992,0.151,-0.1145,1.9851,1.0931,0.0342,0.8531,0.8154,0.5087,1.7014,1.8725,0.7782,1.6308,0.6816,1.4281,-0.1654,2.086,0.0158,0.9023,1.2488,0.6945,0.8184,2.5715,1.4317,BRCACancer
Utah__K02,0.6325,0.7409,1.5639,-0.1369,1.7374,0.7961,0.4139,1.4461,0.0535,3.2498,0.1869,-0.0944,1.7614,1.127,0.0436,0.9328,0.682,0.4092,1.5477,1.7333,0.7013,1.3976,0.6751,1.2225,-0.1353,2.1838,-0.0411,0.8499,1.0762,0.6146,0.637,2.4515,1.1499,BRCACancer
Utah__K03,0.5439,0.6331,1.2804,-0.2761,1.4173,0.804,0.2243,1.2276,0.0985,2.8864,0.1692,-0.056,1.5807,0.8177,-0.1575,0.7821,0.6238,0.393,1.3511,1.5945,0.5379,0.9272,0.5127,1.1713,-0.1277,1.5567,-0.148,0.6856,1.0944,0.2937,0.5176,2.2668,0.9304,BRCACancer
Utah__K04,0.6087,0.8411,1.3764,-0.0628,1.6918,1.0983,0.4234,1.3447,-0.0279,3.0262,0.1359,-0.0337,1.9174,1.1272,0.0537,1.0826,0.716,0.4847,1.3836,1.6696,0.6206,1.1168,0.8088,1.2207,-0.1296,1.8076,0.0417,0.8044,1.0766,0.5158,0.6156,2.3869,1.1818,BRCACancer
Utah__K05,0.4672,0.589,0.9494,-0.0516,1.6587,0.8557,0.4743,1.0267,0.0722,2.4177,0.1781,-0.094,1.7917,1.0209,0.0822,0.75,0.6282,0.517,1.0662,1.3307,0.5605,0.8023,0.5864,0.9096,-0.1241,1.7328,-0.0146,0.7229,0.7797,0.4638,0.5107,2.0869,0.8837,Control
Ontario__AA_RR-849,0.5735,1.0005,1.1137,-0.1073,1.5403,0.7382,0.3387,1.2552,0.0795,3.2103,0.1968,-0.0728,1.5871,1.0829,0.0174,0.9154,0.5386,0.2912,1.2012,1.7966,0.566,1.1052,0.5408,1.1321,-0.1131,1.8878,-0.0882,0.6612,0.6903,0.4429,0.5387,2.5653,0.9797,BRCACancer
Ontario__AE_RR-3300,0.4419,0.6463,1.102,-0.2859,1.3783,0.897,0.3328,1.5277,0.0472,2.0453,0.243,-0.0566,1.3921,0.7977,-0.2422,0.8516,0.482,0.2831,1.0386,1.4566,0.8937,0.3911,0.6161,1.4504,-0.1158,1.6694,-0.107,0.7929,1.0971,0.2183,0.7211,1.7077,1.0533,Control
Ontario__AF_RR-3276,0.3028,0.727,0.8034,-0.276,1.191,0.7216,0.3068,0.8941,0.0522,3.1658,0.1159,-0.1261,1.4127,0.7827,-0.0748,0.7276,0.6517,0.1813,0.9344,1.5101,0.6478,0.9605,0.7973,0.7949,-0.1732,1.7291,0.0548,0.626,0.5662,0.4788,0.3289,2.0923,0.6391,Control
Ontario__AG_RR-3298,0.4063,0.4633,1.0079,-0.0057,1.6466,0.6416,0.426,1.308,0.0428,2.8643,0.1757,-0.0708,1.698,0.7294,-0.0237,0.8576,0.5449,0.3637,1.1231,1.4728,0.5208,0.7561,0.4749,1.1267,-0.1072,2.2905,-0.0039,0.6918,0.719,0.3653,0.513,2.0024,1.1488,Control
Ontario__AH_RR-3295,0.7403,0.691,1.4444,-0.2653,1.4735,0.8357,0.3085,1.3784,0.0186,2.7845,0.1105,-0.0061,1.5767,0.7538,-0.124,0.7052,0.3991,0.2989,1.4172,1.4684,0.6202,0.897,0.4271,1.3519,-0.1238,1.6017,-0.0544,0.4758,0.8664,0.2655,0.7211,2.2845,0.7281,Control
Ontario__AI_RR-3291,0.4165,0.6443,1.0714,-0.2361,1.3893,0.6897,0.3864,0.9398,0.0455,2.8256,0.178,-0.081,1.6275,1.1901,-0.026,0.9078,0.5241,0.3836,1.421,1.4685,0.5161,1.1051,0.5676,0.8623,-0.1447,2.0812,-0.1278,0.8805,0.9763,0.4626,0.4552,2.5282,0.9755,Control
Ontario__AJ_RR-3296,0.4679,0.7595,0.9567,-0.0257,1.2596,0.7909,0.3782,1.2634,0.0351,2.5737,0.1622,-0.0411,1.7305,0.8249,0.0175,0.8941,0.4559,0.3841,1.1427,1.4438,0.6938,0.6187,0.6564,1.1555,-0.1041,1.6527,-0.0408,0.6467,0.7471,0.3479,0.6667,2.3629,0.9664,Control
Ontario__AM_RR-1949,0.3723,0.8808,1.137,-0.0691,1.3673,0.8941,0.3511,1.4443,-0.0155,2.7465,0.1348,-0.0673,1.6147,0.8321,0.1094,0.9017,0.4978,0.4063,1.0637,1.6466,0.4498,0.6667,0.5176,0.9939,-0.1387,1.7603,-0.085,0.8172,0.8818,0.2647,0.5288,2.1694,0.8655,Control
Ontario__AN_RR-3297,0.6905,0.9547,1.4556,-0.0957,1.4972,0.7301,0.3816,1.1577,0.0137,2.9561,0.1279,-0.0822,1.6229,0.879,0.016,1.061,0.3819,0.3935,1.431,1.7825,0.723,0.7916,0.5359,1.1538,-0.098,1.891,-0.0372,0.7847,0.782,0.4942,0.6322,2.3081,0.7612,Control
Ontario__AO_RR-3288,0.5984,0.588,1.0563,-0.151,1.769,0.6649,0.2487,1.2325,0.0463,2.6737,0.196,-0.0198,1.7968,1.0076,0.0308,0.735,0.5443,0.4016,1.4666,1.3006,0.5151,1.1318,0.5033,0.7988,-0.1134,1.6165,-0.124,0.7045,1.0738,0.3505,0.5901,2.3773,1.0392,Control
Ontario__AP_RR-3280,0.4081,1.0426,1.7132,-0.237,1.6953,1.0556,0.1431,1.7145,0.0985,1.6584,0.1233,-0.102,1.185,0.8065,-0.0979,1.404,0.9249,0.2376,0.9939,2.1826,0.8652,1.2426,1.2623,1.4017,-0.1242,2.5167,-0.127,0.7674,0.5797,0.5245,0.6415,1.958,1.1153,Control
Ontario__AR_RR-3278,0.3475,0.5314,1.2252,-0.2438,1.566,0.2733,0.2732,1.0333,0.077,2.5272,0.1313,-0.0782,1.9453,1.1146,-0.0826,1.0329,0.3739,0.3163,1.466,1.5123,0.2926,1.3188,0.4219,0.5955,-0.1254,1.7858,-0.1589,0.6651,1.0202,0.2174,0.3421,2.5092,1.1797,Control
Ontario__AS_RR-3277,0.6036,0.963,1.5919,-0.0667,1.4781,1.0066,0.3057,1.4022,0.0294,2.7269,0.1471,0.0033,1.6547,0.9584,-0.1038,1.0625,0.6193,0.4018,1.4075,1.8673,0.5956,1.1239,0.6321,1.3755,-0.0859,1.8068,-0.0627,0.9381,0.831,0.5118,0.7933,2.1136,1.0437,Control
Ontario__A_RR96-12,0.6125,0.6777,1.4277,-0.1517,1.3518,0.5791,0.3705,0.8549,0.0269,2.4396,0.0833,-0.0656,1.9988,1.0417,-0.0313,0.9417,0.5474,0.5218,1.7918,1.2219,0.5353,1.2602,0.493,1.1756,-0.1663,1.0235,-0.0965,0.6955,1.3464,0.2681,0.6348,2.6937,0.7582,BRCACancer
Ontario__B_RR-1519,0.4933,0.4456,0.5206,-0.1452,1.1193,0.3583,0.4933,0.6922,0.0185,3.5051,0.0648,-0.0801,1.5346,0.9608,0.0263,0.4386,0.4684,0.4049,1.0986,1.2018,0.6462,1.1377,0.4411,0.6383,-0.1076,1.4205,0.1971,0.4001,0.5136,0.5096,0.2795,2.1591,0.5272,BRCACancer
Ontario__C_RR-3293,0.3398,0.3152,0.7227,-0.0883,0.9474,0.3371,0.534,0.6979,0.0548,3.7795,0.1181,-0.0455,1.3252,0.6379,0.1582,0.242,0.3596,0.4076,1.3843,1.1309,0.4857,1.1735,0.4129,0.6474,-0.102,1.4154,0.2233,0.583,1.0291,0.4101,0.5772,2.2149,0.3538,BRCACancer
Ontario__D_RR-3301,0.3611,0.5284,1.488,-0.1131,1.7527,0.5989,0.3205,1.3552,0.0549,2.6729,0.2507,-0.0314,1.6512,1.0448,-0.0082,0.8516,0.4315,0.4339,1.1923,1.3636,0.4833,1.4806,0.446,0.8149,-0.0819,2.0667,-0.0389,0.7726,0.8458,0.3022,0.4808,2.0813,1.2326,BRCACancer
Ontario__E_RR-2070,0.4676,0.7714,1.1959,-0.1215,1.5226,0.6191,0.4323,0.7994,0.0089,2.4346,0.1963,-0.0917,2.1009,0.912,-0.0337,0.8069,0.5697,0.6423,1.5578,1.2087,0.3643,1.271,0.5852,0.7186,-0.1033,1.4383,-0.0829,0.7474,1.3747,0.4039,0.3117,2.4612,0.7443,BRCACancer
Ontario__J_RR-1226,0.6268,0.6383,1.3939,-0.2783,1.3228,0.8529,0.304,1.4402,0.0982,2.8709,0.2738,-0.0633,1.51,0.66,-0.1194,0.721,0.8733,0.2117,1.0786,1.5716,0.9638,0.9408,0.612,1.2345,-0.164,1.8654,-0.1453,0.5583,0.8202,0.3165,0.6864,1.7867,1.0923,BRCACancer
Ontario__K_RR-3290,0.4278,0.5175,1.0897,-0.0292,1.9293,0.643,0.4244,1.1749,-0.027,2.7836,0.1694,-0.0346,1.8484,1.2351,0.0225,0.7253,0.6294,0.4794,1.4429,1.1903,0.4757,1.2408,0.4884,0.7665,-0.0757,1.9524,-0.0287,0.8599,0.9624,0.5102,0.4049,2.2978,1.247,Control
Ontario__L_RR-3286,0.4523,0.5239,1.3235,-0.2545,1.6906,0.3711,0.2813,1.0506,0.0159,2.5363,0.1905,-0.116,1.7357,0.9665,-0.1171,0.8037,0.5526,0.2477,1.4476,1.1857,0.5121,1.3425,0.3434,0.7219,-0.1994,1.5463,-0.1681,0.7064,1.2001,0.3478,0.4596,2.2363,1.1278,Control
Ontario__N_RR-3294,0.4824,0.7875,1.004,-0.1839,1.3706,0.7084,0.3218,1.3443,0.0686,2.8317,0.1956,-0.0994,1.4592,0.9025,0.0372,1.008,0.4721,0.2691,0.9051,1.5481,0.5398,1.0289,0.4956,1.0352,-0.2124,1.9115,-0.1158,0.4674,0.5616,0.4516,0.4772,2.4912,0.9347,Control
Ontario__O_RR-3285,0.4887,0.842,1.2023,-0.1178,1.5022,1.1032,0.2854,1.2005,0.0464,2.7454,0.1109,-0.0906,1.5979,0.8402,-0.0111,0.9262,0.674,0.3625,1.2521,1.9283,0.595,0.9352,0.598,1.2559,-0.155,2.0204,-0.1257,0.7567,0.7521,0.623,0.6922,2.0336,1.1264,Control
Ontario__P_RR-3274,0.3241,0.5314,0.6822,-0.1722,1.3988,0.7267,0.3892,1.145,-0.0338,2.387,0.1232,-0.0669,1.6369,0.9589,-0.1847,0.6473,0.5111,0.3983,0.9916,1.2567,0.3631,0.8164,0.5286,0.8234,-0.1412,1.7027,-0.1398,0.6212,0.7484,0.3675,0.3147,2.4705,0.8728,Control
Ontario__Q_RR-3283,0.5477,0.458,0.9299,-0.1258,1.8188,1.0001,0.3245,0.971,0.0201,2.5692,0.115,-0.0372,1.6865,0.925,0.0197,0.7002,0.9109,0.4657,1.2884,1.3293,0.4087,0.9776,0.4884,0.5324,-0.176,1.5386,-0.0396,0.6142,0.8916,0.8577,0.523,2.3399,1.0978,Control
