@relation data

@attribute id string
@attribute 3725 numeric
@attribute 4208 numeric
@attribute 5599 numeric
@attribute 1432 numeric
@attribute 4205 numeric
@attribute 2002 numeric
@attribute 9261 numeric
@attribute 5516 numeric
@attribute 5515 numeric
@attribute 5518 numeric
@attribute 1386 numeric
@attribute 5519 numeric
@attribute 1849 numeric
@attribute 1848 numeric
@attribute 1845 numeric
@attribute 1846 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5600 numeric
@attribute 9252 numeric
@attribute 1385 numeric
@attribute 6196 numeric
@attribute 6197 numeric
@attribute 466 numeric
@attribute 5528 numeric
@attribute 5595 numeric
@attribute 5598 numeric
@attribute 2353 numeric
@attribute 5594 numeric
@attribute 6195 numeric
@attribute Class {Control,BRCACancer}

@data
H02,0.6548,0.5088,0.8484,0.7071,0.6184,0.3291,0.6711,0.5395,1.2515,1.2322,1.1357,0.6234,1.2222,1.9686,0.9777,0.1573,0.6019,-0.0197,0.0412,0.391,1.1792,0.0533,1.3468,1.1139,0.8363,0.9747,0.4653,1.7802,1.6217,0.8486,Control
H03,0.7541,0.5825,0.9161,0.8598,0.657,0.1773,0.6605,0.3609,1.3186,1.1052,1.2506,0.7299,0.9422,1.4966,0.8475,-0.188,0.7586,-0.048,-0.1643,0.4494,1.3924,0.0383,1.4129,1.0167,0.8143,0.8385,0.3129,1.0748,1.5129,0.7766,Control
H04,0.5963,0.701,1.2637,1.0024,0.8632,0.2549,0.9265,0.6017,1.3846,1.326,1.2661,0.8814,0.9103,1.4532,1.1869,-0.0392,0.8443,-0.0383,6e-04,0.596,1.4026,0.0708,1.6942,1.1839,0.9625,1.064,0.5921,2.0403,1.6879,0.9196,Control
H06,0.8301,0.5962,0.8909,0.8696,0.67,0.2874,0.8038,0.5985,1.3207,1.1549,1.2327,0.7105,1.428,2.3712,1.244,0.0827,0.6999,-0.0054,0.0527,0.4382,1.337,0.0244,1.2872,0.9042,0.9408,0.9651,0.4972,1.3926,1.6201,0.9655,Control
H07,0.6918,0.5993,1.0509,0.8858,0.8038,0.1563,0.8746,0.4115,1.486,1.0804,1.1496,0.7506,0.7834,1.4114,0.9438,-0.1175,0.79,-9e-04,-0.154,0.4247,1.3258,0.0506,1.566,0.9043,0.8103,0.8295,0.3558,2.642,1.615,0.6933,BRCACancer
H08,0.8326,0.5324,0.7242,1.101,0.7468,0.2328,0.84,0.3845,1.4609,1.0492,1.1208,0.5789,1.0317,1.52,1.1749,0.0714,0.6826,0.0215,-0.0852,0.2685,1.3499,0.0553,1.226,0.7982,0.7152,0.6828,0.5443,3.7195,1.635,0.8308,BRCACancer
H09,0.6439,0.4973,0.7198,0.8545,0.8284,0.1858,0.8251,0.1533,1.0449,0.5561,1.0784,0.4194,0.1937,0.013,0.5386,-0.0086,0.5452,-0.0538,-0.1218,0.3983,0.9839,0.0368,1.0328,0.1632,0.518,0.5096,0.2834,1.9875,1.2553,0.5127,BRCACancer
H10,0.5815,0.6731,0.8173,0.7522,0.8447,0.0674,0.9073,0.2994,1.3398,0.9366,1.0649,0.5453,0.8223,0.7863,0.8106,-0.1224,0.638,-0.0194,-0.2113,0.2488,1.2229,0.0644,1.2203,0.6202,0.7047,0.7096,0.2903,1.3617,1.4306,0.7144,BRCACancer
H11,0.9172,0.7825,0.734,1.1117,0.5491,0.1995,0.896,0.337,1.6171,1.0378,1.4674,0.5098,1.1582,1.3615,0.7771,-0.0109,0.8583,0.0205,-0.1055,0.2266,1.5555,0.0924,1.1109,0.7756,0.9791,0.796,0.1527,1.962,1.4447,0.9831,BRCACancer
H12,1.0578,0.781,1.0624,1.3247,0.7658,0.292,1.0152,0.5935,1.7546,1.3866,1.5,0.8194,1.3365,1.7899,1.0759,0.0053,1.1848,-0.0421,-0.0169,0.6304,1.7201,0.0949,1.5671,1.0873,1.1442,0.9571,0.5183,1.8504,1.6617,1.0437,BRCACancer
I01,0.8505,1.1181,1.1837,1.3626,1.0518,0.2636,1.1919,0.4634,1.5752,1.29,1.596,0.8461,1.262,1.4915,1.0762,0.1876,1.1121,0.0082,0.0335,0.7007,1.7536,0.088,1.5561,0.9397,1.1947,1.0045,0.5168,1.493,1.862,1.0281,Control
I02,0.5894,0.8292,1.0189,1.0544,0.8729,0.0909,0.7791,0.3507,1.2121,0.9382,1.2254,0.6152,0.9866,1.0899,0.5152,-0.1479,0.8406,-0.0562,-0.1625,0.6092,1.3806,0.1344,1.3703,0.6654,0.7627,0.7395,0.0623,0.5965,1.435,0.7124,Control
I03,0.5101,0.4621,0.7275,0.6382,0.4896,0.1561,0.6261,0.2503,1.1612,0.9648,1.1077,0.4726,0.8954,1.1314,0.4769,-0.0178,0.6676,-0.0368,-0.0967,0.2232,1.2358,0.0673,1.0132,0.6762,0.7907,0.7177,0.1951,0.6993,1.2953,0.6329,Control
I04,1.034,0.6181,0.9489,1.2142,0.6404,0.3962,0.8888,0.6038,1.6723,1.6468,1.4445,0.7959,1.65,2.1965,1.2998,0.1456,1.0988,0.0125,0.1044,0.3794,1.6745,0.096,1.4113,1.3648,1.2113,1.1978,0.6012,2.0418,1.6412,1.0335,Control
I05,0.8071,0.4453,0.7246,0.9079,0.495,0.3886,0.8085,0.4423,1.2242,1.5254,1.1726,0.6785,1.4334,1.9812,1.131,0.1997,0.8043,-0.0066,0.0649,0.3555,1.257,0.1031,1.1647,0.9374,1.1013,1.1647,0.4859,1.368,1.5299,0.9956,Control
I06,1.248,0.7321,0.8956,0.9412,0.6197,0.3176,0.9027,0.4173,1.3719,1.4526,1.346,0.5919,1.4167,2.2196,0.9811,0.1336,0.8557,-0.0133,0.0813,0.3635,1.5294,0.0631,1.2958,1.0546,1.0622,1.0061,0.5231,3.3278,1.5878,0.9067,Control
I07,1.1725,0.7943,1.0294,1.3296,0.8513,0.403,1.1214,0.6234,1.477,1.4499,1.3846,0.7955,1.589,2.123,1.3872,-0.0099,1.0204,0.0207,0.0757,0.6404,1.5963,0.114,1.4542,1.0669,1.2026,1.2798,0.68,2.563,1.7326,1.2355,Control
I08,1.148,1.0451,1.0746,1.3675,0.669,0.2808,1.0454,0.5613,1.6953,1.2806,1.5862,0.6842,1.3528,1.4266,1.0603,0.0308,1.1044,0.0236,-0.0486,0.4969,1.7855,0.0859,1.4079,1.0515,1.2426,0.9807,0.4193,1.4885,1.5565,1.1038,Control
I09,0.5767,0.5872,1.0357,0.8777,0.6588,0.2399,0.9107,0.4166,1.3191,1.1123,1.1712,0.6161,0.8956,1.5304,1.0964,0.0564,0.8012,0.0533,-0.1113,0.3345,1.2272,0.042,1.3093,0.9526,0.8124,0.9601,0.3238,1.6054,1.5715,0.7565,Control
I10,0.9503,0.8451,1.1558,1.3945,0.8259,0.3026,0.9615,0.7639,1.6479,1.3378,1.532,0.9304,1.3194,1.7601,1.154,-0.0762,1.1378,-0.0325,-0.1673,0.5349,1.7132,0.0878,1.4807,1.2569,1.113,0.9846,0.462,1.3475,1.6695,0.9599,Control
I11,0.646,0.4051,0.5192,0.8073,0.4729,0.0538,0.747,0.3265,1.1387,0.912,1.1922,0.4218,0.9977,1.0016,0.7483,-0.0624,0.7546,0.0296,-0.2232,0.1867,1.1435,0.1466,0.9525,0.5828,0.883,0.6904,0.201,0.5115,1.1732,0.8492,Control
I12,0.5959,0.3911,1.0299,0.9316,0.5947,0.2816,0.8274,0.5774,1.3968,1.1367,1.2996,0.7149,1.1881,1.6975,0.9594,-0.1984,0.8528,0.0116,-0.106,0.5181,1.4127,0.0557,1.4329,1.0696,0.9701,0.7949,0.3777,1.0666,1.5468,0.8317,Control
I13,0.7448,0.5439,0.9918,1.0639,0.6657,0.2896,0.8024,0.4682,1.4307,1.4383,1.4378,0.7154,1.3268,1.8133,0.9363,0.1315,0.8502,0.006,0.0219,0.3811,1.4739,0.0743,1.4274,1.0904,1.0472,1.0031,0.4631,1.5396,1.6513,0.925,Control
J01,0.7182,0.3485,0.5933,0.8085,0.5781,0.2617,0.5776,0.4468,1.1328,1.0335,1.1115,0.5943,1.1801,2.0181,0.8032,0.1785,0.616,-0.0201,0.0071,0.3782,1.1092,0.0439,1.1632,0.7475,0.7596,0.8939,0.4375,0.981,1.5201,0.7844,Control
J02,0.8468,0.5769,0.7909,0.9654,0.5806,0.3624,0.6928,0.5085,1.2399,1.2059,1.3215,0.5686,1.2875,1.9379,0.8393,0.1478,0.8011,-0.0169,0.0103,0.4288,1.4395,0.0613,1.1868,0.806,1.0185,0.919,0.4671,0.8531,1.5565,0.8377,Control
J03,1.7418,0.806,1.1485,1.293,0.7005,0.3964,1.0696,0.6309,1.7013,1.5095,1.5824,0.8448,1.57,1.3067,1.1646,0.1466,1.2404,0.0426,0.1031,0.5881,1.7731,0.1195,1.4659,1.2608,1.4216,1.1855,0.6427,2.3187,1.8046,1.2443,Control
J04,1.1581,0.8638,1.1545,1.1857,0.7768,0.4171,0.9036,0.6116,1.5773,1.43,1.3414,0.7999,1.3373,1.3444,1.2147,0.0964,0.9483,-0.0265,0.0172,0.6119,1.5105,0.0844,1.5801,1.2366,1.1241,1.1391,0.5244,1.4757,1.8441,0.9974,Control
J05,0.6008,0.9246,1.1127,1.2344,1.1694,0.181,0.8548,0.5171,1.0917,1.0762,1.2321,0.6709,0.8791,0.6927,0.9317,-0.2098,0.7981,0.0347,-0.2273,0.6703,1.4563,0.124,1.531,0.8446,0.8066,0.9246,0.278,1.6092,1.8449,0.7749,Control
J06,0.465,1.0184,1.0417,1.2211,1.0807,0.1306,1.0234,0.4205,1.3614,0.995,1.3158,0.7513,0.7951,1.5999,0.7687,-0.1058,0.8563,0.0148,-0.1551,0.6059,1.5596,0.1831,1.5249,0.7105,0.8432,0.75,0.1477,1.4566,1.6726,0.8535,Control
J07,1.7135,0.9739,1.0916,1.3255,0.8863,0.4911,1.2432,0.6363,1.8411,1.5929,1.4186,0.8186,1.5212,2.0764,1.6347,0.2994,1.1303,-0.0041,0.1273,0.6562,1.7216,0.0901,1.6907,1.1968,1.2305,1.283,0.7175,3.0823,1.8376,1.1747,Control
J08,0.8476,0.7392,0.9629,1.1343,0.8563,0.2916,0.9262,0.5308,1.2988,1.2963,1.269,0.7752,1.1453,1.9837,1.1384,-0.016,0.8929,0.0091,-0.0206,0.5389,1.346,0.0684,1.3844,1.0388,0.9533,0.899,0.471,2.7497,1.7792,0.9398,Control
J09,0.7264,0.5333,0.9631,0.9974,0.6957,0.0973,0.9135,0.3025,1.2395,0.9881,1.2026,0.5611,0.8669,0.6406,0.646,-0.0777,0.7792,0.0359,-0.1412,0.4218,1.3212,0.0466,1.29,0.6192,0.7746,0.8722,0.1971,1.3123,1.4225,0.6728,Control
J10,1.1431,1.0437,1.4795,1.5147,1.2459,0.3744,1.2343,0.6259,1.6285,1.3078,1.5869,0.8781,1.1689,0.944,1.1376,0.1146,1.1105,0.0432,0.0549,0.9215,1.762,0.1571,1.9092,1.1504,1.0935,1.0017,0.4693,2.3223,1.9667,0.9121,Control
J11,0.8132,0.7649,1.3551,1.1838,1.1376,0.2637,0.9799,0.4586,1.3325,1.3251,1.3625,0.8181,0.9795,1.1162,0.7714,0.0889,0.771,-0.0552,0.0298,0.8208,1.4535,0.0814,1.8918,0.9632,0.9115,0.9351,0.4041,1.5686,1.9456,0.7979,Control
J12,0.4484,0.667,1.0715,1.0935,1.0092,0.1962,0.8627,0.3849,1.3336,1.0789,1.267,0.7949,0.9038,0.6235,0.6656,-0.1484,0.8618,-0.0776,-0.1406,0.7281,1.3905,0.0965,1.6005,0.7577,0.8069,0.7948,0.3708,1.0603,1.5212,0.7248,Control
K01,1.7327,1.3776,1.2889,1.7385,1.3184,0.3425,1.4317,0.8178,1.9013,1.5149,1.5913,0.8678,1.4695,2.8394,1.4147,0.041,1.1428,0.0459,0.0342,0.8266,1.9921,0.1754,1.7997,1.2213,1.1282,1.0931,0.6939,3.5684,1.9851,1.0671,BRCACancer
K02,1.1141,1.0736,1.2338,1.5639,0.9396,0.3385,1.1499,0.6477,1.6821,1.3517,1.5577,0.9683,1.2866,1.892,1.2612,-0.0306,1.114,0.0381,0.0436,0.5591,1.8664,0.1314,1.6934,1.237,1.1493,1.127,0.5542,1.6195,1.7614,0.9683,BRCACancer
K03,0.5757,0.6747,1.0969,1.2804,0.7938,0.1609,0.9304,0.4562,1.5172,1.1023,1.3904,0.8124,0.8403,1.0681,0.7757,-0.2086,0.9676,-0.0555,-0.1575,0.5976,1.5853,0.0665,1.6299,1.0216,0.8985,0.8177,0.2731,0.792,1.5807,0.8024,BRCACancer
K04,1.0247,0.7485,1.187,1.3764,0.9958,0.388,1.1818,0.6003,1.5727,1.4033,1.5242,0.9975,1.3937,2.0653,1.0437,0.1253,1.0342,0.0245,0.0537,0.6832,1.6953,0.0719,1.6581,1.2816,1.1387,1.1272,0.5708,1.2396,1.9174,0.9549,BRCACancer
K05,0.937,0.5966,0.9871,0.9494,0.8634,0.409,0.8837,0.5908,1.1929,1.0025,1.2984,0.6257,1.0919,1.4075,1.0391,0.1105,0.8504,0.0422,0.0822,0.5987,1.3834,0.0559,1.4163,0.9878,0.8997,1.0209,0.5273,1.4761,1.7917,0.7156,Control
AA_RR-849,0.8412,0.5658,1.1081,1.1137,0.7055,0.3047,0.9797,0.4796,1.5283,1.1673,1.3037,0.623,1.3176,2.099,0.7295,0.1316,0.9037,0.0303,0.0174,0.4586,1.2549,0.0825,1.5516,0.8462,0.9582,1.0829,0.6387,1.7053,1.5871,0.8915,BRCACancer
AE_RR-3300,1.218,0.6144,0.8095,1.102,0.8404,0.2746,1.0533,0.5241,1.5671,0.8679,1.3468,0.7862,0.7523,0.9446,0.7434,-0.0989,0.985,-0.0034,-0.2422,0.6089,1.4439,0.0986,1.6692,0.8901,0.7747,0.7977,0.2721,1.1699,1.3921,0.7719,Control
AF_RR-3276,0.447,0.9341,1.1304,0.8034,0.9918,0.2261,0.6391,0.6964,1.0287,1.2255,1.3971,0.7793,1.0611,0.8318,0.7786,0.5365,0.6833,-0.0298,-0.0748,0.0923,1.5043,0.0836,1.0539,1.3572,1.0698,0.7827,0.357,0.8011,1.4127,0.993,Control
AG_RR-3298,1.4228,0.4811,0.8071,1.0079,0.6125,0.2928,1.1488,0.4539,1.6882,1.0244,1.328,0.5796,0.545,1.7249,0.802,-0.0708,0.7695,0.0303,-0.0237,0.378,1.2778,0.0357,1.2479,0.7268,0.7298,0.7294,0.3506,2.1851,1.698,0.7387,Control
AH_RR-3295,0.6739,1.0616,1.2765,1.4444,1.1503,0.206,0.7281,0.5,1.3706,0.9992,1.4994,0.8575,0.9036,1.2284,1.1666,-0.0867,1.0932,-0.0629,-0.124,0.5961,1.5084,0.0465,1.7726,1.1069,0.7112,0.7538,0.2634,1.1652,1.5767,0.6817,Control
AI_RR-3291,1.5299,0.7273,0.9252,1.0714,0.673,0.2157,0.9755,0.6522,1.8509,1.2184,1.3776,0.7025,1.2648,1.6403,1.309,-0.0595,0.9742,0.0129,-0.026,0.5795,1.6518,0.0739,1.4601,1.1097,1.1395,1.1901,0.6105,2.4602,1.6275,0.9602,Control
AJ_RR-3296,1.2534,0.5882,0.9758,0.9567,0.761,0.2974,0.9664,0.4248,1.6061,1.2368,1.2649,0.7707,1.3301,1.5834,0.6839,0.0526,0.8854,-0.0334,0.0175,0.6716,1.3943,0.0783,1.6445,0.9667,0.7455,0.8249,0.3765,1.8676,1.7305,0.7401,Control
AM_RR-1949,1.2439,0.6319,1.375,1.137,0.5203,0.3988,0.8655,0.5056,1.1887,1.2683,1.2395,0.721,0.5387,1.1568,0.7492,0.0266,0.9618,-0.007,0.1094,0.602,1.1817,0.155,1.7395,0.8367,0.8781,0.8321,0.4176,1.9316,1.6147,0.7356,Control
AN_RR-3297,1.1009,0.7946,1.4216,1.4556,0.8279,0.4211,0.7612,0.6399,1.5124,1.3199,1.5061,0.8263,1.786,1.3204,1.0854,-0.0746,1.1253,-0.039,0.016,0.5278,1.5444,0.0462,1.7698,1.2276,1.0026,0.879,0.3493,1.1294,1.6229,0.7834,Control
AO_RR-3288,1.0179,0.7313,0.8542,1.0563,0.9214,0.1443,1.0392,0.5627,1.7017,1.4579,1.2987,0.9656,1.1375,1.3293,0.984,-0.1325,0.9436,-0.0292,0.0308,0.7613,1.5468,0.091,1.5917,0.9102,0.9801,1.0076,0.466,2.1712,1.7968,0.9844,Control
AP_RR-3280,1.2954,0.4043,0.7601,1.7132,0.935,0.4003,1.1153,0.5586,1.6282,0.9433,1.1637,0.7834,1.038,1.0284,1.0148,-0.0213,0.7692,0.0111,-0.0979,0.3001,1.2153,0.0343,1.196,0.6272,0.7895,0.8065,0.4345,1.5257,1.185,1.43,Control
AR_RR-3278,1.5357,0.505,0.8582,1.2252,0.475,0.0808,1.1797,0.454,1.7921,1.2665,1.2481,0.7488,1.0409,1.9203,0.961,-0.1896,0.8683,0.0458,-0.0826,0.7552,1.6772,0.0712,1.4882,1.1414,1.1003,1.1146,0.305,2.9791,1.9453,0.9689,Control
AS_RR-3277,0.4756,0.8167,1.3728,1.5919,0.818,0.3608,1.0437,0.5639,1.3698,1.1484,1.4377,0.7628,1.3278,1.7346,0.9662,-0.0823,1.2673,-0.0087,-0.1038,0.4791,1.413,0.0908,1.7186,1.1105,0.8897,0.9584,0.5949,1.2456,1.6547,0.9835,Control
A_RR96-12,-0.0241,1.2014,1.109,1.4277,1.1067,0.1421,0.7582,0.837,1.1657,1.3935,1.5877,0.8659,1.3616,2.1055,0.8587,-0.1942,1.209,-0.0457,-0.0313,0.8672,2.15,0.2086,1.8336,1.2818,1.1506,1.0417,0.2357,-0.4655,1.9988,1.0519,BRCACancer
B_RR-1519,0.1554,1.2071,1.4548,0.5206,1.3719,0.3724,0.5272,0.9237,0.9603,1.6582,1.55,0.9821,1.1392,0.7363,0.9681,0.5542,0.684,-0.0051,0.0263,0.0572,1.7071,0.1993,0.92,1.5628,1.1172,0.9608,0.1777,0.5054,1.5346,0.8213,BRCACancer
C_RR-3293,0.5069,1.665,1.033,0.7227,1.2092,0.3256,0.3538,0.8133,1.0313,1.5926,1.819,0.9193,1.0898,0.8527,0.8029,0.6463,1.035,0.001,0.1582,0.2354,2.0689,0.1056,0.8616,1.5771,1.1109,0.6379,0.1298,0.6868,1.3252,0.7036,BRCACancer
D_RR-3301,1.2448,0.4416,0.7455,1.488,0.6838,0.3442,1.2326,0.373,1.6337,0.9713,1.146,0.4652,0.879,1.2231,1.2219,-0.1019,0.7749,0.0177,-0.0082,0.4964,1.3348,0.0666,1.3835,0.8611,0.895,1.0448,0.5001,1.7808,1.6512,0.8644,BRCACancer
E_RR-2070,1.3737,0.9441,0.8298,1.1959,0.7225,0.2132,0.7443,0.6692,1.4866,1.3735,1.2779,0.7383,1.5062,2.4648,1.4156,-0.1016,1.0075,-0.0346,-0.0337,0.763,1.8702,0.0987,1.6648,1.3929,1.1437,0.912,0.4447,2.4874,2.1009,1.1018,BRCACancer
J_RR-1226,1.0498,0.4663,0.685,1.3939,0.6101,0.2572,1.0923,0.3681,1.6094,0.884,1.4311,0.6462,0.8679,1.4472,0.6492,0.2324,0.8471,0.0259,-0.1194,0.4934,1.1145,0.0338,1.5012,0.9226,0.68,0.66,0.3235,1.1485,1.51,0.7769,BRCACancer
K_RR-3290,1.1716,0.5707,0.6116,1.0897,0.6566,0.2981,1.247,0.501,1.6076,1.1173,1.1262,0.5728,1.3951,1.7211,1.4248,-0.0714,0.8042,0.0223,0.0225,0.5773,1.4243,0.0959,1.4297,0.9336,1.1478,1.2351,0.4277,2.1076,1.8484,1.0417,Control
L_RR-3286,1.2272,0.6885,0.7,1.3235,0.8252,0.0348,1.1278,0.4562,1.5995,1.2737,1.1795,0.7352,1.0524,2.5338,1.3758,-0.1958,0.8261,0.0167,-0.1171,0.8332,1.5777,0.1207,1.4146,1.0355,0.9821,0.9665,0.2142,2.3298,1.7357,0.9738,Control
N_RR-3294,1.2129,0.5753,1.0519,1.004,0.4817,0.2797,0.9347,0.4435,1.4699,1.1233,1.1783,0.7307,0.7786,1.482,0.8644,-0.1109,0.8304,0.0371,0.0372,0.4554,1.3323,0.019,1.3944,0.8071,0.882,0.9025,0.4903,2.4823,1.4592,0.766,Control
O_RR-3285,1.1454,0.6347,0.8696,1.2023,0.823,0.3379,1.1264,0.4599,1.4785,1.0656,1.5296,0.5959,1.3097,1.1844,0.912,-0.1103,0.9085,-0.0167,-0.0111,0.4164,1.4102,0.0657,1.2583,0.7847,0.9074,0.8402,0.4192,2.0968,1.5979,0.9812,Control
P_RR-3274,1.385,0.5764,0.7243,0.6822,0.5413,0.2885,0.8728,0.3766,1.3441,1.0721,0.9694,0.5885,0.9441,1.3078,0.9242,-0.0068,0.6787,-0.032,-0.1847,0.4656,1.1688,0.0467,1.4711,0.9554,0.92,0.9589,0.4975,1.942,1.6369,0.8299,Control
Q_RR-3283,0.668,0.5913,0.7466,0.9299,1.0434,0.1821,1.0978,0.5081,1.3855,1.3129,1.0929,0.6732,1.3142,1.7011,1.2235,-0.18,0.8036,0.0065,0.0197,0.6001,1.3469,0.1585,1.3071,0.8095,0.8828,0.925,0.4302,1.6654,1.6865,0.9101,Control
RR-3275,1.1194,0.7676,1.2644,1.4449,0.8975,0.4531,0.8661,0.7592,1.4256,1.1794,1.4964,0.9576,1.0665,1.2377,0.9451,0.1367,1.2118,-0.0594,-0.0296,0.7299,1.4746,0.0587,1.7882,1.1052,0.8197,0.8251,0.4197,1.3878,1.5211,0.671,Control
RR-3281,0.8635,0.5896,1.2135,0.9197,0.6029,0.1712,0.8601,0.6237,1.304,0.9902,1.0791,0.6117,0.9011,2.2321,0.8302,0.0497,0.7049,-0.0158,-0.1844,0.3704,1.0215,0.0747,1.2248,0.9072,0.6276,0.7583,0.5889,1.6612,1.5506,0.632,Control
RR-3287,0.8598,0.5506,1.2786,1.3086,0.9407,0.4173,0.8733,0.6649,1.483,1.1922,1.4557,0.7406,0.8505,1.1977,0.9892,-0.0742,0.9671,-0.0853,-0.0348,0.7602,1.4297,0.0462,1.529,0.9015,0.8005,0.8421,0.3409,1.5673,1.75,0.686,BRCACancer
RR-3289,1.3915,0.5608,0.7078,0.8397,0.3881,0.2233,0.8752,0.4338,1.7153,1.409,1.4499,0.7688,1.0145,2.0537,1.063,0.0238,0.9042,0.012,-0.0054,0.5089,1.6185,0.0961,1.3107,0.845,1.2244,0.9152,0.4284,2.296,1.4951,0.8791,Control
RR-3299,0.9552,0.6852,1.3495,1.3724,0.7882,0.3141,0.7407,0.4324,1.2312,1.0235,1.4922,0.8338,0.812,1.0892,0.6627,-0.0404,1.2485,0.0018,-0.0923,0.6298,1.7137,0.1438,1.938,1.0976,0.9079,0.7765,0.134,0.8724,1.4914,0.6632,BRCACancer
T_RR-3292,1.0105,0.6062,0.897,1.1745,0.6391,0.3484,1.1616,0.4563,1.7961,0.9931,1.2854,0.5474,1.0799,1.7444,1.0836,0.0828,0.7839,-0.0227,-0.0709,0.3866,1.2425,0.0716,1.4493,0.8493,0.8025,0.8427,0.6327,1.7756,1.6361,0.863,Control
U_RR-2236,1.4976,0.803,0.7555,1.2838,0.7332,0.2386,1.1406,0.6674,1.7455,1.5952,1.2581,0.7544,1.3687,2.8399,1.6337,-0.1054,0.9717,0.0246,0.1118,0.8362,1.7315,0.0971,1.7186,1.0549,1.2643,1.2707,0.4952,2.9235,1.9843,1.151,BRCACancer
V_RR-1455,0.4584,1.1857,1.3022,0.7266,1.2155,0.5806,0.4499,1.154,1.1855,1.7498,1.7456,1.1019,1.3347,0.8006,1.1042,0.7837,0.9541,-0.0472,0.1429,0.0614,1.8326,0.1259,1.0478,1.7389,1.4004,1.1072,0.2648,0.8573,1.5089,0.9883,BRCACancer
W_RR-922,0.9928,0.6075,0.681,0.8699,0.6936,0.2958,1.0718,0.654,1.6998,1.2204,1.1584,0.3615,1.5438,1.835,1.3563,-0.015,0.6607,0.0354,0.0127,0.2668,1.3259,0.079,1.2996,0.7318,1.0812,0.9887,0.7535,1.9179,1.7143,0.9761,BRCACancer
X_RR-1083,0.922,0.6281,0.7636,1.1215,0.936,0.2865,0.9603,0.5569,1.5788,1.2462,1.3327,0.4364,1.41,1.931,1.2851,-0.1177,0.6631,0.0141,-0.0528,0.3964,1.4845,0.0296,1.4341,0.751,0.9761,0.9212,0.5719,2.1331,1.5573,0.8751,BRCACancer
Y_RR-841,1.162,0.3469,1.1778,1.056,0.711,0.2056,0.941,0.323,1.3964,1.0013,1.0837,0.4944,0.5301,1.146,0.7345,0.001,0.4861,0.0233,-0.1726,0.4521,0.9515,0.011,1.4987,0.6516,0.5838,0.4651,0.4188,2.2976,1.3741,0.7711,BRCACancer
Z_RR-778,1.0656,0.5288,0.8079,1.001,0.979,0.4105,1.0043,0.5324,1.6224,1.2315,1.5149,0.7096,1.1914,1.3135,1.1534,-0.0866,0.8319,0.0152,0.1169,0.6214,1.2168,0.0434,1.5572,0.7056,0.8469,1.1016,0.4135,1.7878,1.5829,0.7543,BRCACancer
