@relation data

@attribute id string
@attribute 121504 numeric
@attribute 128312 numeric
@attribute 3012 numeric
@attribute 3014 numeric
@attribute 3015 numeric
@attribute 3017 numeric
@attribute 3018 numeric
@attribute 3020 numeric
@attribute 3021 numeric
@attribute 5595 numeric
@attribute 7343 numeric
@attribute 8294 numeric
@attribute 8330 numeric
@attribute 8334 numeric
@attribute 8335 numeric
@attribute 8338 numeric
@attribute 8339 numeric
@attribute 8341 numeric
@attribute 8342 numeric
@attribute 8345 numeric
@attribute 8346 numeric
@attribute 8347 numeric
@attribute 8348 numeric
@attribute 8349 numeric
@attribute 8352 numeric
@attribute 8353 numeric
@attribute 8354 numeric
@attribute 8355 numeric
@attribute 8356 numeric
@attribute 8360 numeric
@attribute 8361 numeric
@attribute 8364 numeric
@attribute 8365 numeric
@attribute 8366 numeric
@attribute 8367 numeric
@attribute 8368 numeric
@attribute 85236 numeric
@attribute 8932 numeric
@attribute 8968 numeric
@attribute 8970 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__F02,0.3456,0.443,1.7601,0.3892,0.8371,0.2995,-0.085,1.7797,1.7461,1.1417,1.3505,0.4677,1.1375,3.9379,0.6351,1.2216,1.0446,1.0597,1.4628,0.7951,0.5749,1.04,0.1211,1.6146,0.6848,0.3997,3.6547,0.5895,0.1657,0.6175,1.9469,2.5762,1.2282,0.6012,1.7651,0.7303,0.1421,0.7452,0.7994,0.3096,Control
Utah__F03,0.1445,0.2265,1.8129,0.3107,0.5346,0.0125,-0.159,1.1838,1.4693,1.0058,1.0316,0.6303,1.3362,4.0021,0.294,1.1455,0.8792,1.054,0.7635,0.4118,0.443,1.1377,0.1132,1.5098,0.1799,0.2883,3.4537,0.3296,0.0309,0.4148,1.6009,2.3761,1.0972,0.4174,1.5087,0.5097,0.1864,0.5511,0.3165,0.1878,Control
Utah__F04,0.1167,0.0578,1.1623,0.0492,0.7268,0.0495,0.136,1.5622,1.5088,0.9111,1.1101,0.2599,0.7478,3.4115,0.239,1.0379,0.3929,0.7589,0.6798,0.3224,0.1104,0.7281,-0.139,1.2676,-0.1131,0.3664,2.6948,0.2019,-0.5788,0.1917,1.1635,1.3522,0.8692,0.0056,0.9425,0.1034,0.0601,0.9264,0.2633,0.039,Control
Utah__F05,0.1398,0.3845,1.6599,0.2218,0.8446,0.2094,0.0116,1.5458,1.9532,1.0555,1.2863,0.7095,1.3164,4.0832,0.3008,1.492,0.7602,1.0866,1.0097,0.7601,0.5139,1.1623,-0.1542,1.7238,0.2564,0.3277,3.4267,0.5559,-0.1835,0.4796,1.8726,2.8517,0.9198,0.5102,1.3224,0.7109,0.1681,0.6532,0.5625,0.0921,Control
Utah__F06,0.021,0.179,1.9878,0.1537,0.5491,0.0769,0.168,1.0282,1.1638,0.9441,0.9548,0.7081,1.1534,4.0524,0.9855,1.3457,1.0691,1.1626,1.6957,0.517,0.5919,1.2888,0.1597,1.739,0.95,0.4403,4.0134,0.9807,0.4104,1.1924,1.9534,2.7891,1.3597,0.4188,1.621,0.8438,0.4469,0.5188,1.2223,0.2508,Control
Utah__F07,0.1149,0.2361,1.7248,0.1737,0.8839,0.1076,-0.0642,1.4902,1.4637,0.9762,1.4974,0.8738,1.1516,4.0057,0.1909,1.2528,0.7593,0.8595,0.8513,0.4762,0.3519,0.8683,-0.096,1.6695,0.0339,0.3547,3.5102,0.1888,-0.0724,0.3092,1.8201,2.2742,0.9621,0.4581,1.5555,0.6869,0.0793,0.8,0.354,0.2106,Control
Utah__F09,0.3512,0.4093,1.9221,0.4541,1.1238,0.2715,0.1006,1.8194,1.9838,1.302,1.4192,0.679,1.6987,3.9184,0.5081,1.5184,1.5119,1.1029,1.0552,0.9073,0.6051,1.3498,0.1677,1.8167,0.3529,0.4007,3.5919,0.5314,0.1328,0.5904,1.966,2.4774,0.9834,0.3971,1.749,0.6243,0.2235,0.7612,0.7291,0.39,Control
Utah__F10,0.412,0.3349,1.5028,0.4202,0.7328,0.2042,0.0202,1.6749,1.7937,1.2103,1.2004,0.6325,1.3688,4.1065,0.4769,1.4138,1.2595,1.1283,1.1409,0.8617,0.5801,1.0094,0.0194,2.0341,0.4365,0.2522,3.8172,0.5417,0.1323,0.7319,2.0623,2.6059,0.954,0.6035,1.6653,0.781,0.1458,0.8385,0.7468,0.4295,Control
Utah__F11,0.1143,0.2332,1.8227,0.4968,0.5019,0.1282,0.254,1.2954,1.7453,1.1665,0.9801,0.5036,0.9528,4.4667,0.3555,1.3635,1.2367,1.1337,1.0875,0.8232,0.4223,0.9764,0.1425,1.6869,0.3116,0.3584,3.8449,0.3297,0.0417,0.2939,1.6064,2.2706,0.8822,0.4529,1.5276,0.693,0.2338,0.6509,0.7795,0.2933,Control
Utah__F12,0.138,0.3162,1.7352,-0.0715,0.7283,0.1312,0.0115,1.7403,1.5013,0.9593,1.1071,0.5209,0.9345,3.9255,0.4583,1.131,0.9789,0.9995,1.118,0.6829,0.4183,0.9724,0.0577,1.606,0.0934,0.4039,3.2316,0.4158,-0.1945,0.4333,1.5148,2.0578,1.0155,0.3981,1.3737,0.578,0.1472,0.9472,0.5267,0.0526,Control
Utah__G01,0.0413,0.0896,1.7156,0.1804,0.6856,0.2476,0.0867,1.3766,1.3235,0.9913,1.0189,0.6217,0.7511,3.7789,0.3327,1.4953,0.6716,0.9295,1.7305,0.6031,0.7717,1.1934,0.1242,2.0539,0.5717,0.1293,3.6211,0.7511,-0.1447,0.7304,1.8511,2.6047,1.0517,0.6124,1.0853,0.785,0.0735,0.8418,0.6924,0.2639,Control
Utah__G02,-0.0275,0.2569,1.36,0.2458,0.529,0.0812,-0.0712,1.3869,1.4516,0.9558,1.0191,0.2639,0.9208,4.0224,0.6121,1.5623,0.4571,0.8076,2.1513,0.5317,0.5577,1.0049,-0.0573,1.7813,0.397,0.1523,4.0881,0.6729,0.1055,0.4744,1.7314,2.4495,0.7631,0.5052,1.2932,0.3753,0.1156,0.7281,0.6462,0.1828,Control
Utah__G03,0.2541,0.3592,2.1129,0.264,0.883,0.2967,0.1107,1.6262,1.7455,1.1056,1.3013,0.6252,1.1012,3.7964,0.2601,1.4162,1.05,1.1529,1.4172,0.8458,0.628,1.4559,-0.0044,1.6148,0.1636,0.2313,3.3712,0.2816,0.0371,0.6028,1.7697,2.5534,1.2484,0.5371,1.4257,0.5697,0.1898,0.8336,0.5997,0.3786,Control
Utah__G04,0.3631,0.1839,2.3189,0.5228,0.6625,0.3536,0.4391,1.69,1.9338,1.1757,1.2271,1.0185,1.3874,4.3185,1.1698,1.9258,1.6619,1.6378,2.7004,0.5753,0.9859,1.646,0.046,1.9749,1.2039,0.4346,5.0414,1.2963,0.802,1.07,2.4206,2.9052,1.171,0.833,2.0534,1.0025,0.0395,0.7118,1.2209,0.407,BRCACancer
Utah__G05,-0.2747,0.1348,1.1226,-0.2463,0.62,0.1393,-0.1263,1.0908,1.1303,0.7052,0.8242,-0.073,0.8282,3.1539,-0.2195,1.2009,0.4797,0.3086,1.0491,0.2439,-0.0444,0.7026,-0.2489,1.3423,-0.0482,-0.1001,2.7683,0.3939,-0.5758,0.2013,1.0572,1.4251,0.2897,-0.0622,0.6219,-0.0112,0.1739,0.5321,0.2658,-0.2503,BRCACancer
Utah__G06,0.1507,0.4018,1.6926,0.1214,0.5406,0.1473,0.1647,1.728,1.4271,1.0116,0.9843,0.9737,1.2625,3.5149,0.8428,1.3419,0.8951,1.0326,2.4466,0.6371,0.7158,1.1366,-0.0526,1.5582,0.6307,0.3853,4.0837,0.9566,0.5133,0.7047,2.0898,2.7552,1.0353,0.639,1.4631,0.9778,0.0729,0.6406,0.7298,0.54,BRCACancer
Utah__G07,0.0435,0.4237,1.4761,0.1204,0.4985,0.1787,-0.0454,1.2065,1.3891,0.9459,1.1472,0.2849,0.8304,4.05,0.3415,1.6784,0.7997,0.8454,1.3072,0.2724,0.1352,1.4452,-0.1639,0.9862,-0.0111,0.2847,3.6967,0.313,-0.2441,0.3122,1.6989,2.3012,0.782,0.4822,1.2117,0.5721,0.1495,0.5452,0.3297,0.0896,Control
Utah__G08,0.268,0.3802,1.8548,0.077,0.6609,0.1577,-0.0236,1.51,1.5577,1.1241,1.1885,0.507,1.1478,3.6238,0.247,1.3716,1.0369,0.8509,0.797,0.8168,0.4321,1.2413,-0.0124,1.5661,0.2454,0.2608,3.0957,0.305,-0.0662,0.3231,1.6273,1.9657,0.8736,0.1698,1.3859,0.5191,0.1098,0.8606,0.6373,0.2632,Control
Utah__G09,0.0503,0.2793,1.5797,0.1255,0.3702,0.225,0.0364,1.5284,1.311,0.8667,0.9625,0.2027,1.0031,4.1858,-0.0626,1.3876,0.7486,0.8334,1.406,0.9095,0.2648,1.334,-0.1196,1.5726,-0.0607,0.2507,3.4291,0.3659,-0.0825,0.3052,1.3429,2.1413,1.0691,0.3928,1.3782,0.5576,0.1595,0.7281,0.5179,0.099,Control
Utah__G10,-0.0228,0.4021,1.3291,-0.0515,0.7204,0.129,-0.1906,1.5098,1.3651,0.5397,0.9218,0.1647,0.9519,2.5714,0.0878,1.4248,0.3913,0.8214,1.383,0.1731,0.2502,0.7349,-0.2738,0.8309,-0.1829,-0.0462,3.0085,0.4913,-0.3182,0.0082,1.3862,1.2799,0.7198,0.2575,0.9026,0.1949,0.1859,0.5609,0.4324,-0.1981,BRCACancer
Utah__G11,0.0597,0.1819,1.3852,-0.2191,-0.0189,0.2699,0.5651,0.7517,0.7977,0.5235,0.6219,0.1845,0.6065,2.6368,0.0815,1.2366,0.4459,0.3664,0.5944,0.3453,-0.1022,0.574,0.1486,1.5419,-0.4314,-0.0597,2.5585,0.2575,-0.6198,0.3499,0.9952,0.9774,0.1882,-0.1873,0.5637,0.0979,0.0801,0.5228,-0.2261,-0.0555,BRCACancer
Utah__G12,-0.1292,0.2563,1.1882,0.2763,0.4631,0.1311,0.0465,1.6937,1.3985,0.7987,0.8557,0.4105,1.1322,4.1738,0.2702,1.3246,0.8504,0.5927,1.09,0.7435,0.2606,1.4534,-0.2109,2.2079,0.0749,0.1992,3.1736,0.2908,-0.1928,0.2073,1.6782,1.5085,0.6696,0.1841,0.9293,0.2768,0.1426,0.6846,0.3461,0.2765,BRCACancer
Utah__H01,0.0073,0.3351,1.6221,0.0072,0.6713,0.1735,0.4883,1.2898,1.2692,0.7918,0.9126,0.0468,0.91,3.4982,0.2284,1.4113,0.9336,0.8491,1.8193,0.2452,0.3479,1.0101,0.0461,1.1176,0.419,0.3616,3.4454,0.5414,-0.2644,0.6125,1.5032,2.6847,1.1307,0.0541,1.233,0.8666,0.0588,0.6214,0.4195,0.4035,Control
Utah__H02,0.1608,0.4792,1.3907,0.3812,0.4441,0.1445,0.1796,1.2376,1.6199,0.9908,1.1033,0.3081,0.4979,3.7441,0.3147,1.2989,0.915,1.0803,1.6245,0.5171,0.5522,0.797,-0.128,1.6702,0.2017,0.2237,3.566,0.1484,-0.0769,0.2929,1.528,2.4348,0.8033,0.1205,1.2995,0.4351,-0.005,0.7388,0.547,0.0663,Control
Utah__H03,-0.121,0.098,1.1833,-0.0418,0.2742,-0.0128,-0.3029,1.2259,1.5095,0.8535,0.9693,0.2677,0.8459,2.9007,0.1907,0.9911,0.1291,0.5839,1.0006,0.0326,0.2453,0.6925,-0.2671,0.8096,-0.4243,0.3035,3.2326,0.274,-0.5992,0.249,1.1649,1.6788,0.4874,0.0995,1.0728,0.4532,-0.1092,0.5618,0.3917,-0.4371,Control
Utah__H04,0.4046,0.5712,1.5256,0.2448,1.028,0.204,-0.0952,1.6535,1.8782,1.0809,1.1865,0.5249,0.9846,3.4771,0.6062,1.3217,0.9177,0.8369,1.6801,0.6421,0.47,0.8896,-0.0355,1.3925,0.3353,0.335,3.5454,0.5384,0.049,0.6405,1.603,2.0711,0.8958,0.2799,1.3532,0.6085,0.1927,0.7883,0.6443,0.1283,Control
Utah__H06,0.2463,0.1151,1.4209,0.3601,0.5393,0.1174,-0.0452,1.331,1.5807,0.9811,1.0169,0.4362,0.8633,3.8911,0.3755,1.5953,0.9533,0.8788,1.5694,0.5269,0.3937,0.8073,-0.02,2.1266,0.2404,0.2664,3.48,0.1053,0.0272,0.4006,1.4242,1.8555,0.8388,0.3012,1.2395,0.2646,0.1198,0.7305,0.6487,0.1066,Control
Utah__H07,-0.1582,0.3799,0.9998,-0.0579,0.8374,-0.0135,0.0161,1.9737,1.6622,0.8444,0.9085,9e-04,0.8268,2.7974,0.0423,1.5857,0.4389,0.433,0.6687,0.1356,-0.0033,0.6849,-0.1774,1.0923,-0.5219,0.0255,2.3314,0.1195,-0.3524,0.0053,1.0985,1.099,0.6128,0.33,0.8612,-0.0276,-0.0072,0.7377,0.1833,-0.2709,BRCACancer
Utah__H08,-0.0907,0.1312,1.598,0.012,0.5439,0.1076,-0.0871,1.952,1.7465,0.6965,0.6832,0.089,1.1299,3.9082,0.1157,1.6948,1.19,0.6684,1.0386,0.312,-0.0545,1.0184,0.2078,2.2359,-0.1374,0.1255,2.4399,0.3378,-0.3183,0.1105,1.3793,0.7098,0.7579,0.2113,0.7095,0.1626,0.3419,0.6276,0.3476,-0.1316,BRCACancer
Utah__H09,-0.1477,0.1483,0.9016,-0.0566,0.599,-0.1079,-0.4438,1.9159,1.1197,0.522,0.6645,-0.2312,0.8843,2.9679,-0.1525,1.0252,-0.0853,0.3787,0.6758,0.0485,-0.1821,0.6707,-0.0881,1.4713,-0.5558,0.0458,2.0948,0.3952,-0.3463,-0.0017,0.9041,0.6111,0.3812,-0.1923,0.5926,0.1701,0.0938,0.4992,0.1394,-0.2067,BRCACancer
Utah__H10,-0.0652,0.3666,1.0403,-0.0873,0.6228,0.0382,0.3385,1.9487,1.1996,0.7236,0.6693,-0.1251,0.6947,2.6727,-0.0038,0.8413,0.4786,0.613,1.0931,-0.3835,-0.1667,0.7471,-0.0377,1.2129,0.0193,0.2258,2.0265,0.3692,-0.4668,-0.2494,1.0452,0.6244,0.394,-0.171,0.6975,0.0318,0.2059,0.6434,0.2277,-0.2084,BRCACancer
Utah__H11,-0.1567,0.2867,1.5602,0.0182,0.8459,0.266,-0.2406,1.8592,1.3392,0.8107,0.7241,0.3475,1.2954,4.5905,0.3217,1.5569,1.3795,0.7606,1.3156,0.561,0.416,1.0632,0.0586,2.3218,0.1759,0.2147,3.249,0.2146,0.0773,0.368,1.7387,1.8638,0.8894,0.0234,1.313,0.4178,0.1604,0.435,0.2985,0.198,BRCACancer
Utah__H12,0.1848,0.2636,1.4768,0.1176,0.8897,0.2433,0.0969,1.6963,1.6671,0.9731,1.1158,0.3103,1.1615,3.4767,0.4948,1.4094,0.9955,0.7562,1.4252,0.4456,0.4964,1.2237,-0.2147,1.2659,0.2038,0.2702,3.3989,0.6506,0.0501,0.5625,1.807,2.1821,0.9911,0.3552,1.3956,0.7202,0.168,0.7891,0.6172,0.2171,BRCACancer
Utah__I01,0.1365,0.3758,1.7864,0.3107,0.7519,0.3458,0.1121,1.9401,1.6911,1.0209,1.1927,0.7012,1.4262,4.5589,0.5836,1.6948,1.2647,1.1471,2.012,0.8966,0.6909,1.2011,0.0686,2.0872,0.777,0.2226,3.8626,0.7617,0.5015,0.8118,1.7719,2.1398,1.2652,0.321,1.3268,0.5973,0.2666,0.8676,0.8141,0.4217,Control
Utah__I02,0.0026,0.3752,1.1348,-0.1102,0.7071,0.2504,-0.3767,1.3455,1.1485,0.7537,0.8507,0.1431,0.8741,3.5437,0.1588,0.9446,0.7802,0.4737,1.0739,0.4993,0.0474,0.7423,-0.2411,1.5765,0.0817,0.2759,2.6882,0.1218,-0.2937,0.3301,1.3246,1.4143,0.6179,0.2241,1.154,0.2242,0.0163,0.654,0.1504,0.0757,Control
Utah__I03,-0.138,0.1607,1.3177,-0.0762,0.6012,0.0912,-0.2258,1.1628,1.0435,0.7317,0.785,0.1221,0.825,3.5214,0.1319,0.6635,0.5631,0.6844,0.852,0.5014,-0.129,0.8303,0.0404,1.2466,-0.3478,0.0697,3.2881,0.1932,-0.4824,0.088,1.4306,1.7269,0.9442,0.0847,1.0719,0.1411,-0.0682,0.3607,0.286,-0.009,Control
Utah__I04,0.3431,0.7387,1.8985,0.4152,0.666,0.2334,0.0905,1.5779,1.8875,1.2158,1.3723,1.093,1.3705,4.1143,0.7387,1.5845,1.2697,1.424,1.9082,0.7945,0.6863,1.1623,0.0418,1.6454,0.5937,0.5174,4.5643,0.8233,0.0591,1.0028,2.3566,3.3631,0.9046,0.6915,1.7744,0.9742,0.111,0.6504,0.7676,0.2421,Control
Utah__I05,0.2318,0.3888,1.7064,0.3897,0.4076,0.197,0.0179,1.0166,1.5309,1.1824,1.2971,0.8989,0.8727,3.8725,0.3135,1.2363,1.1733,0.998,1.4517,0.4789,0.2334,0.9332,0.1202,1.4112,0.4619,0.3305,3.5895,0.5501,-0.0378,0.3081,1.9649,1.9903,0.9041,0.7215,1.4392,0.7213,0.1883,0.5716,0.7237,0.2856,Control
Utah__I06,0.1298,0.3494,1.9237,0.2352,0.4539,0.2092,0.2025,1.4295,1.8093,1.0225,1.2306,0.7224,0.9361,4.2068,0.2592,1.4616,0.8167,0.8127,1.2443,0.7252,0.5344,1.3069,0.1914,1.4856,0.2043,0.3468,3.9754,0.434,0.1321,0.6426,2.092,2.756,1.2834,0.5184,1.6883,0.6436,-0.003,0.5052,0.5191,0.0882,Control
Utah__I07,0.4705,0.5597,1.397,0.2862,0.8772,0.2602,0.0411,1.8912,1.7764,1.2983,1.4262,0.7609,1.1234,3.4641,0.4819,1.6331,0.8664,1.0144,1.2146,0.5128,0.6518,1.2888,-0.1277,1.1299,0.2705,0.6924,3.5594,0.5143,0.1035,0.7677,2.0313,2.4996,0.7391,0.4778,1.4728,0.7879,0.0687,0.869,0.6811,0.2066,Control
Utah__I08,0.1573,0.2977,1.9477,0.0972,1.0146,0.3257,-0.034,1.9561,1.681,0.9969,1.1762,0.6497,1.5064,4.0657,0.4165,1.6865,0.9844,0.9369,1.1613,1.0602,0.7672,1.115,0.0621,1.725,0.2786,0.275,3.4081,0.3865,0.1773,0.4574,1.8409,2.574,1.4332,0.3885,1.4296,0.621,0.2855,0.5886,0.4441,0.2076,Control
Utah__I09,-0.2143,0.4248,1.2622,-0.0622,0.548,0.1498,-0.1048,1.4185,1.5072,0.9761,0.9195,0.2143,1.003,3.7438,0.0153,0.8853,0.9409,0.7343,0.4366,0.4089,0.154,0.7535,-0.0803,1.4173,0.027,0.1918,2.2352,-2e-04,-0.414,-0.0385,1.1277,1.2831,0.7447,-0.0299,1.0777,-0.0075,0.2021,0.5281,0.3722,-0.0278,Control
Utah__I10,0.3153,0.5716,1.8521,0.1808,0.7759,0.2312,0.344,1.6971,1.7038,1.0008,1.1638,0.7418,1.181,3.8138,0.2773,1.5997,1.2416,0.8674,1.2961,0.7776,0.6238,1.4617,0.1208,1.5655,0.2632,0.2859,3.4309,0.4337,0.091,0.5969,2.0155,2.3621,0.7606,0.4202,1.1389,0.6065,0.3218,0.7535,0.7125,0.2994,Control
Utah__I11,-0.3502,0.3741,1.0392,-0.0752,0.5225,0.1299,-0.154,0.9252,0.8632,0.7042,0.6552,0.3068,0.9405,3.6544,-0.081,1.2604,-0.0028,0.3547,0.9215,0.2411,0.1859,0.7959,-0.2037,1.4631,-0.0904,-0.0658,3.0632,0.2915,-0.3109,0.4112,1.6802,1.7961,0.9114,-0.122,1.2598,0.1654,0.0916,0.4478,0.1976,-0.2294,Control
Utah__I12,-0.0613,0.3934,1.5023,0.0103,0.9214,0.2104,0.0968,1.2325,1.4576,0.8095,1.0384,0.6328,0.8988,3.7393,0.0738,1.3144,0.8332,0.3999,1.1005,0.5538,0.2051,0.9124,-0.0842,1.5688,-0.0371,0.1119,3.1226,0.3817,-0.3986,0.3949,1.6013,2.1134,0.9197,0.3223,1.0502,0.6021,0.2156,0.6664,0.4862,0.2746,Control
Utah__I13,0.1414,0.4307,1.9511,0.2248,0.6281,0.3731,0.1659,1.5365,1.7159,1.0195,1.1546,0.6633,1.2222,4.6706,0.2833,2.0118,0.98,0.8489,1.3345,0.7164,0.4951,1.1991,0.1132,1.7789,0.2301,0.2629,3.6723,0.2298,0.0571,0.4095,2.1274,2.4184,1.2678,0.4198,1.8027,0.6985,0.1543,0.5922,0.5475,0.2492,Control
Utah__J01,0.0697,0.022,1.5512,0.3001,0.4667,0.1119,-0.0222,1.1212,1.3565,0.9094,1.0434,0.6376,0.6161,4.1515,0.199,1.3079,0.6643,0.7891,1.6388,0.5513,0.4614,0.8093,-0.0085,1.5969,0.3974,0.327,4.2084,0.0928,0.2459,0.7407,1.9166,2.4312,0.891,0.6973,1.6058,0.4758,0.0662,0.5621,0.7739,0.1443,Control
Utah__J02,0.2175,0.4502,1.6897,0.2719,0.4321,0.1116,-0.1058,1.465,1.4176,0.9347,1.0647,0.6962,0.8113,4.1314,0.5276,1.5143,0.6868,0.8321,1.2004,0.4589,0.1743,0.875,-0.0107,1.5173,0.1582,0.2458,4.2558,0.0425,0.0461,0.7416,2.2944,3.096,1.1055,0.691,1.7342,0.4434,0.1509,0.6101,0.5427,-0.0343,Control
Utah__J03,0.4155,0.6578,2.1026,0.3278,0.8625,0.3283,0.5202,1.6714,1.9654,1.2033,1.3935,1.1267,1.586,4.1344,0.9858,1.7853,1.4365,1.4142,1.8039,0.9864,1.1198,1.7682,0.1425,1.7869,0.6025,0.5154,3.8928,0.6651,0.4895,0.9009,2.2449,2.9278,1.4763,0.7429,1.8971,0.9021,0.3275,0.6964,1.0781,0.4806,Control
Utah__J04,0.0702,0.2759,1.8658,0.3261,0.7558,0.2053,0.1429,1.6664,1.9139,1.1565,1.2628,0.6733,1.2148,3.7962,0.3874,1.782,1.0829,1.2544,1.3573,0.6431,0.7261,1.4069,0.0305,1.1657,0.2768,0.3814,3.8514,0.5006,0.1198,0.8112,1.922,2.881,0.8739,0.3042,1.6736,0.5912,0.1503,0.7673,0.7032,0.3529,Control
Utah__J05,0.0082,0.5052,1.27,-0.1447,0.3941,-0.0596,-0.0134,1.5686,1.2028,0.9403,0.9517,0.3106,0.8684,3.3765,0.134,0.7267,0.8785,0.6585,0.7459,0.2598,0.1474,0.7491,0.0584,1.1625,0.0994,0.1444,2.7298,-0.0323,-0.0966,0.3282,1.4899,1.4246,0.8338,0.302,1.1906,0.1688,0.05,0.8804,0.5185,0.2015,Control
Utah__J06,-0.0963,0.303,1.1931,-0.117,0.6563,0.1219,-0.3159,2.0597,1.3671,0.7643,0.8344,0.0683,0.7986,2.7714,0.2835,1.0558,0.515,0.4919,0.8051,0.0435,0.0252,0.6752,0.0666,1.4529,-0.03,0.1263,2.1687,0.3247,-0.305,0.0797,1.0678,1.0334,0.8774,-0.0769,0.5971,0.1335,-0.0238,0.7565,0.1421,-0.1381,Control
Utah__J07,0.4575,0.4891,2.1415,0.3855,0.6772,0.3954,0.3371,1.9988,2.1892,1.3016,1.2931,1.0626,1.4735,4.1301,0.9717,1.8734,1.6937,1.6046,1.9055,0.8569,1.0092,1.4568,0.1066,2.0364,0.705,0.3224,3.9455,0.7593,0.4962,1.0096,2.0594,2.8015,1.2017,0.6144,1.5151,0.9103,0.2449,0.8837,0.9605,0.4444,Control
Utah__J08,-0.0132,0.377,1.2862,0.095,0.7373,0.0697,-0.0595,1.7078,1.5136,0.9145,1.1046,0.2867,1.0223,3.5501,0.2962,1.3072,1.0523,0.6495,1.3944,0.3225,0.3994,0.8459,-0.0469,1.4565,0.269,0.3287,3.0039,0.4155,-0.1219,0.4889,1.5131,1.5417,0.7441,0.1626,1.3815,0.5361,0.1296,0.6974,0.6154,0.1463,Control
Utah__J09,-0.2645,0.3091,0.9793,-0.0628,0.7666,0.0835,-0.2934,1.686,1.5681,0.8875,1.0128,-0.1266,0.966,3.2417,0.2655,1.1754,0.4961,0.6089,0.7628,0.215,0.1272,0.632,-0.2224,1.5393,-0.3194,-0.0653,2.6594,-0.0609,-0.5781,-0.1303,1.3575,1.2324,0.5915,-0.0631,1.0392,0.0096,0.0549,0.4319,0.1857,-0.1284,Control
Utah__J10,0.352,0.6443,1.4816,0.2658,0.9409,0.3707,-0.038,2.2043,2.0021,1.018,1.2081,0.6113,1.613,3.9352,0.4909,1.6665,1.1624,0.9099,1.4508,0.6013,0.6134,1.3164,-0.0075,1.7724,0.2496,0.3316,3.1692,0.2251,0.1884,0.6324,1.876,2.1995,0.7212,0.2708,1.2831,0.5805,0.1902,1.0639,0.6537,0.2711,Control
Utah__J11,0.2098,0.1865,1.2828,0.1623,0.68,0.1691,0.0557,1.9416,1.9963,0.9509,1.1873,0.1572,1.0972,3.7039,0.3204,1.2766,0.7815,0.6615,1.0844,0.4947,0.1653,1.0106,0.0762,1.595,-0.0638,0.1986,2.5995,0.2255,0.0111,-0.0031,1.4086,1.1783,0.9167,-0.0428,1.098,0.2831,0.1243,0.9243,0.4299,0.0074,Control
Utah__J12,0.1261,0.0773,1.1571,-0.0215,0.8913,0.1007,0.1714,1.8183,1.5389,0.8095,1.0158,0.3709,1.0982,3.4109,0.3369,1.1554,0.3147,0.4826,0.8932,0.4044,0.1779,0.8829,-0.1868,1.6569,0.009,0.067,2.6369,0.3754,-0.182,0.1562,1.447,1.2219,0.6568,0.3094,0.9237,0.1671,0.0617,0.8115,0.3563,-0.0237,Control
Utah__K01,0.2772,0.3599,1.8544,0.4135,0.8017,0.322,0.4232,2.0359,1.9748,1.1102,1.2293,0.8935,1.4069,3.9627,0.5366,1.5577,1.4832,1.2181,1.3173,0.9325,0.7261,1.3729,0.0502,1.7456,0.5547,0.2871,3.7393,0.7167,0.3184,0.8436,2.0116,2.6193,0.9687,0.3252,1.0897,0.7317,0.2989,1.2242,0.6219,0.2759,BRCACancer
Utah__K02,0.2326,0.3023,1.9194,0.2925,0.9554,0.1895,-0.0222,1.7638,1.8921,1.1444,1.2078,0.6548,1.4704,4,0.4618,1.5112,1.1441,1.2424,1.2803,0.956,0.599,1.5283,-0.0768,1.7742,0.1,0.3442,3.5938,0.3487,0.204,0.5065,1.3392,2.5095,1.0246,0.3692,0.9796,0.4487,0.2671,0.8395,0.579,0.265,BRCACancer
Utah__K03,-0.1424,0.2783,1.2874,-0.0349,0.9045,0.1015,0.1006,1.5226,1.2505,0.8326,0.995,0.3504,0.9673,3.1357,0.3114,1.2729,0.4101,0.6441,1.4804,0.1978,0.3017,0.6776,-0.3221,1.1792,0.3254,0.1305,3.4126,0.6137,-0.3996,0.2452,1.1714,1.9621,0.5859,0.1734,0.6322,0.2901,0.0384,0.698,0.4938,-0.2771,BRCACancer
Utah__K04,0.2053,0.4417,1.773,0.4401,0.7292,0.1652,0.1204,1.5705,1.7054,1.1445,1.234,0.9388,1.3794,3.9761,0.4219,1.3593,1.198,1.0829,1.6153,0.9172,0.6001,1.204,0.0428,1.8019,0.5887,0.4455,3.8372,0.617,0.0995,0.4795,1.8239,2.3404,0.762,0.4397,0.9915,0.815,0.1667,0.9549,0.6982,0.1784,BRCACancer
Utah__K05,0.1644,0.5058,1.9086,0.4122,0.5883,0.1395,0.0074,1.452,1.6831,1.0373,1.1424,0.6991,1.4914,4.2627,0.4051,1.3568,0.8106,1.2843,1.8104,0.7316,0.6162,1.1673,0.1067,1.3986,0.4924,0.3101,4.2067,0.4806,0.2477,0.5064,1.8923,2.3812,0.9283,0.5908,1.4332,0.7608,0.0761,0.8455,0.5667,0.357,Control
