@relation data

@attribute id string
@attribute 2067 numeric
@attribute 4331 numeric
@attribute 2072 numeric
@attribute 2071 numeric
@attribute 2073 numeric
@attribute 7508 numeric
@attribute 7507 numeric
@attribute 2068 numeric
@attribute 2965 numeric
@attribute 1022 numeric
@attribute 6117 numeric
@attribute 5887 numeric
@attribute 1643 numeric
@attribute 6119 numeric
@attribute 6118 numeric
@attribute 2968 numeric
@attribute 1642 numeric
@attribute 902 numeric
@attribute 2967 numeric
@attribute Class {Control,BRCACancer}

@data
AO_RR-3288,0.6423,0.2825,0.5704,0.7201,1.5261,0.6166,0.8601,0.3356,0.5307,0.6483,1.1725,0.9227,0.7743,0.2122,0.6539,0.1434,1.5297,1.2659,0.8854,Control
AP_RR-3280,0.3217,0.0646,0.2968,0.4966,1.2834,0.5432,0.7372,0.123,0.3352,0.5873,0.7749,0.5109,0.5313,0.2119,0.3838,0.0427,1.1791,1.1779,0.482,Control
AR_RR-3278,0.6122,0.1634,0.5545,0.6024,1.2006,0.4776,0.7582,0.3109,0.5005,0.6301,1.096,0.7612,0.493,0.1088,0.7275,0.1974,1.3173,1.4042,0.8158,Control
AS_RR-3277,0.467,0.3696,0.5829,0.8042,1.8474,0.8375,0.7621,0.2516,0.4536,0.5011,1.1067,0.7186,0.7543,0.3243,0.6075,0.0516,1.4778,1.4685,0.7374,Control
A_RR96-12,0.6569,0.446,0.745,0.9844,1.6376,0.7622,0.8094,0.3948,0.7759,0.4104,1.3499,0.8518,0.7471,0.2615,0.8662,0.2091,1.6873,0.9299,0.9506,BRCACancer
B_RR-1519,0.7759,0.4187,0.7286,1.0753,1.1595,0.7026,0.5218,0.5696,0.7382,0.5476,1.6962,0.823,1.2349,0.2728,1.0497,0.4509,2.0408,0.301,1.4985,BRCACancer
C_RR-3293,0.7766,0.403,0.6527,1.0529,1.1195,0.5375,0.4454,0.5331,0.7985,0.4713,1.5855,0.7198,0.9739,0.4128,1.2501,0.411,2.0513,0.5417,1.4328,BRCACancer
D_RR-3301,0.5248,0.0654,0.2935,0.4802,1.3449,0.4326,0.5372,0.3206,0.382,0.4644,0.9772,0.7749,0.5437,0.2118,0.4959,0.1087,1.4034,1.5245,0.5709,BRCACancer
E_RR-2070,0.6637,0.2699,0.7297,0.8005,1.4454,0.5898,0.8205,0.3703,0.7435,0.3522,1.3489,0.841,0.6976,0.1821,1.0266,0.3101,1.678,1.1069,0.9284,BRCACancer
J_RR-1226,0.4724,0.1478,0.3872,0.6015,1.3015,0.7227,0.7783,0.1759,0.3917,0.4829,0.6972,0.7053,0.3839,0.2265,0.4362,0.069,1.4142,1.822,0.5087,BRCACancer
K_RR-3290,0.7196,0.0984,0.3171,0.4678,1.2322,0.4246,0.5872,0.3916,0.4025,0.3742,1.1231,1.0203,0.5376,0.1853,0.62,0.1587,1.7072,1.408,0.7045,Control
L_RR-3286,0.5442,0.1677,0.4976,0.7128,1.1942,0.5293,0.6578,0.2976,0.5248,0.5058,1.1713,0.792,0.5732,0.2588,0.7954,0.2215,1.4092,1.2183,0.8078,Control
N_RR-3294,0.5189,0.1054,0.6075,0.692,1.6763,0.5159,0.8287,0.2708,0.4872,0.41,0.9908,0.6985,0.5598,0.1893,0.3663,0.1101,1.2953,1.3349,0.6935,Control
O_RR-3285,0.5272,0.135,0.3955,0.6923,1.4379,0.5142,0.6622,0.2315,0.353,0.3442,0.8964,0.6615,0.4942,0.1186,0.4608,0.073,1.3467,1.2824,0.5403,Control
P_RR-3274,0.6356,0.1247,0.4546,0.4493,1.4324,0.4022,0.5624,0.2541,0.5808,0.1564,1.0317,0.8302,0.5575,0.2261,0.6023,0.1311,1.3376,1.3452,0.6677,Control
Q_RR-3283,0.6177,0.1644,0.5734,0.6801,1.1976,0.6145,0.6583,0.2878,0.3444,0.3582,1.1232,0.7803,0.5903,0.064,0.5089,0.1574,1.566,1.0586,0.6356,Control
RR-3275,0.4944,0.3532,0.8789,0.9257,1.9074,1.044,1.0477,0.2371,0.6417,0.4662,1.105,0.6572,0.8053,0.1792,0.5718,0.0124,1.6993,1.3962,0.7249,Control
RR-3281,0.5198,0.2241,0.4244,0.658,1.2704,0.4691,0.4635,0.1699,0.3437,0.0841,0.9481,0.4861,0.6193,0.1129,0.5909,0.0261,1.2478,1.1832,0.6285,Control
RR-3287,0.5997,0.2291,0.7409,0.7805,1.8077,0.6561,1.0136,0.2577,0.5347,0.3278,1.0335,0.8058,0.7929,0.1629,0.523,0.0995,1.5987,1.3597,0.6809,BRCACancer
RR-3289,0.6199,0.0797,0.5147,0.8533,1.485,0.5409,0.7957,0.3591,0.4311,0.5357,1.1596,0.6073,0.5121,0.2537,0.7329,0.1712,1.5249,1.6761,0.7319,Control
RR-3299,0.2961,0.2591,0.7374,0.9168,1.7867,0.7691,0.9779,0.1726,0.7338,0.5372,1.2708,0.5269,0.8376,0.27,0.5986,0.0899,1.388,1.381,0.7364,BRCACancer
T_RR-3292,0.5217,0.1195,0.3325,0.5719,1.3772,0.3619,0.742,0.2425,0.417,0.536,0.8571,0.7521,0.442,0.1082,0.4905,0.086,1.2243,1.6903,0.4524,Control
U_RR-2236,0.6597,0.1821,0.5916,0.7964,1.3208,0.589,0.898,0.4094,0.593,0.5171,1.2533,0.8758,0.5417,0.2481,0.775,0.3026,1.6063,1.3267,0.8077,BRCACancer
V_RR-1455,0.9965,0.4145,0.8168,1.2568,1.1858,0.6832,0.6139,0.8132,0.9476,0.6787,1.82,0.9979,1.2664,0.374,1.2345,0.6545,2.2069,0.5662,1.7465,BRCACancer
W_RR-922,0.6717,-0.0334,0.2783,0.5744,1.2618,0.1634,0.5317,0.3451,0.328,0.2368,1.0457,0.8134,0.4733,0.1141,0.4562,0.1522,1.5768,1.3804,0.5596,BRCACancer
X_RR-1083,0.5884,0.0511,0.3255,0.7144,1.2878,0.4629,0.5609,0.3274,0.4181,0.295,0.9679,0.6621,0.4126,0.1405,0.4037,0.26,1.5355,1.2126,0.5469,BRCACancer
Y_RR-841,0.4399,0.1162,0.2493,0.376,1.3947,0.4191,0.4082,0.1826,0.209,0.3213,0.7271,0.582,0.4735,0.1955,0.4029,0.0694,1.0596,1.3958,0.3734,BRCACancer
Z_RR-778,0.6399,0.1338,0.6016,0.6976,1.7142,0.7466,0.8409,0.2839,0.4372,0.4917,0.9425,1.0703,0.5939,0.1343,0.4694,0.1062,1.6567,1.3233,0.6373,BRCACancer
