@relation data

@attribute id string
@attribute 1965 numeric
@attribute 1968 numeric
@attribute 1977 numeric
@attribute 1978 numeric
@attribute 207 numeric
@attribute 2475 numeric
@attribute 2932 numeric
@attribute 3479 numeric
@attribute 3480 numeric
@attribute 3636 numeric
@attribute 5164 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5515 numeric
@attribute 5728 numeric
@attribute 6194 numeric
@attribute 6198 numeric
@attribute 8893 numeric
@attribute 8894 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__K04,1.0902,2.2713,0.5053,0.173,0.6898,0.9515,0.5677,-0.1294,0.2585,1.1748,0.7397,0.7982,1.4233,1.4326,1.5657,1.019,1.3273,1.0018,0.8948,0.6438,BRCACancer
Utah__K05,1.0758,2.2198,0.4678,0.2237,0.5961,0.6991,0.423,-0.1021,0.2364,1.1069,0.6077,0.7101,1.0461,1.1505,1.1823,0.8307,1.301,0.8335,0.6262,0.6798,Control
Ontario__AA3226,1.229,2.0621,0.5843,0.1249,0.5248,0.7212,0.459,-0.0372,0.1907,1.1028,0.2993,0.9169,1.4218,1.5259,1.6495,1.0313,1.1516,1.1173,0.9739,0.5051,Control
Ontario__AB3227,1.1718,2.0332,0.5419,0.179,0.5383,0.8923,0.6466,-0.1072,0.4561,0.9573,0.6697,0.598,1.1038,1.2228,1.6032,1.0721,1.2025,0.7942,0.6726,0.4996,Control
Ontario__AC3228,1.0869,2.1593,0.4413,0.2393,0.5567,0.8522,0.441,-0.1519,0.3524,1.1769,0.4577,0.6912,1.4432,1.2605,1.5081,0.6829,1.4027,0.9734,1.1379,0.5034,Control
Ontario__AD3231,1.1064,2.2137,0.5469,0.162,0.6464,0.8711,0.7761,-0.1346,0.6219,0.9375,0.5241,0.7061,1.3868,0.9269,1.6555,1.1748,1.1058,0.8804,0.7984,0.5152,Control
Ontario__AE1543,0.9359,1.9969,0.4767,0.1429,0.6162,0.6309,0.3026,-0.0374,0.2689,0.9955,0.479,0.7375,1.018,1.381,1.5545,0.5677,1.5028,0.8962,0.667,0.4873,Control
Ontario__AF3229,1.1491,2.0623,0.6638,0.3234,0.6707,0.7111,0.5712,-0.0974,0.2031,1.1056,0.4329,0.8127,1.5794,1.3313,1.8601,0.7542,1.097,0.9287,1.1039,0.5088,Control
Ontario__AG3230,1.1494,1.9025,0.482,0.2379,0.5759,0.8648,0.4787,-0.093,0.3076,1.0042,0.5954,0.6364,1.3895,1.3152,1.4949,0.6394,1.0548,1.0201,1.0515,0.4452,Control
Ontario__AH3232,0.9051,1.9221,0.4649,0.0021,0.3349,0.5177,0.3019,-0.0238,0.2899,0.7065,0.4608,0.4885,1.5576,0.9802,1.4329,0.4719,1.2476,0.8774,0.7218,0.5153,Control
Ontario__AI3233,1.2581,1.9535,0.5682,0.1798,0.6167,0.992,0.8333,-0.1068,0.4361,0.9932,0.728,0.6064,1.0758,0.9457,1.7417,0.8799,1.3959,0.8019,0.8204,0.5487,Control
Ontario__AJ3234,1.1768,2.2474,0.4897,0.23,0.5817,0.95,0.8092,-0.089,0.5768,0.9935,0.6729,0.6263,0.8424,0.8515,1.7285,1.2939,1.1539,0.7729,0.6138,0.3754,Control
Ontario__AK3235,0.9758,2.0345,0.5039,0.343,0.5125,0.8838,0.5322,-0.1351,0.3242,0.9787,0.7185,0.5536,1.2253,1.1361,1.7008,0.5989,1.3255,0.8375,0.7722,0.4312,Control
Ontario__AL3236,0.8951,1.7699,0.311,0.1876,0.5169,0.8203,0.3687,-0.0641,0.3858,1.041,0.6968,0.5147,1.0904,0.8334,1.4038,0.5977,1.283,0.7886,0.8207,0.4056,Control
Ontario__AM3237,0.9964,2.1933,0.4981,0.2608,0.604,0.9006,0.6391,0.0036,0.4978,0.9193,0.6631,0.6408,1.4106,1.1489,1.5443,0.9317,1.3086,1.0051,0.7801,0.6193,Control
Ontario__AN757,1.1091,1.9728,0.3846,0.1897,0.5811,1.0005,0.4962,-0.0699,0.3207,1.0216,0.5373,0.6966,1.3967,1.7904,1.4759,0.7969,1.186,0.9153,0.9269,0.5529,Control
Ontario__C474,0.7837,1.749,0.6171,0.2729,0.5488,0.7883,0.4016,-0.0975,0.102,1.0902,0.3896,0.8536,1.4015,1.1096,1.7946,0.8148,1.2745,0.8252,0.634,0.2116,Control
Ontario__D480,0.7818,1.5493,0.3799,0.1694,0.6009,0.7599,0.4344,-0.1324,0.1604,1.0463,0.3904,0.6827,1.1762,1.3239,1.4667,0.7231,1.2065,0.9018,0.556,0.2945,Control
Ontario__E519,0.9196,1.8646,0.2536,0.0174,0.8661,0.7024,0.5298,-0.0101,0.6418,1.4455,0.4539,0.8471,1.0757,1.2026,1.0877,1.1706,0.8686,0.7234,0.7606,0.4892,Control
Ontario__F548,0.9229,1.7045,0.2895,0.0372,0.3846,0.603,0.3646,-0.1064,0.1244,0.687,0.3786,0.5599,1.4606,1.8131,1.1381,0.4445,1.2785,0.6988,0.5203,0.1866,Control
Ontario__G660,0.5749,1.4795,0.1681,0.4359,0.789,0.7004,0.2749,-0.1012,0.1207,1.2107,0.5633,0.7666,0.9869,1.4765,1.268,0.2661,1.0851,0.5648,0.5695,0.1278,Control
Ontario__H663,1.1436,2.1929,0.3648,0.2126,0.6251,0.8404,0.531,-0.0643,0.1778,0.9584,0.5846,0.6822,1.4514,1.4287,1.5107,0.772,1.3725,1.0736,0.8403,0.4411,Control
Ontario__I782,0.9884,1.9769,0.3926,0.0776,0.5253,0.7792,0.4334,-0.0807,0.1831,0.7293,0.4692,0.6149,1.4094,1.4578,1.5175,0.7464,1.7096,1.0017,0.724,0.5623,Control
Ontario__J787,1.0176,2.1341,0.5537,0.3295,0.8846,0.993,0.6394,-0.056,0.1032,1.2076,0.5529,0.9491,1.4223,1.6488,1.6774,1.1017,1.3153,1.1216,0.8614,0.5026,Control
Ontario__K1162,1.13,2.22,0.2473,0.3767,0.6196,0.9911,0.6713,-0.082,0.2109,1.0898,0.7366,0.5012,0.9123,1.3189,1.2279,0.6637,1.2321,0.6335,0.9319,0.407,BRCACancer
Ontario__L1176,0.9976,2.0838,0.648,0.1309,0.5117,0.8291,0.6355,-0.0961,0.2183,0.765,0.364,0.745,1.7805,1.3486,1.6872,0.8925,1.2631,1.2266,0.9403,0.5745,BRCACancer
Ontario__M1263,1.3108,2.1413,0.4778,0.2226,0.5839,0.8081,0.4714,-0.0616,0.3086,1.0598,0.6677,0.6105,1.3042,1.2261,1.5269,0.8845,1.8143,0.9914,0.7954,0.4901,BRCACancer
Ontario__P1075,0.9075,1.9217,0.4277,0.0572,0.6711,0.4771,0.3492,-0.0479,0.1085,1.3294,0.4401,0.7959,1.1399,1.4677,1.4372,0.9151,1.5588,0.9871,0.5415,0.4124,BRCACancer
Ontario__Q1080,0.6667,1.1921,0.2389,0.0497,0.6191,0.6875,0.2663,-0.0642,0.1789,1.5189,0.3514,0.7902,1.1319,1.0142,1.0679,0.4092,1.026,0.8099,0.5868,0.219,BRCACancer
Ontario__R1104,1.1746,2.0776,0.5818,0.216,0.7026,1.1263,0.738,-0.0641,0.1815,1.0921,0.5268,0.8944,1.6794,1.5771,1.6952,0.9359,1.1872,1.152,1.1297,0.5233,BRCACancer
Ontario__S1133,0.9121,2.1285,0.5878,0.1249,0.4689,0.6159,0.3563,-0.0669,0.1646,1.0935,0.305,0.8238,1.6049,1.2343,1.3915,1.0584,1.2741,0.9656,0.7112,0.4504,BRCACancer
Ontario__T1463,1.0989,2.0782,0.3279,0.3435,0.6967,1.1169,0.815,-0.0657,0.3537,1.1891,0.6205,0.6803,0.8497,1.2708,1.4459,0.7887,1.2987,0.8146,0.9634,0.5084,BRCACancer
Ontario__U2017,1.1294,2.3383,0.3855,0.155,0.4693,0.5355,0.3375,-0.1407,0.2112,0.9754,0.3995,0.7072,1.1122,1.4782,1.3755,0.7508,1.1518,1.0234,0.6072,0.5662,BRCACancer
Ontario__V432,0.8803,1.7125,0.5408,-0.0202,0.3643,0.4586,0.439,-0.0641,0.2412,0.89,0.3264,0.6726,1.3412,1.428,1.2992,0.7087,0.7221,0.8241,0.6048,0.2929,BRCACancer
Ontario__W433,1.1101,1.8842,0.4235,0.1758,0.5257,0.9242,0.7718,-0.0393,0.5411,0.9654,0.7129,0.6458,0.9791,0.7059,1.7623,1.4419,1.2179,0.5593,0.524,0.3733,BRCACancer
Ontario__X524,0.9377,2.2639,0.2984,0.0205,0.641,0.7073,0.6573,-0.0619,0.6912,1.4178,0.3573,0.8862,1.0683,0.9947,1.1903,1.2283,0.7098,0.6953,0.686,0.5771,BRCACancer
Ontario__Y546,0.6415,1.416,0.0691,0.0941,0.5234,0.6086,0.1626,-0.0732,0.0757,1.2349,0.2579,0.5486,1.027,1.001,0.7829,0.2726,0.9493,0.7287,0.6357,0.2647,BRCACancer
Ontario__Z3225,1.1989,2.295,0.2011,0.1991,0.6248,1.1717,0.7035,-0.0654,0.576,1.1501,0.8999,0.6676,0.9359,1.1109,1.119,0.8595,1.278,0.6413,0.9699,0.5381,Control
