@relation data

@attribute id string
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 10471 numeric
@attribute 10517 numeric
@attribute 10528 numeric
@attribute 10564 numeric
@attribute 10574 numeric
@attribute 10575 numeric
@attribute 10576 numeric
@attribute 10694 numeric
@attribute 11328 numeric
@attribute 22803 numeric
@attribute 22948 numeric
@attribute 26190 numeric
@attribute 26224 numeric
@attribute 26234 numeric
@attribute 26270 numeric
@attribute 26272 numeric
@attribute 26985 numeric
@attribute 347733 numeric
@attribute 3801 numeric
@attribute 5201 numeric
@attribute 5202 numeric
@attribute 5203 numeric
@attribute 5204 numeric
@attribute 54461 numeric
@attribute 55294 numeric
@attribute 56604 numeric
@attribute 60 numeric
@attribute 63971 numeric
@attribute 6468 numeric
@attribute 6499 numeric
@attribute 6950 numeric
@attribute 7203 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7411 numeric
@attribute 7846 numeric
@attribute 81027 numeric
@attribute 8237 numeric
@attribute 83752 numeric
@attribute 84261 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute 8877 numeric
@attribute 908 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__E03,0.2846,0.1316,0.1294,1.9727,0.6343,-0.0469,1.0487,1.3207,1.5771,1.1783,1.6581,0.6758,0.1844,1.4511,1.0628,1.3418,1.5867,2.3012,1.0429,0.5214,1.3653,0.0578,0.2467,0.1822,0.3757,0.2219,2.1046,1.192,0.5615,0.0627,1.5936,0.3592,0.3189,0.671,0.8106,0.9073,1.4624,0.7263,0.2826,1.3462,0.8101,5.0046,0.9651,0.7988,0.2526,0.3536,0.315,0.3323,0.9596,Control
Utah__E04,0.3279,0.1002,0.164,1.7742,0.8024,-0.0444,1.1504,1.2594,1.502,1.2553,1.502,0.8215,0.01,1.4179,1.2239,1.4009,1.5908,2.2934,0.8103,0.5655,1.3549,0.1343,0.293,0.2133,0.3768,0.2161,2.1014,1.1977,0.7199,-0.1867,1.8375,0.4006,0.3355,0.998,1.2056,1.1789,1.7823,0.4989,0.4996,1.2568,0.5937,4.4114,0.9945,0.8064,0.2667,0.2541,0.3443,0.4066,1.1727,Control
Utah__E05,0.2223,0.0145,0.0694,1.6095,0.6029,-0.0705,0.6566,1.2069,1.5116,1.1317,1.4733,0.5483,0.0154,1.1581,1.1399,1.0912,1.3927,1.8335,0.6526,0.5693,1.1563,0.1662,0.1746,0.2717,0.1975,0.242,1.6395,0.6606,0.705,0.0554,1.5569,0.2756,0.3435,0.7966,1.094,1.0218,1.535,0.4594,0.5782,0.9131,0.3439,4.2591,0.8118,0.5978,0.2623,0.1348,0.2477,0.1674,0.9972,Control
Utah__E06,0.1137,0.1389,0.0651,0.9204,0.5662,-0.4227,0.3507,0.9843,1.1693,0.914,1.0995,0.4297,-0.1592,1.0426,0.9681,0.9425,1.0543,2.0888,0.5331,0.2978,0.9775,0.0049,0.003,0.262,0.1105,0.2456,1.6783,0.2742,0.6422,0.1591,1.6229,0.4118,0.3331,0.5718,0.8749,0.7192,0.8972,0.3692,0.387,0.6971,0.9352,2.5313,0.3101,0.4799,0.2145,0.1609,0.1284,-0.1312,0.8506,BRCACancer
Utah__E07,0.3139,0.0988,0.1276,1.8483,0.573,0.0539,0.8482,1.2127,1.4586,1.079,1.4593,0.7411,0.0956,1.239,1.0297,1.3055,1.4065,2.3021,0.6769,0.4795,1.1997,0.089,0.2946,0.2075,0.2135,0.2576,2.0158,1.0445,0.6683,-0.125,1.8254,0.4884,0.3181,0.7658,1.0118,1.0831,1.7151,0.5653,0.394,1.0969,0.7472,4.8556,0.797,0.6794,0.2713,0.4108,0.4802,0.3775,1.0663,BRCACancer
Utah__E08,0.2706,0.1702,0.1643,1.8898,0.6721,-0.148,1.0898,1.3437,1.5953,1.1949,1.4814,0.7934,0.1638,1.4193,1.0931,1.357,1.6632,2.3524,1.0173,0.5325,1.3951,0.0923,0.2446,0.2149,0.2358,0.3438,2.004,1.1112,0.6252,-0.1204,1.6519,0.4442,0.3933,0.8146,1.0374,1.011,1.5522,0.7208,0.4687,1.1613,0.9527,4.5474,0.8801,0.7929,0.2566,0.2959,0.4121,0.2894,1.0846,Control
Utah__E09,0.4125,0.1109,0.2077,2.0427,0.6324,0.0379,1.0216,1.2752,1.6749,1.2925,1.6112,0.6251,-0.0251,1.2852,1.1073,1.2619,1.5009,2.0929,0.836,0.4775,1.3919,0.0542,0.2754,0.2174,0.4292,0.4103,2.228,1.0793,0.5625,-0.1532,1.7175,0.3022,0.4344,0.7584,0.8785,1.0143,1.6388,0.5261,0.5429,1.1683,0.6961,4.8822,0.9094,0.7202,0.3389,0.2838,0.5091,0.2042,1.2593,BRCACancer
Utah__E10,0.1455,0.1195,0.1194,1.6376,0.7293,-0.0931,0.8579,1.4382,1.526,1.1744,1.4946,0.6848,0.0265,1.514,1.1706,1.4763,1.5653,2.6182,0.9453,0.6145,1.3581,0.0656,0.188,0.2662,0.3528,0.342,1.7353,0.9181,0.7762,-0.0423,1.6164,0.6645,0.5643,0.8844,1.0679,1.0422,1.3669,0.6765,0.6766,1.2724,0.8058,3.6263,0.833,0.8991,0.2258,0.4601,0.3317,0.1934,1.1651,BRCACancer
Utah__E11,0.0835,0.1848,0.0712,1.7634,0.4366,-0.0164,0.5164,1.1053,1.4246,0.9688,1.3423,0.4711,0.1272,1.2405,0.847,1.1559,1.5194,2.223,0.523,0.3856,1.2395,0.065,0.2511,0.0903,0.147,0.0942,1.6261,0.8266,0.5036,-0.171,1.634,0.2745,0.2415,0.5393,0.663,0.7969,1.6274,0.4879,0.5903,1.0912,0.4237,5.2681,0.7165,0.6435,0.2534,0.3355,0.322,0.1838,0.8255,Control
Utah__E12,0.0082,0.0976,0.1348,1.2826,0.487,0.0829,0.4732,0.9498,1.4141,0.996,1.3421,0.3392,0.0685,1.0773,0.7559,0.9802,1.2208,2.0612,0.6026,0.271,0.9173,-0.0264,0.088,0.1627,0.231,0.2046,1.5991,0.7335,0.4589,-0.2628,1.5963,0.2818,0.2616,0.3948,0.5101,0.6689,1.0732,0.3181,0.5569,0.8643,0.3113,3.8637,0.5714,0.4768,0.1123,0.1523,0.2231,-0.0339,0.736,BRCACancer
Utah__F01,0.5364,0.0929,0.1886,1.5697,0.7194,0.0814,0.9664,1.4738,1.3943,1.2281,1.6522,0.7849,0.0416,1.5758,0.9113,1.4266,1.5831,2.1801,0.8487,0.5663,1.3368,0.0967,0.1415,0.3013,0.254,0.4022,1.9026,0.8527,0.7934,-0.167,2.0278,0.4583,0.562,0.8681,1.0856,1.125,1.457,0.6346,0.562,1.1745,1.183,3.4335,1.0047,0.9395,0.2555,0.2231,0.4537,0.1888,1.0688,Control
Utah__F02,0.2974,0.0816,0.2277,1.6916,0.7852,-0.1204,1.1385,1.3633,1.5891,1.3492,1.6665,0.7831,0.0741,1.464,1.2644,1.4207,1.6444,2.4282,0.9223,0.6539,1.3385,0.17,0.1592,0.3179,0.3292,0.352,1.8892,1.0571,0.7382,-0.0861,1.6485,0.4946,0.426,1.0506,1.1488,1.344,1.4643,0.666,0.5234,1.1657,0.9437,3.5865,1.0609,0.8636,0.2984,0.3304,0.3315,0.2471,1.3022,Control
Utah__F03,0.3656,0.1236,0.1533,1.8738,0.5868,0.1513,0.8397,1.2928,1.5211,1.1822,1.4949,0.5803,0.1207,1.2281,1.1355,1.1689,1.4372,2.1105,0.9682,0.4941,1.2336,0.177,0.187,0.3024,0.2222,0.2831,1.8334,1.0075,0.5787,-0.0148,1.6435,0.4319,0.2425,0.7368,0.8918,1.1078,1.4826,0.5699,0.6266,1.0104,0.8964,4.0521,0.8899,0.6845,0.3202,0.2446,0.3323,0.2739,1.1063,Control
Utah__F04,0.2297,0.1279,0.1446,1.4404,0.5261,-0.0704,0.8635,1.3403,1.149,0.9576,1.5998,0.9743,-0.1197,1.5956,0.911,1.4047,1.6218,2.3085,0.7111,0.4091,1.3911,0.1601,0.2135,0.2388,0.1651,0.3362,1.9411,0.6945,0.85,0.1204,1.4906,0.3943,0.649,0.7533,0.956,0.9774,1.2779,0.5958,0.4692,1.2484,0.9013,3.6794,0.8281,0.8983,0.2078,0.4526,0.2933,-0.0475,1.0587,Control
Utah__F05,0.3623,0.1458,0.2242,1.7517,0.703,-0.0513,0.9221,1.3309,1.4817,1.243,1.6364,0.6769,0.0469,1.4311,0.9936,1.2553,1.5421,2.4184,0.9482,0.5849,1.251,0.1349,0.2871,0.3013,0.2776,0.3536,1.8439,0.8367,0.6162,0.0791,1.8321,0.4459,0.2893,0.787,1.0043,1.1106,1.5613,0.6781,0.64,1.2722,0.8628,4.4409,0.9316,0.7544,0.2876,0.3171,0.4488,0.1863,1.1232,Control
Utah__F06,0.3067,0.1656,0.1063,1.943,0.6375,-0.1377,0.4431,1.1735,1.3396,1.101,1.3037,0.4029,0.0421,1.305,0.9048,0.9515,1.2404,2.2383,0.8539,0.3498,1.1551,0.2148,0.2169,0.1937,0.3647,0.1559,1.7155,0.799,0.5855,0.0712,1.5049,0.4516,0.1575,0.6606,0.6084,0.9569,1.5569,0.4261,0.5619,1.0238,0.633,4.4423,0.5819,0.5793,0.2502,0.1046,0.3639,0.225,0.9934,Control
Utah__F07,0.2526,0.1378,0.2784,1.6414,0.6094,0.0905,0.9658,1.4281,1.5353,1.2092,1.5058,0.6367,0.2043,1.4136,1.025,1.2666,1.4764,2.0625,0.6855,0.5264,1.2201,0.008,0.1775,0.2846,0.2236,0.2384,1.8301,0.8642,0.9297,-0.2152,1.7209,0.3918,0.669,0.8064,0.9715,1.2078,1.5117,0.5703,0.6371,0.9344,0.5695,3.9087,0.9857,0.9756,0.31,0.3781,0.2645,0.1448,1.0443,Control
Utah__F09,0.559,0.1566,0.2475,1.8198,0.8731,-0.0372,1.1028,1.4366,1.6624,1.4555,1.7977,0.8647,0.1157,1.6466,1.3359,1.4814,1.5952,2.7247,0.9967,0.7426,1.3887,0.1522,0.2525,0.2402,0.3678,0.3782,2.1033,1.1362,0.7915,-0.1714,2.0242,0.6913,0.3534,0.9707,1.3299,1.3103,1.6324,0.669,0.477,1.4484,1.11,3.5491,1.0804,0.8319,0.3449,0.4961,0.441,0.38,1.3364,Control
Utah__F10,0.2547,0.1113,0.2495,1.8716,0.9084,0.0295,1.0591,1.4358,1.6488,1.3152,1.5869,0.7702,0.0148,1.5105,1.3931,1.3785,1.5432,2.657,1.2131,0.6758,1.3417,0.1733,0.2665,0.372,0.3703,0.305,1.9889,1.1704,0.821,-0.1125,1.8967,0.6144,0.5308,0.9123,1.2125,1.2737,1.5078,0.6491,0.4645,1.2278,0.9318,3.6913,0.9577,0.9202,0.3011,0.3572,0.3954,0.2959,1.3604,Control
Utah__F11,0.3247,0.1509,0.1753,1.9804,0.6225,0.0642,1.0064,1.2967,1.5831,1.2818,1.6859,0.7101,0.2048,1.462,1.2644,1.3428,1.5938,2.3764,1.0272,0.4123,1.4237,0.2212,0.2367,0.233,0.3863,0.3078,2.0172,1.1625,0.5384,-0.0202,1.7188,0.5079,0.3294,0.8097,0.8355,1.085,1.5767,0.6446,0.6493,1.3246,1.1026,4.5247,0.8926,0.7459,0.3055,0.2922,0.4563,0.3337,1.1949,Control
Utah__F12,0.2297,0.1335,0.085,1.4807,0.7193,-0.001,0.7888,1.4839,1.4412,1.1515,1.5094,0.6675,-0.1921,1.6599,0.9512,1.3368,1.488,2.4589,0.6949,0.4303,1.2659,0.022,0.1008,0.2502,0.169,0.2278,1.9076,0.7474,1.1594,-0.0632,1.5099,0.6715,0.7028,0.7072,0.9492,1.0716,1.3336,0.6176,0.479,1.0682,0.7725,3.4591,0.7398,0.9213,0.1783,0.2544,0.2256,-0.0119,1.1808,Control
Utah__G01,0.2805,0.151,0.1436,1.5335,0.8466,-0.0718,0.7055,1.2555,1.4005,1.149,1.4358,0.553,-0.0463,1.3756,1.1518,1.1985,1.3627,2.3153,0.8093,0.3612,1.227,0.1819,0.1852,0.2659,0.2966,0.3247,1.9807,0.8111,0.587,0.2118,1.8197,0.5102,0.4206,0.6006,0.8283,1.1756,1.2945,0.476,0.4664,1.0236,0.6483,3.6949,0.5914,0.6873,0.2372,0.3939,0.1824,0.1871,0.972,Control
Utah__G02,0.2132,0.0978,0.1237,1.7091,0.6171,-0.1773,0.7872,1.0546,1.2919,0.9799,1.3742,0.5979,0.0571,1.2268,0.9003,1.1214,1.3859,2.3123,0.5707,0.3781,1.1517,0.0208,0.259,0.1112,0.1818,0.2633,1.9228,0.8549,0.587,-0.1697,1.8118,0.333,0.282,0.6279,0.9769,0.9115,1.5451,0.3829,0.5268,0.9207,0.5688,5.0589,0.6941,0.6137,0.287,0.1142,0.2612,0.2456,0.8588,Control
Utah__G03,0.0306,0.1733,0.0575,1.502,0.8615,-0.2488,1.0934,1.4174,1.5643,1.2194,1.6473,0.8214,0.0913,1.6082,1.3036,1.4112,1.6085,2.6146,0.9982,0.6185,1.3939,0.0503,0.1558,0.2823,0.354,0.3111,2.111,0.9378,0.7677,-0.1031,1.9871,0.6413,0.4733,0.9985,1.4284,1.243,1.6213,0.5932,0.5674,1.3049,0.8446,3.5713,0.885,0.9023,0.2354,0.3659,0.2655,0.2301,1.3097,Control
Utah__G04,0.3402,0.1952,0.1532,1.8906,0.6292,-0.0506,0.9834,1.307,1.758,1.1777,1.4741,0.506,0.2362,1.4184,1.1665,1.2407,1.6021,2.5556,0.8317,0.5169,1.2903,0.1077,0.2614,0.2944,0.2732,0.2528,1.6436,1.2033,0.6672,-0.0254,2.0531,0.4401,0.3897,0.8322,1.088,1.2921,1.6762,0.4651,0.4368,0.856,0.8623,4.3237,0.855,0.7587,0.3365,0.262,0.358,0.2941,1.0987,BRCACancer
Utah__G05,0.3036,0.1719,0.0014,0.9181,0.3528,-0.0198,0.4612,0.9889,1.0634,0.6413,1.0509,0.3731,-0.206,1.0434,0.4578,1.018,0.9964,1.6093,0.4345,0.1006,0.8647,0.0291,0.1026,0.1372,-0.1089,0.2082,1.7693,0.3844,0.5461,0.0344,1.5977,0.2748,0.3497,0.4896,0.6264,0.6711,1.0267,0.2259,0.2687,0.7036,0.4697,3.377,0.4796,0.5273,0.2288,0.2075,0.1401,-0.0813,0.6604,BRCACancer
Utah__G06,0.2748,0.1437,0.1447,1.4884,0.6213,-0.1831,0.6281,1.2395,1.576,1.1572,1.3469,0.3432,0.1017,1.309,1.0258,1.1751,1.2794,2.5597,0.9536,0.5742,1.2441,0.0407,0.1577,0.3734,0.1833,0.2825,1.6795,0.7227,0.7894,-0.1013,1.8581,0.5526,0.384,0.7789,0.9274,1.1131,1.2779,0.5248,0.6381,0.9507,0.7237,3.3668,0.677,0.7174,0.2572,0.2369,0.2879,0.0592,1.0823,BRCACancer
Utah__G07,0.1719,0.2044,0.1249,1.5304,0.459,-0.1757,0.9118,1.2223,1.3938,1.0527,1.5779,0.6566,0.0469,1.3198,0.8198,1.1376,1.6414,1.9428,0.5598,0.3751,1.3195,0.129,0.1784,0.224,0.2162,0.2452,1.7134,0.7672,0.5667,0.1499,1.4729,0.1858,0.3841,0.6134,0.8232,0.9471,1.2533,0.4985,0.5827,1.0616,0.5164,3.8925,0.8214,0.7631,0.248,0.156,0.1389,0.0846,0.84,Control
Utah__G08,0.1977,0.0446,0.0826,1.527,0.7059,-0.2413,0.8383,1.4036,1.4507,1.1618,1.5737,0.7673,-0.1229,1.506,1.0416,1.3537,1.6054,2.4423,0.7853,0.5183,1.3743,0.1525,0.1809,0.2937,0.1349,0.3695,2.0534,0.8157,0.7531,-0.1928,1.7071,0.5745,0.4695,0.8102,1.0697,1.1259,1.3275,0.6234,0.3803,1.3168,0.8478,3.3005,0.8648,0.9015,0.2151,0.3298,0.2697,0.151,1.0763,Control
Utah__G09,0.1027,0.2059,0.1783,1.4289,0.5273,-0.0409,0.7507,0.9997,1.2254,0.8857,1.0607,0.6566,0.2142,1.1493,0.8054,1.112,1.3003,2.1586,0.4751,0.2986,1.1494,0.1022,0.2039,0.1266,0.2071,0.3047,2.2152,0.6628,0.5963,-0.1248,1.6591,0.2726,0.3803,0.5798,0.6454,0.7943,1.4169,0.563,0.5446,0.6828,0.6426,5.2583,0.6434,0.5842,0.2589,0.393,0.3785,0.1753,0.9406,Control
Utah__G10,0.2634,0.214,0.0567,1.1124,0.4562,-0.0515,0.6228,1.0207,1.2905,0.9247,1.2172,0.3694,0.1498,1.1502,0.7441,1.0935,1.3525,1.9281,0.6396,0.2957,0.9745,0.1623,0.1156,0.1796,0.0653,0.2273,1.3828,0.5167,0.5931,0.0575,1.5841,0.1634,0.3625,0.5589,0.894,0.7141,0.8939,0.5542,0.6011,0.7748,0.6609,1.7978,0.623,0.5727,0.1772,0.2349,0.1007,0.0598,0.8001,BRCACancer
Utah__G11,0.0046,0.2736,0.0888,0.9806,0.283,-0.0646,0.2718,0.7173,0.461,0.5107,0.9009,0.367,-0.0957,0.9451,0.2688,0.7063,1.0288,1.5552,0.4268,0.2263,0.9286,0.2244,0.0761,-0.0147,-0.0196,0.3224,1.0698,0.1117,0.4681,0.1834,1.1409,0.0385,0.326,0.358,0.4093,0.4214,0.9628,0.2822,0.2983,0.6328,0.5007,3.7031,0.3696,0.4669,0.1597,0.0896,0.1776,-0.0424,0.4148,BRCACancer
Utah__G12,0.275,0.2363,0.171,1.4307,0.4412,-0.1015,0.6124,1.083,1.2912,0.9142,1.1869,0.5297,0.1031,1.2202,0.7716,1.206,1.3274,2.3753,0.524,0.3513,1.1751,-0.0532,0.1737,0.202,0.0618,0.2648,1.4642,0.6695,0.7242,-0.021,1.974,0.3463,0.3918,0.6466,0.8317,0.947,1.3433,0.7506,0.7089,0.717,0.6568,4.5365,0.6086,0.657,0.2038,0.2789,0.1998,0.0536,1.0056,BRCACancer
Utah__H01,0.2088,0.1281,0.1317,1.258,0.606,-0.0223,0.6823,1.0504,1.1563,1.0076,1.3474,0.4936,-0.0224,1.1154,0.8423,0.9712,1.2609,1.731,0.6789,0.2574,1.119,0.0675,0.0944,0.2179,0.192,0.1519,1.6623,0.4543,0.5942,-0.1959,1.6267,0.2851,0.3424,0.5949,0.7438,0.8802,1.2619,0.3719,0.471,0.6393,0.5983,3.9348,0.5713,0.56,0.1765,0.1539,0.0869,0.0689,0.5433,Control
Utah__H02,0.2457,0.1555,0.1765,1.6207,0.541,0.1581,0.9338,1.1687,1.4573,0.847,1.437,0.6987,0.1707,1.3616,0.6833,1.1655,1.4138,2.0098,0.6931,0.2525,1.272,0.1648,0.2001,0.1705,0.2056,0.2462,2.0341,1.0254,0.4429,-0.1955,1.6131,0.2396,0.2877,0.5971,0.7528,0.912,1.2966,0.4688,0.6243,0.97,0.7663,4.8651,0.8241,0.6479,0.2168,0.4265,0.4312,0.2001,0.7521,Control
Utah__H03,0.0618,0.1113,0.2306,1.2432,0.3995,-0.0435,0.7237,1.2008,1.2141,0.8626,1.5057,0.6443,-0.1091,1.3128,0.8391,1.1405,1.5722,2.0289,0.504,0.2234,1.2624,0.0374,0.1438,0.1757,0.055,0.3007,1.6394,0.5262,0.6215,0.2069,1.4711,0.2302,0.3746,0.5969,0.935,0.9054,1.0402,0.5286,0.4901,0.9465,0.7769,2.5091,0.7436,0.6845,0.2839,0.248,0.0633,-0.0473,0.8979,Control
Utah__H04,0.541,0.1436,0.0869,1.5352,0.5982,0.0862,1.0573,1.3935,1.2035,1.0402,1.7271,0.8524,-0.069,1.5498,0.7896,1.464,1.6124,1.9369,0.7119,0.3746,1.4903,0.0509,0.0889,0.2292,0.1911,0.2774,2.102,0.8234,0.6337,-0.053,1.6951,0.349,0.5712,0.8375,1.1566,1.0136,1.2994,0.6846,0.5561,1.2909,1.0744,3.4683,0.9375,0.9081,0.2408,0.2012,0.3797,0.0547,0.958,Control
Utah__H06,0.278,0.1444,0.1657,1.524,0.6379,0.082,0.8059,1.1464,1.3623,0.9313,1.361,0.7028,0.0837,1.2922,1.0463,1.2013,1.3841,2.1167,0.8752,0.2935,1.4105,0.0932,0.1902,0.1972,0.2334,0.2364,2.052,0.8536,0.5524,-0.1054,1.9513,0.3678,0.3609,0.6398,0.8406,1.0387,1.2224,0.6517,0.5737,0.8138,0.9688,4.4654,0.6891,0.6986,0.3139,0.1961,0.2843,0.2889,0.9176,Control
Utah__H07,0.4122,0.182,0.0664,1.0518,0.3701,-0.0372,0.6451,1.1809,1.154,0.941,1.5277,0.803,-0.0548,1.4741,0.607,1.3403,1.6135,2.0866,0.6192,0.4257,1.2751,0.1229,0.0261,0.1981,0.1294,0.2634,1.9487,0.5038,0.6492,0.1358,1.654,0.3078,0.3462,0.6025,1.2396,0.7848,1.0596,0.3936,0.6078,1.2963,1.2471,2.5999,0.6713,0.7419,0.1873,0.178,0.205,-0.0135,0.7856,BRCACancer
Utah__H08,0.3757,0.0876,0.0269,1.1311,0.2919,-0.3718,0.657,1.0121,1.0142,0.7572,1.0887,0.4809,0.0164,1.3731,0.7714,1.1674,1.2863,2.5349,0.6209,0.2458,1.1145,0.107,0.1251,0.1454,0.1649,0.2497,1.7654,0.6241,0.5639,0.1207,1.6857,0.4212,0.2787,0.5335,0.6942,0.5825,1.2851,0.3823,0.6334,0.6854,1.1233,4.4833,0.5344,0.5888,0.2304,0.1506,0.1765,0.1191,0.8364,BRCACancer
Utah__H09,0.1499,0.2362,0.0087,0.8683,0.1387,0.0198,0.3137,0.7525,0.6039,0.5557,0.8165,0.2555,0.0606,0.8849,0.2449,0.8942,1.0119,1.6101,0.3666,0.191,0.6016,-0.0751,0.1256,0.1051,0.0695,0.0774,1.2368,0.2228,0.9146,0.2234,1.3866,0.2655,0.4684,0.4952,0.8879,0.4541,1.0951,0.4794,0.4382,0.2713,0.4814,3.6849,0.3833,0.6156,0.0794,-0.0056,0.1337,-0.0414,0.5921,BRCACancer
Utah__H10,0.1756,0.0224,-0.0364,1.0791,0.2927,-0.1064,0.6162,1.0444,0.7891,0.9163,1.1357,0.4783,0.0694,1.2192,0.596,1.0981,1.2656,2.0875,0.5304,0.2665,1.0009,-0.0364,0.0496,0.3018,0.1142,0.2009,1.7356,0.3963,0.6779,-0.3255,1.6634,0.3707,0.2639,0.5276,0.9789,0.5967,1.1185,0.2774,0.4312,0.7428,0.5734,3.4366,0.4855,0.5679,0.0977,0.168,0.1239,-0.1328,0.7433,BRCACancer
Utah__H11,0.1179,0.1565,0.1149,1.3011,0.6924,-0.0642,0.5368,1.0524,1.3866,1.1146,1.1769,0.3669,-0.0266,1.1699,1.1308,1.0443,1.2585,2.7229,0.7966,0.4521,0.9824,0.1579,0.119,0.1909,0.3051,0.1156,1.5587,0.5628,0.6793,0.1004,1.7591,0.5247,0.2281,0.6798,1.0769,1.0178,1.4663,0.4551,0.5268,0.7521,0.5464,3.8425,0.5481,0.5676,0.1644,0.1514,0.2361,-0.0316,1.052,BRCACancer
Utah__H12,0.3356,0.067,0.0541,1.402,0.7218,-0.0477,0.8576,1.3998,1.5171,1.2264,1.5794,0.6872,0.0322,1.5004,1.2014,1.4561,1.5335,2.3908,1.0149,0.6316,1.3517,0.1604,0.1512,0.3664,0.2584,0.3032,1.7174,0.8108,0.7603,0.0665,1.4825,0.5317,0.4468,0.8149,1.3384,1.0989,1.3835,0.6977,0.5344,1.2437,0.9365,3.0726,0.9105,0.8702,0.2025,0.2577,0.2679,0.0976,1.2603,BRCACancer
Utah__I01,0.3214,0.0989,0.2732,1.9457,0.5449,0.1076,0.8652,1.4249,1.3926,1.0332,1.4147,0.6217,0.0791,1.4582,0.9696,1.5108,1.4229,2.309,1.1601,0.5681,1.279,0.0382,0.3004,0.3451,0.3087,0.2967,1.696,1.09,1.131,-0.1989,1.9997,0.4328,0.6434,0.8431,1.2017,1.1129,1.6603,0.6233,0.5036,0.9256,0.7313,4.254,0.9186,0.9273,0.3085,0.2664,0.3196,0.3155,0.959,Control
Utah__I02,0.0479,-0.0271,0.1206,1.1264,0.4751,-0.1492,0.4875,1.1437,1.0598,0.8957,1.0946,0.3805,-0.1483,1.0497,0.6222,1.0961,1.3029,1.8232,0.3693,0.3394,1.0207,0.2368,0.0972,0.2021,0.1627,0.2327,1.5091,0.4355,0.8925,0.2847,1.3968,0.3005,0.5294,0.5099,0.8636,0.8578,1.1663,0.4788,0.6032,0.7259,0.3758,3.7152,0.5347,0.6917,0.2261,0.2561,0.1225,0.0584,0.861,Control
Utah__I03,0.1534,0.151,0.0789,1.1752,0.3682,-0.1692,0.5184,0.9011,1.0818,0.8451,1.2447,0.2765,0.1819,0.9314,0.5476,0.7075,1.2729,1.7497,0.5758,0.2451,0.9093,0.1029,0.1326,0.1599,0.2159,0.1783,1.558,0.4799,0.4738,0.1438,1.4607,0.1307,0.2757,0.4757,0.5718,0.6733,1.2974,0.1493,0.3981,0.6073,0.565,4.2275,0.5526,0.4807,0.2227,0.3081,0.1358,0.0446,0.791,Control
Utah__I04,0.2481,0.1627,0.1417,1.8332,0.6078,0.0809,1.2384,1.3998,1.7492,1.1582,1.54,0.6311,0.1741,1.4332,1.1324,1.3779,1.6094,2.4661,0.9704,0.4934,1.3884,0.2109,0.233,0.2599,0.3505,0.302,1.7825,1.236,0.5696,-0.2074,2.0644,0.4001,0.3784,0.9224,1.0649,1.2184,1.6346,0.697,0.5469,1.0106,0.7775,3.9966,1.024,0.8599,0.2834,0.2514,0.316,0.318,1.1916,Control
Utah__I05,0.1552,0.1097,0.2399,1.8871,0.607,0.0201,0.9599,1.2293,1.4295,1.1132,1.5751,0.6603,0.0942,1.253,1.0429,1.1519,1.4216,1.9662,0.8397,0.3939,1.2758,0.2199,0.2834,0.0993,0.3628,0.1813,2.0002,1.1245,0.5009,-0.3089,1.7181,0.3412,0.2764,0.8108,0.7795,1.1664,1.5526,0.5245,0.6684,0.9035,0.6621,4.4704,0.9283,0.648,0.3524,0.2761,0.3389,0.3415,0.986,Control
Utah__I06,0.249,0.0939,0.1793,1.5631,0.6226,2e-04,1.077,1.3114,1.6154,1.1439,1.3785,0.4966,0.1377,1.3384,0.954,1.2638,1.3518,2.2043,0.9283,0.4834,1.2366,0.0486,0.1705,0.1816,0.3753,0.1933,1.8912,1.013,0.5659,-0.0678,1.7525,0.3411,0.293,0.8459,0.9548,0.9682,1.3159,0.4768,0.5176,0.8286,0.7381,3.5379,0.9072,0.7191,0.2363,0.2542,0.3136,0.1616,0.9936,Control
Utah__I07,0.2733,0.0984,0.1123,1.4377,0.7683,-0.1654,1.1272,1.4259,1.5157,1.219,1.5899,0.8472,-0.0271,1.4215,1.1715,1.4062,1.481,2.1715,0.9204,0.613,1.335,0.0052,0.1067,0.3853,0.3211,0.3706,2.1149,0.9649,0.7667,-0.2776,2.1817,0.6565,0.5102,1.0468,1.2534,1.3893,1.4375,0.6775,0.4712,1.127,1.3118,2.6175,1.003,0.9018,0.252,0.317,0.2572,0.2652,1.2337,Control
Utah__I08,0.2477,0.1462,0.1372,1.6351,0.9049,-0.0186,0.944,1.2567,1.6306,1.3356,1.4763,0.5307,-0.0513,1.3443,1.2543,1.2501,1.4481,2.5047,0.867,0.7051,1.1757,0.0483,0.1799,0.344,0.2409,0.3109,1.7428,0.8936,0.8386,-0.0613,1.8202,0.5432,0.3277,0.9428,1.3616,1.3306,1.5459,0.6921,0.6633,1.128,0.7591,3.3019,0.903,0.7461,0.3072,0.3289,0.2327,0.1628,1.3258,Control
